2021-11-24 00:09:37.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 16:39:01.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 16:39:01.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 16:39:04.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 16:39:05.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 16:39:06.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 16:39:13.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9407
2021-11-24 16:39:15.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 16:39:17.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002444CHL05
2021-11-24 16:39:18.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310449CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254801CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234125CILVASK
2021-11-24 16:39:45.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 16:39:47.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-24 16:39:52.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-24 16:39:56.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0420
2021-11-24 16:40:28.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 16:40:28.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 16:40:31.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 16:40:33.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 16:40:33.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 16:40:41.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9421
2021-11-24 16:40:43.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 16:40:45.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002480CHL05
2021-11-24 16:40:47.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311136CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255825CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233120CILVASK
2021-11-24 16:41:22.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 16:41:23.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 16:41:25.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 16:41:26.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 16:41:27.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 16:41:34.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9420
2021-11-24 16:41:36.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 16:41:37.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002474CHL05
2021-11-24 16:41:39.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310448CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254800CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234126CILVASK
2021-11-24 16:42:13.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 16:42:13.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 16:42:16.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 16:42:17.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 16:42:18.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 16:42:26.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9418
2021-11-24 16:42:27.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 16:42:29.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002470CHL05
2021-11-24 16:42:30.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311135CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255824CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233119CILVASK
2021-11-24 16:42:50.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 16:42:52.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-24 16:42:55.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-24 16:42:59.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0437
2021-11-24 16:43:35.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 16:43:36.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 16:43:39.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 16:43:40.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 16:43:41.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 16:43:49.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9408
2021-11-24 16:43:51.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 16:43:52.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002476CHL05
2021-11-24 16:43:54.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310447CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254799CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234127CILVASK
2021-11-24 16:44:28.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 16:44:29.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 16:44:31.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 16:44:33.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 16:44:33.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 16:44:41.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9414
2021-11-24 16:44:44.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 16:44:45.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002472CHL05
2021-11-24 16:44:46.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311134CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255823CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233118CILVASK
2021-11-24 16:45:32.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 16:45:33.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 16:45:36.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9419
2021-11-24 16:45:43.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-24 16:45:45.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003925CHL05
2021-11-24 16:45:47.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211122IRM1A11310906CILAVASK#[)>06VEA3ZP25310N7620S5BBT211122IRA1A11255595CILAVASK#[)>06VEA3ZP25380N7600S28WT211119ISA1A3235143CILVASK
2021-11-24 16:46:12.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 16:46:13.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 16:46:32.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-24 16:47:26.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 16:47:27.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 16:47:30.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 16:47:33.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 16:47:36.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9426
2021-11-24 16:47:38.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 16:47:39.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003915CHL05
2021-11-24 16:47:40.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211116IRM1A11308080CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252402CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227164CILVASK
2021-11-24 16:48:17.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 16:48:18.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 16:48:23.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 16:48:23.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 16:48:25.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 16:48:32.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9596
2021-11-24 16:48:33.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 16:48:35.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003858CHL05
2021-11-24 16:48:36.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310446CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254798CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234128CILVASK
2021-11-24 16:49:11.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 16:49:12.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 16:49:13.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 16:49:14.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 16:49:15.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 16:49:23.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9594
2021-11-24 16:49:24.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 16:49:28.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003860CHL05
2021-11-24 16:49:29.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311133CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255822CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233117CILVASK
2021-11-24 16:50:07.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 16:50:09.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-24 16:50:11.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-24 16:50:19.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0419
2021-11-24 16:51:00.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 16:51:01.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 16:51:03.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 16:51:04.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 16:51:05.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 16:51:11.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9440
2021-11-24 16:51:13.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 16:51:15.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003856CHL05
2021-11-24 16:51:16.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310445CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254797CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234129CILVASK
2021-11-24 16:51:55.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 16:51:55.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 16:51:57.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 16:51:58.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 16:51:59.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 16:52:08.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9404
2021-11-24 16:52:10.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 16:52:12.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003852CHL05
2021-11-24 16:52:13.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310444CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254796CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234130CILVASK
2021-11-24 16:52:53.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 16:52:54.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 16:52:58.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9600
2021-11-24 16:53:07.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-24 16:53:11.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003848CHL05
2021-11-24 16:53:13.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211122IRM1A11310905CILAVASK#[)>06VEA3ZP25310N7620S5BBT211122IRA1A11255594CILAVASK#[)>06VEA3ZP25380N7600S28WT211119ISA1A3235144CILVASK
2021-11-24 16:53:39.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 16:53:41.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-24 16:53:43.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-24 16:53:47.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0439
2021-11-24 16:54:38.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 16:54:39.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 16:54:42.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9405
2021-11-24 16:54:49.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-24 16:54:54.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003854CHL05
2021-11-24 16:54:56.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211122IRM1A11310904CILAVASK#[)>06VEA3ZP25310N7620S5BBT211122IRA1A11255593CILAVASK#[)>06VEA3ZP25380N7600S28WT211119ISA1A3235145CILVASK
2021-11-24 16:56:29.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 16:56:29.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 16:56:33.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 16:56:34.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 16:56:36.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 16:56:42.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9591
2021-11-24 16:56:44.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 16:56:47.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002315CHL05
2021-11-24 16:56:49.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310443CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254795CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234131CILVASK
2021-11-24 16:57:46.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 16:57:47.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 16:57:49.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 16:57:50.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 16:57:50.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 16:57:57.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9586
2021-11-24 16:57:58.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 16:58:01.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002311CHL05
2021-11-24 16:58:02.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310442CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254794CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234132CILVASK
2021-11-24 16:58:22.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 16:58:23.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 16:58:30.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-24 16:58:36.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-24 16:59:18.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 16:59:19.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 16:59:21.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 16:59:23.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 16:59:24.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 16:59:31.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9593
2021-11-24 16:59:33.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 16:59:34.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002317CHL05
2021-11-24 16:59:36.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311132CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255821CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233116CILVASK
2021-11-24 17:00:35.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 17:00:36.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 17:00:38.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 17:00:39.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 17:00:40.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 17:00:48.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9592
2021-11-24 17:00:50.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 17:00:52.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002319CHL05
2021-11-24 17:00:53.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310441CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254793CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233720CILVASK
2021-11-24 17:02:27.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 17:02:28.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 17:02:31.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 17:02:32.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 17:02:33.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 17:02:40.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9401
2021-11-24 17:02:42.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 17:02:44.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002313CHL05
2021-11-24 17:02:46.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311131CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255820CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233115CILVASK
2021-11-24 17:03:35.608> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-11-24 17:03:41.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 17:03:42.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-24 17:03:49.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-24 17:03:52.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0429
2021-11-24 17:09:35.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 17:09:36.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 17:09:38.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 17:09:39.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 17:09:40.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 17:09:47.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9410
2021-11-24 17:09:49.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 17:09:52.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002323CHL05
2021-11-24 17:09:54.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311130CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255819CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233142CILVASK
2021-11-24 17:11:00.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 17:11:01.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 17:11:03.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 17:11:04.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 17:11:05.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 17:11:12.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9598
2021-11-24 17:11:14.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 17:11:16.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002309CHL05
