2021-11-20 00:10:04.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 04:59:16.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211117IRM1A11308264CILAVASK#[)>06VEA3ZP25310N7620S5BBT211117IRA1A11252590CILAVASK#[)>06VEA3ZP25380N7600S28WT211112ISA1A3231135CILVASK
2021-11-20 04:59:35.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 04:59:36.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 04:59:37.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 04:59:42.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 04:59:47.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6436
2021-11-20 05:00:43.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:01:24.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004039CHL05
2021-11-20 05:01:26.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11310047CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254396CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232139CILVASK
2021-11-20 05:01:50.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:01:51.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:01:54.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:01:58.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:02:00.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:02:03.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6433
2021-11-20 05:02:22.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:02:30.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004043CHL05
2021-11-20 05:02:32.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309711CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254057CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3001746CILVASK
2021-11-20 05:02:52.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:02:53.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:02:56.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:03:01.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:03:03.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:03:11.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6431
2021-11-20 05:03:17.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:03:30.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003964CHL05
2021-11-20 05:03:31.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309710CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254056CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3001747CILVASK
2021-11-20 05:04:00.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-20 05:04:01.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 05:04:04.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-20 05:04:27.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:04:28.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:04:30.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 05:04:34.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 05:04:38.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6417
2021-11-20 05:04:49.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:04:58.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003993CHL05
2021-11-20 05:05:02.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307699CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252007CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3210009CILVASK
2021-11-20 05:05:32.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:05:33.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:05:36.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:05:42.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:05:43.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:05:47.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6437
2021-11-20 05:05:55.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:06:04.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004047CHL05
2021-11-20 05:06:06.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309709CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254055CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3001748CILVASK
2021-11-20 05:06:58.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:07:00.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:07:01.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:07:07.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:07:09.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:07:14.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6419
2021-11-20 05:07:28.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:07:38.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000667CHL05
2021-11-20 05:07:42.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309708CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254054CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3001749CILVASK
2021-11-20 05:08:02.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:08:03.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:08:06.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:08:11.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:08:13.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:08:17.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6418
2021-11-20 05:08:30.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:08:38.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004041CHL05
2021-11-20 05:08:43.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309707CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254053CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3001741CILVASK
2021-11-20 05:09:09.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-20 05:09:10.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 05:09:35.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:09:36.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:09:39.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:09:45.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:09:47.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:09:52.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6434
2021-11-20 05:10:12.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:10:20.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004045CHL05
2021-11-20 05:10:22.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309706CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254052CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231238CILVASK
2021-11-20 05:11:47.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:11:48.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:11:49.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 05:11:53.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 05:11:58.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6422
2021-11-20 05:12:09.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:12:16.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004037CHL05
2021-11-20 05:12:19.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11310046CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254395CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232140CILVASK
2021-11-20 05:12:53.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:12:54.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:12:56.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:13:03.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:13:07.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:13:18.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0399
2021-11-20 05:13:33.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:13:50.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000813CHL05
2021-11-20 05:13:52.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310239CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254590CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233684CILVASK
2021-11-20 05:14:22.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:14:23.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:14:25.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:14:31.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:14:33.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:14:36.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0396
2021-11-20 05:14:47.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:14:56.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000815CHL05
2021-11-20 05:14:58.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310238CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254589CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233685CILVASK
2021-11-20 05:15:17.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-20 05:15:18.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 05:15:21.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-20 05:15:42.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:15:43.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:15:45.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:15:54.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:15:59.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:16:03.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0366
2021-11-20 05:16:31.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:16:39.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000774CHL05
2021-11-20 05:16:40.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310237CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254588CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233686CILVASK
2021-11-20 05:17:02.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:17:03.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:17:06.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:17:11.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:17:13.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:17:16.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0202
2021-11-20 05:17:24.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:17:50.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000784CHL05
2021-11-20 05:17:52.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310236CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254587CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233687CILVASK
2021-11-20 05:18:14.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:18:15.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:18:18.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:18:25.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:18:28.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:18:32.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0398
2021-11-20 05:18:49.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:18:56.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000778CHL05
2021-11-20 05:18:58.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310235CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254586CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233688CILVASK
2021-11-20 05:19:21.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:19:22.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:19:25.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:19:31.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:19:34.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:19:38.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0369
2021-11-20 05:19:55.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:20:03.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000811CHL05
2021-11-20 05:20:05.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310234CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254585CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233679CILVASK
2021-11-20 05:20:34.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-20 05:20:35.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 05:20:38.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-20 05:22:34.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:22:35.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:22:52.659> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-11-20 05:22:55.587> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-20 05:23:03.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:23:08.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:23:10.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:23:29.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0213
2021-11-20 05:23:41.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:23:45.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000776CHL05
2021-11-20 05:23:47.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310233CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254584CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233678CILVASK
2021-11-20 05:24:23.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:24:24.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:24:28.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:24:33.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:24:35.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:24:40.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0203
2021-11-20 05:24:47.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:24:52.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000809CHL05
2021-11-20 05:24:54.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306935CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251111CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230193CILVASK
2021-11-20 05:25:16.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:25:17.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:25:18.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:25:22.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:25:24.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:25:27.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0201
2021-11-20 05:25:35.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:25:45.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002309CHL05
2021-11-20 05:25:46.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310228CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254579CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233673CILVASK
2021-11-20 05:26:08.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:26:09.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:26:11.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 05:26:14.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 05:26:16.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0222
2021-11-20 05:26:20.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:26:26.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002313CHL05
2021-11-20 05:26:28.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11310045CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254394CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232141CILVASK
2021-11-20 05:26:50.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 05:26:51.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 05:27:16.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:27:17.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:27:20.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 05:27:21.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 05:27:23.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0218
2021-11-20 05:27:29.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:27:34.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002303CHL05
2021-11-20 05:27:36.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307698CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252013CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3210010CILVASK
2021-11-20 05:27:57.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:27:58.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:28:00.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:28:05.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:28:07.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:28:13.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0219
2021-11-20 05:28:17.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:28:24.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002311CHL05
2021-11-20 05:28:25.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310232CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254583CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233677CILVASK
2021-11-20 05:28:43.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:28:44.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:28:46.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:28:49.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:28:52.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:28:57.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0361
2021-11-20 05:29:04.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
