2021-11-02 00:09:42.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 21:33:29.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294100CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237957CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220252CILVASK
2021-11-02 21:34:54.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 21:34:55.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 21:34:58.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 21:35:04.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 21:35:07.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 21:35:11.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4338
2021-11-02 21:35:13.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 21:35:19.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000197CHL05
2021-11-02 21:35:21.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289903CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233634CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217742CILVASK
2021-11-02 21:35:44.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-02 21:35:45.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 21:35:47.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-02 21:36:32.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 21:36:33.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 21:36:36.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 21:36:38.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 21:36:39.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 21:36:45.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4302
2021-11-02 21:36:48.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 21:36:49.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000017CHL05
2021-11-02 21:36:50.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294099CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237956CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220253CILVASK
2021-11-02 21:37:25.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 21:37:25.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 21:37:28.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 21:37:35.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 21:37:37.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 21:37:42.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4311
2021-11-02 21:37:44.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 21:37:44.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000191CHL05
2021-11-02 21:37:46.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289902CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233633CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217741CILVASK
2021-11-02 21:38:38.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 21:38:39.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 21:38:44.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-02 21:39:31.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 21:39:32.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 21:39:34.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-02 21:39:38.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-02 21:39:43.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4317
2021-11-02 21:39:47.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 21:39:48.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000171CHL05
2021-11-02 21:39:50.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287720CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231414CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000598CILVASK
2021-11-02 21:40:38.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 21:40:39.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 21:40:43.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 21:40:50.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 21:40:53.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 21:40:58.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4306
2021-11-02 21:41:00.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 21:41:02.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000189CHL05
2021-11-02 21:41:04.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289901CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233632CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217740CILVASK
2021-11-02 21:41:36.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-02 21:41:37.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 21:42:39.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 21:42:41.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 21:42:42.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 21:42:45.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 21:42:46.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 21:42:51.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4308
2021-11-02 21:42:54.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 21:42:55.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000187CHL05
2021-11-02 21:42:57.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294098CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237955CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220244CILVASK
2021-11-02 21:43:37.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 21:43:38.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 21:43:42.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 21:43:48.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 21:43:51.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 21:43:58.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4307
2021-11-02 21:44:00.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 21:44:02.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000179CHL05
2021-11-02 21:44:03.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289900CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233631CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217739CILVASK
2021-11-02 21:44:52.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 21:44:53.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 21:45:22.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-02 21:47:19.824> Wait for trolley! Check limit switch.
2021-11-02 21:47:20.682> Wait for trolley! Check limit switch.
2021-11-02 21:47:21.837> Wait for trolley! Check limit switch.
2021-11-02 21:47:26.954> Wait for trolley! Check limit switch.
2021-11-02 21:47:50.074> Wait for trolley! Check limit switch.
2021-11-02 21:47:51.259> Wait for trolley! Check limit switch.
2021-11-02 21:49:30.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 21:49:31.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 21:49:34.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 21:49:36.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 21:49:37.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 21:49:42.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4304
2021-11-02 21:49:45.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 21:49:47.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000195CHL05
2021-11-02 21:49:48.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294097CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237954CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220261CILVASK
2021-11-02 21:51:00.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-02 21:51:01.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 21:51:03.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-11-02 21:51:09.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-02 21:52:10.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 21:52:11.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 21:52:13.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 21:52:20.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 21:52:22.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 21:52:27.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4309
2021-11-02 21:52:29.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 21:52:30.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002800CHL05
2021-11-02 21:52:32.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289899CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233630CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217738CILVASK
2021-11-02 21:53:15.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 21:53:16.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 21:53:17.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-02 21:53:20.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-02 21:53:23.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4314
2021-11-02 21:53:26.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 21:53:28.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002796CHL05
2021-11-02 21:53:30.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287657CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231350CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000535CILVASK
2021-11-02 21:53:51.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 21:53:52.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 21:54:27.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 21:54:29.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 21:54:33.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 21:54:40.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 21:54:42.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 21:54:47.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4693
2021-11-02 21:54:49.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 21:54:50.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002790CHL05
2021-11-02 21:54:52.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289874CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233605CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216474CILVASK
2021-11-02 21:55:25.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 21:55:26.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 21:55:29.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 21:55:31.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 21:55:33.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 21:55:38.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4313
2021-11-02 21:55:41.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 21:55:42.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000066CHL05
2021-11-02 21:55:43.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294096CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237953CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220260CILVASK
2021-11-02 21:56:06.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 21:56:07.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 21:57:06.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 21:57:07.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 21:57:10.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 21:57:17.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 21:57:20.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 21:57:26.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4699
2021-11-02 21:57:27.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 21:57:29.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002792CHL05
2021-11-02 21:57:30.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289873CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233604CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216473CILVASK
2021-11-02 21:58:26.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 21:58:27.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 21:58:30.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 21:58:33.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 21:58:35.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 21:58:40.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4312
2021-11-02 21:58:50.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 21:58:52.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002794CHL05
2021-11-02 21:58:54.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294095CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237952CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220259CILVASK
2021-11-02 21:59:34.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-02 21:59:36.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 21:59:37.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-02 21:59:38.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-02 21:59:41.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-02 21:59:45.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-02 22:01:54.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 22:01:57.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 22:02:12.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 22:02:15.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 22:02:17.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 22:02:24.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4340
2021-11-02 22:02:28.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 22:02:31.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000062CHL05
2021-11-02 22:02:32.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289871CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233567CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216400CILVASK
2021-11-02 22:03:00.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 22:03:05.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 22:03:17.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 22:03:19.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 22:03:21.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 22:03:27.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4697
2021-11-02 22:03:30.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 22:03:32.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002798CHL05
2021-11-02 22:03:33.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294094CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237951CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220258CILVASK
2021-11-02 22:03:55.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 22:03:56.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-02 22:03:58.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-02 22:04:05.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1875
2021-11-02 22:05:15.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 22:05:19.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 22:05:31.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 22:05:32.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 22:05:34.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 22:05:44.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4315
2021-11-02 22:05:47.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 22:05:48.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002807CHL05
2021-11-02 22:05:49.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294093CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237950CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220257CILVASK
2021-11-02 22:06:10.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-02 22:06:11.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 22:06:47.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 22:06:51.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 22:07:04.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 22:07:07.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 22:07:11.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 22:07:17.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4830
2021-11-02 22:07:24.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 22:07:26.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002802CHL05
2021-11-02 22:07:27.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289872CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233602CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216470CILVASK
2021-11-02 22:08:02.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 22:08:05.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 22:08:17.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 22:08:18.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 22:08:20.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 22:08:27.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4809
2021-11-02 22:08:32.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 22:08:34.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000064CHL05
2021-11-02 22:08:35.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294092CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237949CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220256CILVASK
2021-11-02 22:09:54.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-02 22:09:55.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 22:09:58.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-02 22:10:48.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 22:10:52.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 22:11:05.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
