2021-11-06 00:00:02.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4160
2021-11-06 04:27:39.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 04:27:53.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4674
2021-11-06 04:27:57.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 04:28:00.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000435CHL05
2021-11-06 04:28:01.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298325CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242208CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223688CILVASK
2021-11-06 04:28:26.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 04:28:29.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 04:28:39.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-06 04:29:29.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 04:29:30.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 04:29:46.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 04:29:48.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 04:29:49.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 04:29:59.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4656
2021-11-06 04:30:06.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 04:30:09.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000968CHL05
2021-11-06 04:30:10.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297440CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241311CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223352CILVASK
2021-11-06 04:40:01.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 04:40:05.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 04:40:17.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 04:40:19.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 04:40:22.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 04:40:28.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4657
2021-11-06 04:40:32.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 04:40:34.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000441CHL05
2021-11-06 04:40:36.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298324CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242207CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223696CILVASK
2021-11-06 04:40:57.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 04:40:59.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 04:41:32.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 04:41:36.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 04:41:51.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 04:41:54.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 04:41:57.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 04:42:06.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4700
2021-11-06 04:42:10.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 04:42:13.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000966CHL05
2021-11-06 04:42:14.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297439CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241310CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223353CILVASK
2021-11-06 04:42:48.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 04:42:52.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 04:43:04.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 04:43:05.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 04:43:08.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 04:43:14.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4676
2021-11-06 04:43:19.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 04:43:21.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000437CHL05
2021-11-06 04:43:22.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298613CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242498CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223477CILVASK
2021-11-06 04:43:42.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 04:43:43.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 04:44:33.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 04:44:36.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 04:44:47.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 04:44:51.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 04:44:53.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 04:44:54.975> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-11-06 04:45:00.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4675
2021-11-06 04:45:05.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 04:45:07.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000439CHL05
2021-11-06 04:45:08.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297438CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241309CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223340CILVASK
2021-11-06 04:45:35.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 04:45:36.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-06 04:45:39.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 04:45:48.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0991
2021-11-06 04:46:27.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 04:46:30.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 04:46:46.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 04:46:47.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 04:46:52.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 04:46:56.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4686
2021-11-06 04:46:59.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 04:47:00.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000427CHL05
2021-11-06 04:47:01.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298323CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242206CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223689CILVASK
2021-11-06 04:47:26.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 04:47:29.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 04:47:42.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 04:47:46.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 04:47:49.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 04:47:54.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4659
2021-11-06 04:47:58.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 04:48:02.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000431CHL05
2021-11-06 04:48:04.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297437CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241308CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223341CILVASK
2021-11-06 04:48:26.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-06 04:48:28.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 04:48:35.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-06 04:48:41.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 04:48:54.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-06 04:49:28.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 04:49:31.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 04:49:42.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 04:49:43.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 04:49:46.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 04:49:50.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4690
2021-11-06 04:49:53.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 04:49:55.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001501CHL05
2021-11-06 04:49:56.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298612CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242497CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223478CILVASK
2021-11-06 04:50:20.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 04:50:23.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 04:50:35.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 04:50:39.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 04:50:41.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 04:50:46.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4682
2021-11-06 04:50:52.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 04:50:56.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001489CHL05
2021-11-06 04:50:57.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297430CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241301CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223357CILVASK
2021-11-06 04:51:18.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 04:51:21.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-06 04:51:24.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 04:51:35.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@1026
2021-11-06 04:53:09.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 04:53:10.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 04:53:11.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 04:53:14.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 04:53:16.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4598
2021-11-06 04:53:22.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 04:53:23.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001497CHL05
2021-11-06 04:53:24.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211102IRM1A11295060CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238911CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221577CILVASK
2021-11-06 04:54:30.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 04:54:32.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 04:54:36.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 04:54:43.208> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-11-06 04:54:44.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 04:54:45.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 04:54:51.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4624
2021-11-06 04:55:00.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 04:55:02.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001382CHL05
2021-11-06 04:55:04.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297429CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241300CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223331CILVASK
2021-11-06 04:55:52.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 04:55:53.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 04:56:01.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-06 04:56:43.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 04:56:45.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 04:56:58.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 04:56:59.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 04:57:04.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 04:57:09.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4623
2021-11-06 04:57:14.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 04:57:16.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001503CHL05
2021-11-06 04:57:17.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298611CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242496CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223479CILVASK
2021-11-06 04:57:54.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 04:57:58.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 04:58:13.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 04:58:16.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 04:58:20.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 04:58:32.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4605
2021-11-06 04:58:37.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 04:58:39.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001386CHL05
2021-11-06 04:58:41.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297428CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241299CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223332CILVASK
2021-11-06 04:59:03.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 04:59:05.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 04:59:14.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-06 04:59:51.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 04:59:55.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 05:00:07.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 05:00:09.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 05:00:13.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 05:00:20.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4602
2021-11-06 05:00:25.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 05:00:27.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001390CHL05
2021-11-06 05:00:29.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298322CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242205CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223695CILVASK
2021-11-06 05:00:59.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 05:01:06.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 05:01:19.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 05:01:23.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 05:01:27.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 05:01:35.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4620
2021-11-06 05:01:39.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 05:01:41.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001388CHL05
2021-11-06 05:01:42.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297427CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241298CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223333CILVASK
2021-11-06 05:02:04.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-06 05:02:05.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 05:02:08.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 05:02:49.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 05:02:53.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 05:03:07.292> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-11-06 05:03:13.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 05:03:20.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 05:03:25.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4630
2021-11-06 05:03:31.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 05:03:33.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001380CHL05
2021-11-06 05:03:34.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211102IRM1A11295059CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238910CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221578CILVASK
2021-11-06 05:04:09.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 05:04:13.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 05:04:26.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 05:04:29.648> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-11-06 05:04:31.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 05:04:33.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 05:04:39.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4608
2021-11-06 05:04:44.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 05:04:48.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001392CHL05
2021-11-06 05:04:49.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297426CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241297CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223334CILVASK
2021-11-06 05:05:12.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-06 05:05:13.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 05:05:23.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 05:06:05.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 05:06:09.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 05:06:23.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 05:06:25.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 05:06:28.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 05:06:36.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4622
2021-11-06 05:06:42.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 05:06:44.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001394CHL05
2021-11-06 05:06:45.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298610CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242495CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223480CILVASK
2021-11-06 05:07:18.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 05:07:24.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 05:07:37.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 05:07:40.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 05:07:43.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 05:07:48.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4621
2021-11-06 05:07:53.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 05:07:55.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001396CHL05
