2021-11-23 00:09:27.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 16:56:36.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 16:56:40.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2355
2021-11-23 16:56:47.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 16:56:52.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002759CHL05
2021-11-23 16:56:53.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311588CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256280CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234879CILVASK
2021-11-23 16:57:14.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 16:57:15.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 16:57:18.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 16:57:23.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 16:57:25.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 16:57:30.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2352
2021-11-23 16:57:56.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 16:58:02.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002753CHL05
2021-11-23 16:58:04.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211119IRM1A11310579CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254927CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234252CILVASK
2021-11-23 16:58:22.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 16:58:23.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 16:58:50.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-23 16:59:36.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 16:59:36.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 16:59:39.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 16:59:45.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 16:59:48.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 16:59:54.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2353
2021-11-23 17:00:06.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:00:15.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002747CHL05
2021-11-23 17:00:17.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311587CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256279CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234878CILVASK
2021-11-23 17:00:37.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:00:38.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:00:40.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 17:00:47.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 17:00:48.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 17:01:01.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2358
2021-11-23 17:01:26.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:01:35.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002745CHL05
2021-11-23 17:01:37.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311586CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256278CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234881CILVASK
2021-11-23 17:02:13.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:02:15.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 17:02:20.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2357
2021-11-23 17:02:51.957> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002735CHL05
2021-11-23 17:03:13.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 17:03:39.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000509CHL05
2021-11-23 17:03:42.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210929IRM1A11268014CILAVASK#[)>06VEA3ZP25310N7620S5BBT210929IRA1A11210956CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187490CILVASK
2021-11-23 17:04:03.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:04:04.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:04:11.458> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-11-23 17:04:12.881> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-11-23 17:04:14.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 17:04:18.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 17:04:25.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2340
2021-11-23 17:04:44.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:04:53.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002735CHL05
2021-11-23 17:04:58.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309948CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254297CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232093CILVASK
2021-11-23 17:08:40.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-23 17:08:41.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 17:08:45.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-23 17:09:40.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:09:40.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:09:42.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 17:09:47.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 17:09:50.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2333
2021-11-23 17:10:02.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:10:11.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002739CHL05
2021-11-23 17:10:13.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309949CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254298CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232092CILVASK
2021-11-23 17:10:34.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:10:35.496> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-23 17:10:41.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 17:10:43.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2356
2021-11-23 17:10:53.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 17:11:07.971> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002743CHL05
2021-11-23 17:11:17.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000507CHL05
2021-11-23 17:11:23.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210929IRM1A11268015CILAVASK#[)>06VEA3ZP25310N7620S5BBT210929IRA1A11210957CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187491CILVASK
2021-11-23 17:11:46.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:11:48.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 17:11:56.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2338
2021-11-23 17:12:03.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 17:12:17.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002743CHL05
2021-11-23 17:12:19.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211119IRM1A11310696CILAVASK#[)>06VEA3ZP25310N7620S5BBT211119IRA1A11255046CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233500CILVASK
2021-11-23 17:12:41.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:12:42.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:12:45.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 17:12:52.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 17:12:54.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 17:12:58.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2343
2021-11-23 17:13:07.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:13:17.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002761CHL05
2021-11-23 17:13:19.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211119IRM1A11310578CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254926CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234253CILVASK
2021-11-23 17:13:39.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-23 17:13:41.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 17:14:14.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:14:15.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 17:14:19.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2331
2021-11-23 17:14:28.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 17:15:15.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000683CHL05
2021-11-23 17:15:19.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211119IRM1A11310773CILAVASK#[)>06VEA3ZP25310N7620S5BBT211119IRA1A11255127CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233441CILVASK
2021-11-23 17:15:43.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:15:44.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:15:47.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 17:15:53.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 17:15:55.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 17:16:00.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2345
2021-11-23 17:16:09.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:16:15.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002737CHL05
2021-11-23 17:16:21.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211119IRM1A11310577CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254925CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234254CILVASK
2021-11-23 17:16:53.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:16:54.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:16:56.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 17:17:05.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 17:17:08.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 17:17:13.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2337
2021-11-23 17:17:27.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:17:38.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002741CHL05
2021-11-23 17:17:40.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311585CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256277CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234880CILVASK
2021-11-23 17:17:58.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:18:00.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 17:18:08.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2370
2021-11-23 17:18:17.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 17:18:29.297> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003921CHL05
2021-11-23 17:18:36.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000699CHL05
2021-11-23 17:18:40.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211119IRM1A11310772CILAVASK#[)>06VEA3ZP25310N7620S5BBT211119IRA1A11255126CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233442CILVASK
2021-11-23 17:19:11.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 17:19:12.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 17:19:24.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-23 17:19:47.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:19:48.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:19:50.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 17:19:56.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 17:19:59.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 17:20:04.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2342
2021-11-23 17:20:11.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:20:17.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003921CHL05
2021-11-23 17:20:18.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311584CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256276CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234882CILVASK
2021-11-23 17:20:38.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:20:39.671> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-23 17:20:41.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 17:20:44.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2332
2021-11-23 17:20:57.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 17:21:09.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003919CHL05
2021-11-23 17:21:12.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211119IRM1A11310695CILAVASK#[)>06VEA3ZP25310N7620S5BBT211119IRA1A11255044CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233499CILVASK
2021-11-23 17:21:37.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:21:39.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:21:41.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 17:21:47.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 17:21:50.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 17:21:54.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2339
2021-11-23 17:22:06.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:22:16.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003968CHL05
2021-11-23 17:22:18.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311583CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256275CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234884CILVASK
2021-11-23 17:22:41.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:22:42.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 17:22:50.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2336
2021-11-23 17:23:01.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 17:23:17.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000499CHL05
2021-11-23 17:23:22.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211119IRM1A11310771CILAVASK#[)>06VEA3ZP25310N7620S5BBT211119IRA1A11255125CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233443CILVASK
2021-11-23 17:24:03.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 17:24:04.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 17:24:12.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-23 17:24:15.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-23 17:25:16.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:25:17.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:25:20.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 17:25:26.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 17:25:30.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 17:25:37.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2112
2021-11-23 17:25:46.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:25:53.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003974CHL05
2021-11-23 17:25:55.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311582CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256274CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234885CILVASK
2021-11-23 17:26:19.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:26:19.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:26:23.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 17:26:26.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 17:26:29.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2119
2021-11-23 17:26:38.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:26:43.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003923CHL05
2021-11-23 17:26:45.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311708CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256404CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232451CILVASK
2021-11-23 17:27:13.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:27:14.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 17:27:16.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2120
2021-11-23 17:27:26.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 17:27:36.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003917CHL05
2021-11-23 17:27:42.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211117IRM1A11308241CILAVASK#[)>06VEA3ZP25310N7620S5BBT211117IRA1A11252567CILAVASK#[)>06VEA3ZP25380N7600S28WT211115ISA1A3231333CILVASK
2021-11-23 17:28:13.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:28:14.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:28:18.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 17:28:25.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 17:28:27.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 17:28:33.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2125
2021-11-23 17:28:44.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:28:54.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003962CHL05
2021-11-23 17:28:55.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311581CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256273CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234883CILVASK
2021-11-23 17:29:22.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 17:29:24.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 17:30:27.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:30:28.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:30:31.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 17:30:39.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 17:30:43.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 17:30:47.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2124
2021-11-23 17:30:56.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:31:03.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003964CHL05
