2021-11-01 06:01:08.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 19:26:56.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 19:26:59.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000856CHL05
2021-11-01 19:27:00.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287733CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231427CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000556CILVASK
2021-11-01 19:27:20.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-01 19:27:20.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 19:27:26.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 19:28:18.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 19:28:21.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 19:28:26.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 19:28:34.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 19:28:35.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 19:28:41.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4510
2021-11-01 19:28:47.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 19:28:49.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000936CHL05
2021-11-01 19:28:50.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291556CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235294CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217363CILVASK
2021-11-01 19:29:28.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 19:29:29.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 19:29:34.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-01 19:29:42.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-01 19:29:49.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4513
2021-11-01 19:29:54.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 19:29:57.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003351CHL05
2021-11-01 19:29:58.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287732CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231426CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000557CILVASK
2021-11-01 19:30:16.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 19:30:18.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 19:30:23.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 19:31:13.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 19:31:13.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-01 19:31:20.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 19:31:29.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2033
2021-11-01 19:32:32.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 19:32:33.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 19:32:40.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 19:33:37.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 19:33:38.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 19:33:43.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4511
2021-11-01 19:33:50.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 19:33:52.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003506CHL05
2021-11-01 19:33:53.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211028IRM1A11292600CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236491CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218421CILVASK
2021-11-01 19:34:13.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-01 19:34:15.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 19:34:18.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 19:34:46.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 19:34:48.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 19:34:52.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 19:34:58.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 19:35:00.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 19:35:06.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4516
2021-11-01 19:35:12.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 19:35:14.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003361CHL05
2021-11-01 19:35:15.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292851CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236740CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219107CILVASK
2021-11-01 19:35:45.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 19:35:46.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 19:35:52.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 19:35:59.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 19:36:01.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 19:36:07.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4529
2021-11-01 19:36:15.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 19:36:17.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001873CHL05
2021-11-01 19:36:17.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292850CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236739CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219108CILVASK
2021-11-01 19:36:40.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 19:36:42.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 19:36:47.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 19:36:56.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 19:36:57.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 19:37:03.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4501
2021-11-01 19:37:10.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 19:37:11.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003508CHL05
2021-11-01 19:37:12.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291567CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235306CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217351CILVASK
2021-11-01 19:37:32.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 19:37:32.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 19:37:40.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 19:37:50.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 19:38:33.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 19:38:34.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 19:38:43.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-01 19:38:52.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-01 19:38:58.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4530
2021-11-01 19:39:05.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 19:39:08.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003505CHL05
2021-11-01 19:39:09.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287731CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231425CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000554CILVASK
2021-11-01 19:39:41.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 19:39:42.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 19:39:47.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 19:39:54.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 19:39:58.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 19:40:04.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4528
2021-11-01 19:40:15.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 19:40:18.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001861CHL05
2021-11-01 19:40:19.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292849CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236738CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219109CILVASK
2021-11-01 19:40:36.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 19:40:37.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-01 19:40:42.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 19:40:53.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2038
2021-11-01 19:41:23.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 19:41:24.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 19:41:29.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 19:41:40.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 19:41:42.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 19:41:48.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4519
2021-11-01 19:41:57.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 19:42:00.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001879CHL05
2021-11-01 19:42:01.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291566CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235305CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217360CILVASK
2021-11-01 19:42:38.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 19:42:41.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 19:42:47.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 19:42:56.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 19:44:15.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 19:44:17.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 19:44:21.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 19:44:29.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 19:44:30.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 19:44:37.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4697
2021-11-01 19:44:46.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 19:44:49.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003510CHL05
2021-11-01 19:44:50.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292848CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236737CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219112CILVASK
2021-11-01 19:45:30.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-01 19:45:31.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 19:45:36.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-11-01 19:45:44.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 19:46:10.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 19:46:10.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 19:46:12.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 19:46:16.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 19:46:17.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 19:46:25.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4695
2021-11-01 19:46:26.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 19:46:34.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003504CHL05
2021-11-01 19:46:40.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291565CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235304CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217352CILVASK
2021-11-01 19:47:41.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-01 19:47:42.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 19:47:44.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 19:48:25.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 19:48:26.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 19:48:28.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 19:48:29.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 19:48:30.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 19:48:40.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4694
2021-11-01 19:48:47.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 19:48:55.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003514CHL05
2021-11-01 19:48:59.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291896CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235637CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218403CILVASK
2021-11-01 19:49:59.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 19:50:00.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 19:50:04.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 19:50:12.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 19:50:14.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 19:50:24.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4525
2021-11-01 19:50:32.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 19:50:34.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001701CHL05
2021-11-01 19:50:36.551> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001701CHL05
2021-11-01 19:50:37.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292847CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236736CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219111CILVASK
2021-11-01 19:51:15.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 19:51:17.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 19:51:24.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 19:52:33.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 19:52:34.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 19:52:39.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 19:52:45.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 19:52:47.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 19:52:57.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4646
2021-11-01 19:53:05.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 19:53:07.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000119CHL05
2021-11-01 19:53:08.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292846CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236735CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219113CILVASK
2021-11-01 19:53:40.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 19:53:42.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 19:53:47.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 19:53:54.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 19:53:56.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 19:54:03.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4655
2021-11-01 19:54:11.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 19:54:13.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000109CHL05
2021-11-01 19:54:14.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291895CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235636CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218404CILVASK
2021-11-01 19:54:39.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 19:54:40.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 19:54:47.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 19:54:59.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 19:55:26.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 19:55:27.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 19:55:31.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 19:55:40.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 19:55:42.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 19:55:50.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4634
2021-11-01 19:56:02.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 19:56:04.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001676CHL05
2021-11-01 19:56:06.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292845CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236734CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219114CILVASK
2021-11-01 19:56:38.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 19:56:38.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 19:56:43.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 19:56:54.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 19:56:56.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 19:57:03.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4651
2021-11-01 19:57:11.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 19:57:13.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000105CHL05
2021-11-01 19:57:14.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291564CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235303CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217361CILVASK
2021-11-01 19:57:33.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-01 19:57:34.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 19:57:44.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 19:58:14.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 19:58:15.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 19:58:20.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 19:58:27.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 19:58:33.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 19:58:39.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4659
2021-11-01 19:58:48.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 19:58:50.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001686CHL05
2021-11-01 19:58:50.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292844CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236733CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219115CILVASK
2021-11-01 19:59:38.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-01 19:59:40.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 19:59:45.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-01 19:59:45.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-01 20:00:00.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 20:00:10.822> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
