2021-11-30 00:12:07.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:17:05.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 17:17:06.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-30 17:17:09.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 17:17:16.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0178
2021-11-30 17:18:01.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:18:02.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 17:18:03.781> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-30 17:18:15.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-30 17:18:19.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 17:18:19.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000028
2021-11-30 17:18:29.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6887
2021-11-30 17:18:34.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-30 17:18:37.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001184CHL05
2021-11-30 17:18:38.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317335CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262289CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239974CILVASK
2021-11-30 17:19:08.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-30 17:19:11.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 17:19:19.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-30 17:19:24.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-30 17:19:47.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-30 17:19:49.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 17:20:05.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-30 17:20:47.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:20:48.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 17:21:02.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 17:21:03.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 17:21:04.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000028
2021-11-30 17:21:13.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6701
2021-11-30 17:21:16.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 17:21:20.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000833CHL05
2021-11-30 17:21:21.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314483CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259334CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237329CILVASK
2021-11-30 17:22:13.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:22:14.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 17:22:29.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 17:22:31.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 17:22:32.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000028
2021-11-30 17:22:40.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6879
2021-11-30 17:22:44.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 17:22:55.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000843CHL05
2021-11-30 17:22:57.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314482CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259333CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237347CILVASK
2021-11-30 17:23:27.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:23:28.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 17:23:39.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 17:23:40.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 17:23:41.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000028
2021-11-30 17:23:48.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6876
2021-11-30 17:23:51.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 17:23:55.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000841CHL05
2021-11-30 17:23:57.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314481CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259332CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237328CILVASK
2021-11-30 17:24:21.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-30 17:24:22.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 17:24:24.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 17:24:57.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:24:58.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 17:25:19.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 17:25:20.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 17:25:21.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000028
2021-11-30 17:25:28.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6882
2021-11-30 17:25:33.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 17:25:35.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000847CHL05
2021-11-30 17:25:37.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314480CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259331CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237346CILVASK
2021-11-30 17:26:21.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:26:22.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 17:26:34.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 17:26:35.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 17:26:36.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 17:26:49.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6885
2021-11-30 17:26:53.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 17:26:58.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000839CHL05
2021-11-30 17:27:01.562> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000839CHL05
2021-11-30 17:27:33.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314479CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259330CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237345CILVASK
2021-11-30 17:28:18.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:28:19.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 17:28:35.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 17:28:36.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 17:28:37.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 17:28:44.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6702
2021-11-30 17:28:47.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 17:28:50.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000845CHL05
2021-11-30 17:28:52.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317027CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261980CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238930CILVASK
2021-11-30 17:29:14.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-30 17:29:15.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 17:29:23.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-30 17:29:25.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-30 17:29:35.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-30 17:29:37.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 17:29:47.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-30 17:30:44.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:30:45.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 17:30:57.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 17:30:59.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 17:31:00.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 17:31:09.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6881
2021-11-30 17:31:12.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 17:31:16.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000827CHL05
2021-11-30 17:31:17.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317026CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261979CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238929CILVASK
2021-11-30 17:32:04.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:32:04.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 17:32:16.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 17:32:18.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 17:32:19.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 17:32:26.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6898
2021-11-30 17:32:29.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 17:32:31.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001066CHL05
2021-11-30 17:32:32.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317025CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261978CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238928CILVASK
2021-11-30 17:32:58.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:32:59.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 17:33:09.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 17:33:10.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 17:33:12.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 17:33:18.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6703
2021-11-30 17:33:22.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 17:33:24.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001060CHL05
2021-11-30 17:33:25.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317024CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261977CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238927CILVASK
2021-11-30 17:33:43.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-30 17:33:44.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 17:33:47.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 17:34:36.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:34:37.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 17:34:47.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 17:34:48.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 17:34:48.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 17:34:55.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6877
2021-11-30 17:34:59.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 17:35:02.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001058CHL05
2021-11-30 17:35:03.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317023CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261976CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238926CILVASK
2021-11-30 17:35:39.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:35:40.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 17:35:52.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-30 17:35:54.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 17:35:55.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 17:36:05.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6889
2021-11-30 17:36:08.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-30 17:36:10.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001159CHL05
2021-11-30 17:36:11.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317334CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262288CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239975CILVASK
2021-11-30 17:36:38.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:36:41.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 17:36:52.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 17:36:53.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 17:36:54.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 17:37:00.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6888
2021-11-30 17:37:03.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 17:37:06.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001064CHL05
2021-11-30 17:37:08.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317022CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261975CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238944CILVASK
2021-11-30 17:37:26.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-30 17:37:27.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 17:37:57.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:37:58.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 17:38:10.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 17:38:11.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 17:38:11.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 17:38:19.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6890
2021-11-30 17:38:23.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 17:38:25.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001054CHL05
2021-11-30 17:38:26.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317021CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261974CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238945CILVASK
2021-11-30 17:38:53.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:38:54.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 17:39:05.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 17:39:06.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 17:39:07.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 17:39:16.622> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-11-30 17:39:21.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6883
2021-11-30 17:39:25.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 17:39:27.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001068CHL05
2021-11-30 17:39:29.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317020CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261973CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238946CILVASK
2021-11-30 17:39:54.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 17:39:54.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-30 17:39:58.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 17:40:05.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0716
2021-11-30 17:40:34.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:40:35.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 17:40:46.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 17:40:47.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 17:40:48.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 17:40:55.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6880
2021-11-30 17:40:58.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 17:41:01.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001070CHL05
2021-11-30 17:41:02.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317019CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261972CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238947CILVASK
2021-11-30 17:41:45.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:41:46.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 17:42:07.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-30 17:42:09.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 17:42:10.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 17:42:18.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6884
2021-11-30 17:42:21.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-30 17:42:23.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001165CHL05
2021-11-30 17:42:24.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317333CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262287CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239976CILVASK
2021-11-30 17:42:56.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-30 17:42:57.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 17:43:07.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-30 17:43:09.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-30 17:43:21.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-30 17:43:23.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 17:43:37.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-30 17:44:09.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:44:09.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 17:44:22.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 17:44:23.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 17:44:24.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 17:44:32.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6873
2021-11-30 17:44:34.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 17:44:37.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001062CHL05
2021-11-30 17:44:38.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317018CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261971CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238948CILVASK
2021-11-30 17:45:09.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:45:09.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 17:45:20.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 17:45:21.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 17:45:23.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 17:45:29.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6869
2021-11-30 17:45:33.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 17:45:40.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001031CHL05
2021-11-30 17:45:41.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317017CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261970CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238949CILVASK
