2021-11-25 00:10:17.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 21:45:53.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 21:45:55.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 21:45:58.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3343
2021-11-25 21:46:05.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 21:46:09.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001379CHL05
2021-11-25 21:46:11.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309425CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253767CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231464CILVASK
2021-11-25 21:46:37.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 21:46:38.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 21:46:40.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 21:46:49.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 21:46:51.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 21:46:55.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3354
2021-11-25 21:47:03.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 21:47:09.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001377CHL05
2021-11-25 21:47:11.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312469CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257171CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236474CILVASK
2021-11-25 21:47:33.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 21:47:34.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 21:47:36.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 21:47:41.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1506
2021-11-25 21:48:06.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 21:48:07.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 21:48:08.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 21:48:09.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 21:48:11.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 21:48:18.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3360
2021-11-25 21:48:23.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 21:48:27.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001385CHL05
2021-11-25 21:48:29.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211124IRM1A11313820CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258657CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236177CILVASK
2021-11-25 21:49:06.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 21:49:07.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 21:49:14.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 21:49:18.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 21:49:20.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 21:49:31.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3353
2021-11-25 21:49:42.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 21:49:46.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001387CHL05
2021-11-25 21:49:48.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312456CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257158CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236492CILVASK
2021-11-25 21:50:50.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 21:50:51.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-25 21:51:40.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 21:51:40.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 21:51:42.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 21:51:48.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 21:51:50.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 21:51:54.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3076
2021-11-25 21:52:00.634> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-11-25 21:52:09.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 21:52:15.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000200CHL05
2021-11-25 21:52:17.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309424CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253766CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231463CILVASK
2021-11-25 21:52:45.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 21:52:46.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 21:52:50.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 21:53:00.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 21:53:02.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 21:53:05.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3355
2021-11-25 21:53:12.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 21:53:18.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004158CHL05
2021-11-25 21:53:20.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312455CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257157CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236493CILVASK
2021-11-25 21:53:42.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 21:53:42.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 21:53:44.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 21:53:50.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1515
2021-11-25 21:54:14.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 21:54:15.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 21:54:17.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 21:54:22.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 21:54:25.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 21:54:33.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3341
2021-11-25 21:54:40.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 21:54:47.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004168CHL05
2021-11-25 21:54:48.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312868CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257571CILAVASK#[)>06VEA3ZP25380N7200S28WT211121ISA1A3235410CILVASK
2021-11-25 21:55:09.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 21:55:10.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 21:55:12.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 21:55:26.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 21:55:28.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 21:55:31.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3346
2021-11-25 21:55:40.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 21:55:45.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004160CHL05
2021-11-25 21:55:47.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312454CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257156CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236494CILVASK
2021-11-25 21:56:27.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 21:56:28.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-25 21:57:15.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 21:57:16.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 21:57:18.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 21:57:24.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 21:57:26.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 21:57:29.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3350
2021-11-25 21:57:38.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 21:57:43.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004166CHL05
2021-11-25 21:57:45.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312867CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257570CILAVASK#[)>06VEA3ZP25380N7200S28WT211121ISA1A3235411CILVASK
2021-11-25 21:58:22.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 21:58:22.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 21:58:24.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 21:58:35.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 21:58:36.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 21:58:40.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3351
2021-11-25 21:58:47.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 21:58:52.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004164CHL05
2021-11-25 21:58:53.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312453CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257155CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236504CILVASK
2021-11-25 22:00:43.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 22:00:43.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 22:00:49.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 22:00:54.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1525
2021-11-25 22:01:42.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:01:43.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:01:47.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-25 22:01:50.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-25 22:01:54.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3347
2021-11-25 22:01:58.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 22:02:00.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004172CHL05
2021-11-25 22:02:01.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309900CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254249CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232430CILVASK
2021-11-25 22:03:10.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:03:12.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:03:24.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 22:03:27.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 22:03:29.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 22:03:34.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3348
2021-11-25 22:03:42.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 22:03:44.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004170CHL05
2021-11-25 22:03:45.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312452CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257154CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236505CILVASK
2021-11-25 22:04:08.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 22:04:09.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-25 22:04:15.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-25 22:05:29.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:05:31.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:05:36.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-25 22:05:41.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-25 22:05:44.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3345
2021-11-25 22:05:49.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 22:05:51.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004162CHL05
2021-11-25 22:05:52.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309898CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254247CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232432CILVASK
2021-11-25 22:06:33.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:06:35.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:06:46.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 22:06:52.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 22:06:53.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 22:06:58.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3326
2021-11-25 22:07:05.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 22:07:06.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001463CHL05
2021-11-25 22:07:07.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312451CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257153CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236506CILVASK
2021-11-25 22:08:02.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 22:08:03.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 22:08:07.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 22:08:12.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1527
2021-11-25 22:08:40.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:08:41.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:08:51.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 22:08:52.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 22:08:54.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 22:09:00.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3342
2021-11-25 22:09:03.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 22:09:05.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001465CHL05
2021-11-25 22:09:06.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312866CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257569CILAVASK#[)>06VEA3ZP25380N7200S28WT211121ISA1A3235417CILVASK
2021-11-25 22:09:36.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:09:39.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:09:50.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 22:09:54.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 22:09:56.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 22:09:59.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3328
2021-11-25 22:10:06.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 22:10:08.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001455CHL05
2021-11-25 22:10:09.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312450CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257152CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236507CILVASK
2021-11-25 22:10:31.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-25 22:10:31.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-25 22:10:34.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 22:11:07.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:11:09.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:11:12.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-25 22:11:17.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-25 22:11:21.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3327
2021-11-25 22:11:25.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 22:11:27.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001467CHL05
2021-11-25 22:11:28.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309899CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254248CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232431CILVASK
2021-11-25 22:12:02.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:12:03.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:12:16.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 22:12:20.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 22:12:21.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 22:12:26.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3291
2021-11-25 22:12:29.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 22:12:31.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001452CHL05
2021-11-25 22:12:32.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312449CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257151CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236508CILVASK
2021-11-25 22:12:50.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 22:12:51.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 22:12:53.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 22:12:59.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1518
2021-11-25 22:13:54.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:13:55.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:14:04.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 22:14:05.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 22:14:07.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 22:14:18.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3290
2021-11-25 22:14:22.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 22:14:23.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001461CHL05
2021-11-25 22:14:25.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312859CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257562CILAVASK#[)>06VEA3ZP25380N7200S28WT211121ISA1A3235407CILVASK
2021-11-25 22:15:09.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:15:09.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:15:21.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 22:15:25.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 22:15:26.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 22:15:31.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3300
2021-11-25 22:15:36.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 22:15:38.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001457CHL05
2021-11-25 22:15:39.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312448CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257150CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236509CILVASK
2021-11-25 22:16:04.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 22:16:05.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-25 22:16:12.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
