2021-11-03 00:09:35.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 21:49:41.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5345
2021-11-03 21:49:48.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 21:49:53.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000197CHL05
2021-11-03 21:49:55.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293279CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237162CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219245CILVASK
2021-11-03 21:50:42.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 21:50:43.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-03 21:50:45.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 21:50:50.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1937
2021-11-03 21:51:34.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 21:51:34.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 21:51:37.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 21:51:44.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 21:51:46.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 21:51:51.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5343
2021-11-03 21:52:06.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 21:52:14.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001334CHL05
2021-11-03 21:52:18.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293278CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237161CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219244CILVASK
2021-11-03 21:52:38.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 21:52:39.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 21:52:42.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 21:52:53.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 21:52:55.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 21:53:00.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5369
2021-11-03 21:53:09.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 21:53:14.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001336CHL05
2021-11-03 21:53:16.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290827CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234557CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217781CILVASK
2021-11-03 21:53:58.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-03 21:53:59.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 21:54:49.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 21:54:50.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 21:54:52.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 21:54:58.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 21:55:00.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 21:55:04.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5363
2021-11-03 21:55:15.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 21:55:23.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000138CHL05
2021-11-03 21:55:28.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293277CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237160CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219234CILVASK
2021-11-03 21:55:50.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 21:55:51.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-03 21:55:53.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 21:56:00.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1938
2021-11-03 21:56:49.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 21:56:50.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 21:56:52.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 21:56:59.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 21:57:02.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 21:57:06.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5337
2021-11-03 21:57:15.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 21:57:22.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000028CHL05
2021-11-03 21:57:24.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291841CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235582CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218507CILVASK
2021-11-03 21:57:45.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 21:57:46.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 21:57:49.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 21:57:57.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 21:58:00.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 21:58:03.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5342
2021-11-03 21:58:13.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 21:58:18.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000030CHL05
2021-11-03 21:58:20.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290826CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234556CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217782CILVASK
2021-11-03 21:58:56.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 21:58:57.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 22:00:32.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 22:00:36.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-03 22:00:44.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 22:00:48.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1944
2021-11-03 22:01:24.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:01:25.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:01:40.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 22:01:43.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 22:01:46.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 22:01:57.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5339
2021-11-03 22:02:01.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 22:02:05.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000014CHL05
2021-11-03 22:02:06.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290825CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234555CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217783CILVASK
2021-11-03 22:02:50.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:02:51.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:03:01.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 22:03:03.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 22:03:05.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 22:03:10.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5338
2021-11-03 22:03:15.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 22:03:17.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000038CHL05
2021-11-03 22:03:18.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293276CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237159CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219240CILVASK
2021-11-03 22:03:42.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 22:03:43.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 22:04:32.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:04:33.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:04:42.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 22:04:45.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 22:04:47.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 22:04:54.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5362
2021-11-03 22:04:57.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 22:04:59.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000134CHL05
2021-11-03 22:05:01.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290836CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234566CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217796CILVASK
2021-11-03 22:05:27.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:05:27.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:05:38.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 22:05:39.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 22:05:42.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 22:05:48.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5336
2021-11-03 22:05:51.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 22:05:53.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001439CHL05
2021-11-03 22:05:55.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293275CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237158CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219239CILVASK
2021-11-03 22:06:16.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 22:06:17.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 22:07:23.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:07:24.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:07:33.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 22:07:36.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 22:07:38.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 22:07:45.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5349
2021-11-03 22:07:48.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 22:07:50.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000124CHL05
2021-11-03 22:08:00.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290835CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234565CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217800CILVASK
2021-11-03 22:08:31.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:08:31.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:08:40.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-03 22:08:45.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-03 22:08:49.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5347
2021-11-03 22:08:51.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 22:08:53.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001427CHL05
2021-11-03 22:08:54.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211102IRM1A11295065CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238916CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221610CILVASK
2021-11-03 22:09:27.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 22:09:28.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 22:09:37.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-03 22:09:43.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 22:10:35.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:10:36.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:10:46.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 22:10:48.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 22:10:51.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 22:10:58.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5354
2021-11-03 22:11:03.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 22:11:06.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000016CHL05
2021-11-03 22:11:07.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290834CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234564CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217797CILVASK
2021-11-03 22:12:15.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:12:16.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:12:24.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 22:12:25.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 22:12:27.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 22:12:33.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5348
2021-11-03 22:12:36.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 22:12:39.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000036CHL05
2021-11-03 22:12:41.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291840CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235581CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218506CILVASK
2021-11-03 22:13:05.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-03 22:13:06.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 22:13:12.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 22:14:12.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:14:12.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:14:22.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-03 22:14:25.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-03 22:14:29.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5344
2021-11-03 22:14:32.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 22:14:34.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001361CHL05
2021-11-03 22:14:36.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211103IRM1A11296281CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240136CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222701CILVASK
2021-11-03 22:15:01.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:15:02.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:15:12.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 22:15:16.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 22:15:17.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 22:15:24.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5341
2021-11-03 22:15:28.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 22:15:32.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001380CHL05
2021-11-03 22:15:33.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290833CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234563CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217798CILVASK
2021-11-03 22:16:23.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 22:16:23.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 22:17:50.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:17:51.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:17:58.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 22:17:59.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 22:18:02.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 22:18:07.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5355
2021-11-03 22:18:10.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 22:18:14.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001386CHL05
2021-11-03 22:18:16.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291839CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235580CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218505CILVASK
2021-11-03 22:20:20.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:20:20.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:20:29.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 22:20:31.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 22:20:33.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 22:20:39.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5350
2021-11-03 22:20:43.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 22:20:46.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000130CHL05
2021-11-03 22:20:47.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290832CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234562CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217799CILVASK
2021-11-03 22:22:03.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 22:22:04.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 22:22:12.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-03 22:22:42.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:22:42.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:22:51.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-03 22:22:55.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-03 22:22:58.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5486
2021-11-03 22:23:01.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 22:23:03.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001390CHL05
2021-11-03 22:23:04.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211102IRM1A11295064CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238915CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221588CILVASK
2021-11-03 22:23:31.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 22:23:33.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-03 22:23:38.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 22:23:43.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1953
2021-11-03 22:24:33.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:24:34.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:24:42.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 22:24:43.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 22:24:47.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 22:24:52.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5479
2021-11-03 22:24:55.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 22:24:59.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000128CHL05
2021-11-03 22:25:00.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292815CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236704CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3218972CILVASK
2021-11-03 22:25:20.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
