2021-11-15 05:39:05.617> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-11-15 20:06:20.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211112IRM1A11305328CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249492CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3228855CILVASK
2021-11-15 20:07:13.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:07:14.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 20:07:17.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 20:07:22.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 20:07:22.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 20:07:33.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5197
2021-11-15 20:07:33.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 20:07:44.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001357CHL05
2021-11-15 20:07:48.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306341CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250515CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229564CILVASK
2021-11-15 20:08:11.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:08:12.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 20:08:13.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5014
2021-11-15 20:08:21.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-15 20:08:28.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001351CHL05
2021-11-15 20:08:32.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211112IRM1A11305061CILAVASK#[)>06VEA3ZP25310N7620S5BBT211112IRA1A11249214CILAVASK#[)>06VEA3ZP25380N7600S28WT211111ISA1A3230016CILVASK
2021-11-15 20:09:19.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 20:09:20.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 20:09:28.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-15 20:10:42.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:10:43.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 20:10:44.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 20:10:45.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 20:10:46.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5011
2021-11-15 20:10:52.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 20:10:59.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001345CHL05
2021-11-15 20:11:03.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303994CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11248110CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226436CILVASK
2021-11-15 20:11:43.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:11:44.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 20:11:48.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 20:11:57.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 20:11:58.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 20:12:07.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5008
2021-11-15 20:12:08.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 20:12:18.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001353CHL05
2021-11-15 20:12:23.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306340CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250514CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229565CILVASK
2021-11-15 20:12:50.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:12:51.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 20:12:52.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5020
2021-11-15 20:13:00.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-15 20:13:07.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001343CHL05
2021-11-15 20:13:11.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211112IRM1A11305060CILAVASK#[)>06VEA3ZP25310N7620S5BBT211112IRA1A11249213CILAVASK#[)>06VEA3ZP25380N7600S28WT211111ISA1A3230017CILVASK
2021-11-15 20:13:33.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 20:13:34.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 20:13:42.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-15 20:13:45.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 20:14:52.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:14:53.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 20:14:56.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 20:15:03.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 20:15:04.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 20:15:14.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5004
2021-11-15 20:15:15.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 20:15:24.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001441CHL05
2021-11-15 20:15:28.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306339CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250513CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229566CILVASK
2021-11-15 20:16:17.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:16:18.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 20:16:20.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 20:16:22.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 20:16:22.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 20:16:32.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5196
2021-11-15 20:16:43.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 20:16:49.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001429CHL05
2021-11-15 20:16:56.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296648CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240504CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221799CILVASK
2021-11-15 20:17:24.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 20:17:24.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-15 20:17:26.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 20:17:27.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0691
2021-11-15 20:17:55.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:17:56.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 20:17:58.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 20:18:00.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 20:18:01.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 20:18:10.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5013
2021-11-15 20:18:16.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 20:18:22.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001439CHL05
2021-11-15 20:18:25.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306488CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250662CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230061CILVASK
2021-11-15 20:18:54.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:18:55.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 20:18:57.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 20:18:58.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 20:18:58.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5059
2021-11-15 20:19:04.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 20:19:10.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001437CHL05
2021-11-15 20:19:16.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303959CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11248074CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226752CILVASK
2021-11-15 20:19:39.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:19:40.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 20:19:46.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 20:19:50.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 20:19:50.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 20:20:00.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5010
2021-11-15 20:20:02.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 20:20:10.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001427CHL05
2021-11-15 20:20:16.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306338CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250512CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229567CILVASK
2021-11-15 20:21:12.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 20:21:13.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 20:21:23.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-15 20:21:48.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:21:49.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 20:21:50.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 20:21:51.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 20:21:51.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5199
2021-11-15 20:21:58.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 20:22:07.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001433CHL05
2021-11-15 20:22:11.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302344CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246389CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3223958CILVASK
2021-11-15 20:22:50.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:22:51.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 20:22:54.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 20:23:01.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 20:23:01.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 20:23:12.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5007
2021-11-15 20:23:13.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 20:23:22.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001425CHL05
2021-11-15 20:23:26.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306337CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250511CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229568CILVASK
2021-11-15 20:24:02.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:24:03.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 20:24:04.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5164
2021-11-15 20:24:19.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-15 20:24:27.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001435CHL05
2021-11-15 20:24:31.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211112IRM1A11305059CILAVASK#[)>06VEA3ZP25310N7620S5BBT211112IRA1A11249212CILAVASK#[)>06VEA3ZP25380N7600S28WT211111ISA1A3230019CILVASK
2021-11-15 20:25:53.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 20:25:55.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 20:26:05.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-15 20:26:59.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:27:00.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 20:27:03.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 20:27:03.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 20:27:04.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 20:27:24.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5173
2021-11-15 20:27:31.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 20:27:37.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0001995CHL05
2021-11-15 20:27:42.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296647CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240503CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221814CILVASK
2021-11-15 20:28:02.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:28:02.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 20:28:09.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 20:28:13.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 20:28:14.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 20:28:24.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5183
2021-11-15 20:28:24.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 20:28:36.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0001983CHL05
2021-11-15 20:28:41.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306336CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250510CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229569CILVASK
2021-11-15 20:29:03.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 20:29:04.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-15 20:29:07.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 20:29:09.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0680
2021-11-15 20:40:06.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 20:40:07.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 20:40:58.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:40:59.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 20:41:01.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 20:41:02.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 20:41:15.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5152
2021-11-15 20:41:21.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 20:41:31.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0001989CHL05
2021-11-15 20:41:34.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303993CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11248109CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226437CILVASK
2021-11-15 20:41:57.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:41:57.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 20:42:04.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 20:42:08.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 20:42:09.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 20:42:26.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5159
2021-11-15 20:42:31.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 20:42:45.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000413CHL05
2021-11-15 20:42:48.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306335CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250509CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229570CILVASK
2021-11-15 20:43:11.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:43:12.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 20:43:15.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 20:43:16.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 20:43:30.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5160
2021-11-15 20:43:34.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 20:43:45.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0001987CHL05
2021-11-15 20:43:48.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303992CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11248108CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226438CILVASK
2021-11-15 20:44:07.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 20:44:08.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 20:44:16.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-15 20:44:42.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:44:43.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 20:44:50.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 20:44:58.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 20:44:59.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 20:45:20.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5190
2021-11-15 20:45:24.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 20:45:36.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0001985CHL05
2021-11-15 20:45:38.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306334CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250508CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229571CILVASK
2021-11-15 20:46:01.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:46:02.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 20:46:03.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 20:46:05.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 20:46:18.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5182
2021-11-15 20:46:21.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 20:46:34.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0001979CHL05
2021-11-15 20:46:37.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303990CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11248106CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226440CILVASK
2021-11-15 20:46:57.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:46:58.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 20:46:59.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 20:47:00.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 20:47:01.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 20:47:16.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5189
2021-11-15 20:47:20.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 20:47:32.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0001977CHL05
2021-11-15 20:47:35.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306487CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250661CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230062CILVASK
2021-11-15 20:47:54.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 20:47:55.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 20:49:01.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:49:03.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 20:49:06.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
