2021-11-08 06:01:49.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:11:08.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:11:09.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 19:11:20.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 19:11:21.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 19:11:23.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 19:11:28.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4316
2021-11-08 19:11:31.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 19:11:34.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001162CHL05
2021-11-08 19:11:35.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298121CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242001CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223864CILVASK
2021-11-08 19:11:57.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 19:11:58.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-08 19:12:06.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 19:12:11.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0974
2021-11-08 19:14:01.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 19:14:02.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 19:15:39.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:15:40.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 19:15:46.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 19:15:51.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 19:15:54.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4306
2021-11-08 19:15:58.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 19:16:03.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001123CHL05
2021-11-08 19:16:04.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299168CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243059CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224622CILVASK
2021-11-08 19:16:28.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:16:29.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 19:16:40.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 19:16:43.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 19:16:45.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 19:16:50.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4325
2021-11-08 19:16:56.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 19:17:00.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001113CHL05
2021-11-08 19:17:01.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298759CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242646CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224544CILVASK
2021-11-08 19:17:28.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-08 19:17:28.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 19:18:37.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:18:38.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 19:18:42.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 19:18:46.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 19:18:49.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4309
2021-11-08 19:18:53.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 19:18:55.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001013CHL05
2021-11-08 19:18:57.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299117CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243008CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224667CILVASK
2021-11-08 19:19:23.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 19:19:23.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-08 19:19:27.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 19:19:32.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0995
2021-11-08 19:19:54.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 19:19:54.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 19:21:54.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:21:55.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 19:21:58.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 19:22:03.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 19:22:06.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3414
2021-11-08 19:22:11.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 19:22:14.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000098CHL05
2021-11-08 19:22:15.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299116CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243007CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224669CILVASK
2021-11-08 19:24:12.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:24:13.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 19:24:24.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 19:24:27.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 19:24:28.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 19:24:31.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3409
2021-11-08 19:24:35.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 19:24:39.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001007CHL05
2021-11-08 19:24:40.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298758CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242645CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224543CILVASK
2021-11-08 19:25:05.507> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-11-08 19:25:09.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-08 19:25:10.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 19:25:37.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:25:37.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 19:25:41.670> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-11-08 19:25:50.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 19:25:51.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 19:25:53.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 19:25:57.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3421
2021-11-08 19:26:00.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 19:26:02.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001011CHL05
2021-11-08 19:26:03.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298120CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242000CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223863CILVASK
2021-11-08 19:26:50.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:26:52.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 19:27:02.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 19:27:03.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 19:27:05.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 19:27:09.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4680
2021-11-08 19:27:11.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 19:27:15.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000100CHL05
2021-11-08 19:27:16.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11299090CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242980CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224328CILVASK
2021-11-08 19:27:58.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 19:27:59.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-08 19:28:02.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 19:28:07.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1266
2021-11-08 19:28:45.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-08 19:28:46.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 19:28:51.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 19:29:54.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:29:55.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 19:30:06.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 19:30:09.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 19:30:10.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 19:30:14.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3415
2021-11-08 19:30:17.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 19:30:21.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000999CHL05
2021-11-08 19:30:22.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11299970CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11243928CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3000949CILVASK
2021-11-08 19:30:51.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:30:52.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 19:31:03.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 19:31:04.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 19:31:06.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 19:31:10.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3407
2021-11-08 19:31:13.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 19:31:15.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001003CHL05
2021-11-08 19:31:15.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298119CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241999CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223862CILVASK
2021-11-08 19:32:00.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-08 19:32:01.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 19:32:55.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:32:56.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 19:33:05.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 19:33:06.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 19:33:08.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 19:33:13.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4679
2021-11-08 19:33:18.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 19:33:21.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001005CHL05
2021-11-08 19:33:22.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298118CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241998CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223861CILVASK
2021-11-08 19:34:02.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:34:03.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 19:34:11.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 19:34:12.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 19:34:14.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 19:34:19.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3408
2021-11-08 19:34:21.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 19:34:24.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001009CHL05
2021-11-08 19:34:25.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298117CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241997CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223860CILVASK
2021-11-08 19:34:44.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 19:34:45.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 19:35:19.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:35:21.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 19:35:30.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 19:35:33.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 19:35:34.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 19:35:39.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3428
2021-11-08 19:35:42.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 19:35:45.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000997CHL05
2021-11-08 19:35:46.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11299969CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11243927CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3000948CILVASK
2021-11-08 19:37:55.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:37:56.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 19:38:00.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 19:38:04.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 19:38:06.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3426
2021-11-08 19:38:10.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 19:38:12.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001118CHL05
2021-11-08 19:38:13.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299115CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243006CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224684CILVASK
2021-11-08 19:39:17.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-08 19:39:17.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 19:39:45.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:39:47.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 19:39:57.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 19:39:58.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 19:40:01.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 19:40:05.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4696
2021-11-08 19:40:09.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 19:40:11.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000106CHL05
2021-11-08 19:40:12.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298116CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241996CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223859CILVASK
2021-11-08 19:40:35.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 19:40:36.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-08 19:40:39.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 19:40:43.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0968
2021-11-08 19:42:01.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:42:05.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 19:42:15.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 19:42:18.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 19:42:19.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 19:42:23.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3406
2021-11-08 19:42:26.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 19:42:28.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001110CHL05
2021-11-08 19:42:29.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11299968CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11243926CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3000947CILVASK
2021-11-08 19:43:23.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:43:24.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 19:43:34.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 19:43:35.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 19:43:37.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 19:43:44.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3402
2021-11-08 19:43:49.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 19:43:51.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000525CHL05
2021-11-08 19:43:52.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298115CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241995CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223858CILVASK
2021-11-08 19:44:29.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-08 19:44:30.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 19:44:32.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-08 19:44:34.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-08 19:45:12.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-08 19:45:18.445> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U030
2021-11-08 19:45:21.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 19:45:25.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-08 19:45:55.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:45:56.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 19:46:04.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 19:46:05.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 19:46:07.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 19:46:13.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3425
2021-11-08 19:46:15.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 19:46:20.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001120CHL05
2021-11-08 19:46:21.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11299088CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242978CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224319CILVASK
2021-11-08 19:47:02.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:47:03.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 19:47:12.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 19:47:15.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 19:47:16.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 19:47:19.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4693
2021-11-08 19:47:21.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 19:47:23.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000104CHL05
2021-11-08 19:47:24.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11299967CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11243925CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225720CILVASK
2021-11-08 19:47:44.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 19:47:45.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
