2021-11-18 06:09:30.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 20:45:03.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 20:45:21.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004117CHL05
2021-11-18 20:45:22.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306435CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250609CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3229896CILVASK
2021-11-18 20:45:42.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 20:45:43.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 20:45:45.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 20:45:46.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 20:45:58.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6729
2021-11-18 20:46:34.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 20:46:56.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001188CHL05
2021-11-18 20:46:56.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307717CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252047CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000472CILVASK
2021-11-18 20:47:15.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-18 20:47:17.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 20:47:19.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-18 20:47:50.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 20:47:51.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 20:47:54.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-18 20:48:00.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 20:48:01.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 20:48:18.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6711
2021-11-18 20:48:22.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-18 20:48:39.396> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001180CHL05
2021-11-18 20:48:40.311> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297223CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241092CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221951CILVASK
2021-11-18 20:48:48.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000812CHL05
2021-11-18 20:48:51.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297223CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241092CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221951CILVASK
2021-11-18 20:49:09.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 20:49:10.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 20:49:11.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 20:49:13.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 20:49:24.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6709
2021-11-18 20:49:30.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 20:49:43.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001180CHL05
2021-11-18 20:49:46.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211116IRM1A11308072CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252394CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227138CILVASK
2021-11-18 20:50:27.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 20:50:28.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 20:50:30.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 20:50:30.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 20:50:31.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 20:50:44.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6716
2021-11-18 20:50:55.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 20:51:06.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002878CHL05
2021-11-18 20:51:08.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306894CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251071CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230555CILVASK
2021-11-18 20:51:29.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 20:51:30.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 20:51:31.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 20:51:32.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 20:51:43.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6706
2021-11-18 20:51:49.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 20:52:02.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0003026CHL05
2021-11-18 20:52:04.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307716CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252046CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000474CILVASK
2021-11-18 20:52:25.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-18 20:52:26.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-18 20:52:28.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-18 20:52:38.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0717
2021-11-18 20:52:57.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 20:52:58.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 20:52:59.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 20:53:00.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 20:53:12.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6707
2021-11-18 20:53:24.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 20:53:33.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002880CHL05
2021-11-18 20:53:36.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307715CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252045CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000471CILVASK
2021-11-18 20:53:59.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 20:54:00.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 20:54:01.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 20:54:02.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 20:54:03.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 20:54:16.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7066
2021-11-18 20:54:20.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 20:54:29.890> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002886CHL05
2021-11-18 20:54:38.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002168CHL05
2021-11-18 20:54:40.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306893CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251070CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230556CILVASK
2021-11-18 20:55:12.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 20:55:13.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 20:55:14.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 20:55:16.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 20:55:26.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7085
2021-11-18 20:55:33.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 20:55:42.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002886CHL05
2021-11-18 20:55:44.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307714CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252044CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000475CILVASK
2021-11-18 20:56:03.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-18 20:56:03.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 20:56:29.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 20:56:30.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 20:56:31.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 20:56:32.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 20:56:44.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7081
2021-11-18 20:56:44.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 20:56:55.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002846CHL05
2021-11-18 20:56:58.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307713CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252043CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000470CILVASK
2021-11-18 20:57:20.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 20:57:22.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 20:57:32.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7068
2021-11-18 20:57:36.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-18 20:57:46.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002882CHL05
2021-11-18 20:57:48.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211111IRM1A11304437CILAVASK#[)>06VEA3ZP25310N7620S5BBT211111IRA1A11248565CILAVASK#[)>06VEA3ZP25380N7600S28WT211110ISA1A3229177CILVASK
2021-11-18 20:58:13.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 20:58:13.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 20:58:15.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 20:58:16.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 20:58:27.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7062
2021-11-18 20:58:38.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 20:58:48.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002888CHL05
2021-11-18 20:58:51.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307742CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252035CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212642CILVASK
2021-11-18 20:59:11.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-18 20:59:12.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 20:59:20.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-18 20:59:52.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 20:59:52.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 20:59:54.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 20:59:55.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 21:00:07.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7087
2021-11-18 21:00:10.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:00:22.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002876CHL05
2021-11-18 21:00:24.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307741CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252034CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212641CILVASK
2021-11-18 21:00:45.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:00:46.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:00:47.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 21:00:48.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 21:00:48.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 21:01:05.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7061
2021-11-18 21:01:13.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:01:30.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002965CHL05
2021-11-18 21:01:30.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306436CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250610CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3229895CILVASK
2021-11-18 21:02:11.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:02:11.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:02:13.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 21:02:15.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 21:02:28.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7057
2021-11-18 21:02:31.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:02:41.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0003016CHL05
2021-11-18 21:02:43.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307740CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252033CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212626CILVASK
2021-11-18 21:03:43.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-18 21:03:44.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 21:03:51.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-18 21:03:58.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-18 21:04:41.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:04:42.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:04:43.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 21:04:44.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 21:04:56.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7056
2021-11-18 21:05:00.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:05:10.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0003020CHL05
2021-11-18 21:05:13.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307739CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252032CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212627CILVASK
2021-11-18 21:05:33.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:05:34.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:05:36.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 21:05:37.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 21:05:38.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 21:05:51.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7060
2021-11-18 21:05:55.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:06:04.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0003018CHL05
2021-11-18 21:06:07.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306437CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250611CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3229894CILVASK
2021-11-18 21:06:30.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:06:31.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:06:32.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 21:06:33.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 21:06:45.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7051
2021-11-18 21:06:58.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:07:20.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002884CHL05
2021-11-18 21:07:21.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211116IRM1A11308071CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252393CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227139CILVASK
2021-11-18 21:07:42.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-18 21:07:43.754> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-11-18 21:07:46.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-18 21:07:47.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-18 21:07:58.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0712
2021-11-18 21:08:18.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:08:19.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:08:20.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 21:08:22.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 21:08:34.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7064
2021-11-18 21:08:38.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:08:57.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0003024CHL05
2021-11-18 21:08:58.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307738CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252031CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212628CILVASK
2021-11-18 21:09:15.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:09:16.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:09:18.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 21:09:18.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 21:09:20.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 21:09:37.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7059
2021-11-18 21:09:43.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:10:03.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0003014CHL05
2021-11-18 21:10:05.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306438CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250612CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3229893CILVASK
2021-11-18 21:10:31.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:10:32.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:10:34.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 21:10:35.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 21:10:49.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7050
2021-11-18 21:10:52.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:11:10.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0003022CHL05
2021-11-18 21:11:10.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211116IRM1A11308070CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252392CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227141CILVASK
2021-11-18 21:11:32.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-18 21:11:33.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 21:11:41.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-18 21:12:01.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:12:03.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:12:04.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 21:12:05.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 21:12:16.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7086
2021-11-18 21:12:21.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:12:31.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001154CHL05
2021-11-18 21:12:33.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307737CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252030CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212640CILVASK
2021-11-18 21:12:53.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:12:54.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:12:55.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 21:12:56.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
