2021-11-19 00:00:19.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 17:58:51.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-19 17:58:52.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 17:58:53.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-19 17:59:18.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 17:59:19.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 17:59:20.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 17:59:23.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 17:59:27.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2966
2021-11-19 17:59:32.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 17:59:43.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001065CHL05
2021-11-19 17:59:44.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211118IRM1A11308867CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253205CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231997CILVASK
2021-11-19 18:00:10.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 18:00:10.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 18:00:13.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 18:00:14.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 18:00:15.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 18:00:24.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2959
2021-11-19 18:00:29.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 18:00:39.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001069CHL05
2021-11-19 18:00:40.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309130CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253470CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231512CILVASK
2021-11-19 18:01:07.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 18:01:08.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 18:01:14.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 18:02:54.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 18:02:55.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 18:02:57.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 18:02:59.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 18:03:01.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2980
2021-11-19 18:03:12.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 18:03:20.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001071CHL05
2021-11-19 18:03:21.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306632CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250808CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226911CILVASK
2021-11-19 18:03:40.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 18:03:41.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 18:03:43.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 18:03:43.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 18:03:44.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 18:03:52.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2968
2021-11-19 18:03:55.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 18:04:05.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001059CHL05
2021-11-19 18:04:05.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211111IRM1A11304687CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248818CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3228927CILVASK
2021-11-19 18:04:27.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-19 18:04:28.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 18:31:22.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 18:31:23.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 18:31:33.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 18:31:38.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 18:31:42.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2972
2021-11-19 18:31:46.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 18:31:48.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001075CHL05
2021-11-19 18:31:50.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211118IRM1A11308866CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253204CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231998CILVASK
2021-11-19 18:32:22.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 18:32:23.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 18:32:28.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 18:32:40.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 18:32:41.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 18:32:46.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2963
2021-11-19 18:32:50.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 18:32:53.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001067CHL05
2021-11-19 18:32:56.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211116IRM1A11307166CILAVASK#[)>06VEA3ZP25310N7040S5TRT211116IRA1A11251417CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230837CILVASK
2021-11-19 18:33:24.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-19 18:33:25.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 18:34:12.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 18:34:12.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 18:34:22.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 18:34:27.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 18:34:31.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2946
2021-11-19 18:34:34.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 18:34:36.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001055CHL05
2021-11-19 18:34:37.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211118IRM1A11308841CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253179CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231891CILVASK
2021-11-19 18:35:00.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 18:35:01.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 18:35:05.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 18:35:17.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 18:35:19.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 18:35:23.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2948
2021-11-19 18:35:27.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 18:35:29.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001063CHL05
2021-11-19 18:35:31.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309129CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253469CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231514CILVASK
2021-11-19 18:35:51.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 18:35:52.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 18:35:57.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 18:36:44.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 18:36:45.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 18:36:58.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 18:37:02.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 18:37:06.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2979
2021-11-19 18:37:12.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 18:37:14.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001083CHL05
2021-11-19 18:37:15.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211118IRM1A11308840CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253178CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231892CILVASK
2021-11-19 18:37:42.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 18:37:42.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 18:37:47.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 18:37:59.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 18:38:00.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 18:38:04.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2956
2021-11-19 18:38:08.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 18:38:10.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001057CHL05
2021-11-19 18:38:12.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211111IRM1A11304686CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248817CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3228928CILVASK
2021-11-19 18:38:32.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-19 18:38:33.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 18:38:35.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-19 18:41:08.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 18:41:09.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 18:41:11.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 18:41:24.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 18:41:26.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 18:41:31.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2974
2021-11-19 18:41:35.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 18:41:37.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001085CHL05
2021-11-19 18:41:38.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309128CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253468CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231513CILVASK
2021-11-19 18:42:26.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 18:42:27.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 18:42:32.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 18:42:43.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 18:42:45.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 18:42:50.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2953
2021-11-19 18:42:54.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 18:42:56.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001081CHL05
2021-11-19 18:42:57.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309127CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253467CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231516CILVASK
2021-11-19 18:43:17.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-19 18:43:18.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 18:43:20.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-19 18:43:29.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-19 18:43:36.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 18:43:48.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-19 18:44:23.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 18:44:24.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 18:44:28.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 18:44:40.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 18:44:42.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 18:44:46.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2970
2021-11-19 18:44:51.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 18:44:53.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000419CHL05
2021-11-19 18:44:55.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309126CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253466CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231515CILVASK
2021-11-19 18:45:33.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 18:45:35.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 18:45:47.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2967
2021-11-19 18:45:51.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-19 18:45:53.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001079CHL05
2021-11-19 18:45:54.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211112IRM1A11305056CILAVASK#[)>06VEA3ZP25310N7620S5BBT211112IRA1A11249209CILAVASK#[)>06VEA3ZP25380N7600S28WT211111ISA1A3230021CILVASK
2021-11-19 18:46:17.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 18:46:18.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 18:46:24.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-19 18:46:53.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 18:46:54.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 18:47:04.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 18:47:07.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 18:47:10.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2947
2021-11-19 18:47:15.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 18:47:18.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001061CHL05
2021-11-19 18:47:19.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306631CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250807CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226912CILVASK
2021-11-19 18:47:59.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 18:47:59.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 18:48:04.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 18:48:14.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 18:48:16.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 18:48:21.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2942
2021-11-19 18:48:26.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 18:48:28.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004447CHL05
2021-11-19 18:48:30.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309125CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253465CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231517CILVASK
2021-11-19 18:48:52.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 18:48:53.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 18:48:59.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 18:49:27.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 18:49:28.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 18:49:38.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 18:49:42.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 18:49:45.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2944
2021-11-19 18:49:49.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 18:49:51.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004465CHL05
2021-11-19 18:49:52.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306630CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250806CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3001305CILVASK
2021-11-19 18:50:18.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 18:50:20.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 18:50:33.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2951
2021-11-19 18:50:35.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-19 18:50:37.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004443CHL05
2021-11-19 18:50:38.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211112IRM1A11305055CILAVASK#[)>06VEA3ZP25310N7620S5BBT211112IRA1A11249208CILAVASK#[)>06VEA3ZP25380N7600S28WT211111ISA1A3230030CILVASK
2021-11-19 18:51:41.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 18:51:42.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 18:51:47.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 18:51:57.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 18:51:59.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 18:52:03.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2954
2021-11-19 18:52:08.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 18:52:09.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004441CHL05
2021-11-19 18:52:11.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309124CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253464CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231518CILVASK
2021-11-19 18:52:29.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-19 18:52:30.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 18:52:36.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-19 18:52:46.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-19 18:52:54.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 18:53:05.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-19 18:53:32.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 18:53:33.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 18:53:37.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 18:53:51.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 18:53:51.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 18:53:56.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2955
2021-11-19 18:54:00.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 18:54:02.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004463CHL05
2021-11-19 18:54:03.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309141CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253481CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231453CILVASK
2021-11-19 18:54:25.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 18:54:25.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 18:54:38.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 18:54:41.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 18:54:44.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2961
2021-11-19 18:54:49.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 18:54:51.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004467CHL05
2021-11-19 18:54:55.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211118IRM1A11308839CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253177CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231893CILVASK
2021-11-19 18:55:45.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 18:55:45.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
