2021-11-26 00:09:48.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 20:58:58.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 20:58:59.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 20:59:03.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-26 20:59:43.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 20:59:44.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 20:59:47.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 20:59:49.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 20:59:52.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1154
2021-11-26 20:59:54.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 20:59:56.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001495CHL05
2021-11-26 20:59:57.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313371CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258200CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232636CILVASK
2021-11-26 21:00:38.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:00:38.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:00:43.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 21:00:45.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:00:46.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:00:52.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1165
2021-11-26 21:00:55.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 21:00:58.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001485CHL05
2021-11-26 21:01:00.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315600CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260546CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238137CILVASK
2021-11-26 21:02:10.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 21:02:12.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 21:02:14.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 21:02:17.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0079
2021-11-26 21:03:44.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:03:45.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:03:48.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 21:03:51.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 21:03:53.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1170
2021-11-26 21:03:55.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:03:59.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001483CHL05
2021-11-26 21:04:00.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313370CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258199CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232637CILVASK
2021-11-26 21:05:40.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:05:41.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:05:43.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 21:05:44.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:05:45.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:05:51.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1164
2021-11-26 21:05:53.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:05:55.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001489CHL05
2021-11-26 21:05:57.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309020CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253360CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231175CILVASK
2021-11-26 21:07:07.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:07:08.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:07:11.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 21:07:13.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:07:14.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:07:27.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1169
2021-11-26 21:07:34.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 21:07:39.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001487CHL05
2021-11-26 21:07:40.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315599CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260545CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238136CILVASK
2021-11-26 21:08:32.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 21:08:34.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 21:08:40.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-26 21:09:19.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:09:20.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:09:23.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 21:09:26.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 21:09:28.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1174
2021-11-26 21:09:30.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:09:35.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001655CHL05
2021-11-26 21:09:36.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313387CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258216CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232642CILVASK
2021-11-26 21:10:13.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:10:13.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:10:17.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 21:10:19.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:10:19.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:10:53.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1168
2021-11-26 21:10:57.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 21:11:00.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001657CHL05
2021-11-26 21:11:02.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315598CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260544CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238138CILVASK
2021-11-26 21:11:24.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 21:11:25.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 21:11:28.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 21:11:30.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0070
2021-11-26 21:12:04.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:12:04.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:12:07.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 21:12:09.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 21:12:15.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1167
2021-11-26 21:12:17.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:12:19.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001659CHL05
2021-11-26 21:12:20.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313382CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258211CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232626CILVASK
2021-11-26 21:12:57.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:12:58.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:13:00.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 21:13:01.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:13:02.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:13:08.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1175
2021-11-26 21:13:10.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:13:13.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001651CHL05
2021-11-26 21:13:15.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314982CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259835CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237645CILVASK
2021-11-26 21:13:45.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:13:46.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:13:49.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 21:13:50.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:13:51.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:13:57.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1161
2021-11-26 21:13:59.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 21:14:01.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001380CHL05
2021-11-26 21:14:03.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315595CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260541CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238143CILVASK
2021-11-26 21:14:24.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 21:14:25.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 21:14:31.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 21:14:34.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0077
2021-11-26 21:15:09.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:15:10.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:15:13.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 21:15:16.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 21:15:19.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1163
2021-11-26 21:15:21.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:15:24.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001645CHL05
2021-11-26 21:15:27.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313386CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258215CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232645CILVASK
2021-11-26 21:16:07.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:16:08.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:16:09.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 21:16:10.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:16:11.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:16:18.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1173
2021-11-26 21:16:20.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:16:22.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001390CHL05
2021-11-26 21:16:23.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314981CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259834CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237644CILVASK
2021-11-26 21:17:18.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:17:19.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:17:21.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 21:17:23.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:17:24.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:17:30.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0252
2021-11-26 21:17:32.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 21:17:38.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001661CHL05
2021-11-26 21:17:39.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315597CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260543CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238139CILVASK
2021-11-26 21:18:14.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 21:18:15.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 21:18:17.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 21:18:20.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0068
2021-11-26 21:19:09.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:19:10.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:19:13.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 21:19:13.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:19:14.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:19:21.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0250
2021-11-26 21:19:23.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:19:24.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002301CHL05
2021-11-26 21:19:26.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314980CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259833CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237643CILVASK
2021-11-26 21:20:08.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:20:09.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:20:13.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 21:20:14.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:20:15.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:20:21.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0244
2021-11-26 21:20:23.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:20:25.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002311CHL05
2021-11-26 21:20:26.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211125IRM1A11315021CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259875CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237955CILVASK
2021-11-26 21:21:03.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:21:04.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:21:07.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 21:21:08.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:21:10.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:21:17.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0242
2021-11-26 21:21:24.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 21:21:26.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002313CHL05
2021-11-26 21:21:29.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315596CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260542CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238141CILVASK
2021-11-26 21:22:06.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 21:22:07.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 21:22:09.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 21:22:14.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0076
2021-11-26 21:22:51.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:22:51.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:22:53.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 21:22:54.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:22:55.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:23:01.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0249
2021-11-26 21:23:03.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:23:04.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002299CHL05
2021-11-26 21:23:06.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211125IRM1A11315020CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259874CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237954CILVASK
2021-11-26 21:23:47.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:23:48.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:23:51.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 21:23:53.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:23:53.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:24:01.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0254
2021-11-26 21:24:03.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:24:07.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002307CHL05
2021-11-26 21:24:08.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309019CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253359CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231174CILVASK
2021-11-26 21:25:04.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:25:05.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:25:08.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 21:25:10.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:25:11.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:25:20.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0253
2021-11-26 21:25:22.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 21:25:25.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002309CHL05
2021-11-26 21:25:27.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315630CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260576CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238276CILVASK
2021-11-26 21:25:50.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 21:25:52.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 21:25:54.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 21:25:58.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0069
2021-11-26 21:26:39.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:26:41.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:26:43.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 21:26:54.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:26:56.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:26:59.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0243
2021-11-26 21:27:06.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:27:13.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002305CHL05
2021-11-26 21:27:16.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211125IRM1A11315019CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259873CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237953CILVASK
2021-11-26 21:27:47.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:27:48.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:27:51.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 21:28:01.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
