2021-11-22 06:00:35.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 19:31:25.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000266CHL05
2021-11-22 19:31:27.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310075CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254426CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233886CILVASK
2021-11-22 19:31:57.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 19:32:00.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 19:32:12.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6405
2021-11-22 19:32:24.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-22 19:32:37.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000276CHL05
2021-11-22 19:32:39.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211118IRM1A11308559CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252895CILAVASK#[)>06VEA3ZP25380N7700S28WT211117ISA1A3233001CILVASK
2021-11-22 19:33:10.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 19:33:15.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 19:33:29.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6376
2021-11-22 19:33:40.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-22 19:33:56.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000282CHL05
2021-11-22 19:33:58.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211118IRM1A11308558CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252894CILAVASK#[)>06VEA3ZP25380N7700S28WT211117ISA1A3233000CILVASK
2021-11-22 19:34:35.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 19:34:37.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 19:34:47.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 19:34:49.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 19:34:51.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 19:34:57.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6383
2021-11-22 19:35:01.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 19:35:02.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000274CHL05
2021-11-22 19:35:03.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310074CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254425CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233885CILVASK
2021-11-22 19:35:28.124> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-11-22 19:35:30.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-22 19:35:31.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 19:36:06.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 19:36:07.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 19:36:18.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 19:36:20.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 19:36:21.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 19:36:28.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6379
2021-11-22 19:36:37.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 19:36:43.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000280CHL05
2021-11-22 19:36:44.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310073CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254424CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233882CILVASK
2021-11-22 19:37:24.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 19:37:26.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 19:37:40.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 19:37:41.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 19:37:43.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 19:37:48.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6382
2021-11-22 19:37:50.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 19:37:53.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000270CHL05
2021-11-22 19:37:54.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310072CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254423CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233910CILVASK
2021-11-22 19:38:28.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 19:38:29.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 19:38:43.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 19:38:46.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 19:38:48.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 19:38:53.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6373
2021-11-22 19:38:55.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 19:39:04.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003098CHL05
2021-11-22 19:39:06.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310083CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254434CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233893CILVASK
2021-11-22 19:39:55.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 19:39:56.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 19:40:07.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 19:40:09.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 19:40:10.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 19:40:18.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6372
2021-11-22 19:40:19.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 19:40:21.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003108CHL05
2021-11-22 19:40:23.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310082CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254433CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233892CILVASK
2021-11-22 19:40:45.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-22 19:40:46.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 19:41:40.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 19:41:42.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 19:41:53.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 19:41:55.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 19:41:57.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 19:42:03.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6380
2021-11-22 19:42:05.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 19:42:07.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003096CHL05
2021-11-22 19:42:08.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310081CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254432CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233891CILVASK
2021-11-22 19:42:40.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 19:42:44.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 19:42:55.516> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6385
2021-11-22 19:42:59.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 19:43:01.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 19:43:04.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 19:43:11.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6385
2021-11-22 19:43:14.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 19:43:16.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003104CHL05
2021-11-22 19:43:18.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310080CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254431CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233890CILVASK
2021-11-22 19:43:45.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 19:43:49.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 19:44:01.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 19:44:02.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 19:44:04.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 19:44:11.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6369
2021-11-22 19:44:17.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 19:44:19.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003112CHL05
2021-11-22 19:44:20.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310079CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254430CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233889CILVASK
2021-11-22 19:44:54.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 19:44:58.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 19:45:08.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 19:45:10.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 19:45:14.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 19:45:21.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6375
2021-11-22 19:45:24.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 19:45:26.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003102CHL05
2021-11-22 19:45:28.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310078CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254429CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233884CILVASK
2021-11-22 19:45:53.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-22 19:45:55.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 19:46:02.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-22 19:46:06.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-22 19:46:52.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 19:46:56.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 19:47:08.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 19:47:09.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 19:47:11.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 19:47:19.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6368
2021-11-22 19:47:22.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 19:47:24.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003110CHL05
2021-11-22 19:47:26.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310107CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254458CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233944CILVASK
2021-11-22 19:48:04.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 19:48:05.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 19:48:17.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 19:48:18.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 19:48:20.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 19:48:27.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2823
2021-11-22 19:48:32.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 19:48:34.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003100CHL05
2021-11-22 19:48:41.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310106CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254457CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233942CILVASK
2021-11-22 19:49:11.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 19:49:13.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 19:49:24.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 19:49:27.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 19:49:30.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3095
2021-11-22 19:49:40.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 19:49:44.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003319CHL05
2021-11-22 19:49:45.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309953CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254302CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232106CILVASK
2021-11-22 19:50:30.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 19:50:34.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 19:50:47.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2819
2021-11-22 19:50:59.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-22 19:51:08.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000371CHL05
2021-11-22 19:51:10.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211021IRM1A11286938CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230628CILAVASK#[)>06VEA3ZP25380N7600S28WT211008ISA1A3209766CILVASK
2021-11-22 19:51:38.289> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-11-22 19:51:39.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-22 19:51:47.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 19:51:54.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-22 19:52:40.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 19:52:42.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 19:52:54.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 19:52:57.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 19:52:58.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 19:53:05.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2835
2021-11-22 19:53:07.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 19:53:08.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003327CHL05
2021-11-22 19:53:10.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310105CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254456CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233943CILVASK
2021-11-22 19:53:47.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 19:53:52.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 19:54:05.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 19:54:08.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 19:54:17.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2830
2021-11-22 19:54:19.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 19:54:21.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003329CHL05
2021-11-22 19:54:23.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309952CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254301CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232107CILVASK
2021-11-22 19:54:56.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 19:55:00.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 19:55:12.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 19:55:14.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 19:55:16.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 19:55:22.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3092
2021-11-22 19:55:24.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 19:55:26.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003323CHL05
2021-11-22 19:55:27.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310104CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254455CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233941CILVASK
2021-11-22 19:56:04.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 19:56:05.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 19:56:18.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 19:56:21.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 19:56:23.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 19:56:30.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2828
2021-11-22 19:56:33.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 19:56:35.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003321CHL05
2021-11-22 19:56:39.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310103CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254454CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233940CILVASK
2021-11-22 19:57:03.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-22 19:57:05.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 19:57:30.528> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-22 19:57:32.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 19:57:33.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 19:57:35.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 19:57:40.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 19:57:43.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 19:57:48.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2845
2021-11-22 19:57:58.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 19:58:06.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003315CHL05
2021-11-22 19:58:10.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310102CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254453CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233939CILVASK
2021-11-22 19:58:34.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 19:58:35.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 19:58:37.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 19:58:40.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 19:58:42.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2818
2021-11-22 19:58:56.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 19:59:06.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003317CHL05
2021-11-22 19:59:08.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309975CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254324CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232258CILVASK
2021-11-22 19:59:30.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 19:59:31.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 19:59:34.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 19:59:39.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 19:59:41.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 19:59:49.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2816
2021-11-22 20:00:01.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 20:00:08.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003325CHL05
