2021-11-11 00:09:10.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 22:28:11.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 22:28:11.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 22:28:26.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5237
2021-11-11 22:28:33.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 22:28:44.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001206CHL05
2021-11-11 22:28:46.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301257CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245282CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3226047CILVASK
2021-11-11 22:29:07.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 22:29:08.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 22:29:10.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 22:29:14.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 22:29:16.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 22:29:30.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5236
2021-11-11 22:29:37.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 22:29:47.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001216CHL05
2021-11-11 22:29:49.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303702CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247811CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227912CILVASK
2021-11-11 22:30:11.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 22:30:12.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 22:31:31.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 22:31:32.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 22:31:33.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 22:31:34.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 22:31:35.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 22:31:49.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4863
2021-11-11 22:31:52.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 22:32:03.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001218CHL05
2021-11-11 22:32:05.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301256CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245281CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3226046CILVASK
2021-11-11 22:33:12.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 22:33:13.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 22:33:15.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 22:33:15.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 22:33:17.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 22:33:31.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4870
2021-11-11 22:33:38.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 22:33:53.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001208CHL05
2021-11-11 22:33:56.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299421CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243308CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225727CILVASK
2021-11-11 22:34:32.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 22:34:33.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 22:34:35.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 22:34:42.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 22:34:43.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 22:34:59.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5016
2021-11-11 22:35:02.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 22:35:15.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003111CHL05
2021-11-11 22:35:18.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303701CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247810CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227911CILVASK
2021-11-11 22:35:40.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 22:35:41.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 22:36:06.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 22:36:07.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 22:36:08.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 22:36:09.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 22:36:10.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 22:36:23.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4865
2021-11-11 22:36:29.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 22:36:41.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003119CHL05
2021-11-11 22:36:44.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301255CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245280CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3226063CILVASK
2021-11-11 22:37:16.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 22:37:16.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 22:37:18.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 22:37:23.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 22:37:24.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 22:37:38.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4862
2021-11-11 22:37:42.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 22:37:51.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003109CHL05
2021-11-11 22:37:53.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303700CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247809CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227906CILVASK
2021-11-11 22:38:18.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 22:38:19.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 22:38:42.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 22:38:43.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 22:38:44.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 22:38:45.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 22:38:46.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 22:39:00.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5043
2021-11-11 22:39:03.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 22:39:14.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003117CHL05
2021-11-11 22:39:17.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301254CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245279CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3226062CILVASK
2021-11-11 22:39:39.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 22:39:40.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 22:39:42.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 22:39:42.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 22:39:43.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 22:39:58.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5025
2021-11-11 22:40:01.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 22:40:12.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003123CHL05
2021-11-11 22:40:14.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299420CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243307CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225726CILVASK
2021-11-11 22:40:36.098> Wait for trolley! Check limit switch.
2021-11-11 22:40:36.909> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-11 22:40:38.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 22:40:39.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 22:40:42.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 22:40:46.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 22:40:47.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 22:41:10.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5031
2021-11-11 22:41:15.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 22:41:24.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003115CHL05
2021-11-11 22:41:27.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303699CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247808CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227905CILVASK
2021-11-11 22:41:49.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 22:41:49.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 22:42:19.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 22:42:20.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 22:42:21.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 22:42:23.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 22:42:24.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 22:42:39.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5031
2021-11-11 22:42:45.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 22:42:55.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003113CHL05
2021-11-11 22:42:58.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301265CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245290CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3000946CILVASK
2021-11-11 22:45:45.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 22:45:46.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 22:45:48.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 22:45:53.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 22:45:54.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 22:46:10.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5035
2021-11-11 22:46:13.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 22:46:23.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003121CHL05
2021-11-11 22:46:25.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303698CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247807CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227904CILVASK
2021-11-11 22:46:50.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 22:46:50.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 22:47:14.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 22:47:15.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 22:47:16.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 22:47:17.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 22:47:18.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 22:47:32.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5044
2021-11-11 22:47:37.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 22:47:57.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004540CHL05
2021-11-11 22:47:58.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301264CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245289CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3226054CILVASK
2021-11-11 22:48:27.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 22:48:28.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 22:48:30.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 22:48:35.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 22:48:36.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 22:48:59.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5034
2021-11-11 22:49:03.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 22:49:22.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004538CHL05
2021-11-11 22:49:23.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303691CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247800CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228693CILVASK
2021-11-11 22:49:49.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 22:49:50.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 22:50:12.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 22:50:13.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 22:50:15.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 22:50:16.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 22:50:16.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 22:50:41.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5018
2021-11-11 22:50:48.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 22:51:09.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004532CHL05
2021-11-11 22:51:10.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301263CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245288CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3226053CILVASK
2021-11-11 22:51:33.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 22:51:34.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 22:51:35.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 22:51:36.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 22:51:37.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 22:51:52.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5017
2021-11-11 22:51:56.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 22:52:17.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004530CHL05
2021-11-11 22:52:18.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299344CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243232CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224270CILVASK
2021-11-11 22:52:40.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 22:52:41.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 22:52:43.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 22:52:47.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 22:52:48.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 22:53:05.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5019
2021-11-11 22:53:09.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 22:53:27.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004536CHL05
2021-11-11 22:53:28.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303690CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247799CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228694CILVASK
2021-11-11 22:53:47.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 22:53:49.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-11 22:53:51.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 22:54:02.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1115
2021-11-11 22:54:25.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 22:54:26.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 22:54:27.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 22:54:28.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 22:54:29.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 22:54:43.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5034
2021-11-11 22:54:46.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 22:55:04.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004534CHL05
2021-11-11 22:55:05.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301262CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245287CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3226052CILVASK
2021-11-11 22:55:26.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 22:55:27.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 22:55:29.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 22:55:33.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 22:55:34.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 22:55:57.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5021
2021-11-11 22:56:00.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 22:56:21.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004542CHL05
2021-11-11 22:56:23.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303689CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247798CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228695CILVASK
2021-11-11 22:56:45.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 22:56:46.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 22:57:10.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 22:57:11.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 22:57:12.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 22:57:13.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 22:57:14.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 22:57:29.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5054
2021-11-11 22:57:36.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 22:57:54.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004547CHL05
2021-11-11 22:57:55.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301261CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245286CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3226051CILVASK
2021-11-11 22:58:13.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 22:58:14.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 22:58:15.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 22:58:16.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 22:58:17.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 22:58:37.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5055
2021-11-11 22:58:40.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 22:58:50.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003868CHL05
2021-11-11 22:58:53.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299419CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243306CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225769CILVASK
