2021-11-17 00:09:33.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 04:40:14.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9652
2021-11-17 04:40:16.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 04:40:22.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003206CHL05
2021-11-17 04:40:23.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306323CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250496CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229582CILVASK
2021-11-17 04:41:14.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 04:41:14.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 04:41:17.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 04:41:21.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 04:41:28.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9646
2021-11-17 04:41:30.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 04:41:32.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003220CHL05
2021-11-17 04:41:33.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306624CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250800CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3001302CILVASK
2021-11-17 04:42:28.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 04:42:29.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 04:42:36.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-17 04:43:25.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 04:43:26.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 04:43:28.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 04:43:29.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 04:43:30.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 04:43:37.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9637
2021-11-17 04:43:41.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 04:43:45.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003204CHL05
2021-11-17 04:43:48.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211111IRM1A11304690CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248821CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3228924CILVASK
2021-11-17 04:44:42.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 04:44:43.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 04:44:46.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 04:44:48.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 04:44:49.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 04:44:58.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9654
2021-11-17 04:45:04.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 04:45:08.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003088CHL05
2021-11-17 04:45:10.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305928CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250102CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229613CILVASK
2021-11-17 04:45:54.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 04:45:55.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 04:45:57.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 04:46:01.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 04:46:04.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9635
2021-11-17 04:46:06.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 04:46:09.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003082CHL05
2021-11-17 04:46:11.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302319CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246349CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223235CILVASK
2021-11-17 04:46:37.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 04:46:39.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 04:47:27.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 04:47:28.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 04:47:30.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 04:47:34.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 04:47:38.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9636
2021-11-17 04:47:40.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 04:47:42.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000245CHL05
2021-11-17 04:47:44.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306623CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250799CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226907CILVASK
2021-11-17 04:48:20.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 04:48:20.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 04:48:23.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 04:48:25.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 04:48:26.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 04:48:33.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9639
2021-11-17 04:48:34.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 04:48:37.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000255CHL05
2021-11-17 04:48:39.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305927CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250101CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229612CILVASK
2021-11-17 04:49:12.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 04:49:13.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 04:49:17.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 04:49:18.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 04:49:19.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 04:49:26.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9649
2021-11-17 04:49:28.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 04:49:29.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000247CHL05
2021-11-17 04:49:31.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307561CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251843CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230615CILVASK
2021-11-17 04:50:03.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-17 04:50:04.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 04:50:06.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-17 04:50:08.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-17 04:50:33.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-17 04:50:47.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 04:50:49.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-17 04:51:39.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 04:51:40.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 04:51:41.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 04:51:43.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 04:51:43.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 04:51:51.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9638
2021-11-17 04:51:53.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 04:51:55.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000253CHL05
2021-11-17 04:51:56.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211111IRM1A11304691CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248822CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3228923CILVASK
2021-11-17 04:52:50.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 04:52:51.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 04:52:55.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 04:52:56.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 04:52:57.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 04:53:07.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9644
2021-11-17 04:53:15.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 04:53:19.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000251CHL05
2021-11-17 04:53:21.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305926CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250100CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229611CILVASK
2021-11-17 04:54:32.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 04:54:33.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 04:54:39.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 04:54:41.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 04:54:44.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9642
2021-11-17 04:54:46.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 04:54:48.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000249CHL05
2021-11-17 04:54:49.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307658CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251940CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221594CILVASK
2021-11-17 04:55:11.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 04:55:12.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 04:55:18.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-17 04:55:25.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 04:56:00.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 04:56:02.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 04:56:04.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 04:56:07.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 04:56:09.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9643
2021-11-17 04:56:11.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 04:56:13.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000257CHL05
2021-11-17 04:56:15.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302318CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246350CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223236CILVASK
2021-11-17 04:56:47.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 04:56:48.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 04:56:51.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 04:56:53.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 04:56:53.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 04:57:01.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9529
2021-11-17 04:57:06.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 04:57:13.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000259CHL05
2021-11-17 04:57:14.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305925CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250099CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229600CILVASK
2021-11-17 04:57:55.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 04:57:55.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 04:57:58.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 04:58:01.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 04:58:03.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9648
2021-11-17 04:58:05.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 04:58:07.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003078CHL05
2021-11-17 04:58:09.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306622CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250798CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226906CILVASK
2021-11-17 04:59:26.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 04:59:27.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 04:59:33.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-17 05:00:13.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 05:00:14.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 05:00:17.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 05:00:23.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 05:00:31.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9640
2021-11-17 05:00:33.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 05:00:34.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003819CHL05
2021-11-17 05:00:36.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306621CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250797CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226905CILVASK
2021-11-17 05:01:20.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 05:01:20.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 05:01:45.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 05:01:47.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 05:01:48.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 05:01:55.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9641
2021-11-17 05:01:57.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 05:02:02.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000709CHL05
2021-11-17 05:02:04.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305924CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250098CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229604CILVASK
2021-11-17 05:02:56.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 05:02:56.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 05:03:00.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 05:03:05.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 05:03:09.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9526
2021-11-17 05:03:11.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 05:03:14.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003212CHL05
2021-11-17 05:03:15.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306620CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250796CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3001298CILVASK
2021-11-17 05:03:37.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 05:03:39.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 05:03:47.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-17 05:04:27.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 05:04:28.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 05:04:33.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 05:04:37.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 05:04:41.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9515
2021-11-17 05:04:43.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 05:04:44.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003823CHL05
2021-11-17 05:04:46.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307657CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251946CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221595CILVASK
2021-11-17 05:05:24.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 05:05:25.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 05:05:28.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 05:05:32.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 05:05:32.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 05:05:42.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9524
2021-11-17 05:05:44.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 05:05:47.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000382CHL05
2021-11-17 05:05:49.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305934CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250108CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229624CILVASK
2021-11-17 05:07:27.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 05:07:28.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 05:07:32.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 05:07:36.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 05:07:41.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9523
2021-11-17 05:07:44.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 05:07:46.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003092CHL05
2021-11-17 05:07:48.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306619CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250795CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3001299CILVASK
2021-11-17 05:08:38.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 05:08:39.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 05:08:42.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-17 05:09:31.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 05:09:32.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 05:09:34.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 05:09:36.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 05:09:39.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9520
2021-11-17 05:09:40.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 05:09:45.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003827CHL05
2021-11-17 05:09:47.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306618CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250794CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226897CILVASK
2021-11-17 05:10:22.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 05:10:23.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 05:10:26.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 05:10:28.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 05:10:28.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 05:10:36.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9518
2021-11-17 05:10:37.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 05:10:40.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003090CHL05
2021-11-17 05:10:41.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305933CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250107CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229625CILVASK
