2021-11-10 00:00:07.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2133
2021-11-10 17:43:59.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 17:44:01.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 17:44:05.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0744
2021-11-10 17:44:08.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 17:44:10.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0001586CHL05
2021-11-10 17:44:11.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301554CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245581CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227023CILVASK
2021-11-10 17:44:58.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 17:45:01.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 17:45:11.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 17:45:13.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 17:45:15.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 17:45:20.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0755
2021-11-10 17:45:24.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 17:45:27.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0001598CHL05
2021-11-10 17:45:28.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298513CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242397CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222924CILVASK
2021-11-10 17:46:21.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 17:46:22.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 17:46:28.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-10 17:47:29.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 17:47:30.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 17:47:32.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 17:47:36.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 17:47:37.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 17:47:43.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0818
2021-11-10 17:47:46.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 17:47:52.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0001596CHL05
2021-11-10 17:47:53.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301553CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245580CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227010CILVASK
2021-11-10 17:48:55.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 17:48:58.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 17:49:11.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 17:49:13.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 17:49:15.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 17:49:21.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1000
2021-11-10 17:49:27.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 17:49:30.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0001590CHL05
2021-11-10 17:49:31.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296759CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240616CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222320CILVASK
2021-11-10 17:49:53.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 17:49:54.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-10 17:49:57.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 17:50:07.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0653
2021-11-10 17:50:42.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 17:50:45.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 17:51:00.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 17:51:03.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 17:51:05.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 17:51:12.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0734
2021-11-10 17:51:16.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 17:51:19.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0001588CHL05
2021-11-10 17:51:20.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298512CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242396CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222925CILVASK
2021-11-10 17:51:53.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 17:51:55.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 17:52:04.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-10 17:52:59.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 17:53:00.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 17:53:03.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 17:53:09.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 17:53:10.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 17:53:16.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0751
2021-11-10 17:53:21.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 17:53:24.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0001592CHL05
2021-11-10 17:53:25.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301552CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245579CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227012CILVASK
2021-11-10 17:54:01.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 17:54:04.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 17:54:15.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 17:54:17.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 17:54:20.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 17:54:25.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0745
2021-11-10 17:54:30.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 17:54:32.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0001594CHL05
2021-11-10 17:54:33.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211106IRM1A11299729CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243618CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225081CILVASK
2021-11-10 17:55:17.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-10 17:55:17.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 17:56:25.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 17:56:26.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-10 17:56:31.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 17:56:46.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0656
2021-11-10 17:58:31.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 17:58:34.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 17:58:45.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 17:58:46.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 17:58:48.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 17:58:53.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0754
2021-11-10 17:58:57.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 17:59:00.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001436CHL05
2021-11-10 17:59:01.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298535CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242420CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223665CILVASK
2021-11-10 18:00:16.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-10 18:00:17.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 18:00:22.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 18:01:17.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 18:01:21.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 18:01:35.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 18:01:38.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 18:01:40.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 18:01:44.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0729
2021-11-10 18:01:48.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 18:01:55.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001440CHL05
2021-11-10 18:01:56.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300116CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244072CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225144CILVASK
2021-11-10 18:02:24.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 18:02:27.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 18:02:37.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 18:02:38.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 18:02:40.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 18:02:45.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0733
2021-11-10 18:02:49.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 18:02:51.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001432CHL05
2021-11-10 18:02:52.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298534CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242419CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222911CILVASK
2021-11-10 18:03:09.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-10 18:03:11.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 18:03:12.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 18:03:57.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 18:04:00.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 18:04:12.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 18:04:13.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 18:04:15.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 18:04:19.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0747
2021-11-10 18:04:23.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 18:04:27.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001438CHL05
2021-11-10 18:04:28.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298533CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242418CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222910CILVASK
2021-11-10 18:27:26.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 18:27:30.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 18:27:41.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 18:27:43.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 18:27:45.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 18:27:53.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0728
2021-11-10 18:27:58.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 18:28:01.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001430CHL05
2021-11-10 18:28:02.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300115CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244071CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225145CILVASK
2021-11-10 18:28:27.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-10 18:28:29.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 18:28:39.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-10 18:28:41.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-10 18:28:56.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-10 18:28:58.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 18:29:16.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-10 18:29:36.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 18:29:36.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-10 18:29:42.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 18:29:48.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0655
2021-11-10 18:30:19.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 18:30:20.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 18:30:28.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 18:30:29.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 18:30:32.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 18:30:38.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0731
2021-11-10 18:30:40.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 18:30:43.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001434CHL05
2021-11-10 18:30:45.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298532CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242417CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222909CILVASK
2021-11-10 18:31:30.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 18:31:31.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 18:31:38.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-10 18:32:06.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 18:32:06.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 18:32:14.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 18:32:15.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 18:32:18.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 18:32:24.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0726
2021-11-10 18:32:26.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 18:32:28.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001442CHL05
2021-11-10 18:32:30.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211106IRM1A11299728CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243617CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225073CILVASK
2021-11-10 18:33:08.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 18:33:08.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 18:33:16.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 18:33:19.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 18:33:21.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 18:33:28.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0740
2021-11-10 18:33:33.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 18:33:35.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001444CHL05
2021-11-10 18:33:37.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301551CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245578CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227011CILVASK
2021-11-10 18:33:59.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 18:34:00.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 18:34:41.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 18:34:42.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 18:34:50.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-10 18:34:55.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-10 18:35:00.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0950
2021-11-10 18:35:03.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 18:35:06.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0001519CHL05
2021-11-10 18:35:07.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211104IRM1A11297948CILAVASK#[)>06VEA3ZP25310N7010S5RAT211104IRA1A11241824CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224086CILVASK
2021-11-10 18:35:33.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 18:35:34.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 18:35:42.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 18:35:43.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 18:35:47.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 18:35:51.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0937
2021-11-10 18:35:54.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 18:35:57.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0001529CHL05
2021-11-10 18:35:58.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211106IRM1A11299727CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243616CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225074CILVASK
2021-11-10 18:36:34.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-10 18:36:36.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 18:36:48.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-10 18:36:58.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-10 18:37:12.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-10 18:37:14.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 18:37:25.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-10 18:37:53.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 18:37:54.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 18:38:03.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 18:38:04.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 18:38:06.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 18:38:11.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0946
2021-11-10 18:38:14.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 18:38:17.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0001527CHL05
2021-11-10 18:38:18.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298531CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242416CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222908CILVASK
2021-11-10 18:39:21.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 18:39:22.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 18:39:30.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 18:39:32.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 18:39:34.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 18:39:40.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0945
2021-11-10 18:39:43.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 18:39:45.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0001521CHL05
