2021-11-04 00:10:35.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-04 21:05:44.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:05:47.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 21:05:49.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 21:05:50.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 21:05:57.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1507
2021-11-04 21:05:59.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 21:06:02.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000777CHL05
2021-11-04 21:06:03.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11296055CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239909CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221196CILVASK
2021-11-04 21:06:41.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:06:42.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:06:44.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-04 21:06:46.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-04 21:06:50.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1504
2021-11-04 21:06:53.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 21:06:55.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004369CHL05
2021-11-04 21:06:56.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211103IRM1A11296258CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240113CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221634CILVASK
2021-11-04 21:07:16.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 21:07:18.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 21:08:08.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:08:09.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:08:14.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 21:08:16.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 21:08:17.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 21:08:25.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1506
2021-11-04 21:08:26.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 21:08:31.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004371CHL05
2021-11-04 21:08:33.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11296054CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239908CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221195CILVASK
2021-11-04 21:09:23.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:09:24.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:09:31.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-04 21:09:34.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-04 21:09:37.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1501
2021-11-04 21:09:39.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 21:09:41.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004375CHL05
2021-11-04 21:09:42.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210930IRM1A11269628CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212598CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204074CILVASK
2021-11-04 21:10:32.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 21:10:34.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 21:11:56.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:11:57.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:12:03.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 21:12:04.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 21:12:05.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 21:12:13.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1499
2021-11-04 21:12:15.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 21:12:17.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004377CHL05
2021-11-04 21:12:18.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11296053CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239907CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221194CILVASK
2021-11-04 21:12:56.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:12:57.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:13:04.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-04 21:13:06.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-04 21:13:09.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1500
2021-11-04 21:13:15.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 21:13:17.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004347CHL05
2021-11-04 21:13:19.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210930IRM1A11269627CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212597CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204073CILVASK
2021-11-04 21:13:40.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 21:13:41.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 21:14:54.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:14:56.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:14:59.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 21:15:01.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 21:15:02.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 21:15:08.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1502
2021-11-04 21:15:11.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 21:15:13.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000785CHL05
2021-11-04 21:15:14.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289735CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233461CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217125CILVASK
2021-11-04 21:15:50.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:15:51.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:15:53.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-04 21:15:57.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-04 21:16:00.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1497
2021-11-04 21:16:02.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 21:16:04.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004684CHL05
2021-11-04 21:16:06.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210930IRM1A11269626CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212596CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204071CILVASK
2021-11-04 21:16:36.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 21:16:36.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 21:17:28.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:17:29.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:17:32.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 21:17:35.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 21:17:35.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 21:17:43.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1510
2021-11-04 21:17:45.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 21:17:49.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004676CHL05
2021-11-04 21:17:50.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289734CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233460CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217124CILVASK
2021-11-04 21:18:31.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:18:32.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:18:36.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 21:18:37.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 21:18:38.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 21:18:47.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1487
2021-11-04 21:18:50.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 21:18:52.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004692CHL05
2021-11-04 21:18:53.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211102IRM1A11295791CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239644CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221441CILVASK
2021-11-04 21:19:22.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 21:19:23.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 21:19:30.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-04 21:19:33.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 21:20:21.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:20:22.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:20:24.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 21:20:26.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 21:20:27.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 21:20:36.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1495
2021-11-04 21:20:38.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 21:20:41.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004688CHL05
2021-11-04 21:20:42.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289733CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233459CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217126CILVASK
2021-11-04 21:21:17.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:21:18.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:21:21.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 21:21:22.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 21:21:23.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 21:21:32.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1486
2021-11-04 21:21:36.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 21:21:41.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004682CHL05
2021-11-04 21:21:43.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211102IRM1A11295808CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239661CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221451CILVASK
2021-11-04 21:22:12.180> Wait for trolley! Check limit switch.
2021-11-04 21:22:13.443> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-11-04 21:22:18.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 21:22:19.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 21:22:59.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 21:23:00.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-04 21:23:04.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 21:23:09.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@1057
2021-11-04 21:24:03.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:24:04.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:24:07.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 21:24:09.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 21:24:09.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 21:24:18.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1491
2021-11-04 21:24:20.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 21:24:22.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004680CHL05
2021-11-04 21:24:24.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289732CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233458CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217123CILVASK
2021-11-04 21:24:47.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 21:24:48.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 21:26:00.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:26:01.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:26:03.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-04 21:26:05.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-04 21:26:08.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1492
2021-11-04 21:26:11.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 21:26:13.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004690CHL05
2021-11-04 21:26:15.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211103IRM1A11296259CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240114CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221635CILVASK
2021-11-04 21:26:53.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:26:58.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:27:04.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 21:27:06.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 21:27:07.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 21:27:14.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1494
2021-11-04 21:27:16.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 21:27:20.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004674CHL05
2021-11-04 21:27:22.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289731CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233457CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217122CILVASK
2021-11-04 21:27:56.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-04 21:27:57.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 21:28:01.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-04 21:28:04.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-04 21:28:20.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-04 21:28:24.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-04 21:29:18.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:29:18.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:29:21.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 21:29:23.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 21:29:24.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 21:29:30.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1485
2021-11-04 21:29:32.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 21:29:34.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000553CHL05
2021-11-04 21:29:36.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211102IRM1A11295807CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239660CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221457CILVASK
2021-11-04 21:30:11.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:30:12.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:30:16.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 21:30:17.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 21:30:18.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 21:30:25.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1493
2021-11-04 21:30:27.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 21:30:29.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000781CHL05
2021-11-04 21:30:30.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294082CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237939CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220234CILVASK
2021-11-04 21:30:56.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 21:30:57.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 21:31:23.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 21:31:24.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-04 21:31:26.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 21:31:29.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0951
2021-11-04 21:32:08.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:32:09.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:32:12.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 21:32:13.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 21:32:14.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 21:32:22.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1483
2021-11-04 21:32:24.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 21:32:26.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000521CHL05
2021-11-04 21:32:27.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289730CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233456CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217121CILVASK
2021-11-04 21:33:07.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:33:08.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:33:11.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-04 21:33:13.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-04 21:33:16.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1488
2021-11-04 21:33:18.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 21:33:20.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000547CHL05
2021-11-04 21:33:21.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211029IRM1A11293754CILAVASK#[)>06VEA3ZP25310N7010S5RAT211029IRA1A11237611CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218076CILVASK
2021-11-04 21:33:42.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 21:33:43.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 21:34:33.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:34:34.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:34:37.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 21:34:39.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 21:34:40.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 21:34:47.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1498
2021-11-04 21:34:49.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 21:34:51.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000557CHL05
2021-11-04 21:34:53.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289729CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233455CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217120CILVASK
2021-11-04 21:35:32.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:35:33.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
