2021-11-27 00:09:43.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 04:49:03.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 04:49:05.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 04:49:12.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0397
2021-11-27 04:49:54.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 04:49:55.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 04:50:06.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 04:50:07.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 04:50:09.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 04:50:15.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0581
2021-11-27 04:50:19.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 04:50:22.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001544CHL05
2021-11-27 04:50:24.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316197CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261144CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238054CILVASK
2021-11-27 04:50:59.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 04:51:02.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 04:51:20.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 04:51:24.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 04:51:28.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0593
2021-11-27 04:51:32.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 04:51:35.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001964CHL05
2021-11-27 04:51:37.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313332CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258161CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233268CILVASK
2021-11-27 04:52:10.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 04:52:11.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 04:52:16.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-27 04:53:20.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 04:53:21.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 04:53:32.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 04:53:33.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 04:53:33.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 04:53:40.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0592
2021-11-27 04:53:43.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 04:53:45.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001962CHL05
2021-11-27 04:53:47.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316196CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261143CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238053CILVASK
2021-11-27 04:54:07.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 04:54:09.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 04:54:21.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0587
2021-11-27 04:54:26.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-27 04:54:29.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001954CHL05
2021-11-27 04:54:31.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211126IRM1A11315462CILAVASK#[)>06VEA3ZP25310N7620S5BBT211126IRA1A11260316CILAVASK#[)>06VEA3ZP25380N7700S28WT211124ISA1A3238552CILVASK
2021-11-27 04:55:00.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-27 04:55:01.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 04:55:10.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-27 04:55:12.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-27 04:55:26.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-27 04:55:32.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 04:55:42.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-27 04:56:12.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 04:56:14.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 04:56:25.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 04:56:27.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 04:56:27.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 04:56:33.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0578
2021-11-27 04:56:37.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 04:56:40.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001956CHL05
2021-11-27 04:56:42.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316195CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261142CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238052CILVASK
2021-11-27 04:57:10.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 04:57:11.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 04:57:22.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 04:57:24.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 04:57:24.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 04:57:34.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0579
2021-11-27 04:57:38.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 04:57:41.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001966CHL05
2021-11-27 04:57:42.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316194CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261141CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238051CILVASK
2021-11-27 04:58:03.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 04:58:04.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 04:58:06.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 04:58:13.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0383
2021-11-27 04:58:48.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 04:58:50.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 04:59:00.137> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-11-27 04:59:02.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 04:59:05.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 04:59:08.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0590
2021-11-27 04:59:11.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 04:59:14.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001968CHL05
2021-11-27 04:59:16.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313331CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258160CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233269CILVASK
2021-11-27 04:59:44.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 04:59:45.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 04:59:56.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 04:59:57.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 04:59:58.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:00:04.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0580
2021-11-27 05:00:08.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 05:00:11.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001952CHL05
2021-11-27 05:00:13.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316193CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261140CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238050CILVASK
2021-11-27 05:01:12.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-27 05:01:13.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 05:02:24.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:02:27.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:02:39.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 05:02:41.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 05:02:42.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:02:50.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0566
2021-11-27 05:02:54.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 05:02:55.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000630CHL05
2021-11-27 05:02:56.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211125IRM1A11314248CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259095CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3236996CILVASK
2021-11-27 05:03:19.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:03:20.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:03:30.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 05:03:31.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 05:03:31.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:03:38.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0567
2021-11-27 05:03:41.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 05:03:43.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001960CHL05
2021-11-27 05:03:46.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316192CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261139CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238049CILVASK
2021-11-27 05:04:12.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 05:04:13.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 05:04:16.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 05:04:22.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0389
2021-11-27 05:04:59.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:05:00.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:05:10.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 05:05:11.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 05:05:12.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:05:19.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0568
2021-11-27 05:05:22.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 05:05:25.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001278CHL05
2021-11-27 05:05:26.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316191CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261138CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238048CILVASK
2021-11-27 05:06:12.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:06:13.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:06:25.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 05:06:26.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 05:06:27.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:06:34.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0569
2021-11-27 05:06:37.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 05:06:40.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001256CHL05
2021-11-27 05:06:41.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211125IRM1A11315003CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259856CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237964CILVASK
2021-11-27 05:07:33.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 05:07:34.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 05:07:39.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-27 05:08:41.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:08:42.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:08:52.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 05:08:53.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 05:08:54.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:09:02.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0575
2021-11-27 05:09:05.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 05:09:08.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001270CHL05
2021-11-27 05:09:10.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315835CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260781CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236725CILVASK
2021-11-27 05:09:30.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:09:31.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:09:41.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 05:09:42.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 05:09:43.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:09:52.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0588
2021-11-27 05:09:55.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 05:09:59.316> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315834CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260780CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236726CILVASK
2021-11-27 05:10:02.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001276CHL05
2021-11-27 05:10:03.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315834CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260780CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236726CILVASK
2021-11-27 05:10:22.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 05:10:23.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 05:10:27.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-27 05:10:30.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 05:11:04.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:11:05.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:11:16.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 05:11:17.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 05:11:18.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:11:26.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0403
2021-11-27 05:11:30.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 05:11:33.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001274CHL05
2021-11-27 05:11:34.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315833CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260779CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236727CILVASK
2021-11-27 05:12:12.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:12:14.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:12:25.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 05:12:29.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 05:12:30.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:12:39.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0573
2021-11-27 05:12:42.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 05:12:45.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000634CHL05
2021-11-27 05:12:46.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211125IRM1A11314247CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259094CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3236997CILVASK
2021-11-27 05:13:09.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 05:13:10.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 05:13:12.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 05:13:19.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0384
2021-11-27 05:13:45.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:13:45.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:13:55.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 05:13:56.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 05:13:57.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:14:04.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5299
2021-11-27 05:14:07.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 05:14:10.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001272CHL05
2021-11-27 05:14:11.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315832CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260778CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236728CILVASK
2021-11-27 05:14:38.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:14:38.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:14:48.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 05:14:51.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 05:14:52.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:15:00.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@7018
2021-11-27 05:15:03.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 05:15:05.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001282CHL05
2021-11-27 05:15:07.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315831CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260777CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236729CILVASK
2021-11-27 05:15:28.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-27 05:15:29.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 05:15:35.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-27 05:15:38.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-27 05:15:47.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-27 05:15:49.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 05:15:59.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-27 05:16:28.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:16:28.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:16:39.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 05:16:40.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 05:16:41.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:16:49.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5298
2021-11-27 05:16:53.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 05:16:55.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001280CHL05
2021-11-27 05:16:57.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315830CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260776CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236730CILVASK
