2021-11-16 00:09:50.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 21:18:36.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306925CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251101CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230185CILVASK
2021-11-16 21:18:54.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-16 21:18:56.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 21:19:03.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-16 21:19:05.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-16 21:19:14.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 21:19:26.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-16 21:19:47.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 21:19:47.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 21:19:55.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 21:20:02.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 21:20:03.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 21:20:19.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5148
2021-11-16 21:20:23.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 21:20:41.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003044CHL05
2021-11-16 21:20:43.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11306015CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250189CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229214CILVASK
2021-11-16 21:21:33.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 21:21:34.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 21:21:43.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5141
2021-11-16 21:21:49.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-16 21:22:01.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002839CHL05
2021-11-16 21:22:03.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211116IRM1A11307119CILAVASK#[)>06VEA3ZP25310N7620S5BBT211116IRA1A11251362CILAVASK#[)>06VEA3ZP25380N7600S28WT211115ISA1A3231289CILVASK
2021-11-16 21:22:22.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 21:22:23.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 21:22:30.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-16 21:22:34.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 21:23:05.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 21:23:06.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 21:23:08.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 21:23:12.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 21:23:27.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5147
2021-11-16 21:23:35.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 21:23:45.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002831CHL05
2021-11-16 21:23:47.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211111IRM1A11303785CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247894CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220063CILVASK
2021-11-16 21:24:10.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 21:24:11.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-16 21:24:13.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 21:24:28.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0719
2021-11-16 21:24:46.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 21:24:47.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 21:24:53.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 21:25:49.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 21:25:50.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 21:25:59.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 21:26:07.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 21:26:08.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 21:26:23.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5146
2021-11-16 21:26:28.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 21:26:39.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002978CHL05
2021-11-16 21:26:42.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11306014CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250188CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229215CILVASK
2021-11-16 21:26:57.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 21:26:59.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 21:27:08.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5164
2021-11-16 21:27:14.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-16 21:27:23.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002811CHL05
2021-11-16 21:27:25.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211116IRM1A11307120CILAVASK#[)>06VEA3ZP25310N7620S5BBT211116IRA1A11251363CILAVASK#[)>06VEA3ZP25380N7600S28WT211115ISA1A3231288CILVASK
2021-11-16 21:28:23.732> Wait for trolley! Check limit switch.
2021-11-16 21:28:25.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 21:28:26.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 21:28:47.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 21:29:17.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 21:29:18.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 21:29:19.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 21:29:20.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 21:29:31.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5150
2021-11-16 21:29:36.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 21:29:44.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002813CHL05
2021-11-16 21:29:47.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303850CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247964CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226693CILVASK
2021-11-16 21:30:08.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 21:30:09.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-16 21:30:11.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 21:30:26.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0732
2021-11-16 21:30:50.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 21:30:51.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 21:30:53.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 21:32:02.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 21:32:03.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 21:32:04.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 21:32:05.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 21:32:20.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5155
2021-11-16 21:32:24.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 21:32:33.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002837CHL05
2021-11-16 21:32:36.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303849CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247963CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226694CILVASK
2021-11-16 21:32:59.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 21:33:00.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 21:33:11.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 21:33:18.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 21:33:19.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 21:33:35.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4890
2021-11-16 21:33:40.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 21:33:50.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002835CHL05
2021-11-16 21:33:53.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306165CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250338CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3229909CILVASK
2021-11-16 21:35:29.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-16 21:35:30.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 21:35:34.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 21:36:05.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 21:36:06.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 21:36:07.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 21:36:08.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 21:36:20.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4871
2021-11-16 21:36:24.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 21:36:35.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002809CHL05
2021-11-16 21:36:37.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303848CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247962CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226695CILVASK
2021-11-16 21:37:12.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 21:37:13.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 21:37:17.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 21:37:24.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 21:37:24.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 21:37:39.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4884
2021-11-16 21:37:42.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 21:37:53.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002807CHL05
2021-11-16 21:37:55.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306164CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250337CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3229908CILVASK
2021-11-16 21:38:29.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 21:38:29.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 21:38:38.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 21:38:59.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 21:39:00.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 21:39:01.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 21:39:02.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 21:39:02.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 21:39:15.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4873
2021-11-16 21:39:18.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 21:39:35.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004340CHL05
2021-11-16 21:39:36.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306459CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250633CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229334CILVASK
2021-11-16 21:39:58.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 21:39:59.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 21:40:08.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4889
2021-11-16 21:40:17.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-16 21:40:40.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004342CHL05
2021-11-16 21:40:41.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211116IRM1A11307121CILAVASK#[)>06VEA3ZP25310N7620S5BBT211116IRA1A11251364CILAVASK#[)>06VEA3ZP25380N7600S28WT211115ISA1A3231287CILVASK
2021-11-16 21:41:05.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 21:41:06.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 21:41:13.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 21:41:16.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 21:42:16.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 21:42:17.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 21:42:19.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 21:42:23.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 21:42:24.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 21:42:39.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4879
2021-11-16 21:42:42.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 21:42:51.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004330CHL05
2021-11-16 21:42:54.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306163CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250336CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3229907CILVASK
2021-11-16 21:43:15.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 21:43:16.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 21:43:18.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 21:43:19.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 21:43:19.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 21:43:33.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4886
2021-11-16 21:43:36.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 21:43:45.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004328CHL05
2021-11-16 21:43:47.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306924CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251100CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230186CILVASK
2021-11-16 21:44:07.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-16 21:44:08.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 21:44:17.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-16 21:44:20.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-16 21:44:32.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 21:44:43.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-16 21:45:04.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 21:45:04.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 21:45:06.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 21:45:12.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 21:45:13.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 21:45:28.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5140
2021-11-16 21:45:32.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 21:45:45.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002992CHL05
2021-11-16 21:45:47.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306161CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250334CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3229905CILVASK
2021-11-16 21:46:06.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 21:46:08.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 21:46:19.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5134
2021-11-16 21:46:28.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-16 21:46:38.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004332CHL05
2021-11-16 21:46:41.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211115IRM1A11306530CILAVASK#[)>06VEA3ZP25310N7620S5BBT211115IRA1A11250704CILAVASK#[)>06VEA3ZP25380N7600S28WT211112ISA1A3231143CILVASK
2021-11-16 21:47:11.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-16 21:47:12.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 21:47:15.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 21:48:10.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 21:48:11.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 21:48:17.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 21:48:21.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 21:48:21.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 21:48:38.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5135
2021-11-16 21:48:42.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 21:49:05.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002901CHL05
2021-11-16 21:49:06.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306162CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250335CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3229906CILVASK
2021-11-16 21:49:28.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 21:49:29.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 21:49:30.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 21:49:31.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 21:49:42.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5132
2021-11-16 21:49:45.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 21:49:56.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004338CHL05
2021-11-16 21:49:58.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211111IRM1A11303786CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247891CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220061CILVASK
2021-11-16 21:50:19.494> Wait for trolley! Check limit switch.
2021-11-16 21:50:20.305> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-11-16 21:50:22.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 21:50:23.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 21:50:29.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 21:50:50.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 21:50:51.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 21:50:53.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 21:50:59.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 21:51:00.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 21:51:15.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4887
2021-11-16 21:51:19.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 21:51:26.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004336CHL05
2021-11-16 21:51:29.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306160CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250333CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3229904CILVASK
2021-11-16 21:51:48.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 21:51:49.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 21:51:50.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 21:51:51.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 21:51:51.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
