2021-11-05 00:09:56.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 21:53:51.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 21:53:52.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 21:53:54.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 21:53:59.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 21:53:59.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 21:54:09.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3229
2021-11-05 21:54:09.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 21:54:18.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000279CHL05
2021-11-05 21:54:22.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297416CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241286CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222961CILVASK
2021-11-05 21:54:42.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-05 21:54:43.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 21:54:49.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-05 21:54:52.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-05 21:55:05.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-05 21:55:12.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-05 21:55:34.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 21:55:35.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 21:55:36.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 21:55:37.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 21:55:39.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 21:55:50.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3234
2021-11-05 21:55:54.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 21:56:02.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000275CHL05
2021-11-05 21:56:06.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298447CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242331CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224245CILVASK
2021-11-05 21:57:06.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 21:57:07.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 21:57:08.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 21:57:09.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 21:57:10.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 21:57:20.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3221
2021-11-05 21:57:26.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 21:57:32.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000295CHL05
2021-11-05 21:57:37.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295513CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239371CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221059CILVASK
2021-11-05 21:57:59.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 21:58:00.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 21:58:03.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 21:58:07.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 21:58:08.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 21:58:18.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3214
2021-11-05 21:58:19.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 21:58:28.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000285CHL05
2021-11-05 21:58:33.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297415CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241285CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222962CILVASK
2021-11-05 21:58:55.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 21:58:56.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 22:01:04.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:01:07.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:01:17.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-05 22:01:25.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-05 22:01:28.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3226
2021-11-05 22:01:31.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 22:01:32.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000291CHL05
2021-11-05 22:01:33.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211102IRM1A11294996CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238846CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221688CILVASK
2021-11-05 22:02:07.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:02:10.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:02:23.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 22:02:24.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:02:27.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:02:31.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3212
2021-11-05 22:02:36.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 22:02:38.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000567CHL05
2021-11-05 22:02:39.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295512CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239370CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221058CILVASK
2021-11-05 22:03:06.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:03:09.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:03:21.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 22:03:24.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:03:26.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:03:36.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3228
2021-11-05 22:03:40.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 22:03:42.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000289CHL05
2021-11-05 22:03:43.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297414CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241284CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222963CILVASK
2021-11-05 22:04:05.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-05 22:04:07.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 22:04:13.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-05 22:04:15.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-05 22:04:27.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-05 22:04:34.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 22:04:43.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-05 22:05:20.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:05:23.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:05:34.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 22:05:35.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:05:37.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:05:41.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3217
2021-11-05 22:05:45.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 22:05:47.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000269CHL05
2021-11-05 22:05:48.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295511CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239369CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221057CILVASK
2021-11-05 22:06:11.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:06:15.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:06:29.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 22:06:31.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:06:35.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:06:44.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3227
2021-11-05 22:06:51.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 22:06:53.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000284CHL05
2021-11-05 22:06:54.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295510CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239368CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221055CILVASK
2021-11-05 22:07:38.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:07:42.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:08:03.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 22:08:07.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:08:10.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:08:16.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3220
2021-11-05 22:08:19.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 22:08:21.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000292CHL05
2021-11-05 22:08:23.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297413CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241283CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222964CILVASK
2021-11-05 22:08:47.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 22:08:48.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 22:09:18.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:09:22.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:09:33.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-05 22:09:38.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-05 22:09:43.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3211
2021-11-05 22:09:45.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 22:09:47.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001413CHL05
2021-11-05 22:09:48.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211102IRM1A11294997CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238847CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221689CILVASK
2021-11-05 22:10:27.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:10:30.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:10:41.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 22:10:42.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:10:45.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:10:50.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3218
2021-11-05 22:10:54.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 22:10:56.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000559CHL05
2021-11-05 22:10:57.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298446CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242330CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224264CILVASK
2021-11-05 22:11:20.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:11:24.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:11:36.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 22:11:42.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:11:44.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:11:50.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3213
2021-11-05 22:12:00.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 22:12:02.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001423CHL05
2021-11-05 22:12:03.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11296082CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239936CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221466CILVASK
2021-11-05 22:12:22.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 22:12:23.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 22:12:54.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:12:57.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:13:09.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 22:13:11.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:13:13.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:13:18.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3224
2021-11-05 22:13:21.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 22:13:22.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000282CHL05
2021-11-05 22:13:23.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298445CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242329CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224257CILVASK
2021-11-05 22:14:04.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:14:09.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:14:19.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 22:14:20.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:14:23.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:14:29.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3233
2021-11-05 22:14:34.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 22:14:36.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001416CHL05
2021-11-05 22:14:37.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295509CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239367CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221053CILVASK
2021-11-05 22:14:59.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:15:02.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:15:17.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 22:15:20.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:15:22.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:15:27.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3230
2021-11-05 22:15:33.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 22:15:35.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000296CHL05
2021-11-05 22:15:36.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11296081CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239935CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221465CILVASK
2021-11-05 22:15:55.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-05 22:15:58.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 22:16:13.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-05 22:16:17.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 22:16:30.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-05 22:17:02.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:17:05.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:17:15.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 22:17:16.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:17:19.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:17:24.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4284
2021-11-05 22:17:27.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 22:17:29.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000294CHL05
2021-11-05 22:17:30.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295508CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239366CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221051CILVASK
2021-11-05 22:17:56.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:17:59.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:18:10.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 22:18:11.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:18:13.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:18:20.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4313
2021-11-05 22:18:23.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 22:18:25.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001417CHL05
2021-11-05 22:18:25.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298444CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242328CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224262CILVASK
2021-11-05 22:18:48.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:18:51.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:19:00.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 22:19:04.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:19:05.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:19:10.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4319
2021-11-05 22:19:13.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 22:19:18.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000561CHL05
2021-11-05 22:19:19.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11296080CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239934CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221464CILVASK
2021-11-05 22:19:40.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 22:19:42.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 22:20:08.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:20:11.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:20:21.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 22:20:22.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:20:25.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:20:30.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4305
2021-11-05 22:20:33.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 22:20:35.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000286CHL05
2021-11-05 22:20:36.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298443CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242327CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224260CILVASK
2021-11-05 22:21:04.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:21:08.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:21:18.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 22:21:19.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:21:21.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:21:28.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4282
