2021-11-09 00:10:34.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 20:58:05.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 20:58:14.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2700
2021-11-09 20:58:17.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 20:58:20.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001499CHL05
2021-11-09 20:58:22.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11297079CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240946CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222010CILVASK
2021-11-09 20:58:43.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-09 20:58:44.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 20:58:49.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 21:00:10.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:00:11.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:00:19.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 21:00:21.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:00:23.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:00:28.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2695
2021-11-09 21:00:31.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 21:00:34.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001487CHL05
2021-11-09 21:00:36.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301117CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245112CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225981CILVASK
2021-11-09 21:01:07.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:01:08.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:01:16.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 21:01:18.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:01:21.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:01:26.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2698
2021-11-09 21:01:29.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 21:01:33.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001501CHL05
2021-11-09 21:01:35.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11297078CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240945CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222006CILVASK
2021-11-09 21:01:54.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 21:01:55.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 21:02:46.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:02:46.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:02:56.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 21:02:57.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:02:59.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:03:04.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2682
2021-11-09 21:03:07.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 21:03:09.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001491CHL05
2021-11-09 21:03:10.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211108IRM1A11300740CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244735CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225864CILVASK
2021-11-09 21:03:35.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:03:36.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:03:44.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 21:04:12.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:04:16.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:04:21.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2403
2021-11-09 21:04:26.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 21:04:28.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001495CHL05
2021-11-09 21:04:30.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301109CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245104CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225989CILVASK
2021-11-09 21:04:49.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-09 21:04:50.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 21:04:56.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 21:06:00.733> Wait for trolley! Check limit switch.
2021-11-09 21:06:01.997> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-09 21:06:04.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:06:05.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:06:13.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 21:06:14.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:06:17.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:06:23.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2683
2021-11-09 21:06:26.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 21:06:29.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001493CHL05
2021-11-09 21:06:30.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301116CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245111CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225982CILVASK
2021-11-09 21:06:55.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:06:55.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:07:04.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 21:07:06.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:07:08.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:07:15.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2401
2021-11-09 21:07:18.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 21:07:21.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001489CHL05
2021-11-09 21:07:22.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11297077CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240944CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222007CILVASK
2021-11-09 21:07:40.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 21:07:41.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 21:09:26.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:09:27.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:09:34.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 21:09:36.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:09:38.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:09:43.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2684
2021-11-09 21:09:46.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 21:09:49.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001325CHL05
2021-11-09 21:09:51.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298553CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242438CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223678CILVASK
2021-11-09 21:10:16.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:10:17.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:10:26.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 21:10:27.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:10:29.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:10:35.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2690
2021-11-09 21:10:38.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 21:10:40.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001327CHL05
2021-11-09 21:10:41.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301108CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245103CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225990CILVASK
2021-11-09 21:11:13.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 21:11:14.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-09 21:11:19.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 21:11:25.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0755
2021-11-09 21:12:04.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:12:05.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:12:14.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 21:12:17.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 21:12:21.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2689
2021-11-09 21:12:26.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 21:12:28.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001335CHL05
2021-11-09 21:12:29.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296903CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240768CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223094CILVASK
2021-11-09 21:12:54.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:12:55.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:13:05.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 21:13:08.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:13:10.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:13:15.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2679
2021-11-09 21:13:19.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 21:13:21.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001329CHL05
2021-11-09 21:13:22.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11297088CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240955CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222015CILVASK
2021-11-09 21:14:14.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 21:14:14.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 21:15:06.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:15:07.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:15:16.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 21:15:20.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 21:15:24.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2685
2021-11-09 21:15:28.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 21:15:30.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001331CHL05
2021-11-09 21:15:32.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296896CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240760CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223103CILVASK
2021-11-09 21:15:54.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:15:55.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:16:02.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 21:16:03.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:16:06.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:16:11.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2681
2021-11-09 21:16:17.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 21:16:19.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001339CHL05
2021-11-09 21:16:21.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301107CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245102CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225991CILVASK
2021-11-09 21:16:51.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 21:16:52.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 21:17:51.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:17:52.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:18:00.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 21:18:02.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 21:18:06.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2687
2021-11-09 21:18:13.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 21:18:16.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001333CHL05
2021-11-09 21:18:17.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296895CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240759CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223102CILVASK
2021-11-09 21:18:42.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:18:43.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:18:50.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 21:18:53.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:18:55.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:19:03.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2677
2021-11-09 21:19:06.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 21:19:08.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001337CHL05
2021-11-09 21:19:10.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11297087CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240954CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222016CILVASK
2021-11-09 21:19:35.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-09 21:19:36.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 21:19:43.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-09 21:19:44.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-09 21:19:54.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-09 21:20:02.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-09 21:20:43.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:20:44.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:20:52.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 21:20:53.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:20:58.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:21:03.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2676
2021-11-09 21:21:06.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 21:21:08.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001413CHL05
2021-11-09 21:21:10.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298552CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242437CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223677CILVASK
2021-11-09 21:21:28.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 21:21:29.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-09 21:21:34.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 21:21:38.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0776
2021-11-09 21:22:41.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:22:42.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:22:50.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 21:22:51.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:22:54.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:22:59.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2688
2021-11-09 21:23:02.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 21:23:04.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001423CHL05
2021-11-09 21:23:06.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211108IRM1A11300756CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244752CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225854CILVASK
2021-11-09 21:23:34.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-09 21:23:35.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 21:23:42.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-09 21:23:54.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-09 21:24:02.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-09 21:24:05.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 21:24:18.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-09 21:25:02.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:25:03.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:25:12.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 21:25:14.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:25:17.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:25:23.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2525
2021-11-09 21:25:26.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 21:25:28.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001427CHL05
2021-11-09 21:25:30.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211105IRM1A11298651CILAVASK#[)>06VEA3ZP25310N7040S5TRT211105IRA1A11242536CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223730CILVASK
2021-11-09 21:25:56.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:25:57.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:26:05.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 21:26:06.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:26:09.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:26:14.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2522
2021-11-09 21:26:17.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 21:26:20.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001425CHL05
2021-11-09 21:26:21.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301106CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245101CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225167CILVASK
2021-11-09 21:26:50.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 21:26:51.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 21:26:58.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-09 21:27:52.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:27:53.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:28:01.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 21:28:02.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:28:05.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:28:10.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2534
2021-11-09 21:28:13.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 21:28:15.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001421CHL05
