2021-11-12 00:10:21.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 16:59:17.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4941
2021-11-12 16:59:21.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 16:59:24.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000293CHL05
2021-11-12 16:59:25.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304990CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249124CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226920CILVASK
2021-11-12 16:59:42.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 16:59:45.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-12 16:59:49.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 16:59:56.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0614
2021-11-12 17:00:52.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 17:00:57.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 17:01:13.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 17:01:17.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 17:01:19.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 17:01:25.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4936
2021-11-12 17:01:29.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 17:01:32.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002017CHL05
2021-11-12 17:01:33.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304401CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248527CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229434CILVASK
2021-11-12 17:01:58.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 17:02:00.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 17:02:24.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 17:03:04.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 17:03:07.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 17:03:20.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 17:03:21.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 17:03:23.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 17:03:27.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4990
2021-11-12 17:03:31.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 17:03:40.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002009CHL05
2021-11-12 17:03:41.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304989CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249123CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226922CILVASK
2021-11-12 17:04:09.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-12 17:04:11.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 17:04:21.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-12 17:04:36.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-12 17:04:50.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 17:05:05.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-12 17:05:44.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 17:05:48.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 17:05:58.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 17:06:00.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 17:06:02.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 17:06:08.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4930
2021-11-12 17:06:12.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 17:06:14.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000315CHL05
2021-11-12 17:06:15.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304988CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249122CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226923CILVASK
2021-11-12 17:06:34.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 17:06:35.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-12 17:06:39.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 17:06:47.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0538
2021-11-12 17:07:28.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 17:07:42.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 17:07:54.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 17:07:58.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 17:08:00.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 17:08:05.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4935
2021-11-12 17:08:08.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 17:08:12.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000312CHL05
2021-11-12 17:08:15.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304400CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248526CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229436CILVASK
2021-11-12 17:08:46.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 17:08:50.189> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-11-12 17:08:55.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 17:09:02.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-12 17:09:47.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 17:09:50.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 17:10:01.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 17:10:03.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 17:10:05.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 17:10:14.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4989
2021-11-12 17:10:18.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 17:10:19.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000309CHL05
2021-11-12 17:10:20.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304987CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249121CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226924CILVASK
2021-11-12 17:10:42.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-12 17:10:44.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 17:10:52.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-12 17:11:02.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-12 17:11:15.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 17:11:25.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-12 17:12:16.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 17:12:19.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 17:12:29.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 17:12:30.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 17:12:32.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 17:12:37.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4948
2021-11-12 17:12:41.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 17:12:46.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000313CHL05
2021-11-12 17:12:48.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304986CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249120CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226925CILVASK
2021-11-12 17:13:10.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 17:13:12.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-12 17:13:16.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 17:13:22.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0601
2021-11-12 17:13:59.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 17:14:03.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 17:14:14.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 17:14:18.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 17:14:24.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 17:14:30.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4945
2021-11-12 17:14:35.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 17:14:39.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000307CHL05
2021-11-12 17:14:40.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304399CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248525CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229437CILVASK
2021-11-12 17:15:09.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 17:15:11.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 17:15:40.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 17:15:44.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 17:15:56.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 17:15:58.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 17:16:00.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 17:16:06.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4929
2021-11-12 17:16:10.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 17:16:12.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000316CHL05
2021-11-12 17:16:13.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304985CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249119CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226927CILVASK
2021-11-12 17:16:33.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-12 17:16:37.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 17:16:52.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-12 17:16:53.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-12 17:17:19.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 17:17:40.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-12 17:18:01.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 17:18:02.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 17:18:14.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 17:18:16.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 17:18:19.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 17:18:24.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4921
2021-11-12 17:18:34.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 17:18:38.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002007CHL05
2021-11-12 17:18:39.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304984CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249118CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226928CILVASK
2021-11-12 17:18:59.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 17:19:00.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-12 17:19:02.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 17:19:08.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0528
2021-11-12 17:19:32.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 17:19:35.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 17:19:51.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 17:19:53.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 17:19:55.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 17:20:00.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4934
2021-11-12 17:20:05.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 17:20:08.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000311CHL05
2021-11-12 17:20:09.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304398CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248524CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229438CILVASK
2021-11-12 17:20:27.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 17:20:29.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 17:20:36.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 17:21:50.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 17:21:51.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 17:21:53.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 17:21:55.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 17:21:57.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 17:22:05.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4928
2021-11-12 17:22:11.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 17:22:13.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002015CHL05
2021-11-12 17:22:15.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304983CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249117CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3228975CILVASK
2021-11-12 17:22:37.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-12 17:22:39.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 17:22:47.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-12 17:22:49.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-12 17:23:04.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 17:23:16.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-12 17:24:00.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 17:24:03.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 17:24:14.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 17:24:16.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 17:24:18.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 17:24:25.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4946
2021-11-12 17:24:30.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 17:24:31.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002023CHL05
2021-11-12 17:24:32.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304916CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249050CILAVASK#[)>06VEA3ZP25380N7200S28WT211107ISA1A3226129CILVASK
2021-11-12 17:24:58.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 17:25:01.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-12 17:25:06.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 17:25:15.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0788
2021-11-12 17:25:57.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 17:26:02.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 17:26:14.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 17:26:18.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 17:26:20.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 17:26:28.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4942
2021-11-12 17:26:33.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 17:26:36.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002013CHL05
2021-11-12 17:26:37.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304397CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248523CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229439CILVASK
2021-11-12 17:27:03.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 17:27:06.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 17:27:43.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 17:27:46.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 17:27:57.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-12 17:28:04.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-12 17:28:08.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4955
2021-11-12 17:28:13.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 17:28:15.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000314CHL05
2021-11-12 17:28:16.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211111IRM1A11303734CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247834CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212586CILVASK
2021-11-12 17:28:38.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 17:28:42.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 17:29:20.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 17:29:23.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 17:29:43.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 17:29:46.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 17:29:47.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 17:29:52.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4933
2021-11-12 17:29:56.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 17:29:58.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002011CHL05
2021-11-12 17:29:59.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304396CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248522CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229440CILVASK
2021-11-12 17:30:29.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 17:30:30.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 17:31:02.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 17:31:03.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-12 17:31:09.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 17:31:17.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0792
2021-11-12 17:31:40.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-12 17:31:43.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 17:31:50.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-12 17:32:08.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-12 17:32:35.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 17:32:49.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-12 17:33:54.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 17:33:57.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 17:34:08.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 17:34:12.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 17:34:15.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 17:34:20.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4953
2021-11-12 17:34:24.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 17:34:27.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002021CHL05
