2022-02-05 00:11:16.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0198 29136-N70002022-02-03 
2022-02-05 02:46:22.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007791A M CR009PP5R0042627
2022-02-05 02:46:22.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1162MN
2022-02-05 02:47:41.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0004 29136-N70002022-02-03 
2022-02-05 02:47:41.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0543 29135-N7000 2022-02-03
2022-02-05 02:47:43.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0699 29134-N7000 2022-02-04
2022-02-05 02:47:50.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2457 29150-N7000 2022-02-03
2022-02-05 02:47:52.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 02:47:54.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 02:48:22.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0002007CHL03
2022-02-05 02:49:40.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0175 29135-N7600 2022-02-02
2022-02-05 02:49:42.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0156 29150-N7600 2022-02-03
2022-02-05 02:49:45.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 02:49:48.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 02:51:57.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0001 29136-N70002022-02-03 
2022-02-05 02:51:58.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0518 29135-N7000 2022-02-03
2022-02-05 02:51:59.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0698 29134-N7000 2022-02-04
2022-02-05 02:52:04.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2454 29150-N7000 2022-02-03
2022-02-05 02:53:54.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0147 29135-N7600 2022-02-02
2022-02-05 02:53:56.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0151 29150-N7600 2022-02-03
2022-02-05 02:53:58.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 02:54:01.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 02:55:09.641> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0012 29136-N70002022-02-03 
2022-02-05 02:55:10.437> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0536 29135-N7000 2022-02-03
2022-02-05 02:55:11.326> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 0693 29134-N7000 2022-02-04
2022-02-05 02:55:23.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0335 29136-CZ000 2022-02-03
2022-02-05 02:55:24.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0536 29135-N7000 2022-02-03
2022-02-05 02:55:26.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0693 29134-N7000 2022-02-04
2022-02-05 02:55:34.319> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NA70 2368 29150-N7000 2022-02-03
2022-02-05 02:55:42.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0589 29150-CZ000 2022-02-02
2022-02-05 02:55:45.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 02:55:47.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 02:56:07.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001900062827307620
2022-02-05 02:56:25.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005321A M CL009PP5L0042886
2022-02-05 02:56:25.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007721A M CR009PP5R0042620
2022-02-05 02:56:26.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1120MN
2022-02-05 02:57:30.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0012 29136-N70002022-02-03 
2022-02-05 02:57:31.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0529 29135-N7000 2022-02-03
2022-02-05 02:57:33.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0694 29134-N7000 2022-02-04
2022-02-05 02:57:37.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2368 29150-N7000 2022-02-03
2022-02-05 02:57:44.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 02:57:45.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 02:58:05.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0025 29136-N70002022-02-03 
2022-02-05 02:58:06.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0522 29135-N7000 2022-02-03
2022-02-05 02:58:07.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0714 29134-N7000 2022-02-04
2022-02-05 02:58:13.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2371 29150-N7000 2022-02-03
2022-02-05 02:58:14.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 02:58:18.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 02:58:42.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0002011CHL03
2022-02-05 03:00:11.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0146 29135-N7600 2022-02-02
2022-02-05 03:00:13.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0155 29150-N7600 2022-02-03
2022-02-05 03:01:23.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0342 29136-CZ000 2022-02-03
2022-02-05 03:01:24.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0532 29135-N7000 2022-02-03
2022-02-05 03:01:25.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0691 29134-N7000 2022-02-04
2022-02-05 03:01:31.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0588 29150-CZ000 2022-02-02
2022-02-05 03:01:33.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:01:36.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:02:05.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001900062827307620
2022-02-05 03:02:15.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000691A M CL009PP2L0046258
2022-02-05 03:02:16.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00011371A M CR009PP2R0046018
2022-02-05 03:02:17.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1166MN
2022-02-05 03:02:50.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0011 29136-N70002022-02-03 
2022-02-05 03:02:51.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0959 29135-N7000 2022-02-03
2022-02-05 03:02:52.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0695 29134-N7000 2022-02-04
2022-02-05 03:02:57.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2367 29150-N7000 2022-02-03
2022-02-05 03:02:59.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:03:02.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:04:03.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0375 29136-CZ000 2022-02-03
2022-02-05 03:04:04.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0965 29135-N7000 2022-02-03
2022-02-05 03:04:05.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0696 29134-N7000 2022-02-04
2022-02-05 03:04:11.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0587 29150-CZ000 2022-02-02
2022-02-05 03:04:14.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:04:17.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:04:54.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0010 29136-N70002022-02-03 
2022-02-05 03:04:55.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0961 29135-N7000 2022-02-03
2022-02-05 03:04:56.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0692 29134-N7000 2022-02-04
2022-02-05 03:05:02.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2365 29150-N7000 2022-02-03
2022-02-05 03:05:04.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:05:08.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:05:43.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-05 03:05:43.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-05 03:05:45.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000701A M CL009PP2L0046259
2022-02-05 03:05:46.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00011381A M CR009PP2R0046019
2022-02-05 03:05:47.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1163MN
2022-02-05 03:06:32.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0315 29136-CZ000 2022-02-03
2022-02-05 03:06:33.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0941 29135-N7000 2022-02-03
2022-02-05 03:06:34.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0670 29134-N7000 2022-02-04
2022-02-05 03:06:40.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0598 29150-CZ000 2022-02-02
2022-02-05 03:06:42.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:06:45.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:07:04.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0002071CHL03
2022-02-05 03:08:05.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0014 29136-N70002022-02-03 
2022-02-05 03:08:07.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0951 29135-N7000 2022-02-03
2022-02-05 03:08:08.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0700 29134-N7000 2022-02-04
2022-02-05 03:08:14.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2370 29150-N7000 2022-02-03
2022-02-05 03:08:17.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:08:21.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:09:41.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0030 29136-N70002022-02-03 
2022-02-05 03:09:42.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0962 29135-N7000 2022-02-03
2022-02-05 03:09:43.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0704 29134-N7000 2022-02-04
2022-02-05 03:09:49.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2374 29150-N7000 2022-02-03
2022-02-05 03:09:50.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:09:53.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:10:29.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0145 29135-N7600 2022-02-02
2022-02-05 03:10:32.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0154 29150-N7600 2022-02-03
2022-02-05 03:11:26.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0327 29136-CZ000 2022-02-03
2022-02-05 03:11:27.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0952 29135-N7000 2022-02-03
2022-02-05 03:11:28.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0129 29134-N7000 2022-02-03
2022-02-05 03:11:36.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0596 29150-CZ000 2022-02-02
2022-02-05 03:11:40.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1709
2022-02-05 03:11:43.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:11:46.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:12:24.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-05 03:12:25.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-05 03:12:26.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000651A M CL009PP2L0046254
2022-02-05 03:12:28.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010811A M CR009PP2R0045962
2022-02-05 03:12:29.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1153MN
2022-02-05 03:13:38.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0015 29136-N70002022-02-03 
2022-02-05 03:13:39.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0955 29135-N7000 2022-02-03
2022-02-05 03:13:40.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0122 29134-N7000 2022-02-03
2022-02-05 03:13:47.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2376 29150-N7000 2022-02-03
2022-02-05 03:13:50.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:13:54.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:14:52.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0225 29136-CZ000 2022-02-03
2022-02-05 03:14:53.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0960 29135-N7000 2022-02-03
2022-02-05 03:14:54.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0716 29134-N7000 2022-02-04
2022-02-05 03:14:59.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0593 29150-CZ000 2022-02-02
2022-02-05 03:15:02.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:15:04.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:15:26.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0002068CHL03
2022-02-05 03:16:02.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0008 29136-N70002022-02-03 
2022-02-05 03:16:04.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0958 29135-N7000 2022-02-03
2022-02-05 03:16:05.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0703 29134-N7000 2022-02-04
2022-02-05 03:16:09.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2373 29150-N7000 2022-02-03
2022-02-05 03:16:11.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:16:15.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:17:12.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0321 29136-CZ000 2022-02-03
2022-02-05 03:17:14.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0956 29135-N7000 2022-02-03
2022-02-05 03:17:14.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0147 29134-N7000 2022-02-03
2022-02-05 03:17:21.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0592 29150-CZ000 2022-02-02
2022-02-05 03:17:22.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:17:25.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:18:00.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0059 29136-N70002022-02-03 
2022-02-05 03:18:01.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0946 29135-N7000 2022-02-03
2022-02-05 03:18:02.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0146 29134-N7000 2022-02-03
2022-02-05 03:18:07.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2377 29150-N7000 2022-02-03
2022-02-05 03:18:10.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:18:13.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:18:43.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001900062827307620
2022-02-05 03:18:53.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005331A M CL009PP5L0042887
2022-02-05 03:18:54.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007711A M CR009PP5R0042619
2022-02-05 03:18:54.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1159MN
2022-02-05 03:19:34.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0037 29136-N70002022-02-03 
2022-02-05 03:19:36.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0945 29135-N7000 2022-02-03
2022-02-05 03:19:37.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0123 29134-N7000 2022-02-03
2022-02-05 03:19:42.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2379 29150-N7000 2022-02-03
2022-02-05 03:19:44.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:19:47.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:20:57.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0314 29136-CZ000 2022-02-03
2022-02-05 03:21:00.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0963 29135-N7000 2022-02-03
2022-02-05 03:21:02.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0166 29134-N7000 2022-02-03
2022-02-05 03:21:08.282> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NA70 2382 29150-N7000 2022-02-03
2022-02-05 03:21:17.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0595 29150-CZ000 2022-02-02
2022-02-05 03:21:21.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:21:24.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:21:47.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0002016CHL03
2022-02-05 03:23:12.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0031 29136-N70002022-02-03 
2022-02-05 03:23:13.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0966 29135-N7000 2022-02-03
2022-02-05 03:23:14.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0171 29134-N7000 2022-02-03
2022-02-05 03:23:18.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2382 29150-N7000 2022-02-03
2022-02-05 03:24:26.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0177 29135-N7600 2022-02-02
2022-02-05 03:24:28.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0153 29150-N7600 2022-02-03
2022-02-05 03:26:09.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0339 29136-CZ000 2022-02-03
2022-02-05 03:26:10.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0929 29135-N7000 2022-02-03
2022-02-05 03:26:11.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0170 29134-N7000 2022-02-03
2022-02-05 03:26:18.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0597 29150-CZ000 2022-02-02
2022-02-05 03:26:21.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:26:23.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:26:55.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001900062827307620
2022-02-05 03:27:04.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000661A M CL009PP2L0046255
2022-02-05 03:27:05.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010821A M CR009PP2R0045963
2022-02-05 03:27:08.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1161MN
2022-02-05 03:28:16.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0038 29136-N70002022-02-03 
2022-02-05 03:28:16.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0954 29135-N7000 2022-02-03
2022-02-05 03:28:18.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0705 29134-N7000 2022-02-04
2022-02-05 03:28:24.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2386 29150-N7000 2022-02-03
2022-02-05 03:28:33.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:28:37.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:29:55.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0002017CHL03
2022-02-05 03:31:48.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0338 29136-CZ000 2022-02-03
2022-02-05 03:31:50.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0931 29135-N7000 2022-02-03
2022-02-05 03:31:50.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0169 29134-N7000 2022-02-03
2022-02-05 03:31:56.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0599 29150-CZ000 2022-02-02
2022-02-05 03:31:58.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:32:02.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:32:39.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0042 29136-N70002022-02-03 
2022-02-05 03:32:40.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0943 29135-N7000 2022-02-03
2022-02-05 03:32:41.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0127 29134-N7000 2022-02-03
2022-02-05 03:32:47.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2380 29150-N7000 2022-02-03
2022-02-05 03:33:18.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-05 03:33:19.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-05 03:33:21.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000611A M CL009PP2L0046250
2022-02-05 03:33:22.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00011391A M CR009PP2R0046020
2022-02-05 03:33:27.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1160MN
2022-02-05 03:35:23.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0060 29136-N70002022-02-03 
2022-02-05 03:35:24.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0948 29135-N7000 2022-02-03
2022-02-05 03:35:25.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0157 29134-N7000 2022-02-03
2022-02-05 03:35:31.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2388 29150-N7000 2022-02-03
2022-02-05 03:35:34.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:35:38.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:37:38.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0326 29136-CZ000 2022-02-03
2022-02-05 03:37:39.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0944 29135-N7000 2022-02-03
2022-02-05 03:37:40.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0164 29134-N7000 2022-02-03
2022-02-05 03:37:46.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0600 29150-CZ000 2022-02-02
2022-02-05 03:37:48.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:37:51.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
