2022-02-02 00:00:00.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0779 29135-N7000 2022-01-31
2022-02-02 17:07:39.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 17:07:40.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:08:32.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-02 17:08:32.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-02 17:08:43.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-02 17:08:48.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000400062827308050
2022-02-02 17:09:01.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000171A M CL009PP5L0042481
2022-02-02 17:09:02.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001191A M CR009PP5R0042406
2022-02-02 17:09:03.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1147MN
2022-02-02 17:10:10.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0078 29136-N70002022-02-01 
2022-02-02 17:10:11.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0505 29135-N7000 2022-02-01
2022-02-02 17:10:14.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0567 29134-N7000 2022-02-01
2022-02-02 17:10:18.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0820 29150-N7000 2022-01-31
2022-02-02 17:10:23.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 17:10:23.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:11:11.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0170 29136-CZ000 2022-02-01
2022-02-02 17:11:13.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0427 29135-N7000 2022-02-01
2022-02-02 17:11:15.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0551 29134-N7000 2022-02-01
2022-02-02 17:11:19.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0015 29150-CZ000 2022-01-26
2022-02-02 17:11:24.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 17:11:25.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:11:58.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0123 29136-N70002022-02-01 
2022-02-02 17:11:59.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0379 29135-N7000 2022-02-01
2022-02-02 17:12:00.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0564 29134-N7000 2022-02-01
2022-02-02 17:12:04.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0811 29150-N7000 2022-01-31
2022-02-02 17:12:08.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 17:12:09.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:12:43.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0072 29135-N7600 2022-02-01
2022-02-02 17:12:45.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0059 29150-N7600 2022-01-31
2022-02-02 17:12:53.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 17:12:54.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:13:45.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0173 29136-CZ000 2022-02-01
2022-02-02 17:13:46.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0519 29135-N7000 2022-02-01
2022-02-02 17:13:48.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0560 29134-N7000 2022-02-01
2022-02-02 17:13:51.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0017 29150-CZ000 2022-01-26
2022-02-02 17:13:56.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A0374
2022-02-02 17:14:00.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 17:14:01.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:14:42.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122000300062827307630
2022-02-02 17:14:55.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000291A M CL009PP5L0042493
2022-02-02 17:14:56.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001301A M CR009PP5R0042417
2022-02-02 17:14:57.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1149MN
2022-02-02 17:15:30.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0117 29136-N70002022-02-01 
2022-02-02 17:15:31.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0431 29135-N7000 2022-02-01
2022-02-02 17:15:32.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0556 29134-N7000 2022-02-01
2022-02-02 17:15:36.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0814 29150-N7000 2022-01-31
2022-02-02 17:15:40.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 17:15:41.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:16:42.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0175 29136-CZ000 2022-02-01
2022-02-02 17:16:44.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0496 29135-N7000 2022-02-01
2022-02-02 17:16:45.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0745 29134-N7000 2022-02-01
2022-02-02 17:16:49.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0018 29150-CZ000 2022-01-26
2022-02-02 17:16:55.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 17:16:56.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:17:57.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 17:17:58.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 17:18:04.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002260CHL03
2022-02-02 17:18:47.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0119 29136-N70002022-02-01 
2022-02-02 17:18:50.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0499 29135-N7000 2022-02-01
2022-02-02 17:18:51.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0746 29134-N7000 2022-02-01
2022-02-02 17:18:54.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0829 29150-N7000 2022-01-31
2022-02-02 17:18:59.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 17:19:00.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:19:49.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0193 29136-CZ000 2022-02-01
2022-02-02 17:19:50.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0513 29135-N7000 2022-02-01
2022-02-02 17:19:53.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0749 29134-N7000 2022-02-01
2022-02-02 17:19:57.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0019 29150-CZ000 2022-01-26
2022-02-02 17:20:03.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 17:20:03.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:20:52.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0120 29136-N70002022-02-01 
2022-02-02 17:20:53.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0508 29135-N7000 2022-02-01
2022-02-02 17:20:54.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0747 29134-N7000 2022-02-01
2022-02-02 17:20:58.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0832 29150-N7000 2022-01-31
2022-02-02 17:21:37.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0116 29136-N70002022-02-01 
2022-02-02 17:21:39.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0511 29135-N7000 2022-02-01
2022-02-02 17:21:40.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0739 29134-N7000 2022-02-01
2022-02-02 17:21:45.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0826 29150-N7000 2022-01-31
2022-02-02 17:21:50.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 17:21:54.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:22:17.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 17:22:19.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 17:22:26.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002259CHL03
2022-02-02 17:23:03.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0174 29136-CZ000 2022-02-01
2022-02-02 17:23:05.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0512 29135-N7000 2022-02-01
2022-02-02 17:23:06.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0750 29134-N7000 2022-02-01
2022-02-02 17:23:10.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0020 29150-CZ000 2022-01-26
2022-02-02 17:23:18.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 17:23:18.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:23:39.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-02 17:23:40.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-02 17:23:46.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-02 17:23:52.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221004000062827308050
2022-02-02 17:24:11.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000301A M CL009PP5L0042494
2022-02-02 17:24:12.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001221A M CR009PP5R0042409
2022-02-02 17:24:13.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1150MN
2022-02-02 17:24:39.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0113 29136-N70002022-02-01 
2022-02-02 17:24:40.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0510 29135-N7000 2022-02-01
2022-02-02 17:24:41.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0744 29134-N7000 2022-02-01
2022-02-02 17:24:46.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0823 29150-N7000 2022-01-31
2022-02-02 17:24:54.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 17:24:55.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:25:40.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0184 29136-CZ000 2022-02-01
2022-02-02 17:25:41.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0435 29135-N7000 2022-02-01
2022-02-02 17:25:45.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0738 29134-N7000 2022-02-01
2022-02-02 17:25:49.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0021 29150-CZ000 2022-01-26
2022-02-02 17:25:55.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 17:25:56.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:26:34.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 17:26:35.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 17:26:42.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002247CHL03
2022-02-02 17:28:22.527> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZL0 0182 29136-CZ000 2022-02-01
2022-02-02 17:28:31.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0114 29136-N70002022-02-01 
2022-02-02 17:28:34.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0509 29135-N7000 2022-02-01
2022-02-02 17:28:39.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0740 29134-N7000 2022-02-01
2022-02-02 17:28:44.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0835 29150-N7000 2022-01-31
2022-02-02 17:28:49.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 17:28:51.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:29:11.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-02 17:29:11.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-02 17:29:19.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-02 17:29:29.410> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000311A M CL009PP5L0042495
2022-02-02 17:29:38.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221004000062827308050
2022-02-02 17:29:51.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000311A M CL009PP5L0042495
2022-02-02 17:29:52.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001071A M CR009PP5R0042394
2022-02-02 17:29:54.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1024MN
2022-02-02 17:30:20.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0182 29136-CZ000 2022-02-01
2022-02-02 17:30:22.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0434 29135-N7000 2022-02-01
2022-02-02 17:30:23.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0741 29134-N7000 2022-02-01
2022-02-02 17:30:29.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0022 29150-CZ000 2022-01-26
2022-02-02 17:30:35.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 17:30:35.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:31:05.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 17:31:06.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 17:31:14.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002271CHL03
2022-02-02 17:32:02.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0107 29136-N70002022-02-01 
2022-02-02 17:32:04.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0446 29135-N7000 2022-02-01
2022-02-02 17:32:04.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0737 29134-N7000 2022-02-01
2022-02-02 17:32:09.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0838 29150-N7000 2022-01-31
2022-02-02 17:32:13.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 17:32:14.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:32:54.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0110 29136-N70002022-02-01 
2022-02-02 17:32:55.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0506 29135-N7000 2022-02-01
2022-02-02 17:32:56.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0733 29134-N7000 2022-02-01
2022-02-02 17:33:00.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0803 29150-N7000 2022-01-31
2022-02-02 17:33:06.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 17:33:07.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:34:15.162> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0111 29136-N70002022-02-01 
2022-02-02 17:34:29.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0177 29136-CZ000 2022-02-01
2022-02-02 17:34:31.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0507 29135-N7000 2022-02-01
2022-02-02 17:34:32.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0736 29134-N7000 2022-02-01
2022-02-02 17:34:37.785> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NA70 0802 29150-N7000 2022-01-31
2022-02-02 17:34:46.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0023 29150-CZ000 2022-01-26
2022-02-02 17:34:56.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A0377
2022-02-02 17:35:03.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 17:35:05.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:35:24.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0111 29136-N70002022-02-01 
2022-02-02 17:35:24.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0445 29135-N7000 2022-02-01
2022-02-02 17:35:25.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0734 29134-N7000 2022-02-01
2022-02-02 17:35:34.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0841 29150-N7000 2022-01-31
2022-02-02 17:35:38.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 17:35:40.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:36:06.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0098 29136-N70002022-02-01 
2022-02-02 17:36:08.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0458 29135-N7000 2022-02-01
2022-02-02 17:36:09.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0748 29134-N7000 2022-02-01
2022-02-02 17:36:15.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0844 29150-N7000 2022-01-31
2022-02-02 17:36:58.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 17:37:00.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 17:37:14.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002274CHL03
2022-02-02 17:38:07.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0185 29136-CZ000 2022-02-01
2022-02-02 17:38:09.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0470 29135-N7000 2022-02-01
2022-02-02 17:38:10.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0732 29134-N7000 2022-02-01
2022-02-02 17:38:15.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0024 29150-CZ000 2022-01-26
2022-02-02 17:38:22.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 17:38:23.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:39:11.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0104 29136-N70002022-02-01 
2022-02-02 17:39:13.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0473 29135-N7000 2022-02-01
2022-02-02 17:39:18.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0730 29134-N7000 2022-02-01
2022-02-02 17:39:22.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0802 29150-N7000 2022-01-31
2022-02-02 17:39:29.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 17:39:30.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:40:08.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0065 29135-N7600 2022-02-01
2022-02-02 17:40:13.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0078 29150-N7600 2022-01-31
2022-02-02 17:40:19.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 17:40:20.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:41:35.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-02 17:41:53.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-02 17:42:00.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-02 17:42:09.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221004000062827308050
2022-02-02 17:42:29.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00010321A M CL009PP2L0046070
2022-02-02 17:42:30.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00011361A M CR009PP2R0046017
2022-02-02 17:42:31.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1148MN
2022-02-02 17:43:03.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0187 29136-CZ000 2022-02-01
2022-02-02 17:43:03.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0489 29135-N7000 2022-02-01
2022-02-02 17:43:05.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0727 29134-N7000 2022-02-01
2022-02-02 17:43:08.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0026 29150-CZ000 2022-01-26
2022-02-02 17:43:13.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A0382
2022-02-02 17:43:19.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 17:43:20.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:43:59.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0105 29136-N70002022-02-01 
2022-02-02 17:44:00.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0485 29135-N7000 2022-02-01
2022-02-02 17:44:01.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0731 29134-N7000 2022-02-01
2022-02-02 17:44:04.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0540 29150-N7000 2022-01-31
2022-02-02 17:44:45.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0101 29136-N70002022-02-01 
2022-02-02 17:44:47.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0493 29135-N7000 2022-02-01
2022-02-02 17:44:49.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0724 29134-N7000 2022-02-01
2022-02-02 17:44:56.717> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZ00 0027 29150-CZ000 2022-01-26
2022-02-02 17:45:06.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0527 29150-N7000 2022-01-31
2022-02-02 17:45:12.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 17:45:13.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:45:35.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 17:45:36.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 17:45:43.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002266CHL03
2022-02-02 17:46:00.035> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0495 29135-N7000 2022-02-01
2022-02-02 17:46:04.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0180 29136-CZ000 2022-02-01
2022-02-02 17:46:05.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0495 29135-N7000 2022-02-01
2022-02-02 17:46:06.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0743 29134-N7000 2022-02-01
2022-02-02 17:46:18.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0027 29150-CZ000 2022-01-26
2022-02-02 17:46:24.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A0379
2022-02-02 17:46:28.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 17:46:28.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:46:50.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
