2022-02-04 00:10:38.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002293CHL03
2022-02-04 18:47:36.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0612 29134-N7000 2022-02-02
2022-02-04 18:47:40.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0351 29150-N7000 2022-02-01
2022-02-04 18:47:42.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 18:47:44.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 18:48:14.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0198 29136-CZ000 2022-02-03
2022-02-04 18:48:15.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0084 29135-N7000 2022-02-03
2022-02-04 18:48:16.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0632 29134-N7000 2022-02-02
2022-02-04 18:48:20.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0065 29150-CZ000 2022-02-02
2022-02-04 18:48:21.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1704
2022-02-04 18:48:24.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 18:48:27.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 18:48:55.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-04 18:48:56.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-04 18:49:06.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-04 18:49:15.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001200062827308050
2022-02-04 18:49:38.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00003921A M CL009PP5L0042746
2022-02-04 18:49:39.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00006481A M CR009PP5R0042496
2022-02-04 18:49:40.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1744MN
2022-02-04 18:50:03.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0526 29136-N70002022-02-03 
2022-02-04 18:50:04.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0082 29135-N7000 2022-02-03
2022-02-04 18:50:05.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0629 29134-N7000 2022-02-02
2022-02-04 18:50:10.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0361 29150-N7000 2022-02-01
2022-02-04 18:50:12.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 18:50:15.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 18:50:35.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0508 29136-N70002022-02-03 
2022-02-04 18:50:36.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0083 29135-N7000 2022-02-03
2022-02-04 18:50:37.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0618 29134-N7000 2022-02-02
2022-02-04 18:50:42.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0362 29150-N7000 2022-02-01
2022-02-04 18:50:46.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 18:50:49.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 18:51:26.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0192 29136-CZ000 2022-02-03
2022-02-04 18:51:27.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0079 29135-N7000 2022-02-03
2022-02-04 18:51:28.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0633 29134-N7000 2022-02-02
2022-02-04 18:51:33.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0052 29150-CZ000 2022-02-02
2022-02-04 18:51:35.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1736
2022-02-04 18:51:38.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 18:51:42.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 18:52:17.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-04 18:52:18.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-04 18:52:32.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-04 18:52:47.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001200062827308050
2022-02-04 18:52:54.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001331A M CL009PP2L0046322
2022-02-04 18:52:56.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000201A M CR009PP2R0046054
2022-02-04 18:52:58.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1787MN
2022-02-04 18:53:20.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0515 29136-N70002022-02-03 
2022-02-04 18:53:20.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0090 29135-N7000 2022-02-03
2022-02-04 18:53:22.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0614 29134-N7000 2022-02-02
2022-02-04 18:53:26.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0370 29150-N7000 2022-02-01
2022-02-04 18:53:28.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 18:53:30.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 18:53:53.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002652CHL03
2022-02-04 18:55:04.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0248 29136-CZ000 2022-02-03
2022-02-04 18:55:06.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0085 29135-N7000 2022-02-03
2022-02-04 18:55:07.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0610 29134-N7000 2022-02-02
2022-02-04 18:55:11.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0056 29150-CZ000 2022-02-02
2022-02-04 18:55:15.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 18:55:17.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 18:56:08.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0501 29136-N70002022-02-03 
2022-02-04 18:56:09.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0087 29135-N7000 2022-02-03
2022-02-04 18:56:10.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0617 29134-N7000 2022-02-02
2022-02-04 18:56:14.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0369 29150-N7000 2022-02-01
2022-02-04 18:56:15.906> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 57BAL^I1BR004E00101^C5BK^L1PK_22020205002^Q1120.00000^C9^C1300015^I264971N7000^B11^C73112014
2022-02-04 18:56:21.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 18:56:23.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 18:57:12.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-04 18:57:13.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-04 18:57:15.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T220128HA5CA00009331A M CL009PP1L0001137
2022-02-04 18:57:17.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T220128HA6CA00009121A M CR009PP1R0001127
2022-02-04 18:57:19.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1752MN
2022-02-04 18:58:12.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0510 29136-N70002022-02-03 
2022-02-04 18:58:14.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0086 29135-N7000 2022-02-03
2022-02-04 18:58:15.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0630 29134-N7000 2022-02-02
2022-02-04 18:58:19.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0365 29150-N7000 2022-02-01
2022-02-04 18:58:21.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 18:58:23.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 18:59:05.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0505 29136-N70002022-02-03 
2022-02-04 18:59:05.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0612 29135-N7000 2022-02-03
2022-02-04 18:59:07.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0621 29134-N7000 2022-02-02
2022-02-04 18:59:12.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0354 29150-N7000 2022-02-01
2022-02-04 18:59:13.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 18:59:17.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:00:02.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0239 29136-CZ000 2022-02-03
2022-02-04 19:00:03.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0607 29135-N7000 2022-02-03
2022-02-04 19:00:03.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0624 29134-N7000 2022-02-02
2022-02-04 19:00:08.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0072 29150-CZ000 2022-02-02
2022-02-04 19:00:11.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1737
2022-02-04 19:00:13.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:00:16.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:00:46.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0513 29136-N70002022-02-03 
2022-02-04 19:00:46.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0609 29135-N7000 2022-02-03
2022-02-04 19:00:48.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0608 29134-N7000 2022-02-02
2022-02-04 19:00:52.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0353 29150-N7000 2022-02-01
2022-02-04 19:00:53.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:00:57.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:01:31.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-04 19:01:31.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-04 19:01:33.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001281A M CL009PP2L0046317
2022-02-04 19:01:34.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000171A M CR009PP2R0046051
2022-02-04 19:01:36.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1791MN
2022-02-04 19:02:04.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0514 29136-N70002022-02-03 
2022-02-04 19:02:05.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0616 29135-N7000 2022-02-03
2022-02-04 19:02:06.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0636 29134-N7000 2022-02-02
2022-02-04 19:02:10.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0366 29150-N7000 2022-02-01
2022-02-04 19:02:11.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:02:14.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:02:46.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0226 29135-N7600 2022-02-02
2022-02-04 19:02:57.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0007 29150-N7600 2022-02-02
2022-02-04 19:02:59.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:03:01.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:03:38.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0197 29136-CZ000 2022-02-03
2022-02-04 19:03:39.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0621 29135-N7000 2022-02-03
2022-02-04 19:03:40.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0613 29134-N7000 2022-02-02
2022-02-04 19:03:43.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0051 29150-CZ000 2022-02-02
2022-02-04 19:03:46.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1696
2022-02-04 19:03:48.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:03:51.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:04:31.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0504 29136-N70002022-02-03 
2022-02-04 19:04:31.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0605 29135-N7000 2022-02-03
2022-02-04 19:04:33.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0639 29134-N7000 2022-02-02
2022-02-04 19:04:36.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0368 29150-N7000 2022-02-01
2022-02-04 19:04:38.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:04:39.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:05:08.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122000200062827307620
2022-02-04 19:05:15.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001271A M CL009PP2L0046316
2022-02-04 19:05:17.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000181A M CR009PP2R0046052
2022-02-04 19:05:18.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1751MN
2022-02-04 19:05:49.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0511 29136-N70002022-02-03 
2022-02-04 19:05:50.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0606 29135-N7000 2022-02-03
2022-02-04 19:05:51.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0620 29134-N7000 2022-02-02
2022-02-04 19:05:55.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0360 29150-N7000 2022-02-01
2022-02-04 19:05:57.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:05:59.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:06:36.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0509 29136-N70002022-02-03 
2022-02-04 19:06:37.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0604 29135-N7000 2022-02-03
2022-02-04 19:06:38.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0706 29134-N7000 2022-02-02
2022-02-04 19:06:42.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0367 29150-N7000 2022-02-01
2022-02-04 19:06:44.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:06:46.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:07:28.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0195 29136-CZ000 2022-02-03
2022-02-04 19:07:29.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0600 29135-N7000 2022-02-03
2022-02-04 19:07:30.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0670 29134-N7000 2022-02-02
2022-02-04 19:07:34.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0027 29150-CZ000 2022-02-02
2022-02-04 19:07:36.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1695
2022-02-04 19:07:39.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:07:41.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:08:13.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-04 19:08:15.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-04 19:08:23.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001261A M CL009PP2L0046315
2022-02-04 19:08:24.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000121A M CR009PP2R0046046
2022-02-04 19:08:27.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1789MN
2022-02-04 19:09:01.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0502 29136-N70002022-02-03 
2022-02-04 19:09:03.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0611 29135-N7000 2022-02-03
2022-02-04 19:09:04.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0701 29134-N7000 2022-02-02
2022-02-04 19:09:07.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0359 29150-N7000 2022-02-01
2022-02-04 19:09:09.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:09:12.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:09:45.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0225 29135-N7600 2022-02-02
2022-02-04 19:09:47.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0006 29150-N7600 2022-02-02
2022-02-04 19:11:01.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0236 29136-CZ000 2022-02-03
2022-02-04 19:11:03.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0597 29135-N7000 2022-02-03
2022-02-04 19:11:05.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0664 29134-N7000 2022-02-02
2022-02-04 19:11:13.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0025 29150-CZ000 2022-02-02
2022-02-04 19:11:34.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1703
2022-02-04 19:11:36.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:11:40.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:12:23.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-04 19:12:23.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-04 19:12:29.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-04 19:12:39.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001200062827308050
2022-02-04 19:12:43.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00003931A M CL009PP5L0042747
2022-02-04 19:12:43.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00006461A M CR009PP5R0042494
2022-02-04 19:12:47.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1790MN
2022-02-04 19:13:21.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0503 29136-N70002022-02-03 
2022-02-04 19:13:22.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0608 29135-N7000 2022-02-03
2022-02-04 19:13:23.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0669 29134-N7000 2022-02-02
2022-02-04 19:13:27.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0574 29150-N7000 2022-02-01
2022-02-04 19:13:29.239> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 57BAL^I1BR004E00101^C5BK^L1PK_22020205002^Q1120.00000^C9^C1300015^I264971N7000^B11^C73112014
2022-02-04 19:13:31.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:13:34.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:14:10.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0506 29136-N70002022-02-03 
2022-02-04 19:14:11.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0586 29135-N7000 2022-02-03
2022-02-04 19:14:13.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0674 29134-N7000 2022-02-02
2022-02-04 19:14:16.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0573 29150-N7000 2022-02-01
2022-02-04 19:14:18.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:14:22.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:15:38.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0194 29136-CZ000 2022-02-03
2022-02-04 19:15:40.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0588 29135-N7000 2022-02-03
2022-02-04 19:15:41.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0675 29134-N7000 2022-02-02
2022-02-04 19:15:46.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0030 29150-CZ000 2022-02-02
2022-02-04 19:15:49.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1701
2022-02-04 19:15:51.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:15:54.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:17:03.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-04 19:17:03.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-04 19:17:11.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-04 19:17:19.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001200062827308050
2022-02-04 19:17:30.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004041A M CL009PP5L0042758
2022-02-04 19:17:31.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001601A M CR009PP5R0042447
2022-02-04 19:17:33.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1781MN
2022-02-04 19:18:05.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0535 29136-N70002022-02-03 
2022-02-04 19:18:06.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0592 29135-N7000 2022-02-03
2022-02-04 19:18:08.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0654 29134-N7000 2022-02-02
2022-02-04 19:18:12.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0572 29150-N7000 2022-02-01
2022-02-04 19:18:15.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:18:17.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:18:52.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0432 29135-N7600 2022-02-02
2022-02-04 19:18:59.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0005 29150-N7600 2022-02-02
2022-02-04 19:19:01.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:19:04.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:20:13.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0213 29136-CZ000 2022-02-03
2022-02-04 19:20:13.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0577 29135-N7000 2022-02-03
2022-02-04 19:20:14.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0710 29134-N7000 2022-02-02
2022-02-04 19:20:18.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0031 29150-CZ000 2022-02-02
2022-02-04 19:20:20.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:20:22.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:22:11.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-04 19:22:12.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-04 19:22:18.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
