2022-02-09 00:00:06.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0212 29135-N7600 2022-02-03
2022-02-09 20:10:42.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG1712MN
2022-02-09 20:11:32.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0166 29136-N70002022-02-08 
2022-02-09 20:11:33.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1056 29135-N7000 2022-02-08
2022-02-09 20:11:34.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1328 29134-N7000 2022-02-08
2022-02-09 20:11:38.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0349 29150-N7000 2022-02-09
2022-02-09 20:11:45.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 20:11:48.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 20:12:25.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0162 29136-N70002022-02-08 
2022-02-09 20:12:25.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1054 29135-N7000 2022-02-08
2022-02-09 20:12:27.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1332 29134-N7000 2022-02-08
2022-02-09 20:12:32.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0348 29150-N7000 2022-02-09
2022-02-09 20:12:34.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 20:12:38.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 20:13:34.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0228 29136-CZ000 2022-02-08
2022-02-09 20:13:35.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1095 29135-N7000 2022-02-08
2022-02-09 20:13:36.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1326 29134-N7000 2022-02-08
2022-02-09 20:13:43.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0370 29150-CZ000 2022-02-08
2022-02-09 20:13:44.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 20:13:48.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 20:14:53.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-09 20:14:53.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-09 20:14:54.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-09 20:15:07.201> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00003721A M CL009PP2L0046678
2022-02-09 20:15:12.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002000062827308050
2022-02-09 20:15:23.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00003721A M CL009PP2L0046678
2022-02-09 20:15:24.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6BA00004311A M CR009PP2R0046764
2022-02-09 20:15:25.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3879MN
2022-02-09 20:15:56.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0159 29136-N70002022-02-08 
2022-02-09 20:15:57.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1081 29135-N7000 2022-02-08
2022-02-09 20:15:57.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1331 29134-N7000 2022-02-08
2022-02-09 20:16:03.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0352 29150-N7000 2022-02-09
2022-02-09 20:16:04.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 20:16:08.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 20:16:57.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0138 29135-N7600 2022-02-08
2022-02-09 20:16:59.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0263 29150-N7600 2022-02-08
2022-02-09 20:17:01.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 20:17:04.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 20:17:52.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-09 20:17:53.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-09 20:17:53.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-09 20:18:09.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002000062827308050
2022-02-09 20:18:21.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00003981A M CL009PP2L0046704
2022-02-09 20:18:25.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6BA00004101A M CR009PP2R0046743
2022-02-09 20:18:26.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3866MN
2022-02-09 20:19:37.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0223 29136-CZ000 2022-02-08
2022-02-09 20:19:38.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1062 29135-N7000 2022-02-08
2022-02-09 20:19:39.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1325 29134-N7000 2022-02-08
2022-02-09 20:19:45.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0373 29150-CZ000 2022-02-08
2022-02-09 20:19:52.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1793
2022-02-09 20:20:00.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 20:20:03.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 20:21:02.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0158 29136-N70002022-02-08 
2022-02-09 20:21:02.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1068 29135-N7000 2022-02-08
2022-02-09 20:21:03.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1329 29134-N7000 2022-02-08
2022-02-09 20:21:08.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0353 29150-N7000 2022-02-09
2022-02-09 20:21:10.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 20:21:13.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 20:22:12.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 20:22:13.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 20:22:15.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00003941A M CL009PP2L0046700
2022-02-09 20:22:16.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6BA00004231A M CR009PP2R0046756
2022-02-09 20:22:18.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG1710MN
2022-02-09 20:22:55.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0155 29136-N70002022-02-08 
2022-02-09 20:22:56.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1066 29135-N7000 2022-02-08
2022-02-09 20:22:58.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1397 29134-N7000 2022-02-08
2022-02-09 20:23:03.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0354 29150-N7000 2022-02-09
2022-02-09 20:23:05.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 20:23:08.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 20:23:39.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0154 29136-N70002022-02-08 
2022-02-09 20:23:41.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2048 29135-N7000 2022-02-08
2022-02-09 20:23:42.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1391 29134-N7000 2022-02-08
2022-02-09 20:23:47.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0355 29150-N7000 2022-02-09
2022-02-09 20:23:48.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 20:23:51.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 20:24:26.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 20:24:27.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 20:24:28.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00003721A M CL009PP5L0043102
2022-02-09 20:24:30.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000671A M CR009PP5R0042354
2022-02-09 20:24:32.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3875MN
2022-02-09 20:25:43.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0151 29136-N70002022-02-08 
2022-02-09 20:25:44.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2042 29135-N7000 2022-02-08
2022-02-09 20:25:45.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1395 29134-N7000 2022-02-08
2022-02-09 20:25:51.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0358 29150-N7000 2022-02-09
2022-02-09 20:25:52.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 20:25:59.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 20:27:00.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0156 29136-N70002022-02-08 
2022-02-09 20:27:01.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2054 29135-N7000 2022-02-08
2022-02-09 20:27:02.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1392 29134-N7000 2022-02-08
2022-02-09 20:27:07.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0359 29150-N7000 2022-02-09
2022-02-09 20:27:08.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 20:27:11.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 20:28:08.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 20:28:08.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 20:28:10.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00003931A M CL009PP2L0046699
2022-02-09 20:28:11.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6BA00004161A M CR009PP2R0046749
2022-02-09 20:28:12.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG1713MN
2022-02-09 20:29:13.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0153 29136-N70002022-02-08 
2022-02-09 20:29:15.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2060 29135-N7000 2022-02-08
2022-02-09 20:29:16.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1388 29134-N7000 2022-02-08
2022-02-09 20:29:23.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0340 29150-N7000 2022-02-09
2022-02-09 20:29:24.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 20:29:28.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 20:30:18.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0150 29136-N70002022-02-08 
2022-02-09 20:30:19.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2066 29135-N7000 2022-02-08
2022-02-09 20:30:21.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1385 29134-N7000 2022-02-08
2022-02-09 20:30:26.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0341 29150-N7000 2022-02-09
2022-02-09 20:30:28.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 20:30:30.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 20:41:46.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 20:41:49.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 20:41:56.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00003691A M CL009PP5L0043099
2022-02-09 20:41:57.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000631A M CR009PP5R0042350
2022-02-09 20:41:59.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3878MN
2022-02-09 20:43:16.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0152 29136-N70002022-02-08 
2022-02-09 20:43:17.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2072 29135-N7000 2022-02-08
2022-02-09 20:43:18.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1401 29134-N7000 2022-02-08
2022-02-09 20:43:24.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0344 29150-N7000 2022-02-09
2022-02-09 20:43:26.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 20:43:26.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 20:44:06.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0145 29136-N70002022-02-08 
2022-02-09 20:44:07.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2078 29135-N7000 2022-02-08
2022-02-09 20:44:08.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1398 29134-N7000 2022-02-08
2022-02-09 20:44:14.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0345 29150-N7000 2022-02-09
2022-02-09 20:44:16.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 20:44:16.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 20:44:48.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 20:44:50.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 20:44:59.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00003791A M CL009PP2L0046685
2022-02-09 20:45:01.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6BA00004051A M CR009PP2R0046738
2022-02-09 20:45:03.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3868MN
2022-02-09 20:45:46.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0148 29136-N70002022-02-08 
2022-02-09 20:45:47.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2102 29135-N7000 2022-02-08
2022-02-09 20:45:49.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1400 29134-N7000 2022-02-08
2022-02-09 20:45:56.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0347 29150-N7000 2022-02-09
2022-02-09 20:45:58.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 20:45:59.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 20:47:02.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0146 29136-N70002022-02-08 
2022-02-09 20:47:03.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2303 29135-N7000 2022-02-08
2022-02-09 20:47:04.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1389 29134-N7000 2022-02-08
2022-02-09 20:47:10.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0346 29150-N7000 2022-02-09
2022-02-09 20:47:36.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 20:47:37.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 20:48:02.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211101IH31A0002729CHL03
2022-02-09 20:48:58.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0149 29136-N70002022-02-08 
2022-02-09 20:48:59.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2186 29135-N7000 2022-02-08
2022-02-09 20:49:04.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1377 29134-N7000 2022-02-08
2022-02-09 20:49:08.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0342 29150-N7000 2022-02-09
2022-02-09 20:49:11.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 20:49:12.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 20:49:53.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0147 29136-N70002022-02-08 
2022-02-09 20:49:55.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2180 29135-N7000 2022-02-08
2022-02-09 20:49:56.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1376 29134-N7000 2022-02-08
2022-02-09 20:50:01.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0343 29150-N7000 2022-02-09
2022-02-09 20:51:00.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001300062827307620
2022-02-09 20:51:15.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00003701A M CL009PP5L0043100
2022-02-09 20:51:16.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000641A M CR009PP5R0042351
2022-02-09 20:51:18.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3867MN
2022-02-09 20:52:08.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0137 29135-N7600 2022-02-08
2022-02-09 20:52:10.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0268 29150-N7600 2022-02-08
2022-02-09 20:52:55.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0142 29136-N70002022-02-08 
2022-02-09 20:52:56.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2174 29135-N7000 2022-02-08
2022-02-09 20:52:57.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1386 29134-N7000 2022-02-08
2022-02-09 20:53:03.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0223 29150-N7000 2022-02-04
2022-02-09 20:53:06.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 20:53:06.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 20:53:39.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 20:53:43.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 20:53:51.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00003921A M CL009PP2L0046698
2022-02-09 20:53:52.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6BA00004201A M CR009PP2R0046753
2022-02-09 20:53:54.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3865MN
2022-02-09 20:54:51.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0144 29136-N70002022-02-08 
2022-02-09 20:54:52.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2168 29135-N7000 2022-02-08
2022-02-09 20:54:53.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1374 29134-N7000 2022-02-08
2022-02-09 20:54:58.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0221 29150-N7000 2022-02-04
2022-02-09 20:55:07.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 20:55:08.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 20:55:46.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0143 29136-N70002022-02-08 
2022-02-09 20:55:47.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2099 29135-N7000 2022-02-08
2022-02-09 20:55:48.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1373 29134-N7000 2022-02-08
2022-02-09 20:55:54.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0224 29150-N7000 2022-02-04
2022-02-09 20:55:57.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 20:55:57.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 20:56:30.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-09 20:56:32.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-09 20:56:44.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-09 20:56:49.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002600062827308050
2022-02-09 20:57:00.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00003951A M CL009PP2L0046701
2022-02-09 20:57:02.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6AA00002041A M CR009PP2R0046537
2022-02-09 20:57:04.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3864MN
2022-02-09 20:57:39.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0140 29136-N70002022-02-08 
2022-02-09 20:57:42.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2183 29135-N7000 2022-02-08
2022-02-09 20:57:43.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1383 29134-N7000 2022-02-08
2022-02-09 20:57:48.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0222 29150-N7000 2022-02-04
2022-02-09 20:57:50.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 20:57:50.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 20:58:36.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0139 29136-N70002022-02-08 
2022-02-09 20:58:37.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2300 29135-N7000 2022-02-08
2022-02-09 20:58:38.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1379 29134-N7000 2022-02-08
2022-02-09 20:58:44.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0211 29150-N7000 2022-02-04
2022-02-09 20:58:46.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 20:58:47.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 20:59:34.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0216 29136-CZ000 2022-02-08
2022-02-09 20:59:35.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2177 29135-N7000 2022-02-08
2022-02-09 20:59:36.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1382 29134-N7000 2022-02-08
2022-02-09 20:59:42.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0356 29150-CZ000 2022-02-08
2022-02-09 20:59:45.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 20:59:45.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 21:00:35.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 21:00:37.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 21:00:40.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00003691A M CL009PP2L0046675
2022-02-09 21:00:43.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6AA00001871A M CR009PP2R0046520
2022-02-09 21:00:45.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3869MN
2022-02-09 21:01:24.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0136 29136-N70002022-02-08 
2022-02-09 21:01:26.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2075 29135-N7000 2022-02-08
2022-02-09 21:01:27.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1368 29134-N7000 2022-02-08
