2022-02-03 00:10:40.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0286 29136-CZ000 2022-02-01
2022-02-03 00:52:22.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T220121HA5AA00001441A M CL009PP6L0003825
2022-02-03 00:52:22.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T220121HA6AA00001661A M CR009PP6R0003793
2022-02-03 00:52:23.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210701V3D1AL5100QGA0215MN
2022-02-03 00:53:27.957> Wait for trolley! Check limit switch.
2022-02-03 00:53:29.330> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0542 29135-N7000 2022-02-02
2022-02-03 00:53:31.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0578 29136-N70002022-01-31 
2022-02-03 00:53:32.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0542 29135-N7000 2022-02-02
2022-02-03 00:53:33.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0568 29134-N7000 2022-02-02
2022-02-03 00:53:39.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0219 29150-N7000 2022-02-01
2022-02-03 00:53:40.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 00:53:41.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 00:54:28.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0255 29136-CZ000 2022-02-01
2022-02-03 00:54:29.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0534 29135-N7000 2022-02-02
2022-02-03 00:54:29.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0587 29134-N7000 2022-02-02
2022-02-03 00:54:35.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0323 29150-CZ000 2022-01-27
2022-02-03 00:54:37.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 00:54:37.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 00:55:15.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0539 29136-N70002022-01-31 
2022-02-03 00:55:15.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0535 29135-N7000 2022-02-02
2022-02-03 00:55:16.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0571 29134-N7000 2022-02-02
2022-02-03 00:55:21.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0226 29150-N7000 2022-02-01
2022-02-03 00:55:23.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 00:55:24.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 00:55:55.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-03 00:55:56.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-03 00:55:58.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00010721A M CL009PP2L0046110
2022-02-03 00:56:00.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00009941A M CR009PP2R0045875
2022-02-03 00:56:00.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0736MN
2022-02-03 00:57:10.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0302 29136-CZ000 2022-02-01
2022-02-03 00:57:11.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0539 29135-N7000 2022-02-02
2022-02-03 00:57:12.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0569 29134-N7000 2022-02-02
2022-02-03 00:57:18.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0327 29150-CZ000 2022-01-27
2022-02-03 00:57:29.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A2852
2022-02-03 00:57:34.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 00:57:35.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 00:58:23.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0551 29136-N70002022-01-31 
2022-02-03 00:58:25.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0543 29135-N7000 2022-02-02
2022-02-03 00:58:26.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0576 29134-N7000 2022-02-02
2022-02-03 00:58:35.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0222 29150-N7000 2022-02-01
2022-02-03 00:58:38.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 00:58:39.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 00:59:12.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0549 29136-N70002022-01-31 
2022-02-03 00:59:13.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0546 29135-N7000 2022-02-02
2022-02-03 00:59:14.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0558 29134-N7000 2022-02-02
2022-02-03 00:59:20.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0227 29150-N7000 2022-02-01
2022-02-03 00:59:21.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 00:59:22.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 00:59:55.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0552 29136-N70002022-01-31 
2022-02-03 00:59:56.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0545 29135-N7000 2022-02-02
2022-02-03 00:59:57.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0516 29134-N7000 2022-02-02
2022-02-03 01:00:02.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0223 29150-N7000 2022-02-01
2022-02-03 01:00:04.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 01:00:04.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 01:01:05.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0304 29136-CZ000 2022-02-01
2022-02-03 01:01:06.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0537 29135-N7000 2022-02-02
2022-02-03 01:01:07.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0552 29134-N7000 2022-02-02
2022-02-03 01:01:13.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0326 29150-CZ000 2022-01-27
2022-02-03 01:01:14.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A2854
2022-02-03 01:01:15.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 01:01:19.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 01:02:01.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-03 01:02:01.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-03 01:02:03.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00010731A M CL009PP2L0046111
2022-02-03 01:02:04.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010041A M CR009PP2R0045885
2022-02-03 01:02:05.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1084MN
2022-02-03 01:02:38.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0554 29136-N70002022-01-31 
2022-02-03 01:02:39.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0516 29135-N7000 2022-02-02
2022-02-03 01:02:40.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0557 29134-N7000 2022-02-02
2022-02-03 01:02:46.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0230 29150-N7000 2022-02-01
2022-02-03 01:02:48.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 01:02:49.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 01:03:24.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-03 01:03:24.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-03 01:03:32.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002310CHL03
2022-02-03 01:05:39.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0300 29136-CZ000 2022-02-01
2022-02-03 01:05:40.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0515 29135-N7000 2022-02-02
2022-02-03 01:05:41.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0547 29134-N7000 2022-02-02
2022-02-03 01:05:46.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0329 29150-CZ000 2022-01-27
2022-02-03 01:05:48.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 01:05:48.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 01:06:49.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0555 29136-N70002022-01-31 
2022-02-03 01:06:50.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0531 29135-N7000 2022-02-02
2022-02-03 01:06:51.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0555 29134-N7000 2022-02-02
2022-02-03 01:06:56.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0228 29150-N7000 2022-02-01
2022-02-03 01:06:58.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 01:06:58.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 01:07:33.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-03 01:07:33.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-03 01:07:36.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T220125HA5AA00002841A M CL009PP1L0001101
2022-02-03 01:07:37.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T220125HA6AA00002931A M CR009PP1R0001088
2022-02-03 01:07:38.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0801MN
2022-02-03 01:08:45.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0277 29136-CZ000 2022-02-01
2022-02-03 01:08:46.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0544 29135-N7000 2022-02-02
2022-02-03 01:08:49.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0562 29134-N7000 2022-02-02
2022-02-03 01:08:55.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0330 29150-CZ000 2022-01-27
2022-02-03 01:08:58.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A2853
2022-02-03 01:08:59.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 01:09:00.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 01:09:58.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0561 29136-N70002022-01-31 
2022-02-03 01:09:59.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0530 29135-N7000 2022-02-02
2022-02-03 01:10:00.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0549 29134-N7000 2022-02-02
2022-02-03 01:10:07.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0231 29150-N7000 2022-02-01
2022-02-03 01:10:08.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 01:10:09.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 01:10:49.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0389 29136-N70002022-02-02 
2022-02-03 01:10:51.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0533 29135-N7000 2022-02-02
2022-02-03 01:10:52.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0566 29134-N7000 2022-02-02
2022-02-03 01:10:57.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0229 29150-N7000 2022-02-01
2022-02-03 01:11:00.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 01:11:01.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 01:11:02.931> BarcodeResult: NG, MSG: NO DATA, BARCODE: 0202220005012064981N7000
2022-02-03 01:11:25.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-03 01:11:27.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-03 01:11:34.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002384CHL03
2022-02-03 01:12:39.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0303 29136-CZ000 2022-02-01
2022-02-03 01:12:40.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0524 29135-N7000 2022-02-02
2022-02-03 01:12:41.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0548 29134-N7000 2022-02-02
2022-02-03 01:12:51.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0333 29150-CZ000 2022-01-27
2022-02-03 01:12:52.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 01:12:53.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 01:13:27.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-03 01:13:28.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-03 01:13:30.889> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T220125HA6AA00003001A M CR009PP1R0001095
2022-02-03 01:13:33.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T220125HA5AA00002861A M CL009PP1L0001103
2022-02-03 01:13:34.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T220125HA6AA00003001A M CR009PP1R0001095
2022-02-03 01:13:36.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1076MN
2022-02-03 01:14:36.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0388 29136-N70002022-02-02 
2022-02-03 01:14:37.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0518 29135-N7000 2022-02-02
2022-02-03 01:14:38.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0567 29134-N7000 2022-02-02
2022-02-03 01:14:43.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0234 29150-N7000 2022-02-01
2022-02-03 01:14:45.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 01:14:45.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 01:15:45.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0298 29136-CZ000 2022-02-01
2022-02-03 01:15:45.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0523 29135-N7000 2022-02-02
2022-02-03 01:15:46.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0561 29134-N7000 2022-02-02
2022-02-03 01:15:52.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0332 29150-CZ000 2022-01-27
2022-02-03 01:15:55.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A2872
2022-02-03 01:15:57.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 01:15:58.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 01:16:34.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0393 29136-N70002022-02-02 
2022-02-03 01:16:34.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0517 29135-N7000 2022-02-02
2022-02-03 01:16:36.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0556 29134-N7000 2022-02-02
2022-02-03 01:16:41.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0235 29150-N7000 2022-02-01
2022-02-03 01:17:19.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0392 29136-N70002022-02-02 
2022-02-03 01:17:19.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0525 29135-N7000 2022-02-02
2022-02-03 01:17:20.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0564 29134-N7000 2022-02-02
2022-02-03 01:17:25.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0233 29150-N7000 2022-02-01
2022-02-03 01:17:26.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 01:17:26.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 01:17:54.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-03 01:17:55.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-03 01:18:02.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002304CHL03
2022-02-03 01:19:06.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0307 29136-CZ000 2022-02-01
2022-02-03 01:19:07.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0528 29135-N7000 2022-02-02
2022-02-03 01:19:08.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0544 29134-N7000 2022-02-02
2022-02-03 01:19:15.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0336 29150-CZ000 2022-01-27
2022-02-03 01:19:17.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A2873
2022-02-03 01:19:20.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 01:19:21.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 01:20:10.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-03 01:20:11.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-03 01:20:12.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-03 01:20:22.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221004200062827308050
2022-02-03 01:20:38.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00001271A M CL009PP5L0042591
2022-02-03 01:20:39.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001571A M CR009PP5R0042444
2022-02-03 01:20:41.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0867MN
2022-02-03 01:21:31.013> Wait for trolley! Check limit switch.
2022-02-03 01:21:31.902> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0527 29135-N7000 2022-02-02
2022-02-03 01:21:33.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0390 29136-N70002022-02-02 
2022-02-03 01:21:34.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0527 29135-N7000 2022-02-02
2022-02-03 01:21:34.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0545 29134-N7000 2022-02-02
2022-02-03 01:21:40.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0232 29150-N7000 2022-02-01
2022-02-03 01:21:41.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 01:21:42.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 01:22:43.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0299 29136-CZ000 2022-02-01
2022-02-03 01:22:44.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0519 29135-N7000 2022-02-02
2022-02-03 01:22:45.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0563 29134-N7000 2022-02-02
2022-02-03 01:22:51.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0335 29150-CZ000 2022-01-27
2022-02-03 01:22:52.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 01:22:53.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 01:23:53.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0386 29136-N70002022-02-02 
2022-02-03 01:23:53.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0520 29135-N7000 2022-02-02
2022-02-03 01:23:55.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0570 29134-N7000 2022-02-02
2022-02-03 01:24:00.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0236 29150-N7000 2022-02-01
2022-02-03 01:24:01.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 01:24:02.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 01:24:53.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0385 29136-N70002022-02-02 
2022-02-03 01:24:54.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0511 29135-N7000 2022-02-02
2022-02-03 01:24:55.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0560 29134-N7000 2022-02-02
2022-02-03 01:25:00.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0237 29150-N7000 2022-02-01
2022-02-03 01:25:01.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 01:25:02.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 01:25:24.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-03 01:25:25.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-03 01:25:32.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002305CHL03
2022-02-03 01:26:47.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0301 29136-CZ000 2022-02-01
2022-02-03 01:26:48.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0522 29135-N7000 2022-02-02
2022-02-03 01:26:49.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0559 29134-N7000 2022-02-02
2022-02-03 01:26:56.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0309 29150-CZ000 2022-01-27
2022-02-03 01:26:58.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 01:26:59.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 01:27:39.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0387 29136-N70002022-02-02 
2022-02-03 01:27:40.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0505 29135-N7000 2022-02-02
2022-02-03 01:27:41.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0598 29134-N7000 2022-02-01
2022-02-03 01:27:47.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0176 29150-N7000 2022-02-01
2022-02-03 01:28:37.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-03 01:28:37.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-03 01:28:38.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-03 01:28:48.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221004200062827308050
2022-02-03 01:28:58.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00001291A M CL009PP5L0042593
2022-02-03 01:28:59.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001491A M CR009PP5R0042436
