2022-02-08 00:00:27.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1107 29136-N70002022-02-04 
2022-02-08 21:53:07.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-08 21:53:13.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001900062827308050
2022-02-08 21:53:26.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00002641A M CL009PP5L0042994
2022-02-08 21:53:26.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004131A M CR009PP5R0042749
2022-02-08 21:53:29.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2300MN
2022-02-08 21:54:20.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0675 29136-N70002022-02-08 
2022-02-08 21:54:23.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0357 29135-N7000 2022-02-08
2022-02-08 21:54:24.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0921 29134-N7000 2022-02-08
2022-02-08 21:54:29.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0236 29150-N7000 2022-02-08
2022-02-08 21:54:31.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 21:54:31.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 21:55:23.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0659 29136-N70002022-02-08 
2022-02-08 21:55:23.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0361 29135-N7000 2022-02-08
2022-02-08 21:55:25.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0920 29134-N7000 2022-02-08
2022-02-08 21:55:32.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0237 29150-N7000 2022-02-08
2022-02-08 21:55:33.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 21:55:34.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 21:56:05.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 21:56:06.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 21:56:09.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00002621A M CL009PP5L0042992
2022-02-08 21:56:14.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004141A M CR009PP5R0042750
2022-02-08 21:56:16.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2163MN
2022-02-08 21:57:07.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0118 29136-CZ000 2022-02-08
2022-02-08 21:57:08.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0264 29135-N7000 2022-02-08
2022-02-08 21:57:09.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0915 29134-N7000 2022-02-08
2022-02-08 21:57:17.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0347 29150-CZ000 2022-02-08
2022-02-08 21:57:51.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1963
2022-02-08 21:58:01.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 21:58:02.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 21:59:02.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0660 29136-N70002022-02-08 
2022-02-08 21:59:06.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0352 29135-N7000 2022-02-08
2022-02-08 21:59:08.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0912 29134-N7000 2022-02-08
2022-02-08 21:59:15.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0227 29150-N7000 2022-02-08
2022-02-08 21:59:19.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 21:59:20.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:00:24.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 22:00:25.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 22:00:27.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00002611A M CL009PP5L0042991
2022-02-08 22:00:28.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004251A M CR009PP5R0042761
2022-02-08 22:00:45.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2165MN
2022-02-08 22:01:28.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0245 29135-N7600 2022-02-03
2022-02-08 22:01:32.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0041 29150-N7600 2022-02-04
2022-02-08 22:03:15.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0120 29136-CZ000 2022-02-08
2022-02-08 22:03:17.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0353 29135-N7000 2022-02-08
2022-02-08 22:03:17.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0917 29134-N7000 2022-02-08
2022-02-08 22:03:22.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0359 29150-CZ000 2022-02-08
2022-02-08 22:03:27.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:03:28.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:04:21.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0674 29136-N70002022-02-08 
2022-02-08 22:04:23.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0349 29135-N7000 2022-02-08
2022-02-08 22:04:25.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0911 29134-N7000 2022-02-08
2022-02-08 22:04:33.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0231 29150-N7000 2022-02-08
2022-02-08 22:04:37.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:04:37.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:05:09.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 040222000600062827307620
2022-02-08 22:05:33.072> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: L42;202201280512310192;29136-G4200
2022-02-08 22:05:34.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00002571A M CL009PP5L0042987
2022-02-08 22:05:35.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004261A M CR009PP5R0042762
2022-02-08 22:05:36.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2298MN
2022-02-08 22:06:45.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0119 29136-CZ000 2022-02-08
2022-02-08 22:06:47.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0344 29135-N7000 2022-02-08
2022-02-08 22:06:50.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0902 29134-N7000 2022-02-08
2022-02-08 22:06:55.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0355 29150-CZ000 2022-02-08
2022-02-08 22:07:01.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1964
2022-02-08 22:07:02.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:07:02.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:07:38.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0672 29136-N70002022-02-08 
2022-02-08 22:07:39.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0337 29135-N7000 2022-02-08
2022-02-08 22:07:41.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0903 29134-N7000 2022-02-08
2022-02-08 22:07:47.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0240 29150-N7000 2022-02-08
2022-02-08 22:07:52.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:07:52.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:08:32.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 22:08:33.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 22:08:34.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T220202HA5BA00004781A M CL009PP1L0001164
2022-02-08 22:08:36.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T220202HA6AA00001641A M CR009PP1R0001155
2022-02-08 22:08:37.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2167MN
2022-02-08 22:09:07.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0671 29136-N70002022-02-08 
2022-02-08 22:09:07.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0348 29135-N7000 2022-02-08
2022-02-08 22:09:09.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0905 29134-N7000 2022-02-08
2022-02-08 22:09:16.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0232 29150-N7000 2022-02-08
2022-02-08 22:09:51.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0669 29136-N70002022-02-08 
2022-02-08 22:09:52.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0346 29135-N7000 2022-02-08
2022-02-08 22:09:54.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0899 29134-N7000 2022-02-08
2022-02-08 22:10:02.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0230 29150-N7000 2022-02-08
2022-02-08 22:10:06.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:10:07.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:11:07.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122001300062827307630
2022-02-08 22:11:17.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4530     SPP4LEHG4M0001 T211111HA5CA00006961A M CL009PP4L0001935
2022-02-08 22:11:18.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4530     SPP4REHG4M0001 T211111HA6CA00007571A M CR009PP4R0002024
2022-02-08 22:11:20.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41657MN
2022-02-08 22:12:07.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0103 29136-CZ000 2022-02-08
2022-02-08 22:12:09.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0262 29135-N7000 2022-02-08
2022-02-08 22:12:10.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0896 29134-N7000 2022-02-08
2022-02-08 22:12:16.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0358 29150-CZ000 2022-02-08
2022-02-08 22:12:20.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:12:21.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:13:14.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0668 29136-N70002022-02-08 
2022-02-08 22:13:15.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0343 29135-N7000 2022-02-08
2022-02-08 22:13:17.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0890 29134-N7000 2022-02-08
2022-02-08 22:13:23.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0233 29150-N7000 2022-02-08
2022-02-08 22:13:28.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:13:29.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:13:51.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211101IH31A0002632CHL03
2022-02-08 22:14:34.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0122 29136-CZ000 2022-02-08
2022-02-08 22:14:35.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0334 29135-N7000 2022-02-08
2022-02-08 22:14:36.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0900 29134-N7000 2022-02-08
2022-02-08 22:14:42.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0350 29150-CZ000 2022-02-08
2022-02-08 22:14:46.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:14:47.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:15:24.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 22:15:24.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 22:15:26.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00005301A M CL009PP2L0046836
2022-02-08 22:15:27.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00001901A M CR009PP2R0046299
2022-02-08 22:15:29.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2166MN
2022-02-08 22:16:04.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0666 29136-N70002022-02-08 
2022-02-08 22:16:05.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0341 29135-N7000 2022-02-08
2022-02-08 22:16:06.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0897 29134-N7000 2022-02-08
2022-02-08 22:16:13.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0241 29150-N7000 2022-02-08
2022-02-08 22:16:44.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0244 29135-N7600 2022-02-03
2022-02-08 22:16:47.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0040 29150-N7600 2022-02-04
2022-02-08 22:17:46.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0107 29136-CZ000 2022-02-08
2022-02-08 22:17:47.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0342 29135-N7000 2022-02-08
2022-02-08 22:17:48.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0893 29134-N7000 2022-02-08
2022-02-08 22:17:54.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0357 29150-CZ000 2022-02-08
2022-02-08 22:18:17.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1970
2022-02-08 22:18:18.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:18:19.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:18:58.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 22:18:59.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 22:19:00.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00005551A M CL009PP2L0046861
2022-02-08 22:19:02.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00001851A M CR009PP2R0046294
2022-02-08 22:19:04.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2161MN
2022-02-08 22:19:42.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0665 29136-N70002022-02-08 
2022-02-08 22:19:42.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0336 29135-N7000 2022-02-08
2022-02-08 22:19:43.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0888 29134-N7000 2022-02-08
2022-02-08 22:19:51.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0248 29150-N7000 2022-02-08
2022-02-08 22:19:56.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:19:56.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:20:31.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0663 29136-N70002022-02-08 
2022-02-08 22:20:31.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0333 29135-N7000 2022-02-08
2022-02-08 22:20:33.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0894 29134-N7000 2022-02-08
2022-02-08 22:20:43.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0144 29150-N7000 2022-02-08
2022-02-08 22:20:49.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:20:50.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:21:20.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 040222000700062827307620
2022-02-08 22:21:27.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00002581A M CL009PP5L0042988
2022-02-08 22:21:28.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004271A M CR009PP5R0042763
2022-02-08 22:21:30.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2160MN
2022-02-08 22:22:28.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0109 29136-CZ000 2022-02-08
2022-02-08 22:22:30.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0355 29135-N7000 2022-02-08
2022-02-08 22:22:31.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0887 29134-N7000 2022-02-08
2022-02-08 22:22:39.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0263 29150-CZ000 2022-02-08
2022-02-08 22:22:45.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:22:46.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:23:22.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0662 29136-N70002022-02-08 
2022-02-08 22:23:23.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0263 29135-N7000 2022-02-08
2022-02-08 22:23:24.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0876 29134-N7000 2022-02-08
2022-02-08 22:23:32.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0247 29150-N7000 2022-02-08
2022-02-08 22:23:36.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:23:37.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:24:17.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 040222000700062827307620
2022-02-08 22:24:24.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00002561A M CL009PP5L0042986
2022-02-08 22:24:25.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004281A M CR009PP5R0042764
2022-02-08 22:24:27.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2175MN
2022-02-08 22:25:26.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0113 29136-CZ000 2022-02-08
2022-02-08 22:25:27.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0259 29135-N7000 2022-02-08
2022-02-08 22:25:28.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0891 29134-N7000 2022-02-08
2022-02-08 22:25:35.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0261 29150-CZ000 2022-02-08
2022-02-08 22:25:41.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:25:42.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:26:24.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0657 29136-N70002022-02-08 
2022-02-08 22:26:25.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0339 29135-N7000 2022-02-08
2022-02-08 22:26:26.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0875 29134-N7000 2022-02-08
2022-02-08 22:26:34.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0143 29150-N7000 2022-02-08
2022-02-08 22:26:39.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:26:40.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:27:25.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 040222000700062827307620
2022-02-08 22:28:01.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00004881A M CL009PP2L0046794
2022-02-08 22:28:03.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00001861A M CR009PP2R0046295
2022-02-08 22:28:05.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2164MN
2022-02-08 22:28:41.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0656 29136-N70002022-02-08 
2022-02-08 22:28:43.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0328 29135-N7000 2022-02-08
2022-02-08 22:28:44.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0884 29134-N7000 2022-02-08
2022-02-08 22:28:51.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0576 29150-N7000 2022-02-08
2022-02-08 22:28:56.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:28:57.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:29:33.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0654 29136-N70002022-02-08 
2022-02-08 22:29:34.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0345 29135-N7000 2022-02-08
2022-02-08 22:29:35.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0869 29134-N7000 2022-02-08
2022-02-08 22:29:42.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0563 29150-N7000 2022-02-08
2022-02-08 22:29:47.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:29:47.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:30:10.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211101IH31A0002789CHL03
2022-02-08 22:31:04.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0117 29136-CZ000 2022-02-08
2022-02-08 22:31:05.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0338 29135-N7000 2022-02-08
2022-02-08 22:31:06.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0866 29134-N7000 2022-02-08
2022-02-08 22:31:10.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0260 29150-CZ000 2022-02-08
2022-02-08 22:31:15.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:31:16.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:31:57.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 22:31:58.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 22:32:00.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00002551A M CL009PP5L0042985
2022-02-08 22:32:01.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004201A M CR009PP5R0042756
2022-02-08 22:32:03.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2168MN
2022-02-08 22:32:46.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0653 29136-N70002022-02-08 
2022-02-08 22:32:47.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0347 29135-N7000 2022-02-08
2022-02-08 22:32:49.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0878 29134-N7000 2022-02-08
2022-02-08 22:32:56.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0575 29150-N7000 2022-02-08
2022-02-08 22:33:02.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:33:02.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
