2022-02-01 00:00:02.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0636 29134-N7000 2022-01-27
2022-02-01 18:56:22.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001100062827307620
2022-02-01 18:56:29.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001211A M CL009PP2L0045842
2022-02-01 18:56:38.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00000981A M CR009PP2R0045178
2022-02-01 18:56:40.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0712MN
2022-02-01 18:57:25.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0001 29135-N7600 2022-02-01
2022-02-01 18:57:28.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0113 29150-N7600 2022-01-31
2022-02-01 18:57:30.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 18:57:33.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 18:58:47.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0148 29136-CZ000 2022-01-31
2022-02-01 18:58:48.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0119 29135-N7000 2022-01-31
2022-02-01 18:58:55.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0783 29134-N7000 2022-01-28
2022-02-01 18:59:00.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0123 29150-CZ000 2022-01-26
2022-02-01 18:59:02.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 18:59:04.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 18:59:49.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1096 29136-N70002022-01-31 
2022-02-01 18:59:50.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0129 29135-N7000 2022-01-31
2022-02-01 18:59:51.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0774 29134-N7000 2022-01-28
2022-02-01 18:59:56.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0631 29150-N7000 2022-01-31
2022-02-01 18:59:58.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:00:01.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:00:58.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0002 29135-N7600 2022-02-01
2022-02-01 19:01:03.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0126 29150-N7600 2022-01-31
2022-02-01 19:01:06.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:01:09.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:01:55.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001100062827307620
2022-02-01 19:02:02.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00011521A M CL009PP5L0042433
2022-02-01 19:02:03.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000411A M CR009PP5R0042033
2022-02-01 19:02:04.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0722MN
2022-02-01 19:03:14.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0153 29136-CZ000 2022-01-31
2022-02-01 19:03:15.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0112 29135-N7000 2022-01-31
2022-02-01 19:03:17.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0763 29134-N7000 2022-01-28
2022-02-01 19:03:22.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0130 29150-CZ000 2022-01-26
2022-02-01 19:03:30.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0483
2022-02-01 19:03:34.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:03:36.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:04:13.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0003 29135-N7600 2022-02-01
2022-02-01 19:04:18.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0114 29150-N7600 2022-01-31
2022-02-01 19:04:21.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:04:23.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:05:02.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1092 29136-N70002022-01-31 
2022-02-01 19:05:03.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0116 29135-N7000 2022-01-31
2022-02-01 19:05:05.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0785 29134-N7000 2022-01-28
2022-02-01 19:05:10.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0639 29150-N7000 2022-01-31
2022-02-01 19:05:12.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:05:14.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:05:51.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-01 19:05:52.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-01 19:05:55.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001201A M CL009PP2L0045841
2022-02-01 19:05:57.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00001081A M CR009PP2R0045188
2022-02-01 19:05:58.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0720MN
2022-02-01 19:06:42.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0152 29136-CZ000 2022-01-31
2022-02-01 19:06:43.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0113 29135-N7000 2022-01-31
2022-02-01 19:06:51.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0782 29134-N7000 2022-01-28
2022-02-01 19:06:55.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0143 29150-CZ000 2022-01-26
2022-02-01 19:06:58.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:07:00.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:07:38.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1090 29136-N70002022-01-31 
2022-02-01 19:07:39.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0122 29135-N7000 2022-01-31
2022-02-01 19:07:40.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0790 29134-N7000 2022-01-28
2022-02-01 19:07:45.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0665 29150-N7000 2022-01-31
2022-02-01 19:07:47.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:07:49.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:08:38.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0006 29135-N7600 2022-02-01
2022-02-01 19:08:43.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0111 29150-N7600 2022-01-31
2022-02-01 19:08:45.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:08:48.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:10:12.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0145 29136-CZ000 2022-01-31
2022-02-01 19:10:12.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0124 29135-N7000 2022-01-31
2022-02-01 19:10:15.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0786 29134-N7000 2022-01-28
2022-02-01 19:10:20.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0148 29150-CZ000 2022-01-26
2022-02-01 19:10:23.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:10:26.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:11:14.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1087 29136-N70002022-01-31 
2022-02-01 19:11:15.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0121 29135-N7000 2022-01-31
2022-02-01 19:11:17.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0781 29134-N7000 2022-01-28
2022-02-01 19:11:22.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0640 29150-N7000 2022-01-31
2022-02-01 19:11:24.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:11:27.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:12:49.050> Wait for trolley! Check limit switch.
2022-02-01 19:12:54.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001100062827307620
2022-02-01 19:13:00.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001131A M CL009PP2L0045834
2022-02-01 19:13:01.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00001041A M CR009PP2R0045184
2022-02-01 19:13:03.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0721MN
2022-02-01 19:14:41.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1086 29136-N70002022-01-31 
2022-02-01 19:14:44.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0103 29135-N7000 2022-01-31
2022-02-01 19:14:46.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0777 29134-N7000 2022-01-28
2022-02-01 19:14:50.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0638 29150-N7000 2022-01-31
2022-02-01 19:14:53.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:14:54.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:15:50.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0160 29136-CZ000 2022-01-31
2022-02-01 19:15:51.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0100 29135-N7000 2022-01-31
2022-02-01 19:15:53.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0766 29134-N7000 2022-01-28
2022-02-01 19:15:59.891> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NA70 0666 29150-N7000 2022-01-31
2022-02-01 19:16:06.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0128 29150-CZ000 2022-01-26
2022-02-01 19:16:14.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0380
2022-02-01 19:16:18.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:16:20.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:17:06.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1084 29136-N70002022-01-31 
2022-02-01 19:17:08.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0117 29135-N7000 2022-01-31
2022-02-01 19:17:09.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0773 29134-N7000 2022-01-28
2022-02-01 19:17:14.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0643 29150-N7000 2022-01-31
2022-02-01 19:17:18.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:17:20.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:18:13.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1081 29136-N70002022-01-31 
2022-02-01 19:18:14.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0054 29135-N7000 2022-01-31
2022-02-01 19:18:16.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0778 29134-N7000 2022-01-28
2022-02-01 19:18:20.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0666 29150-N7000 2022-01-31
2022-02-01 19:18:23.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:18:28.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:19:15.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001200062827307620
2022-02-01 19:19:29.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001061A M CL009PP2L0045827
2022-02-01 19:19:33.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00000861A M CR009PP2R0045166
2022-02-01 19:19:35.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0775MN
2022-02-01 19:20:20.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0158 29136-CZ000 2022-01-31
2022-02-01 19:20:23.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0118 29135-N7000 2022-01-31
2022-02-01 19:20:25.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0780 29134-N7000 2022-01-28
2022-02-01 19:20:29.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0129 29150-CZ000 2022-01-26
2022-02-01 19:20:35.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0484
2022-02-01 19:20:38.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:20:41.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:21:05.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-01 19:21:06.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-01 19:21:12.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002239CHL03
2022-02-01 19:21:44.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1080 29136-N70002022-01-31 
2022-02-01 19:21:45.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0086 29135-N7000 2022-01-31
2022-02-01 19:21:46.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0779 29134-N7000 2022-01-28
2022-02-01 19:21:50.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0663 29150-N7000 2022-01-31
2022-02-01 19:21:52.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:21:57.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:22:33.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1077 29136-N70002022-01-31 
2022-02-01 19:22:35.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0091 29135-N7000 2022-01-31
2022-02-01 19:22:36.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0767 29134-N7000 2022-01-28
2022-02-01 19:22:40.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0644 29150-N7000 2022-01-31
2022-02-01 19:22:43.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:22:46.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:23:29.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0143 29136-CZ000 2022-01-31
2022-02-01 19:23:32.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0087 29135-N7000 2022-01-31
2022-02-01 19:23:35.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0764 29134-N7000 2022-01-28
2022-02-01 19:23:40.257> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NA70 0641 29150-N7000 2022-01-31
2022-02-01 19:23:47.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0150 29150-CZ000 2022-01-26
2022-02-01 19:23:52.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:23:55.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:24:20.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-01 19:24:21.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-01 19:24:28.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002237CHL03
2022-02-01 19:25:10.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1095 29136-N70002022-01-31 
2022-02-01 19:25:11.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0108 29135-N7000 2022-01-31
2022-02-01 19:25:13.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0788 29134-N7000 2022-01-28
2022-02-01 19:25:17.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0641 29150-N7000 2022-01-31
2022-02-01 19:25:19.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:25:23.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:26:31.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1074 29136-N70002022-01-31 
2022-02-01 19:26:34.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0105 29135-N7000 2022-01-31
2022-02-01 19:26:37.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0751 29134-N7000 2022-01-28
2022-02-01 19:26:41.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0645 29150-N7000 2022-01-31
2022-02-01 19:26:43.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:26:46.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:27:42.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-01 19:27:43.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-01 19:27:46.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T220119HA5AA00002551A M CL009PP1L0001081
2022-02-01 19:27:47.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T220119HA6AA00002591A M CR009PP1R0001084
2022-02-01 19:27:49.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0758MN
2022-02-01 19:28:56.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0141 29136-CZ000 2022-01-31
2022-02-01 19:28:58.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0097 29135-N7000 2022-01-31
2022-02-01 19:29:01.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0758 29134-N7000 2022-01-28
2022-02-01 19:29:07.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0185 29150-CZ000 2022-01-26
2022-02-01 19:29:09.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0485
2022-02-01 19:29:13.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:29:15.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:30:55.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1078 29136-N70002022-01-31 
2022-02-01 19:30:56.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0096 29135-N7000 2022-01-31
2022-02-01 19:31:00.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0771 29134-N7000 2022-01-28
2022-02-01 19:31:04.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0445 29150-N7000 2022-01-28
2022-02-01 19:31:06.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:31:09.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:31:57.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0009 29135-N7600 2022-02-01
2022-02-01 19:31:59.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0146 29150-N7600 2022-01-31
2022-02-01 19:32:03.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:32:06.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:32:59.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001200062827307620
2022-02-01 19:33:06.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001111A M CL009PP2L0045832
2022-02-01 19:33:11.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00000921A M CR009PP2R0045172
2022-02-01 19:33:13.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0772MN
2022-02-01 19:33:47.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1075 29136-N70002022-01-31 
2022-02-01 19:33:50.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0049 29135-N7000 2022-01-31
2022-02-01 19:33:52.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0757 29134-N7000 2022-01-28
2022-02-01 19:33:56.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0446 29150-N7000 2022-01-28
2022-02-01 19:33:57.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:34:00.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:35:03.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0138 29136-CZ000 2022-01-31
2022-02-01 19:35:06.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0115 29135-N7000 2022-01-31
2022-02-01 19:35:12.374> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZL0 0138 29136-CZ000 2022-01-31
2022-02-01 19:35:18.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0760 29134-N7000 2022-01-28
2022-02-01 19:35:23.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0152 29150-CZ000 2022-01-26
2022-02-01 19:35:26.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0461
2022-02-01 19:35:29.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:35:31.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:36:42.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1072 29136-N70002022-01-31 
2022-02-01 19:36:43.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0123 29135-N7000 2022-01-31
2022-02-01 19:36:45.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0765 29134-N7000 2022-01-28
2022-02-01 19:36:49.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0459 29150-N7000 2022-01-28
2022-02-01 19:36:52.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:36:55.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:37:58.047> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 210122001200062827307620
2022-02-01 19:38:16.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001200062827307630
2022-02-01 19:38:21.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00011531A M CL009PP5L0042434
2022-02-01 19:38:22.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000391A M CR009PP5R0042031
2022-02-01 19:38:24.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0768MN
2022-02-01 19:39:16.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0791 29136-N70002022-01-31 
2022-02-01 19:39:18.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0125 29135-N7000 2022-01-31
2022-02-01 19:39:19.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0769 29134-N7000 2022-01-28
2022-02-01 19:39:24.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0457 29150-N7000 2022-01-28
2022-02-01 19:39:26.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:39:28.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:40:28.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0137 29136-CZ000 2022-01-31
2022-02-01 19:40:32.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0104 29135-N7000 2022-01-31
2022-02-01 19:40:36.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0770 29134-N7000 2022-01-28
