2022-02-10 00:09:36.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0017 29136-N70002022-02-08 
2022-02-10 00:57:32.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00003451A M CR009PP2R0046454
2022-02-10 00:57:33.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3150MN
2022-02-10 00:58:08.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0713 29136-N70002022-02-09 
2022-02-10 00:58:09.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0419 29135-N7000 2022-02-09
2022-02-10 00:58:10.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0160 29134-N7000 2022-02-09
2022-02-10 00:58:13.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0407 29150-N7000 2022-02-09
2022-02-10 00:58:22.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 00:58:23.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 00:58:57.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0710 29136-N70002022-02-09 
2022-02-10 00:58:58.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0425 29135-N7000 2022-02-09
2022-02-10 00:58:59.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0164 29134-N7000 2022-02-09
2022-02-10 00:59:02.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0554 29150-N7000 2022-02-09
2022-02-10 00:59:35.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 00:59:35.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 00:59:38.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00004941A M CL009PP2L0046800
2022-02-10 00:59:40.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00003461A M CR009PP2R0046455
2022-02-10 00:59:41.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3349MN
2022-02-10 01:00:36.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0709 29136-N70002022-02-09 
2022-02-10 01:00:37.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0432 29135-N7000 2022-02-09
2022-02-10 01:00:38.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0154 29134-N7000 2022-02-09
2022-02-10 01:00:42.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0621 29150-N7000 2022-02-09
2022-02-10 01:01:39.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0701 29136-N70002022-02-09 
2022-02-10 01:01:40.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0430 29135-N7000 2022-02-09
2022-02-10 01:01:40.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0158 29134-N7000 2022-02-09
2022-02-10 01:01:44.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0622 29150-N7000 2022-02-09
2022-02-10 01:01:53.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 01:01:54.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 01:02:29.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001000062827307620
2022-02-10 01:02:39.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00003371A M CL009PP5L0043067
2022-02-10 01:02:40.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001891A M CR009PP5R0042476
2022-02-10 01:02:42.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3351MN
2022-02-10 01:04:19.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0702 29136-N70002022-02-09 
2022-02-10 01:04:20.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0427 29135-N7000 2022-02-09
2022-02-10 01:04:25.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0152 29134-N7000 2022-02-09
2022-02-10 01:04:29.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0620 29150-N7000 2022-02-09
2022-02-10 01:05:30.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0189 29135-N7600 2022-02-08
2022-02-10 01:05:32.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0008 29150-N7600 2022-02-09
2022-02-10 01:05:39.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 01:05:39.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 01:07:11.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122001600062827307630
2022-02-10 01:07:21.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211222HA5CA00005961A M CL009PP6L0003773
2022-02-10 01:07:23.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T220201HA6BA00005841A M CR009PP6R0003843
2022-02-10 01:07:24.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41549MN
2022-02-10 01:08:22.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0706 29136-N70002022-02-09 
2022-02-10 01:08:23.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0433 29135-N7000 2022-02-09
2022-02-10 01:08:24.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0151 29134-N7000 2022-02-09
2022-02-10 01:08:27.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0623 29150-N7000 2022-02-09
2022-02-10 01:08:35.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 01:08:37.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 01:09:12.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0186 29135-N7600 2022-02-08
2022-02-10 01:09:17.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0010 29150-N7600 2022-02-09
2022-02-10 01:09:23.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 01:09:24.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 01:10:11.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 01:10:12.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 01:10:14.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T220202HA5BA00004761A M CL009PP1L0001162
2022-02-10 01:10:15.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T220202HA6AA00001631A M CR009PP1R0001154
2022-02-10 01:10:16.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3350MN
2022-02-10 01:11:51.846> Wait for trolley! Check limit switch.
2022-02-10 01:11:55.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0708 29136-N70002022-02-09 
2022-02-10 01:11:56.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0437 29135-N7000 2022-02-09
2022-02-10 01:11:57.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0153 29134-N7000 2022-02-09
2022-02-10 01:12:00.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0624 29150-N7000 2022-02-09
2022-02-10 01:12:47.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0185 29135-N7600 2022-02-08
2022-02-10 01:12:50.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0011 29150-N7600 2022-02-09
2022-02-10 01:12:56.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 01:12:57.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 01:13:32.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001000062827307620
2022-02-10 01:13:40.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00003361A M CL009PP5L0043066
2022-02-10 01:13:41.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001821A M CR009PP5R0042469
2022-02-10 01:13:43.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3353MN
2022-02-10 01:14:24.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0183 29135-N7600 2022-02-08
2022-02-10 01:14:28.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0009 29150-N7600 2022-02-09
2022-02-10 01:15:41.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0280 29136-CZ000 2022-02-08
2022-02-10 01:15:42.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0431 29135-N7000 2022-02-09
2022-02-10 01:15:43.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0159 29134-N7000 2022-02-09
2022-02-10 01:15:48.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0056 29150-CZ000 2022-02-09
2022-02-10 01:15:58.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1798
2022-02-10 01:16:04.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 01:16:04.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 01:16:35.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 01:16:35.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 01:16:37.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00004971A M CL009PP2L0046803
2022-02-10 01:16:38.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00003431A M CR009PP2R0046452
2022-02-10 01:16:40.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3343MN
2022-02-10 01:17:43.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0707 29136-N70002022-02-09 
2022-02-10 01:17:43.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0416 29135-N7000 2022-02-09
2022-02-10 01:17:44.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0975 29134-N7000 2022-02-09
2022-02-10 01:17:48.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0625 29150-N7000 2022-02-09
2022-02-10 01:17:57.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 01:17:59.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 01:18:35.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0197 29135-N7600 2022-02-08
2022-02-10 01:18:39.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0007 29150-N7600 2022-02-09
2022-02-10 01:18:46.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 01:18:47.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 01:19:18.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 01:19:19.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 01:19:21.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00004921A M CL009PP2L0046798
2022-02-10 01:19:22.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00003441A M CR009PP2R0046453
2022-02-10 01:19:24.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0412MN
2022-02-10 01:20:08.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0704 29136-N70002022-02-09 
2022-02-10 01:20:08.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0420 29135-N7000 2022-02-09
2022-02-10 01:20:09.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0995 29134-N7000 2022-02-09
2022-02-10 01:20:13.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0552 29150-N7000 2022-02-09
2022-02-10 01:21:30.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0287 29136-CZ000 2022-02-08
2022-02-10 01:21:31.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0422 29135-N7000 2022-02-09
2022-02-10 01:21:31.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0165 29134-N7000 2022-02-09
2022-02-10 01:21:35.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0057 29150-CZ000 2022-02-09
2022-02-10 01:21:46.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1869
2022-02-10 01:21:52.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 01:21:53.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 01:23:09.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-10 01:23:09.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-10 01:23:10.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-10 01:23:20.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002300062827308050
2022-02-10 01:23:30.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00003351A M CL009PP5L0043065
2022-02-10 01:23:31.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001731A M CR009PP5R0042460
2022-02-10 01:23:33.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0429MN
2022-02-10 01:24:26.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0703 29136-N70002022-02-09 
2022-02-10 01:24:27.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0421 29135-N7000 2022-02-09
2022-02-10 01:24:28.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0996 29134-N7000 2022-02-09
2022-02-10 01:24:31.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0553 29150-N7000 2022-02-09
2022-02-10 01:25:15.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0195 29135-N7600 2022-02-08
2022-02-10 01:25:19.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0006 29150-N7600 2022-02-09
2022-02-10 01:25:25.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 01:25:26.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 01:25:55.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 01:25:55.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 01:25:58.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00004861A M CL009PP2L0046792
2022-02-10 01:25:59.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00003381A M CR009PP2R0046447
2022-02-10 01:26:00.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3141MN
2022-02-10 01:27:06.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0700 29136-N70002022-02-09 
2022-02-10 01:27:06.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0434 29135-N7000 2022-02-09
2022-02-10 01:27:07.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0991 29134-N7000 2022-02-09
2022-02-10 01:27:11.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0551 29150-N7000 2022-02-09
2022-02-10 01:27:18.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 01:27:19.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 01:28:03.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0194 29135-N7600 2022-02-08
2022-02-10 01:28:07.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0162 29150-N7600 2022-02-08
2022-02-10 01:28:14.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 01:28:15.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 01:29:05.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001000062827307620
2022-02-10 01:29:15.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00003341A M CL009PP5L0043064
2022-02-10 01:29:16.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001741A M CR009PP5R0042461
2022-02-10 01:29:17.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3142MN
2022-02-10 01:30:09.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0192 29135-N7600 2022-02-08
2022-02-10 01:30:14.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0161 29150-N7600 2022-02-08
2022-02-10 01:30:54.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0705 29136-N70002022-02-09 
2022-02-10 01:30:54.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0438 29135-N7000 2022-02-09
2022-02-10 01:30:55.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0876 29134-N7000 2022-02-09
2022-02-10 01:30:58.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0563 29150-N7000 2022-02-09
2022-02-10 01:32:02.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001000062827307620
2022-02-10 01:32:12.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00004911A M CL009PP2L0046797
2022-02-10 01:32:13.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00003391A M CR009PP2R0046448
2022-02-10 01:32:15.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3130MN
2022-02-10 01:32:48.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0191 29135-N7600 2022-02-08
2022-02-10 01:32:53.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0080 29150-N7600 2022-02-08
2022-02-10 01:33:51.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0698 29136-N70002022-02-09 
2022-02-10 01:33:51.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0435 29135-N7000 2022-02-09
2022-02-10 01:33:52.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0156 29134-N7000 2022-02-09
2022-02-10 01:33:56.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0566 29150-N7000 2022-02-09
2022-02-10 01:36:06.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211101IH31A0002741CHL03
2022-02-10 01:36:47.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0697 29136-N70002022-02-09 
2022-02-10 01:36:47.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0428 29135-N7000 2022-02-09
2022-02-10 01:36:48.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1000 29134-N7000 2022-02-09
2022-02-10 01:36:52.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0555 29150-N7000 2022-02-09
2022-02-10 01:37:54.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0691 29136-N70002022-02-09 
2022-02-10 01:37:55.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0429 29135-N7000 2022-02-09
2022-02-10 01:37:56.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0999 29134-N7000 2022-02-09
2022-02-10 01:38:00.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0556 29150-N7000 2022-02-09
2022-02-10 01:38:36.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 01:38:36.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 01:38:38.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00004711A M CL009PP2L0046777
2022-02-10 01:38:40.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002781A M CR009PP2R0046387
2022-02-10 01:38:42.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3156MN
2022-02-10 01:39:42.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0696 29136-N70002022-02-09 
2022-02-10 01:39:43.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0424 29135-N7000 2022-02-09
2022-02-10 01:39:43.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0997 29134-N7000 2022-02-09
2022-02-10 01:39:48.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0558 29150-N7000 2022-02-09
2022-02-10 01:40:33.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0305 29135-N7600 2022-02-03
2022-02-10 01:40:36.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0079 29150-N7600 2022-02-08
2022-02-10 01:41:38.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 01:41:39.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 01:41:40.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00003331A M CL009PP5L0043063
2022-02-10 01:41:40.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001791A M CR009PP5R0042466
2022-02-10 01:41:42.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3160MN
2022-02-10 01:42:57.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0275 29136-CZ000 2022-02-08
2022-02-10 01:42:57.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0418 29135-N7000 2022-02-09
2022-02-10 01:43:00.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0998 29134-N7000 2022-02-09
2022-02-10 01:43:04.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0058 29150-CZ000 2022-02-09
2022-02-10 01:43:13.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 01:43:14.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 01:43:36.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211101IH31A0002757CHL03
2022-02-10 01:46:09.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0685 29136-N70002022-02-09 
2022-02-10 01:46:10.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0423 29135-N7000 2022-02-09
2022-02-10 01:46:11.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0974 29134-N7000 2022-02-09
2022-02-10 01:46:14.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0557 29150-N7000 2022-02-09
2022-02-10 01:46:36.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0306 29135-N7600 2022-02-03
2022-02-10 01:46:39.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0077 29150-N7600 2022-02-08
2022-02-10 01:47:59.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 01:48:00.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
