2022-02-07 05:38:33.997> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-04-04
2022-02-07 20:17:11.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0122 29135-N7000 2022-02-04
2022-02-07 20:17:12.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0918 29134-N7000 2022-02-03
2022-02-07 20:17:16.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1507 29150-N7000 2022-02-03
2022-02-07 20:17:21.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 20:17:21.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 20:18:05.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0216 29136-CZ000 2022-02-04
2022-02-07 20:18:05.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0132 29135-N7000 2022-02-04
2022-02-07 20:18:06.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0947 29134-N7000 2022-02-03
2022-02-07 20:18:10.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0533 29150-CZ000 2022-02-02
2022-02-07 20:18:14.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 20:18:14.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 20:19:07.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0104 29136-N70002022-02-04 
2022-02-07 20:19:08.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0124 29135-N7000 2022-02-04
2022-02-07 20:19:10.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0900 29134-N7000 2022-02-03
2022-02-07 20:19:13.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1508 29150-N7000 2022-02-03
2022-02-07 20:19:18.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 20:19:18.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 20:19:46.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 280122000600062827307630
2022-02-07 20:19:53.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004921A M CL009PP5L0042846
2022-02-07 20:19:54.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007871A M CR009PP5R0042635
2022-02-07 20:19:54.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3809MN
2022-02-07 20:20:42.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0111 29136-N70002022-02-04 
2022-02-07 20:20:43.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0125 29135-N7000 2022-02-04
2022-02-07 20:20:43.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0951 29134-N7000 2022-02-03
2022-02-07 20:20:47.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1514 29150-N7000 2022-02-03
2022-02-07 20:20:52.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 20:20:53.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 20:21:16.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0137 29135-N7600 2022-02-02
2022-02-07 20:21:17.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0135 29150-N7600 2022-02-03
2022-02-07 20:21:24.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 20:21:25.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 20:22:13.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0211 29136-CZ000 2022-02-04
2022-02-07 20:22:14.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0199 29135-N7000 2022-02-03
2022-02-07 20:22:14.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0909 29134-N7000 2022-02-03
2022-02-07 20:22:17.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0539 29150-CZ000 2022-02-02
2022-02-07 20:22:19.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1946
2022-02-07 20:22:24.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 20:22:25.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 20:23:15.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-07 20:23:15.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-07 20:23:16.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-07 20:23:28.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000500062827308050
2022-02-07 20:23:35.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004931A M CL009PP5L0042847
2022-02-07 20:23:35.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007881A M CR009PP5R0042636
2022-02-07 20:23:36.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3828MN
2022-02-07 20:24:08.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0108 29136-N70002022-02-04 
2022-02-07 20:24:10.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0196 29135-N7000 2022-02-03
2022-02-07 20:24:10.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0927 29134-N7000 2022-02-03
2022-02-07 20:24:19.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1460 29150-N7000 2022-02-03
2022-02-07 20:24:24.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 20:24:25.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 20:25:07.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0117 29136-N70002022-02-04 
2022-02-07 20:25:08.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0203 29135-N7000 2022-02-03
2022-02-07 20:25:09.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0899 29134-N7000 2022-02-03
2022-02-07 20:25:13.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1459 29150-N7000 2022-02-03
2022-02-07 20:25:18.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 20:25:19.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 20:25:59.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0116 29136-N70002022-02-04 
2022-02-07 20:25:59.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0161 29135-N7000 2022-02-03
2022-02-07 20:26:00.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0917 29134-N7000 2022-02-03
2022-02-07 20:26:05.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1513 29150-N7000 2022-02-03
2022-02-07 20:26:44.832> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15TU
2022-02-07 20:26:45.482> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15HL
2022-02-07 20:26:58.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-07 20:26:58.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-07 20:27:00.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001621A M CL009PP2L0046351
2022-02-07 20:27:01.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00002291A M CR009PP2R0046263
2022-02-07 20:27:02.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3826MN
2022-02-07 20:27:53.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0212 29136-CZ000 2022-02-04
2022-02-07 20:27:54.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0181 29135-N7000 2022-02-03
2022-02-07 20:27:55.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0903 29134-N7000 2022-02-03
2022-02-07 20:27:58.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0542 29150-CZ000 2022-02-02
2022-02-07 20:28:02.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 20:28:03.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 20:29:02.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0103 29136-N70002022-02-04 
2022-02-07 20:29:03.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0207 29135-N7000 2022-02-03
2022-02-07 20:29:04.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0902 29134-N7000 2022-02-03
2022-02-07 20:29:08.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1457 29150-N7000 2022-02-03
2022-02-07 20:29:15.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 20:29:16.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 20:30:15.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0100 29136-N70002022-02-04 
2022-02-07 20:30:15.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0206 29135-N7000 2022-02-03
2022-02-07 20:30:16.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0950 29134-N7000 2022-02-03
2022-02-07 20:30:20.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1456 29150-N7000 2022-02-03
2022-02-07 20:41:34.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-07 20:41:35.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-07 20:41:37.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001421A M CL009PP2L0046331
2022-02-07 20:41:39.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001231A M CR009PP2R0046157
2022-02-07 20:41:41.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3772MN
2022-02-07 20:42:23.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0207 29136-CZ000 2022-02-04
2022-02-07 20:42:24.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0209 29135-N7000 2022-02-03
2022-02-07 20:42:26.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0905 29134-N7000 2022-02-03
2022-02-07 20:42:30.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0001 29150-CZ000 2022-02-02
2022-02-07 20:42:31.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 20:42:32.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 20:43:33.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0114 29136-N70002022-02-04 
2022-02-07 20:43:34.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0165 29135-N7000 2022-02-03
2022-02-07 20:43:36.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0921 29134-N7000 2022-02-03
2022-02-07 20:43:41.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1523 29150-N7000 2022-02-03
2022-02-07 20:43:42.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 20:43:43.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 20:44:19.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0129 29136-N70002022-02-04 
2022-02-07 20:44:20.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0188 29135-N7000 2022-02-03
2022-02-07 20:44:26.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0923 29134-N7000 2022-02-03
2022-02-07 20:44:29.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1453 29150-N7000 2022-02-03
2022-02-07 20:44:31.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 20:44:31.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 20:45:04.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-07 20:45:04.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-07 20:45:05.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-07 20:45:15.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000200062827308050
2022-02-07 20:45:24.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005041A M CL009PP5L0042858
2022-02-07 20:45:24.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007811A M CR009PP5R0042629
2022-02-07 20:45:27.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3827MN
2022-02-07 20:47:02.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0128 29136-N70002022-02-04 
2022-02-07 20:47:03.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0189 29135-N7000 2022-02-03
2022-02-07 20:47:05.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0930 29134-N7000 2022-02-03
2022-02-07 20:47:10.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1474 29150-N7000 2022-02-03
2022-02-07 20:49:01.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0206 29136-CZ000 2022-02-04
2022-02-07 20:49:01.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0197 29135-N7000 2022-02-03
2022-02-07 20:49:04.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0928 29134-N7000 2022-02-03
2022-02-07 20:49:09.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0003 29150-CZ000 2022-02-02
2022-02-07 20:49:23.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1935
2022-02-07 20:49:24.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 20:49:24.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 20:49:52.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0131 29136-N70002022-02-04 
2022-02-07 20:49:53.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0201 29135-N7000 2022-02-03
2022-02-07 20:49:55.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0954 29134-N7000 2022-02-03
2022-02-07 20:49:59.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1475 29150-N7000 2022-02-03
2022-02-07 20:50:01.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 20:50:01.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 20:50:25.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 280122000600062827307630
2022-02-07 20:50:32.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004711A M CL009PP5L0042825
2022-02-07 20:50:34.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007861A M CR009PP5R0042634
2022-02-07 20:50:35.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3841MN
2022-02-07 20:51:14.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0205 29136-CZ000 2022-02-04
2022-02-07 20:51:15.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0167 29135-N7000 2022-02-03
2022-02-07 20:51:17.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0943 29134-N7000 2022-02-03
2022-02-07 20:51:22.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0004 29150-CZ000 2022-02-02
2022-02-07 20:51:23.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 20:51:24.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 20:52:13.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0125 29136-N70002022-02-04 
2022-02-07 20:52:13.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0186 29135-N7000 2022-02-03
2022-02-07 20:52:15.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0953 29134-N7000 2022-02-03
2022-02-07 20:52:20.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1518 29150-N7000 2022-02-03
2022-02-07 20:52:21.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 20:52:21.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 20:53:13.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0002061CHL03
2022-02-07 20:54:07.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0120 29136-N70002022-02-04 
2022-02-07 20:54:08.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0160 29135-N7000 2022-02-03
2022-02-07 20:54:11.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0949 29134-N7000 2022-02-03
2022-02-07 20:54:14.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1480 29150-N7000 2022-02-03
2022-02-07 20:54:18.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 20:54:18.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 20:55:08.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0213 29136-CZ000 2022-02-04
2022-02-07 20:55:09.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0166 29135-N7000 2022-02-03
2022-02-07 20:55:11.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0915 29134-N7000 2022-02-03
2022-02-07 20:55:15.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0002 29150-CZ000 2022-02-02
2022-02-07 20:55:16.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 20:55:17.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 20:56:44.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0119 29136-N70002022-02-04 
2022-02-07 20:56:44.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0185 29135-N7000 2022-02-03
2022-02-07 20:56:46.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0933 29134-N7000 2022-02-03
2022-02-07 20:56:50.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1519 29150-N7000 2022-02-03
2022-02-07 20:56:51.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 20:56:52.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 20:57:42.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-07 20:57:42.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-07 20:57:44.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001651A M CL009PP2L0046354
2022-02-07 20:57:45.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001221A M CR009PP2R0046156
2022-02-07 20:57:46.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3830MN
2022-02-07 20:58:55.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0209 29136-CZ000 2022-02-04
2022-02-07 20:58:56.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0168 29135-N7000 2022-02-03
2022-02-07 20:58:58.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0914 29134-N7000 2022-02-03
2022-02-07 20:59:01.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0258 29150-CZ000 2022-02-02
2022-02-07 20:59:03.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 20:59:03.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 20:59:46.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0113 29136-N70002022-02-04 
2022-02-07 20:59:47.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0164 29135-N7000 2022-02-03
2022-02-07 20:59:49.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0926 29134-N7000 2022-02-03
2022-02-07 20:59:56.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1481 29150-N7000 2022-02-03
2022-02-07 20:59:57.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 20:59:58.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 21:00:38.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0110 29136-N70002022-02-04 
2022-02-07 21:00:40.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0163 29135-N7000 2022-02-03
2022-02-07 21:00:43.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0941 29134-N7000 2022-02-03
2022-02-07 21:00:47.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1522 29150-N7000 2022-02-03
2022-02-07 21:00:51.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 21:00:51.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 21:01:42.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0208 29136-CZ000 2022-02-04
2022-02-07 21:01:43.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0204 29135-N7000 2022-02-03
2022-02-07 21:01:45.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0948 29134-N7000 2022-02-03
2022-02-07 21:01:50.475> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NA70 1420 29150-N7000 2022-02-03
2022-02-07 21:01:59.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0259 29150-CZ000 2022-02-02
2022-02-07 21:02:02.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 21:02:02.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 21:02:37.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 280122000600062827307630
2022-02-07 21:02:45.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004991A M CL009PP5L0042853
2022-02-07 21:02:46.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007821A M CR009PP5R0042630
2022-02-07 21:02:48.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3779MN
2022-02-07 21:03:41.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0157 29136-N70002022-02-04 
2022-02-07 21:03:42.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0171 29135-N7000 2022-02-03
2022-02-07 21:03:45.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0924 29134-N7000 2022-02-03
2022-02-07 21:03:49.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1420 29150-N7000 2022-02-03
2022-02-07 21:04:36.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0162 29136-N70002022-02-04 
2022-02-07 21:04:37.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0192 29135-N7000 2022-02-03
2022-02-07 21:04:40.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0867 29134-N7000 2022-02-03
2022-02-07 21:04:43.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1421 29150-N7000 2022-02-03
2022-02-07 21:04:45.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 21:04:45.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 21:05:43.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0201 29136-CZ000 2022-02-04
2022-02-07 21:05:44.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0187 29135-N7000 2022-02-03
2022-02-07 21:05:46.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0890 29134-N7000 2022-02-03
2022-02-07 21:05:50.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0260 29150-CZ000 2022-02-02
2022-02-07 21:05:59.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 21:06:00.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 21:06:47.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-07 21:06:47.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
