2021-07-09 00:10:10.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 18:46:35.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@6120
2021-07-09 18:46:37.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 18:46:39.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000297CHL05
2021-07-09 18:46:41.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206640CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147376CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152628CILVASK
2021-07-09 18:47:07.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 18:47:08.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-09 18:47:10.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 18:47:12.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0160
2021-07-09 18:47:55.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 18:47:57.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 18:48:08.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4293
2021-07-09 18:48:10.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-09 18:48:13.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003738CHL05
2021-07-09 18:48:16.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210709IRM1A11209746CILAVASK#[)>06VEA3ZP25310N7600S5BAT210709IRA1A11150550CILAVASK#[)>06VEA3ZP25380N7600S28WT210706ISA1A3153900CILVASK
2021-07-09 18:48:51.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 18:48:52.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 18:48:54.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 18:49:05.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 18:49:14.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4294
2021-07-09 18:49:17.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 18:49:19.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003776CHL05
2021-07-09 18:49:20.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210706IRM1A11205852CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146585CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153050CILVASK
2021-07-09 18:50:03.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 18:50:06.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 18:50:11.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 18:50:15.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 18:50:16.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 18:50:32.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4281
2021-07-09 18:50:35.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 18:50:38.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004451CHL05
2021-07-09 18:50:40.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206638CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147374CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152626CILVASK
2021-07-09 18:51:31.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 18:51:32.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 18:51:33.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 18:51:37.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 18:51:38.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 18:51:54.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4290
2021-07-09 18:51:56.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 18:51:58.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003774CHL05
2021-07-09 18:51:59.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207243CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148000CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154128CILVASK
2021-07-09 18:52:25.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-09 18:52:25.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 18:52:27.569> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25414-M630000000025
2021-07-09 18:52:33.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-09 18:52:39.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 18:53:11.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 18:53:12.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 18:53:13.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 18:53:16.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 18:53:17.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 18:53:29.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4291
2021-07-09 18:53:32.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 18:53:35.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000299CHL05
2021-07-09 18:53:36.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210707IRM1A11207529CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148291CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153446CILVASK
2021-07-09 18:54:03.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 18:54:04.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 18:54:08.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 18:54:12.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 18:54:13.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 18:54:30.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4299
2021-07-09 18:54:34.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 18:54:36.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000301CHL05
2021-07-09 18:54:38.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210707IRM1A11207617CILAVASK#[)>06VEA3ZP25310N7040S5TRT210707IRA1A11148379CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153302CILVASK
2021-07-09 18:55:08.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 18:55:09.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 18:55:11.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 18:55:19.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 18:55:29.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4285
2021-07-09 18:55:31.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 18:55:33.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000291CHL05
2021-07-09 18:55:34.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210706IRM1A11205849CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146581CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153046CILVASK
2021-07-09 18:56:04.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 18:56:06.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 18:56:09.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 18:56:13.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 18:56:14.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 18:56:38.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@6107
2021-07-09 18:56:40.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 18:56:43.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000260CHL05
2021-07-09 18:56:44.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210707IRM1A11207528CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148290CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153445CILVASK
2021-07-09 18:57:05.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 18:57:06.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 18:57:12.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-09 18:57:16.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 18:57:48.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 18:57:49.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 18:57:51.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 18:57:57.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 18:57:58.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 18:58:14.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4286
2021-07-09 18:58:16.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 18:58:18.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000250CHL05
2021-07-09 18:58:20.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210707IRM1A11207616CILAVASK#[)>06VEA3ZP25310N7040S5TRT210707IRA1A11148378CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153301CILVASK
2021-07-09 18:58:54.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 18:58:55.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 18:58:58.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 18:59:03.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 18:59:04.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 18:59:19.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4289
2021-07-09 18:59:21.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 18:59:23.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003961CHL05
2021-07-09 18:59:24.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11209026CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149810CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155485CILVASK
2021-07-09 19:00:01.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:00:02.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 19:00:05.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 19:00:09.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 19:00:10.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 19:00:25.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4288
2021-07-09 19:00:27.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 19:00:29.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003963CHL05
2021-07-09 19:00:30.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207242CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11147999CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154129CILVASK
2021-07-09 19:00:50.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 19:00:51.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 19:00:57.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-09 19:01:00.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 19:01:33.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:01:33.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 19:01:39.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 19:01:43.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 19:01:44.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 19:02:01.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4287
2021-07-09 19:02:04.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 19:02:06.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003964CHL05
2021-07-09 19:02:07.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210707IRM1A11207615CILAVASK#[)>06VEA3ZP25310N7040S5TRT210707IRA1A11148377CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153300CILVASK
2021-07-09 19:02:38.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:02:39.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 19:02:41.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 19:02:53.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 19:03:02.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4284
2021-07-09 19:03:05.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 19:03:07.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003967CHL05
2021-07-09 19:03:10.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210708IRM1A11208445CILAVASK#[)>06VEA3ZP25310N7010S5RAT210708IRA1A11149210CILAVASK#[)>06VEA3ZP25380N7100S28WT210706ISA1A3153727CILVASK
2021-07-09 19:03:42.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:03:43.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 19:03:46.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 19:03:49.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 19:03:50.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 19:04:04.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4300
2021-07-09 19:04:06.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 19:04:07.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003959CHL05
2021-07-09 19:04:08.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207241CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11147998CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154130CILVASK
2021-07-09 19:04:31.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-09 19:04:32.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 19:04:34.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-09 19:04:38.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-09 19:04:57.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-09 19:05:01.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 19:05:08.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-09 19:05:48.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:05:49.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 19:05:51.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 19:05:55.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 19:05:56.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 19:06:12.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4292
2021-07-09 19:06:14.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 19:06:16.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003937CHL05
2021-07-09 19:06:17.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206637CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147373CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152643CILVASK
2021-07-09 19:06:47.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:06:47.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 19:06:50.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 19:06:57.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 19:07:08.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4282
2021-07-09 19:07:10.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 19:07:13.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003969CHL05
2021-07-09 19:07:15.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210708IRM1A11208444CILAVASK#[)>06VEA3ZP25310N7010S5RAT210708IRA1A11149209CILAVASK#[)>06VEA3ZP25380N7100S28WT210706ISA1A3153728CILVASK
2021-07-09 19:07:42.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 19:07:43.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-09 19:07:45.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 19:07:47.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0146
2021-07-09 19:08:24.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:08:28.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 19:08:38.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4340
2021-07-09 19:08:40.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-09 19:08:42.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003957CHL05
2021-07-09 19:08:44.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210709IRM1A11209745CILAVASK#[)>06VEA3ZP25310N7600S5BAT210709IRA1A11150549CILAVASK#[)>06VEA3ZP25380N7600S28WT210706ISA1A3153901CILVASK
2021-07-09 19:09:10.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:09:13.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 19:09:15.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 19:09:20.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 19:09:20.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 19:09:36.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4333
2021-07-09 19:09:39.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 19:09:41.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004284CHL05
2021-07-09 19:09:42.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206636CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147372CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152642CILVASK
2021-07-09 19:10:20.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:10:21.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 19:10:25.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 19:10:34.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 19:10:44.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4331
2021-07-09 19:10:46.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 19:10:47.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004278CHL05
2021-07-09 19:10:50.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210706IRM1A11205850CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146582CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153048CILVASK
2021-07-09 19:11:13.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 19:11:14.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 19:11:20.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-09 19:11:24.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 19:12:10.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:12:11.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 19:12:13.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 19:12:20.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 19:12:29.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4341
2021-07-09 19:12:32.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 19:12:35.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004276CHL05
2021-07-09 19:12:36.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210708IRM1A11208443CILAVASK#[)>06VEA3ZP25310N7010S5RAT210708IRA1A11149208CILAVASK#[)>06VEA3ZP25380N7100S28WT210706ISA1A3153730CILVASK
2021-07-09 19:13:04.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:13:07.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 19:13:09.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 19:13:13.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
