2021-07-14 00:10:27.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:25:05.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-14 22:25:15.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-14 22:25:20.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-14 22:25:49.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:25:50.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 22:25:54.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 22:26:00.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 22:26:01.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 22:26:05.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4145
2021-07-14 22:26:07.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 22:26:08.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004509CHL05
2021-07-14 22:26:10.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210661CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151474CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155746CILVASK
2021-07-14 22:27:13.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:27:14.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 22:27:15.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 22:27:17.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 22:27:19.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 22:27:23.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4150
2021-07-14 22:27:26.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 22:27:27.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004433CHL05
2021-07-14 22:27:28.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211606CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152418CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157046CILVASK
2021-07-14 22:27:54.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:27:55.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 22:27:58.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 22:28:00.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-14 22:28:03.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4142
2021-07-14 22:28:05.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 22:28:09.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001487CHL05
2021-07-14 22:28:11.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210713IRM1A11212914CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153739CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158369CILVASK
2021-07-14 22:28:39.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 22:28:40.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 22:28:43.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-14 22:28:45.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 22:29:55.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:29:56.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 22:30:00.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 22:30:05.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 22:30:07.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 22:30:10.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4136
2021-07-14 22:30:12.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 22:30:13.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001507CHL05
2021-07-14 22:30:15.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210708IRM1A11209080CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149864CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155396CILVASK
2021-07-14 22:30:50.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:30:51.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 22:30:53.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 22:30:55.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 22:30:56.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 22:31:00.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4143
2021-07-14 22:31:03.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 22:31:04.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004465CHL05
2021-07-14 22:31:05.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211605CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152417CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157045CILVASK
2021-07-14 22:31:33.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 22:31:35.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-14 22:31:37.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 22:31:42.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0046
2021-07-14 22:33:09.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:33:10.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 22:33:13.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 22:33:18.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 22:33:20.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 22:33:24.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1872
2021-07-14 22:33:26.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 22:33:30.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001499CHL05
2021-07-14 22:33:31.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210660CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151473CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155747CILVASK
2021-07-14 22:34:12.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:34:12.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 22:34:15.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 22:34:17.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 22:34:19.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 22:34:22.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1871
2021-07-14 22:34:25.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 22:34:29.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004457CHL05
2021-07-14 22:34:30.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211604CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152416CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157044CILVASK
2021-07-14 22:35:07.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-14 22:35:08.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 22:35:10.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-14 22:35:11.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-14 22:35:15.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-14 22:35:21.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-14 22:35:49.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:35:51.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 22:35:53.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 22:35:59.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 22:36:01.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 22:36:05.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1878
2021-07-14 22:36:07.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 22:36:08.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001491CHL05
2021-07-14 22:36:09.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210708IRM1A11209079CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149863CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155398CILVASK
2021-07-14 22:37:00.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:37:01.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 22:37:03.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 22:37:05.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 22:37:07.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 22:37:10.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1873
2021-07-14 22:37:15.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 22:37:20.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004461CHL05
2021-07-14 22:37:21.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211603CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152415CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157043CILVASK
2021-07-14 22:37:58.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:37:59.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 22:38:02.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 22:38:03.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 22:38:05.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 22:38:09.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1880
2021-07-14 22:38:16.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 22:38:19.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001511CHL05
2021-07-14 22:38:21.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152413CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157041CILVASK
2021-07-14 22:39:17.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-14 22:39:18.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 22:39:20.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-14 22:39:21.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-14 22:39:24.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-14 22:39:33.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-14 22:40:00.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:40:01.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 22:40:04.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 22:40:10.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 22:40:13.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 22:40:16.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1879
2021-07-14 22:40:18.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 22:40:19.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004689CHL05
2021-07-14 22:40:21.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210683CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151496CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155604CILVASK
2021-07-14 22:40:46.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:40:47.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 22:40:50.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 22:40:52.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-14 22:40:55.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1863
2021-07-14 22:41:04.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 22:41:07.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001399CHL05
2021-07-14 22:41:09.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210713IRM1A11212925CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153750CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158433CILVASK
2021-07-14 22:41:47.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:41:48.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 22:41:51.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 22:41:56.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 22:41:56.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 22:42:00.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1856
2021-07-14 22:42:04.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 22:42:06.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001503CHL05
2021-07-14 22:42:07.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210713IRM1A11212575CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153399CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157903CILVASK
2021-07-14 22:42:33.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 22:42:34.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 22:43:34.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:43:35.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 22:43:37.309> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-07-14 22:43:41.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 22:43:46.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 22:43:48.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 22:43:51.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1869
2021-07-14 22:43:53.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 22:43:55.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001403CHL05
2021-07-14 22:43:56.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210682CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151495CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155605CILVASK
2021-07-14 22:44:37.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:44:38.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 22:44:40.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 22:44:42.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 22:44:43.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 22:44:46.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1867
2021-07-14 22:44:50.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 22:44:52.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001078CHL05
2021-07-14 22:44:53.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211602CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152414CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157042CILVASK
2021-07-14 22:45:30.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:45:31.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 22:45:33.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 22:45:36.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 22:45:37.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 22:45:40.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1865
2021-07-14 22:45:44.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 22:45:48.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004687CHL05
2021-07-14 22:45:49.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211595CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152407CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157049CILVASK
2021-07-14 22:46:36.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-14 22:46:37.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 22:46:44.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-14 22:46:52.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 22:46:54.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-07-14 22:47:26.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:47:27.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 22:47:29.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 22:47:35.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 22:47:38.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 22:47:41.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1868
2021-07-14 22:47:43.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 22:47:44.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001515CHL05
2021-07-14 22:47:45.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210681CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151494CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155606CILVASK
2021-07-14 22:48:58.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:48:59.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 22:49:01.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 22:49:03.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 22:49:05.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 22:49:08.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1859
2021-07-14 22:49:11.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 22:49:12.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004699CHL05
2021-07-14 22:49:13.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211596CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152408CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157048CILVASK
2021-07-14 22:50:02.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:50:04.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 22:50:07.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1852
2021-07-14 22:50:11.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-14 22:50:14.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001411CHL05
2021-07-14 22:50:15.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210628IRM1A11201565CILAVASK#[)>06VEA3ZP25310N7600S5BAT210628IRA1A11142192CILAVASK#[)>06VEA3ZP25380N7600S28WT210618ISA1A3143867CILVASK
2021-07-14 22:50:53.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:50:54.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 22:50:59.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 22:51:04.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 22:51:08.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 22:51:11.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1861
2021-07-14 22:51:13.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 22:51:14.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001495CHL05
2021-07-14 22:51:15.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210680CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151493CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155736CILVASK
2021-07-14 22:52:38.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-14 22:52:39.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 22:52:41.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-14 22:52:43.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
