2021-07-22 00:00:09.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4375
2021-07-22 20:55:08.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 20:55:10.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 20:55:13.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-22 20:55:15.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0311
2021-07-22 20:55:25.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 20:55:35.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001084CHL05
2021-07-22 20:55:37.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218676CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159601CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164130CILVASK
2021-07-22 20:56:40.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 20:56:42.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 20:56:43.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0355
2021-07-22 20:56:49.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 20:57:03.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001082CHL05
2021-07-22 20:57:08.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216566CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157445CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161484CILVASK
2021-07-22 20:57:43.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 20:57:44.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 20:57:46.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 20:57:53.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 20:57:54.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 20:57:59.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0108
2021-07-22 20:58:10.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 20:58:17.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001074CHL05
2021-07-22 20:58:19.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220050CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161239CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164554CILVASK
2021-07-22 20:58:43.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 20:58:44.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-22 20:58:46.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 20:58:56.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0730
2021-07-22 20:59:35.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 20:59:36.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 20:59:38.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 20:59:51.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 20:59:53.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 20:59:57.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0309
2021-07-22 21:00:07.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 21:00:15.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002445CHL05
2021-07-22 21:00:17.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11218027CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158951CILAVASK#[)>06VEA3ZP25380N7200S28WT210718ISA1A3162954CILVASK
2021-07-22 21:00:41.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:00:42.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 21:00:46.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0306
2021-07-22 21:00:58.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 21:01:10.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002457CHL05
2021-07-22 21:01:16.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216565CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157444CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161470CILVASK
2021-07-22 21:02:14.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-22 21:02:15.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 21:02:18.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-22 21:02:31.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 21:03:23.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:03:24.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 21:03:28.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0361
2021-07-22 21:03:37.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 21:03:53.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002465CHL05
2021-07-22 21:03:58.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216564CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157443CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161487CILVASK
2021-07-22 21:06:54.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:06:55.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 21:06:59.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 21:07:04.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-22 21:07:07.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0313
2021-07-22 21:07:10.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 21:07:14.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002455CHL05
2021-07-22 21:07:16.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218675CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159600CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164135CILVASK
2021-07-22 21:08:04.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 21:08:06.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-22 21:08:11.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 21:08:15.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0721
2021-07-22 21:09:15.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:09:16.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 21:09:19.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 21:09:28.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 21:09:30.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 21:09:35.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0289
2021-07-22 21:09:36.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 21:09:38.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000702CHL05
2021-07-22 21:09:41.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11218028CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158952CILAVASK#[)>06VEA3ZP25380N7200S28WT210718ISA1A3162953CILVASK
2021-07-22 21:10:12.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:10:14.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 21:10:21.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0291
2021-07-22 21:10:29.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 21:10:45.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000700CHL05
2021-07-22 21:10:50.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216611CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157491CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161498CILVASK
2021-07-22 21:11:21.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:11:21.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 21:11:24.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 21:11:27.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-22 21:11:30.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0288
2021-07-22 21:11:40.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 21:11:46.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000655CHL05
2021-07-22 21:11:47.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218674CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159599CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164159CILVASK
2021-07-22 21:12:15.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-22 21:12:16.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 21:13:13.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:13:14.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 21:13:16.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 21:13:25.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 21:13:27.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 21:13:31.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0294
2021-07-22 21:13:40.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 21:13:49.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000673CHL05
2021-07-22 21:13:53.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11218026CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158950CILAVASK#[)>06VEA3ZP25380N7200S28WT210718ISA1A3162945CILVASK
2021-07-22 21:14:14.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:14:15.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 21:14:17.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 21:14:21.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-22 21:14:29.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0296
2021-07-22 21:14:41.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 21:14:48.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000704CHL05
2021-07-22 21:14:53.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218673CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159598CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164137CILVASK
2021-07-22 21:15:40.286> Wait for trolley! Check limit switch.
2021-07-22 21:15:43.609> Wait for trolley! Check limit switch.
2021-07-22 21:15:48.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:15:50.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 21:15:58.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0286
2021-07-22 21:16:08.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 21:16:23.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000722CHL05
2021-07-22 21:16:27.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216610CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157490CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161500CILVASK
2021-07-22 21:16:49.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:16:51.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 21:16:53.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0297
2021-07-22 21:17:07.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 21:17:20.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000698CHL05
2021-07-22 21:17:26.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216609CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157489CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161501CILVASK
2021-07-22 21:17:51.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 21:17:53.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-22 21:17:55.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 21:18:03.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0726
2021-07-22 21:19:10.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:19:10.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 21:19:13.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 21:19:22.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 21:19:24.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 21:19:28.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0283
2021-07-22 21:19:37.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 21:19:44.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000706CHL05
2021-07-22 21:19:46.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11218025CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158949CILAVASK#[)>06VEA3ZP25380N7200S28WT210718ISA1A3162944CILVASK
2021-07-22 21:20:28.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:20:29.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 21:20:32.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0287
2021-07-22 21:20:38.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 21:21:01.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000688CHL05
2021-07-22 21:21:05.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216608CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157488CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161517CILVASK
2021-07-22 21:21:24.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-22 21:21:24.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 21:21:27.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-22 21:21:35.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 21:22:44.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:22:45.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 21:22:47.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 21:22:57.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 21:22:59.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 21:23:03.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0304
2021-07-22 21:23:12.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 21:23:21.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000678CHL05
2021-07-22 21:23:23.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11218024CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158948CILAVASK#[)>06VEA3ZP25380N7200S28WT210718ISA1A3162943CILVASK
2021-07-22 21:23:45.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:23:47.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 21:23:49.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0285
2021-07-22 21:23:54.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 21:24:10.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000692CHL05
2021-07-22 21:24:16.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216607CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157487CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161519CILVASK
2021-07-22 21:24:38.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:24:39.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 21:24:41.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 21:24:48.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 21:24:51.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 21:24:55.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0290
2021-07-22 21:25:05.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 21:25:12.267> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000686CHL05
2021-07-22 21:25:20.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001892CHL05
2021-07-22 21:25:23.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220049CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161238CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164608CILVASK
2021-07-22 21:25:44.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:25:45.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 21:25:49.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 21:25:58.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 21:26:01.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 21:26:05.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0490
2021-07-22 21:26:19.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 21:26:25.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000686CHL05
2021-07-22 21:26:28.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11218023CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158947CILAVASK#[)>06VEA3ZP25380N7200S28WT210718ISA1A3162942CILVASK
2021-07-22 21:26:59.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 21:27:00.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-22 21:27:02.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 21:27:10.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0735
2021-07-22 21:28:15.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:28:17.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 21:28:20.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0497
2021-07-22 21:28:29.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 21:28:46.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000682CHL05
2021-07-22 21:28:50.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216606CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157486CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161520CILVASK
2021-07-22 21:29:33.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:29:34.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 21:29:37.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0492
2021-07-22 21:29:40.633> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: .
2021-07-22 21:29:45.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 21:30:01.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000676CHL05
2021-07-22 21:30:28.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216605CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157484CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161814CILVASK
2021-07-22 21:30:47.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-22 21:30:49.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 21:30:51.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-22 21:31:02.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 21:31:49.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:31:50.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 21:31:52.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 21:32:01.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 21:32:03.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 21:32:07.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0498
