2021-07-03 00:09:46.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 04:48:31.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203508CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144149CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3150105CILVASK
2021-07-03 04:49:11.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 04:49:13.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 04:49:27.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 04:49:30.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-03 04:49:51.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0210
2021-07-03 04:49:55.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 04:49:59.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000302CHL05
2021-07-03 04:50:00.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202867CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143502CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149933CILVASK
2021-07-03 04:50:23.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-03 04:50:24.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-03 04:50:29.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-03 04:50:42.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0587
2021-07-03 04:51:42.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 04:51:43.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 04:52:07.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 04:52:08.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 04:52:09.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 04:52:18.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0021
2021-07-03 04:52:23.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 04:52:28.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000294CHL05
2021-07-03 04:52:29.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202943CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143578CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149685CILVASK
2021-07-03 04:53:04.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 04:53:05.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 04:53:16.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 04:53:19.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-03 04:53:23.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0246
2021-07-03 04:53:26.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 04:53:29.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000292CHL05
2021-07-03 04:53:31.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210610IRM1A11186999CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11127068CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136678CILVASK
2021-07-03 04:53:59.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-03 04:53:59.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 04:54:37.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 04:54:38.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 04:54:48.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 04:54:51.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 04:54:52.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 04:55:01.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0248
2021-07-03 04:55:04.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 04:55:07.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000300CHL05
2021-07-03 04:55:08.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203531CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144172CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150263CILVASK
2021-07-03 04:56:22.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 04:56:23.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 04:56:33.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 04:56:41.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-03 04:56:44.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1203
2021-07-03 04:56:47.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 04:56:49.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005508CHL05
2021-07-03 04:56:50.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202866CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143501CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149934CILVASK
2021-07-03 04:57:42.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 04:57:45.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 04:58:00.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0209
2021-07-03 04:58:05.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 04:58:10.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000142CHL05
2021-07-03 04:58:11.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204226CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144869CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151358CILVASK
2021-07-03 04:58:33.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-03 04:58:34.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 04:58:35.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-03 04:58:46.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-03 04:59:40.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 04:59:41.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 04:59:52.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 04:59:54.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 04:59:55.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 05:00:07.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1096
2021-07-03 05:00:10.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 05:00:13.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000144CHL05
2021-07-03 05:00:14.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203529CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144170CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3150084CILVASK
2021-07-03 05:00:58.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:00:59.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 05:01:09.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 05:01:13.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-03 05:01:16.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0270
2021-07-03 05:01:20.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 05:01:22.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000146CHL05
2021-07-03 05:01:23.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210610IRM1A11186983CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11127052CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136684CILVASK
2021-07-03 05:01:52.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:01:53.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 05:02:15.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0215
2021-07-03 05:02:18.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 05:02:21.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000152CHL05
2021-07-03 05:02:23.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204225CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144868CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151359CILVASK
2021-07-03 05:02:46.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-03 05:02:48.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 05:02:58.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-03 05:03:01.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-03 05:03:14.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-07-03 05:03:39.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:03:40.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 05:03:51.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 05:03:53.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 05:03:54.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 05:04:03.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0215
2021-07-03 05:04:06.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 05:04:09.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000156CHL05
2021-07-03 05:04:11.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203528CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144169CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3150085CILVASK
2021-07-03 05:04:40.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:04:41.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 05:04:53.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 05:04:55.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 05:04:56.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 05:05:06.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0206
2021-07-03 05:05:09.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 05:05:13.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000148CHL05
2021-07-03 05:05:14.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202951CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143587CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149694CILVASK
2021-07-03 05:05:44.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:05:46.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 05:05:57.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0214
2021-07-03 05:06:00.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 05:06:04.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000150CHL05
2021-07-03 05:06:05.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204224CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144867CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151360CILVASK
2021-07-03 05:07:15.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:07:16.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 05:07:31.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 05:07:33.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 05:07:33.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 05:07:45.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0213
2021-07-03 05:07:48.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 05:07:50.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005445CHL05
2021-07-03 05:07:51.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203527CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144168CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3150086CILVASK
2021-07-03 05:08:19.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-03 05:08:20.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 05:08:31.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-03 05:08:40.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-03 05:08:44.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-07-03 05:09:21.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:09:23.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 05:09:35.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1216
2021-07-03 05:09:38.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 05:09:40.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000154CHL05
2021-07-03 05:09:41.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210701IRM1A11204512CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145245CILAVASK#[)>06VEA3ZP25380N7700S28WT210630ISA1A3151029CILVASK
2021-07-03 05:10:10.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:10:13.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 05:10:23.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 05:10:25.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 05:10:26.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 05:10:39.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0212
2021-07-03 05:10:42.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 05:10:50.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000240CHL05
2021-07-03 05:10:52.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210630IRM1A11203744CILAVASK#[)>06VEA3ZP25310N7040S5TRT210630IRA1A11144386CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150158CILVASK
2021-07-03 05:11:42.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:11:44.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 05:11:58.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 05:11:59.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 05:12:00.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 05:12:08.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1390
2021-07-03 05:12:11.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 05:12:14.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000236CHL05
2021-07-03 05:12:16.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202942CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143577CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149686CILVASK
2021-07-03 05:12:41.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-03 05:12:42.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 05:12:48.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-03 05:12:50.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-03 05:13:01.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-07-03 05:13:30.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:13:31.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 05:13:48.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 05:13:52.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 05:13:52.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 05:14:01.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1219
2021-07-03 05:14:04.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 05:14:07.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000252CHL05
2021-07-03 05:14:08.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203530CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144171CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3150083CILVASK
2021-07-03 05:14:48.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:14:49.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 05:15:01.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 05:15:02.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 05:15:02.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 05:15:13.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1213
2021-07-03 05:15:16.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 05:15:19.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000250CHL05
2021-07-03 05:15:20.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202953CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143589CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149692CILVASK
2021-07-03 05:15:46.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:15:47.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 05:15:57.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 05:16:01.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-03 05:16:05.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1214
2021-07-03 05:16:08.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 05:16:11.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000243CHL05
2021-07-03 05:16:12.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210610IRM1A11187000CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11127069CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136674CILVASK
2021-07-03 05:16:40.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:16:41.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 05:16:56.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 05:16:58.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 05:16:58.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 05:17:23.796> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000256CHL05
2021-07-03 05:17:29.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1212
2021-07-03 05:17:32.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 05:17:35.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000256CHL05
2021-07-03 05:17:37.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144167CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3150087CILVASK
2021-07-03 05:17:56.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-03 05:17:58.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 05:18:07.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-03 05:18:14.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-03 05:18:24.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-07-03 05:19:15.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:19:16.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 05:19:26.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 05:19:27.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 05:19:27.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 05:19:35.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5096
2021-07-03 05:19:38.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 05:19:41.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000242CHL05
2021-07-03 05:19:42.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202952CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143588CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149693CILVASK
2021-07-03 05:20:48.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:20:49.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
