2021-07-06 05:43:36.414> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-00-00
2021-07-06 17:12:54.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:12:55.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 17:13:02.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0306
2021-07-06 17:13:05.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 17:13:14.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001348CHL05
2021-07-06 17:13:17.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204199CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144842CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151227CILVASK
2021-07-06 17:14:23.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:14:25.452> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-07-06 17:14:29.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 17:14:33.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 17:14:41.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 17:14:42.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 17:14:47.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6557
2021-07-06 17:14:52.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 17:14:54.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004656CHL05
2021-07-06 17:14:55.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204754CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145493CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151700CILVASK
2021-07-06 17:15:17.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-06 17:15:18.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 17:15:21.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-06 17:16:46.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:16:48.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 17:16:51.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 17:17:00.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 17:17:01.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 17:17:07.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6570
2021-07-06 17:17:09.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 17:17:10.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004704CHL05
2021-07-06 17:17:12.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205300CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146041CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151930CILVASK
2021-07-06 17:17:50.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:17:54.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 17:18:10.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 17:18:19.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 17:18:20.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 17:18:25.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6600
2021-07-06 17:18:28.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 17:18:30.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004658CHL05
2021-07-06 17:18:31.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204777CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145516CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151718CILVASK
2021-07-06 17:18:56.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:18:58.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 17:19:02.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 17:19:14.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 17:19:15.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 17:19:21.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6599
2021-07-06 17:19:25.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 17:19:26.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004644CHL05
2021-07-06 17:19:28.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205299CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146040CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151931CILVASK
2021-07-06 17:20:19.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-06 17:20:19.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 17:21:23.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:21:24.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 17:21:30.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 17:21:38.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 17:21:39.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 17:21:45.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6597
2021-07-06 17:21:46.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 17:21:49.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004646CHL05
2021-07-06 17:21:51.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204776CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145515CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151717CILVASK
2021-07-06 17:23:11.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:23:14.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 17:23:19.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6552
2021-07-06 17:23:20.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 17:23:21.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004652CHL05
2021-07-06 17:23:23.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210702IRM1A11205520CILAVASK#[)>06VEA3ZP25310N7620S5BBT210702IRA1A11146264CILAVASK#[)>06VEA3ZP25380N7700S28WT210630ISA1A3151104CILVASK
2021-07-06 17:23:45.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:23:46.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 17:23:51.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6548
2021-07-06 17:23:54.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 17:23:56.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004648CHL05
2021-07-06 17:23:57.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210702IRM1A11205519CILAVASK#[)>06VEA3ZP25310N7620S5BBT210702IRA1A11146263CILAVASK#[)>06VEA3ZP25380N7700S28WT210630ISA1A3151096CILVASK
2021-07-06 17:24:18.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:24:18.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 17:24:22.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 17:24:30.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 17:24:33.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 17:24:36.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6553
2021-07-06 17:24:38.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 17:24:39.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004712CHL05
2021-07-06 17:24:40.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204775CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145514CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151704CILVASK
2021-07-06 17:25:00.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 17:25:00.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-06 17:25:02.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-06 17:25:03.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0330
2021-07-06 17:25:30.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:25:31.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 17:25:34.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 17:25:42.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 17:25:43.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 17:25:47.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6558
2021-07-06 17:25:51.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 17:25:52.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004654CHL05
2021-07-06 17:25:54.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146003CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151887CILVASK
2021-07-06 17:26:31.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:26:34.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 17:26:38.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 17:26:46.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 17:26:47.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 17:26:52.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6575
2021-07-06 17:26:54.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 17:26:54.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004650CHL05
2021-07-06 17:26:56.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204774CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145513CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151701CILVASK
2021-07-06 17:27:37.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:27:38.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 17:27:45.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 17:27:47.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-06 17:27:51.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6585
2021-07-06 17:27:58.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 17:28:02.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005047CHL05
2021-07-06 17:28:04.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210702IRM1A11204935CILAVASK#[)>06VEA3ZP25310N7010S5RAT210702IRA1A11145677CILAVASK#[)>06VEA3ZP25380N7100S28WT210701ISA1A3151468CILVASK
2021-07-06 17:28:23.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 17:28:24.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 17:28:30.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-06 17:29:38.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:29:40.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 17:29:45.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 17:29:53.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 17:29:55.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 17:29:59.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6551
2021-07-06 17:30:01.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 17:30:02.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004984CHL05
2021-07-06 17:30:03.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204773CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145512CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151708CILVASK
2021-07-06 17:30:49.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:30:50.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 17:30:57.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6554
2021-07-06 17:30:59.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 17:31:01.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005045CHL05
2021-07-06 17:31:02.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204198CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144841CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151226CILVASK
2021-07-06 17:31:26.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:31:28.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 17:31:34.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6964
2021-07-06 17:31:37.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 17:31:38.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005051CHL05
2021-07-06 17:31:40.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204197CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144840CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151225CILVASK
2021-07-06 17:32:35.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:32:38.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 17:32:43.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 17:32:54.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 17:32:55.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 17:32:58.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6576
2021-07-06 17:33:04.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 17:33:06.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004700CHL05
2021-07-06 17:33:08.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204772CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145511CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151707CILVASK
2021-07-06 17:33:40.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-06 17:33:41.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 17:33:45.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-06 17:34:42.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:34:42.716> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-06 17:34:47.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 17:34:54.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6970
2021-07-06 17:34:56.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 17:34:57.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005049CHL05
2021-07-06 17:34:58.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204196CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144839CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151224CILVASK
2021-07-06 17:35:18.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:35:19.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 17:35:23.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 17:35:32.929> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-07-06 17:35:36.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 17:35:37.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 17:35:52.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6984
2021-07-06 17:35:54.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 17:35:56.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005053CHL05
2021-07-06 17:35:57.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204783CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145522CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151710CILVASK
2021-07-06 17:36:22.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:36:22.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 17:36:28.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 17:36:37.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 17:36:38.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 17:36:43.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6975
2021-07-06 17:36:50.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 17:36:53.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005055CHL05
2021-07-06 17:36:55.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146002CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151888CILVASK
2021-07-06 17:37:16.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 17:37:17.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 17:38:23.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:38:23.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 17:38:29.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 17:38:38.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 17:38:40.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 17:38:44.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6956
2021-07-06 17:38:46.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 17:38:48.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004067CHL05
2021-07-06 17:38:49.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204782CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145521CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151713CILVASK
2021-07-06 17:39:21.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:39:22.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 17:39:29.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 17:39:32.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-06 17:39:35.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6969
2021-07-06 17:39:38.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 17:39:40.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005013CHL05
2021-07-06 17:39:41.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210702IRM1A11204959CILAVASK#[)>06VEA3ZP25310N7010S5RAT210702IRA1A11145701CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149960CILVASK
2021-07-06 17:40:05.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:40:06.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 17:40:10.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 17:40:19.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 17:40:20.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 17:40:25.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6589
2021-07-06 17:40:27.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 17:40:28.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004071CHL05
2021-07-06 17:40:29.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210512IRM1A11162394CILAVASK#[)>06VEA3ZP25310N7040S5TRT210512IRA1A11101736CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116652CILVASK
2021-07-06 17:41:17.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:41:18.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 17:41:20.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 17:41:30.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 17:41:31.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 17:41:36.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6957
