2021-07-08 00:11:18.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-08 22:52:42.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11205010CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145752CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151751CILVASK
2021-07-08 22:53:01.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 22:53:03.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 22:53:05.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 22:53:12.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 22:53:16.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3686
2021-07-08 22:53:19.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 22:53:31.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000180CHL05
2021-07-08 22:53:32.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11206040CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146771CILAVASK#[)>06VEA3ZP25380N7100S28WT210701ISA1A3151532CILVASK
2021-07-08 22:53:52.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 22:53:53.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 22:54:04.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 22:54:05.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 22:54:10.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 22:54:17.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3681
2021-07-08 22:54:21.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 22:54:28.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005509CHL05
2021-07-08 22:54:30.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147229CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152692CILVASK
2021-07-08 22:54:54.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-08 22:54:56.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 22:55:08.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-08 22:55:09.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-08 22:55:25.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-08 22:55:31.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-08 22:55:54.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 22:55:56.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 22:56:02.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 22:56:04.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 22:56:09.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 22:56:17.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3693
2021-07-08 22:56:21.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 22:56:30.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005002CHL05
2021-07-08 22:56:32.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11205009CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145751CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151756CILVASK
2021-07-08 22:56:51.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 22:56:52.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 22:57:01.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 22:57:03.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 22:57:06.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 22:57:15.079> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005028CHL05
2021-07-08 22:57:21.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3675
2021-07-08 22:57:25.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 22:57:34.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005028CHL05
2021-07-08 22:57:36.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206492CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147228CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152693CILVASK
2021-07-08 22:57:57.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 22:57:58.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 22:58:01.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 22:58:07.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 22:58:08.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 22:58:15.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3678
2021-07-08 22:58:20.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 22:58:29.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005018CHL05
2021-07-08 22:58:30.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210708IRM1A11208676CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149451CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154699CILVASK
2021-07-08 22:58:49.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 22:58:50.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-08 22:58:55.776> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-07-08 22:58:58.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 22:59:02.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0453
2021-07-08 22:59:25.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 22:59:26.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 22:59:32.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 22:59:41.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 22:59:45.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3683
2021-07-08 22:59:53.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 23:00:00.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005030CHL05
2021-07-08 23:00:02.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11206039CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146770CILAVASK#[)>06VEA3ZP25380N7100S28WT210701ISA1A3151527CILVASK
2021-07-08 23:00:20.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:00:22.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:00:28.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 23:00:32.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 23:00:34.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 23:00:44.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3674
2021-07-08 23:00:47.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 23:00:57.292> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004998CHL05
2021-07-08 23:01:19.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004455CHL05
2021-07-08 23:01:20.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206491CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147227CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152694CILVASK
2021-07-08 23:01:44.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:01:45.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:01:52.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 23:01:54.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 23:01:55.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 23:02:07.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3676
2021-07-08 23:02:12.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 23:02:18.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004998CHL05
2021-07-08 23:02:20.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210708IRM1A11208675CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149450CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154700CILVASK
2021-07-08 23:02:41.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:02:42.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:02:43.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 23:02:51.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 23:02:54.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3692
2021-07-08 23:02:59.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 23:03:09.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004976CHL05
2021-07-08 23:03:11.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11206038CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146769CILAVASK#[)>06VEA3ZP25380N7100S28WT210701ISA1A3151535CILVASK
2021-07-08 23:03:34.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:03:35.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:03:41.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 23:03:43.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 23:03:46.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 23:03:56.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3666
2021-07-08 23:04:00.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 23:04:08.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005020CHL05
2021-07-08 23:04:10.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206490CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147226CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152695CILVASK
2021-07-08 23:04:32.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-08 23:04:34.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 23:04:43.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-08 23:04:45.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-08 23:04:53.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-08 23:05:02.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-08 23:05:28.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:05:29.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:05:35.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 23:05:37.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 23:05:37.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 23:05:50.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3685
2021-07-08 23:06:01.751> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005022CHL05
2021-07-08 23:06:15.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 23:06:18.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005022CHL05
2021-07-08 23:06:21.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11205008CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145750CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151755CILVASK
2021-07-08 23:06:51.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:06:52.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:07:07.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 23:07:10.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 23:07:11.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 23:07:19.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3662
2021-07-08 23:07:23.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 23:07:43.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005527CHL05
2021-07-08 23:07:45.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206489CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147225CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152696CILVASK
2021-07-08 23:08:07.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:08:10.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:08:18.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 23:08:19.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 23:08:21.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 23:08:44.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3668
2021-07-08 23:08:47.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 23:08:54.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005519CHL05
2021-07-08 23:08:55.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210708IRM1A11208674CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149449CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154701CILVASK
2021-07-08 23:09:18.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 23:09:19.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-08 23:09:26.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 23:09:31.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0507
2021-07-08 23:09:50.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:09:51.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:09:56.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 23:09:58.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 23:10:00.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 23:10:30.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3671
2021-07-08 23:10:37.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 23:10:41.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005515CHL05
2021-07-08 23:10:42.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206488CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147224CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152697CILVASK
2021-07-08 23:11:03.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:11:04.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:11:08.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 23:11:09.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 23:11:10.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 23:11:21.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3661
2021-07-08 23:11:27.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 23:11:42.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005517CHL05
2021-07-08 23:11:43.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11205043CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145785CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151902CILVASK
2021-07-08 23:12:03.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:12:06.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:12:14.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 23:12:19.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 23:12:20.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 23:12:29.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3680
2021-07-08 23:12:31.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 23:12:48.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005525CHL05
2021-07-08 23:12:49.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210708IRM1A11208673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149448CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154702CILVASK
2021-07-08 23:13:09.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:13:10.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:13:15.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 23:13:18.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 23:13:20.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 23:13:30.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3689
2021-07-08 23:13:33.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 23:13:50.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005521CHL05
2021-07-08 23:13:51.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207961CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148719CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154257CILVASK
2021-07-08 23:14:11.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:14:13.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:14:17.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 23:14:25.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 23:14:28.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3669
2021-07-08 23:14:34.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 23:14:51.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005499CHL05
2021-07-08 23:14:52.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11206037CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146768CILAVASK#[)>06VEA3ZP25380N7100S28WT210701ISA1A3151536CILVASK
2021-07-08 23:15:12.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 23:15:13.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-08 23:15:21.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 23:15:26.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0513
2021-07-08 23:15:49.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:15:50.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:15:56.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 23:15:58.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 23:16:00.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 23:16:10.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3673
2021-07-08 23:16:13.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 23:16:32.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005523CHL05
2021-07-08 23:16:33.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207960CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148718CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154256CILVASK
2021-07-08 23:16:54.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:16:55.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:16:57.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 23:17:05.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 23:17:07.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4064
2021-07-08 23:17:14.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 23:17:31.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004692CHL05
2021-07-08 23:17:32.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210707IRM1A11207203CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147959CILAVASK#[)>06VEA3ZP25380N7100S28WT210705ISA1A3153506CILVASK
2021-07-08 23:17:51.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
