2021-07-07 06:01:16.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:01:53.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210707IRM1A11207232CILAVASK#[)>06VEA3ZP25310N7620S5BBT210707IRA1A11147989CILAVASK#[)>06VEA3ZP25380N7700S28WT210630ISA1A3151044CILVASK
2021-07-07 22:02:19.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:02:19.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:02:23.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 22:02:25.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 22:02:26.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 22:02:34.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7272
2021-07-07 22:02:39.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 22:02:46.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000450CHL05
2021-07-07 22:02:56.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206398CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147134CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152131CILVASK
2021-07-07 22:03:21.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 22:03:21.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-07 22:03:27.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 22:03:28.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0653
2021-07-07 22:03:55.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:03:56.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:03:58.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 22:03:58.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 22:03:59.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7284
2021-07-07 22:04:04.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 22:04:10.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005378CHL05
2021-07-07 22:04:15.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210707IRM1A11207085CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147840CILAVASK#[)>06VEA3ZP25380N7100S28WT210706ISA1A3153837CILVASK
2021-07-07 22:04:35.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:04:36.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:04:41.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 22:04:44.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 22:04:44.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 22:04:53.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7260
2021-07-07 22:05:02.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 22:05:11.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005623CHL05
2021-07-07 22:05:17.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206746CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147482CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152049CILVASK
2021-07-07 22:05:32.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:05:33.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:05:35.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 22:05:43.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 22:05:44.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7268
2021-07-07 22:05:50.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 22:05:58.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005380CHL05
2021-07-07 22:06:04.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210707IRM1A11207084CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147839CILAVASK#[)>06VEA3ZP25380N7100S28WT210706ISA1A3153838CILVASK
2021-07-07 22:06:29.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 22:06:30.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 22:07:21.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:07:22.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:07:26.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 22:07:28.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 22:07:29.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 22:07:38.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7258
2021-07-07 22:07:43.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 22:07:49.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005390CHL05
2021-07-07 22:07:55.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147133CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152132CILVASK
2021-07-07 22:08:16.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:08:17.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:08:19.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 22:08:27.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 22:08:28.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 22:08:38.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7252
2021-07-07 22:08:42.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 22:08:49.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005621CHL05
2021-07-07 22:08:55.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206745CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147481CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152050CILVASK
2021-07-07 22:09:23.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:09:24.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:09:29.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 22:09:30.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 22:09:31.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 22:09:41.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7259
2021-07-07 22:09:46.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 22:09:53.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005386CHL05
2021-07-07 22:09:57.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206384CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147120CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152483CILVASK
2021-07-07 22:10:35.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 22:10:35.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 22:10:42.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-07 22:11:25.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:11:27.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 22:11:28.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7251
2021-07-07 22:11:40.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-07 22:11:47.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005362CHL05
2021-07-07 22:11:50.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204133CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144776CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151244CILVASK
2021-07-07 22:12:11.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:12:12.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:12:14.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 22:12:15.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 22:12:16.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 22:12:25.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7300
2021-07-07 22:12:30.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 22:12:38.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005392CHL05
2021-07-07 22:12:44.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206383CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147119CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152487CILVASK
2021-07-07 22:13:12.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:13:13.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:13:22.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 22:13:24.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 22:13:25.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 22:13:37.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7270
2021-07-07 22:13:37.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 22:13:47.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005629CHL05
2021-07-07 22:13:54.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206744CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147480CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152051CILVASK
2021-07-07 22:14:20.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 22:14:21.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-07 22:14:23.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 22:14:24.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0660
2021-07-07 22:14:57.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:14:59.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 22:15:00.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7452
2021-07-07 22:15:14.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-07 22:15:22.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005382CHL05
2021-07-07 22:15:27.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204132CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144775CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151245CILVASK
2021-07-07 22:16:03.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:16:04.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 22:16:05.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7335
2021-07-07 22:16:24.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-07 22:16:31.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005384CHL05
2021-07-07 22:16:34.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204131CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144774CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151246CILVASK
2021-07-07 22:17:02.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:17:03.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:17:08.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 22:17:11.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 22:17:12.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 22:17:22.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7461
2021-07-07 22:17:22.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 22:17:30.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005421CHL05
2021-07-07 22:17:34.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206743CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147479CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152042CILVASK
2021-07-07 22:18:43.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 22:18:44.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 22:18:54.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-07 22:19:48.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:19:49.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:19:54.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 22:19:55.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 22:19:57.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 22:20:06.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7471
2021-07-07 22:20:11.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 22:20:18.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004445CHL05
2021-07-07 22:20:27.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206382CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147118CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152482CILVASK
2021-07-07 22:20:50.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:20:51.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:20:52.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 22:21:00.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 22:21:01.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7457
2021-07-07 22:21:12.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 22:21:19.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000165CHL05
2021-07-07 22:21:23.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210707IRM1A11207125CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147881CILAVASK#[)>06VEA3ZP25380N7100S28WT210705ISA1A3153546CILVASK
2021-07-07 22:21:47.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 22:21:48.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-07 22:21:50.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 22:21:51.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0579
2021-07-07 22:22:12.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:22:13.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:22:18.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 22:22:21.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 22:22:22.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 22:22:31.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7460
2021-07-07 22:22:32.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 22:22:42.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000163CHL05
2021-07-07 22:22:48.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210629IRM1A11202425CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11143053CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149231CILVASK
2021-07-07 22:24:54.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:24:55.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:24:58.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 22:25:00.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 22:25:00.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 22:25:10.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7341
2021-07-07 22:25:16.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 22:25:22.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000159CHL05
2021-07-07 22:25:26.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206378CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147114CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152498CILVASK
2021-07-07 22:26:22.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:26:22.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:26:23.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 22:26:30.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 22:26:30.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7459
2021-07-07 22:26:38.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 22:26:44.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000161CHL05
2021-07-07 22:26:53.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210707IRM1A11207077CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147832CILAVASK#[)>06VEA3ZP25380N7100S28WT210706ISA1A3153829CILVASK
2021-07-07 22:27:19.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 22:27:20.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 22:27:58.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:27:59.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:28:03.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 22:28:06.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 22:28:07.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 22:28:17.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7473
2021-07-07 22:28:18.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 22:28:28.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000166CHL05
2021-07-07 22:28:33.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206742CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147478CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152041CILVASK
2021-07-07 22:29:24.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:29:26.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 22:29:27.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7479
2021-07-07 22:29:33.822> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-07-07 22:29:45.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-07 22:29:53.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000169CHL05
2021-07-07 22:29:58.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204153CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144796CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151179CILVASK
2021-07-07 22:31:27.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:31:28.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:31:32.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 22:31:34.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 22:31:34.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 22:31:43.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7340
2021-07-07 22:31:48.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 22:31:54.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000167CHL05
2021-07-07 22:32:00.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206377CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147113CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152497CILVASK
2021-07-07 22:32:58.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-07 22:32:59.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 22:33:01.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-07 22:33:08.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 22:33:45.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:33:46.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:33:50.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 22:33:54.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
