2021-07-21 00:10:27.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 22:31:33.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210716IRM1A11216759CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11157670CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160870CILVASK
2021-07-21 22:32:04.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 22:32:05.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 22:32:06.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 22:32:17.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 22:32:22.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4842
2021-07-21 22:32:25.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 22:32:27.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000096CHL05
2021-07-21 22:32:28.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219700CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160889CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164767CILVASK
2021-07-21 22:33:07.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 22:33:07.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 22:33:10.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 22:33:15.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 22:33:16.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 22:33:29.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4845
2021-07-21 22:33:32.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 22:33:34.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000100CHL05
2021-07-21 22:33:36.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160241CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163056CILVASK
2021-07-21 22:33:54.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-21 22:33:55.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 22:33:58.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-21 22:34:02.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-21 22:34:22.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-21 22:34:24.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 22:34:43.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-21 22:35:24.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 22:35:26.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 22:35:27.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 22:35:30.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 22:35:30.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 22:35:51.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4855
2021-07-21 22:35:56.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 22:35:58.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001780CHL05
2021-07-21 22:36:00.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210716IRM1A11216760CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11157671CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160871CILVASK
2021-07-21 22:36:26.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 22:36:28.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 22:36:41.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4855
2021-07-21 22:36:46.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 22:36:51.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000108CHL05
2021-07-21 22:36:52.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218948CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159873CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163773CILVASK
2021-07-21 22:37:29.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 22:37:30.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 22:37:32.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 22:37:35.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 22:37:36.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 22:37:52.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4854
2021-07-21 22:37:56.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 22:38:00.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000433CHL05
2021-07-21 22:38:01.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219190CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160118CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163595CILVASK
2021-07-21 22:38:23.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 22:38:24.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-21 22:38:25.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 22:38:27.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1805
2021-07-21 22:39:01.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 22:39:01.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 22:39:02.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 22:39:14.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 22:39:16.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4833
2021-07-21 22:39:19.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 22:39:22.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000425CHL05
2021-07-21 22:39:23.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213727CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154561CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159276CILVASK
2021-07-21 22:39:54.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 22:39:55.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 22:39:59.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 22:40:01.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 22:40:02.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 22:40:18.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4836
2021-07-21 22:40:21.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 22:40:23.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001786CHL05
2021-07-21 22:40:24.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219189CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160117CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163598CILVASK
2021-07-21 22:40:56.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 22:40:57.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 22:41:00.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 22:41:12.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 22:41:15.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4834
2021-07-21 22:41:18.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 22:41:20.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000427CHL05
2021-07-21 22:41:22.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219699CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160888CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164766CILVASK
2021-07-21 22:41:46.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 22:41:47.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-21 22:41:49.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 22:41:52.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1990
2021-07-21 22:43:50.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 22:43:50.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 22:43:52.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 22:43:56.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 22:43:57.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 22:44:12.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3516
2021-07-21 22:44:14.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 22:44:16.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000431CHL05
2021-07-21 22:44:17.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160240CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163055CILVASK
2021-07-21 22:45:19.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 22:45:20.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 22:45:23.226> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-07-21 22:45:25.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 22:45:28.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 22:45:29.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 22:45:42.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4185
2021-07-21 22:45:45.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 22:45:47.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001788CHL05
2021-07-21 22:45:49.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219188CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160116CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163599CILVASK
2021-07-21 22:46:08.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-21 22:46:09.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 22:46:13.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-21 22:46:17.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-21 22:46:28.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-21 22:46:38.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-21 22:47:06.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 22:47:07.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 22:47:10.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 22:47:14.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 22:47:15.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 22:47:33.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4173
2021-07-21 22:47:35.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 22:47:38.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000420CHL05
2021-07-21 22:47:39.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160239CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163236CILVASK
2021-07-21 22:48:13.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 22:48:14.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 22:48:15.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 22:48:18.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 22:48:19.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 22:48:33.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3513
2021-07-21 22:48:35.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 22:48:37.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000423CHL05
2021-07-21 22:48:39.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219187CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160115CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163601CILVASK
2021-07-21 22:49:10.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 22:49:11.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-21 22:49:13.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 22:49:15.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@2061
2021-07-21 22:49:58.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 22:49:59.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 22:50:00.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 22:50:04.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 22:50:04.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 22:50:20.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4176
2021-07-21 22:50:23.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 22:50:25.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001782CHL05
2021-07-21 22:50:28.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219186CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160114CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163602CILVASK
2021-07-21 22:51:16.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 22:51:17.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 22:51:20.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 22:51:22.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 22:51:23.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 22:51:43.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3679
2021-07-21 22:51:49.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 22:51:51.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000410CHL05
2021-07-21 22:51:53.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219185CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160113CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163603CILVASK
2021-07-21 22:52:41.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-21 22:52:43.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 22:52:44.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-21 22:52:48.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-21 22:53:11.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-21 22:53:15.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 22:53:22.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-21 22:53:55.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 22:53:56.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 22:53:57.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 22:54:02.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 22:54:03.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 22:54:19.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3509
2021-07-21 22:54:24.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 22:54:26.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000429CHL05
2021-07-21 22:54:27.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219349CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160274CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163217CILVASK
2021-07-21 22:55:13.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 22:55:14.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 22:55:17.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 22:55:20.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 22:55:20.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 22:55:33.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3529
2021-07-21 22:55:37.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 22:55:38.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001784CHL05
2021-07-21 22:55:39.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219184CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160112CILAVASK#[)>06VEA3ZP25380N7200S28WT210718ISA1A3162865CILVASK
2021-07-21 22:56:00.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-21 22:56:03.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 22:56:07.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-21 22:56:15.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-21 22:56:30.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-21 22:56:32.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 22:56:49.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-21 22:57:44.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 22:57:45.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 22:57:47.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 22:57:51.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 22:57:52.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 22:58:07.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3517
2021-07-21 22:58:11.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 22:58:13.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000418CHL05
2021-07-21 22:58:14.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219348CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160273CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163216CILVASK
2021-07-21 22:58:43.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 22:58:44.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 22:58:48.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 22:58:51.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 22:58:52.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 22:59:07.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4190
2021-07-21 22:59:10.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 22:59:12.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000421CHL05
2021-07-21 22:59:14.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219183CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160111CILAVASK#[)>06VEA3ZP25380N7200S28WT210718ISA1A3162862CILVASK
2021-07-21 22:59:37.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 22:59:38.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-21 22:59:41.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 22:59:44.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@2064
2021-07-21 23:01:04.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 23:01:05.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 23:01:09.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 23:01:11.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 23:01:12.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 23:01:24.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3944
2021-07-21 23:01:28.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 23:01:30.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001778CHL05
2021-07-21 23:01:32.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219182CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160110CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162845CILVASK
