2021-07-15 00:10:22.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:11:22.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:11:24.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 21:11:25.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 21:11:26.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 21:11:36.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5171
2021-07-15 21:11:36.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 21:11:48.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003637CHL05
2021-07-15 21:11:49.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214109CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154945CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159117CILVASK
2021-07-15 21:12:11.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:12:12.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:12:17.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 21:12:19.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 21:12:19.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 21:12:29.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5161
2021-07-15 21:12:30.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 21:12:39.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003636CHL05
2021-07-15 21:12:40.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210708IRM1A11209065CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149849CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155420CILVASK
2021-07-15 21:13:03.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-15 21:13:04.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 21:13:10.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-15 21:13:18.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 21:13:57.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:13:58.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:14:00.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 21:14:02.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 21:14:02.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 21:14:14.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5166
2021-07-15 21:14:16.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 21:14:25.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003632CHL05
2021-07-15 21:14:26.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214108CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154944CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159123CILVASK
2021-07-15 21:14:48.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:14:49.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:14:51.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 21:14:53.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 21:14:54.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 21:15:04.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5164
2021-07-15 21:15:09.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 21:15:18.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003626CHL05
2021-07-15 21:15:19.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210713IRM1A11212624CILAVASK#[)>06VEA3ZP25310N7040S5TRT210713IRA1A11153452CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158044CILVASK
2021-07-15 21:15:39.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-15 21:15:41.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 21:15:48.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-15 21:15:49.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-15 21:16:03.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-15 21:16:12.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-15 21:16:39.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:16:40.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:16:43.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 21:16:44.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 21:16:45.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 21:16:55.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5175
2021-07-15 21:17:05.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 21:17:14.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003634CHL05
2021-07-15 21:17:16.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210713IRM1A11212494CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153314CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157971CILVASK
2021-07-15 21:17:42.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:17:42.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:17:50.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 21:17:52.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 21:17:52.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 21:18:02.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5170
2021-07-15 21:18:05.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 21:18:16.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003638CHL05
2021-07-15 21:18:17.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214595CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155463CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158728CILVASK
2021-07-15 21:19:15.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-15 21:19:16.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 21:19:22.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-15 21:19:29.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 21:19:52.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:19:52.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:19:56.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 21:19:57.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 21:19:57.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 21:20:06.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5168
2021-07-15 21:20:10.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 21:20:18.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003631CHL05
2021-07-15 21:20:19.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214141CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154988CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159051CILVASK
2021-07-15 21:20:37.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:20:39.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:20:43.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 21:20:45.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 21:20:45.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 21:20:57.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5174
2021-07-15 21:20:59.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 21:21:08.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003641CHL05
2021-07-15 21:21:10.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214594CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155462CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158729CILVASK
2021-07-15 21:21:31.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:21:32.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:21:33.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 21:21:35.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-15 21:21:37.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5184
2021-07-15 21:21:42.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 21:21:51.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003639CHL05
2021-07-15 21:21:52.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210712IRM1A11211838CILAVASK#[)>06VEA3ZP25310N7010S5RAT210712IRA1A11152652CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156518CILVASK
2021-07-15 21:22:12.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-15 21:22:12.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 21:22:19.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 21:22:53.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:22:54.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:22:55.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 21:22:56.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 21:22:56.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 21:23:05.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5181
2021-07-15 21:23:13.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 21:23:21.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003650CHL05
2021-07-15 21:23:23.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154999CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159122CILVASK
2021-07-15 21:24:13.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:24:13.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:24:15.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 21:24:17.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 21:24:18.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 21:24:32.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1523
2021-07-15 21:24:39.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 21:24:44.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003633CHL05
2021-07-15 21:24:46.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155455CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158696CILVASK
2021-07-15 21:25:09.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-15 21:25:11.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 21:25:18.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-15 21:25:19.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-15 21:25:34.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-15 21:25:43.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-15 21:26:10.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:26:11.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:26:15.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 21:26:15.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 21:26:16.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 21:26:26.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1548
2021-07-15 21:26:31.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 21:26:43.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003629CHL05
2021-07-15 21:26:44.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154998CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159131CILVASK
2021-07-15 21:27:09.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:27:09.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:27:11.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 21:27:14.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-15 21:27:32.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1542
2021-07-15 21:27:39.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 21:27:48.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003635CHL05
2021-07-15 21:27:49.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210712IRM1A11211837CILAVASK#[)>06VEA3ZP25310N7010S5RAT210712IRA1A11152651CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156530CILVASK
2021-07-15 21:28:09.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:28:10.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:28:12.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 21:28:15.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 21:28:16.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 21:28:26.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1537
2021-07-15 21:28:28.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 21:28:39.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003645CHL05
2021-07-15 21:28:40.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214586CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155454CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158695CILVASK
2021-07-15 21:29:10.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-15 21:29:12.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 21:29:35.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:29:35.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:29:37.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 21:29:38.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-15 21:29:40.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1569
2021-07-15 21:29:47.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 21:29:51.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003500CHL05
2021-07-15 21:29:53.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214629CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155495CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3160438CILVASK
2021-07-15 21:30:15.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:30:16.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:30:17.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 21:30:18.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 21:30:19.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 21:30:35.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1983
2021-07-15 21:30:40.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 21:30:47.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004796CHL05
2021-07-15 21:30:49.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214144CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154991CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159068CILVASK
2021-07-15 21:31:11.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:31:12.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:31:15.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 21:31:19.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 21:31:20.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 21:31:32.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1561
2021-07-15 21:31:35.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 21:31:46.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003505CHL05
2021-07-15 21:31:47.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214585CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155453CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158694CILVASK
2021-07-15 21:32:09.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-15 21:32:09.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-15 21:32:11.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 21:32:12.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0150
2021-07-15 21:32:43.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:32:44.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:32:45.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 21:32:47.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-15 21:32:48.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1547
2021-07-15 21:32:50.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 21:33:01.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003504CHL05
2021-07-15 21:33:02.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210712IRM1A11211836CILAVASK#[)>06VEA3ZP25310N7010S5RAT210712IRA1A11152650CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156520CILVASK
2021-07-15 21:34:01.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:34:01.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:34:06.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 21:34:09.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 21:34:09.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 21:34:32.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1538
2021-07-15 21:34:34.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 21:34:44.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003510CHL05
2021-07-15 21:34:45.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214584CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155452CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158693CILVASK
2021-07-15 21:35:21.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:35:22.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 21:35:29.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2000
2021-07-15 21:35:32.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-15 21:35:41.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003506CHL05
2021-07-15 21:35:43.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210709IRM1A11209812CILAVASK#[)>06VEA3ZP25310N7620S5BBT210709IRA1A11150621CILAVASK#[)>06VEA3ZP25380N7700S28WT210707ISA1A3154509CILVASK
2021-07-15 21:36:08.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-15 21:36:09.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 21:36:16.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-15 21:36:25.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 21:36:49.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:36:51.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 21:36:58.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1993
2021-07-15 21:37:07.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
