2021-07-02 00:00:11.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3272
2021-07-02 22:33:35.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 22:33:40.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0701
2021-07-02 22:33:42.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 22:33:44.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004057CHL05
2021-07-02 22:33:46.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203044CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143680CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149549CILVASK
2021-07-02 22:34:27.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 22:34:28.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 22:34:39.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 22:34:42.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 22:34:44.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 22:34:50.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0710
2021-07-02 22:34:55.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 22:35:00.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003963CHL05
2021-07-02 22:35:01.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203650CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144293CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150196CILVASK
2021-07-02 22:35:24.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 22:35:24.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 22:35:34.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 22:35:37.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-02 22:35:40.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5403
2021-07-02 22:35:43.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 22:35:46.016> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004089CHL05
2021-07-02 22:35:47.389> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202910CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143545CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149067CILVASK
2021-07-02 22:35:57.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005658CHL05
2021-07-02 22:36:00.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202910CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143545CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149067CILVASK
2021-07-02 22:36:21.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 22:36:22.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 22:37:12.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 22:37:13.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 22:37:22.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 22:37:25.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 22:37:29.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 22:37:38.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0091
2021-07-02 22:37:42.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 22:37:45.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004089CHL05
2021-07-02 22:37:46.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203649CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144292CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150195CILVASK
2021-07-02 22:38:08.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 22:38:08.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-02 22:38:14.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-02 22:38:19.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0520
2021-07-02 22:39:05.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 22:39:06.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 22:39:15.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 22:39:18.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 22:39:23.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 22:39:30.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0095
2021-07-02 22:39:34.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 22:39:38.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005660CHL05
2021-07-02 22:39:39.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203648CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144291CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150194CILVASK
2021-07-02 22:40:12.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 22:40:13.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 22:40:23.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0093
2021-07-02 22:40:27.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 22:40:29.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004051CHL05
2021-07-02 22:40:31.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210701IRM1A11204555CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145290CILAVASK#[)>06VEA3ZP25380N7700S28WT210630ISA1A3151085CILVASK
2021-07-02 22:40:57.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 22:40:57.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 22:41:06.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 22:41:07.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 22:41:11.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 22:41:17.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0829
2021-07-02 22:41:22.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 22:41:25.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003965CHL05
2021-07-02 22:41:26.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203043CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143679CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149550CILVASK
2021-07-02 22:42:28.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 22:42:30.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 22:42:40.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 22:42:43.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 22:42:46.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 22:42:54.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@6134
2021-07-02 22:42:58.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 22:43:00.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005670CHL05
2021-07-02 22:43:02.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203647CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144290CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150193CILVASK
2021-07-02 22:43:36.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-02 22:43:39.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 22:43:43.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-02 22:43:55.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-02 22:44:32.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 22:44:32.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 22:44:42.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 22:44:43.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 22:44:47.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 22:44:53.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0842
2021-07-02 22:44:56.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 22:44:59.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004053CHL05
2021-07-02 22:45:00.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203042CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143678CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149415CILVASK
2021-07-02 22:46:33.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 22:46:34.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 22:46:44.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 22:46:46.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 22:46:50.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 22:47:00.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0827
2021-07-02 22:47:04.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 22:47:09.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003961CHL05
2021-07-02 22:47:10.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203646CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144289CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150192CILVASK
2021-07-02 22:48:06.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 22:48:06.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 22:48:15.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 22:48:17.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 22:48:20.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 22:48:26.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0821
2021-07-02 22:48:29.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 22:48:31.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005662CHL05
2021-07-02 22:48:32.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203041CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143677CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149414CILVASK
2021-07-02 22:49:18.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-02 22:49:19.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 22:49:27.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-02 22:49:30.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-02 22:49:42.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-07-02 22:50:07.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 22:50:08.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 22:50:20.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 22:50:21.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 22:50:25.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 22:50:31.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@6114
2021-07-02 22:50:35.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 22:50:38.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004087CHL05
2021-07-02 22:50:39.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203627CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144269CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150564CILVASK
2021-07-02 22:51:13.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 22:51:15.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 22:51:25.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0830
2021-07-02 22:51:28.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 22:51:30.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004260CHL05
2021-07-02 22:51:32.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210630IRM1A11203211CILAVASK#[)>06VEA3ZP25310N7620S5BBT210630IRA1A11143848CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148493CILVASK
2021-07-02 22:52:07.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 22:52:07.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 22:52:19.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 22:52:24.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-02 22:52:28.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0823
2021-07-02 22:52:32.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 22:52:36.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004264CHL05
2021-07-02 22:52:37.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202914CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143549CILAVASK#[)>06VEA3ZP25380N7100S28WT210628ISA1A3149063CILVASK
2021-07-02 22:53:29.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 22:53:30.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 22:53:39.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 22:53:41.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 22:53:49.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 22:53:57.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0824
2021-07-02 22:54:01.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 22:54:05.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000044CHL05
2021-07-02 22:54:06.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203626CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144268CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150562CILVASK
2021-07-02 22:54:25.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 22:54:26.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 22:55:21.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 22:55:23.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 22:55:34.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0809
2021-07-02 22:55:38.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 22:55:41.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004293CHL05
2021-07-02 22:55:42.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210630IRM1A11203207CILAVASK#[)>06VEA3ZP25310N7620S5BBT210630IRA1A11143844CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148513CILVASK
2021-07-02 22:56:38.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 22:56:38.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 22:56:48.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 22:56:51.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 22:56:52.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 22:56:59.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0825
2021-07-02 22:57:03.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 22:57:05.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000046CHL05
2021-07-02 22:57:07.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203625CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144267CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150561CILVASK
2021-07-02 22:57:59.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 22:58:01.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 22:58:11.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0810
2021-07-02 22:58:23.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 22:58:26.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004275CHL05
2021-07-02 22:58:27.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210630IRM1A11203206CILAVASK#[)>06VEA3ZP25310N7620S5BBT210630IRA1A11143843CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148514CILVASK
2021-07-02 22:58:51.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 22:58:51.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 22:59:47.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 22:59:47.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 22:59:57.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 22:59:59.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 23:00:01.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 23:00:07.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@6102
2021-07-02 23:00:10.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 23:00:13.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004268CHL05
2021-07-02 23:00:14.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203624CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144266CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150560CILVASK
2021-07-02 23:00:38.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 23:00:39.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 23:00:48.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 23:00:50.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 23:00:52.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 23:00:57.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0815
2021-07-02 23:01:00.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 23:01:02.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004262CHL05
2021-07-02 23:01:04.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203040CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143676CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149417CILVASK
2021-07-02 23:01:32.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 23:01:33.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 23:01:43.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0805
2021-07-02 23:01:46.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 23:01:50.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004266CHL05
2021-07-02 23:01:51.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11201696CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11142323CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147269CILVASK
2021-07-02 23:02:18.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 23:02:18.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 23:02:29.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 23:02:31.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 23:02:33.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 23:02:40.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0834
2021-07-02 23:02:44.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 23:02:46.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000038CHL05
2021-07-02 23:02:47.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203623CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144265CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150557CILVASK
2021-07-02 23:03:07.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 23:03:08.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 23:04:08.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
