2021-07-20 00:11:02.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 16:37:51.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 16:37:52.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 16:37:55.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 16:38:01.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0702
2021-07-20 16:39:08.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 16:39:09.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 16:39:13.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8956
2021-07-20 16:39:25.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 16:39:38.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005502CHL05
2021-07-20 16:39:42.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217931CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158852CILAVASK#[)>06VEA3ZP25380N7700S28WT210713ISA1A3158981CILVASK
2021-07-20 16:40:03.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 16:40:06.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 16:40:09.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8959
2021-07-20 16:40:15.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 16:40:29.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005516CHL05
2021-07-20 16:40:33.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217930CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158851CILAVASK#[)>06VEA3ZP25380N7700S28WT210713ISA1A3158982CILVASK
2021-07-20 16:40:54.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 16:40:56.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 16:41:00.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8967
2021-07-20 16:41:10.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 16:41:22.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005508CHL05
2021-07-20 16:41:26.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217929CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158850CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162419CILVASK
2021-07-20 16:41:48.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 16:41:49.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 16:41:51.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 16:42:05.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0708
2021-07-20 16:43:36.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 16:43:38.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 16:43:47.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 16:43:50.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 16:43:53.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8970
2021-07-20 16:44:01.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 16:44:11.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005506CHL05
2021-07-20 16:44:12.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210713IRM1A11212191CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153005CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158405CILVASK
2021-07-20 16:44:37.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 16:44:38.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 16:44:40.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5816
2021-07-20 16:44:45.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 16:44:59.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005514CHL05
2021-07-20 16:45:06.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217928CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158849CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162418CILVASK
2021-07-20 16:45:38.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-20 16:45:40.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 16:45:42.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-20 16:45:43.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-20 16:45:51.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-20 16:46:08.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-20 16:46:31.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 16:46:32.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 16:46:35.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 16:46:43.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 16:46:45.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 16:46:50.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5825
2021-07-20 16:47:01.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 16:47:10.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001370CHL05
2021-07-20 16:47:14.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11218126CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11159048CILAVASK#[)>06VEA3ZP25380N7200S28WT210718ISA1A3162881CILVASK
2021-07-20 16:47:52.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 16:47:53.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 16:47:56.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-20 16:48:03.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 16:48:06.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 16:48:10.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5821
2021-07-20 16:48:22.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 16:48:29.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001366CHL05
2021-07-20 16:48:31.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217454CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158369CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162641CILVASK
2021-07-20 16:48:53.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-20 16:48:54.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 16:48:59.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-20 16:49:07.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 16:49:38.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 16:49:39.449> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-20 16:49:43.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 16:49:48.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5824
2021-07-20 16:49:53.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 16:50:06.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001372CHL05
2021-07-20 16:50:09.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217927CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158848CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162421CILVASK
2021-07-20 16:50:31.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 16:50:32.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 16:50:34.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 16:50:38.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 16:50:41.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5822
2021-07-20 16:50:53.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 16:51:00.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001360CHL05
2021-07-20 16:51:03.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210713IRM1A11212190CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153004CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158406CILVASK
2021-07-20 16:51:49.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 16:51:51.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 16:51:53.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 16:51:59.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0705
2021-07-20 16:53:06.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 16:53:08.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 16:53:15.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5829
2021-07-20 16:53:24.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 16:53:39.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001382CHL05
2021-07-20 16:53:43.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217926CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158847CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162420CILVASK
2021-07-20 16:54:14.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 16:54:16.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 16:54:23.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5818
2021-07-20 16:54:29.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 16:54:43.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001264CHL05
2021-07-20 16:54:49.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217925CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158846CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162422CILVASK
2021-07-20 16:55:12.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 16:55:13.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 16:55:14.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 16:55:19.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 16:55:23.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5817
2021-07-20 16:55:32.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 16:55:41.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001364CHL05
2021-07-20 16:55:43.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210713IRM1A11212189CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153002CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158407CILVASK
2021-07-20 16:56:15.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 16:56:16.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 16:57:43.250> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5827
2021-07-20 16:57:47.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 16:57:49.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 16:57:51.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5827
2021-07-20 16:58:01.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 16:58:14.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001384CHL05
2021-07-20 16:58:20.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217924CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158845CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162424CILVASK
2021-07-20 16:59:05.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 16:59:08.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 16:59:15.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5830
2021-07-20 16:59:26.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 16:59:37.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001262CHL05
2021-07-20 16:59:41.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210716IRM1A11216383CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157262CILAVASK#[)>06VEA3ZP25380N7600S28WT210715ISA1A3160664CILVASK
2021-07-20 17:00:01.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:00:04.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 17:00:13.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5806
2021-07-20 17:00:39.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 17:00:50.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001368CHL05
2021-07-20 17:00:52.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217923CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158844CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162399CILVASK
2021-07-20 17:01:12.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 17:01:13.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 17:01:15.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 17:01:22.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0779
2021-07-20 17:01:49.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:01:51.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 17:01:58.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5828
2021-07-20 17:02:05.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 17:02:17.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001374CHL05
2021-07-20 17:02:22.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217922CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158843CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162397CILVASK
2021-07-20 17:02:48.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:02:51.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 17:02:55.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5803
2021-07-20 17:03:03.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 17:03:19.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001326CHL05
2021-07-20 17:03:23.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217921CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158842CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162398CILVASK
2021-07-20 17:04:40.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:04:43.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 17:04:44.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 17:04:47.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 17:04:50.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9994
2021-07-20 17:05:06.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 17:05:14.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005604CHL05
2021-07-20 17:05:16.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210713IRM1A11212188CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153001CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158408CILVASK
2021-07-20 17:05:37.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 17:05:39.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 17:06:09.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:06:11.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 17:06:13.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 17:06:22.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 17:06:24.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 17:06:29.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5805
2021-07-20 17:06:38.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 17:06:46.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005598CHL05
2021-07-20 17:06:48.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11218125CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11159047CILAVASK#[)>06VEA3ZP25380N7200S28WT210718ISA1A3162880CILVASK
2021-07-20 17:07:11.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:07:13.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 17:07:17.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9993
2021-07-20 17:07:22.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 17:07:38.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005602CHL05
2021-07-20 17:07:42.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217860CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158781CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162273CILVASK
2021-07-20 17:08:02.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:08:03.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 17:08:05.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-20 17:08:12.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 17:08:14.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 17:08:30.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9998
2021-07-20 17:08:39.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 17:08:44.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005600CHL05
2021-07-20 17:08:46.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217453CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158368CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162640CILVASK
2021-07-20 17:09:08.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 17:09:09.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 17:09:11.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 17:09:18.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1402
2021-07-20 17:09:41.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:09:42.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 17:09:44.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 17:09:48.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 17:09:52.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5811
2021-07-20 17:10:06.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 17:10:21.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005610CHL05
2021-07-20 17:10:24.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210713IRM1A11212881CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153708CILAVASK#[)>06VEA3ZP25380N7100S28WT210712ISA1A3158303CILVASK
2021-07-20 17:10:50.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:10:52.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 17:10:58.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 17:11:07.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 17:11:09.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 17:11:14.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5812
2021-07-20 17:11:22.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 17:11:30.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005608CHL05
2021-07-20 17:11:34.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11218124CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11159046CILAVASK#[)>06VEA3ZP25380N7200S28WT210718ISA1A3162879CILVASK
2021-07-20 17:12:04.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:12:05.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
