2021-07-18 21:40:40.138> Wait for trolley! Check limit switch.
2021-07-18 22:03:02.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:22:40.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-18 23:22:41.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-18 23:23:13.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:23:13.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:23:19.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 23:23:23.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:23:24.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:23:37.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4420
2021-07-18 23:23:41.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 23:23:42.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003698CHL05
2021-07-18 23:23:43.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216008CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156885CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160234CILVASK
2021-07-18 23:24:20.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:24:20.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:24:23.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 23:24:27.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:24:34.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:24:51.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4429
2021-07-18 23:24:55.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 23:24:58.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003688CHL05
2021-07-18 23:24:59.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206172CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146904CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152328CILVASK
2021-07-18 23:26:14.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-18 23:26:15.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-18 23:26:17.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-18 23:26:21.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1430
2021-07-18 23:26:55.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:26:56.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:26:57.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 23:27:01.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:27:04.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:27:19.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4427
2021-07-18 23:27:22.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 23:27:24.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003854CHL05
2021-07-18 23:27:25.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206171CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146903CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152088CILVASK
2021-07-18 23:28:25.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:28:26.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:28:28.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 23:28:33.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:28:35.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:28:53.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4407
2021-07-18 23:28:57.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 23:29:01.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004801CHL05
2021-07-18 23:29:03.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215999CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156877CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160223CILVASK
2021-07-18 23:29:24.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-18 23:29:26.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-18 23:29:34.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-18 23:29:40.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-18 23:29:54.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-18 23:30:01.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-18 23:30:42.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:30:43.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:30:47.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 23:30:49.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:30:50.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:31:13.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4423
2021-07-18 23:31:16.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 23:31:18.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003690CHL05
2021-07-18 23:31:19.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206170CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146902CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152089CILVASK
2021-07-18 23:31:47.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:31:48.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:31:51.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 23:31:54.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:31:55.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:32:08.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4406
2021-07-18 23:32:17.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 23:32:19.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003830CHL05
2021-07-18 23:32:21.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206169CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146901CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152090CILVASK
2021-07-18 23:32:51.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:32:52.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:32:56.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 23:33:00.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:33:01.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:33:15.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4414
2021-07-18 23:33:19.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 23:33:21.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003842CHL05
2021-07-18 23:33:22.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215998CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156876CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160222CILVASK
2021-07-18 23:33:42.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-18 23:33:43.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-18 23:33:45.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-18 23:33:49.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-18 23:34:26.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:34:30.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-18 23:34:42.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4416
2021-07-18 23:34:48.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-18 23:34:52.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003858CHL05
2021-07-18 23:34:53.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213557CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154389CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3159650CILVASK
2021-07-18 23:35:33.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:35:34.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:35:36.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-18 23:35:49.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-18 23:35:51.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4425
2021-07-18 23:35:54.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 23:35:56.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003856CHL05
2021-07-18 23:35:58.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205982CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146713CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153026CILVASK
2021-07-18 23:36:35.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:36:36.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:36:41.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 23:36:46.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:36:47.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:37:04.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4222
2021-07-18 23:37:08.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 23:37:12.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003862CHL05
2021-07-18 23:37:14.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215997CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156872CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160220CILVASK
2021-07-18 23:37:32.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-18 23:37:33.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-18 23:38:15.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:38:16.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:38:19.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-18 23:38:33.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-18 23:38:35.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4223
2021-07-18 23:38:39.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 23:38:41.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003860CHL05
2021-07-18 23:38:43.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205981CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146712CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153031CILVASK
2021-07-18 23:39:23.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:39:24.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:39:26.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 23:39:29.865> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-07-18 23:39:33.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:39:34.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:39:49.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4245
2021-07-18 23:39:52.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 23:39:54.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005211CHL05
2021-07-18 23:39:56.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206180CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146912CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152320CILVASK
2021-07-18 23:40:21.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:40:22.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:40:27.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 23:40:31.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:40:32.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:40:47.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4226
2021-07-18 23:40:50.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 23:40:52.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005209CHL05
2021-07-18 23:40:53.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216065CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156942CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161264CILVASK
2021-07-18 23:41:12.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-18 23:41:14.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-18 23:41:16.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-18 23:41:20.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-18 23:42:00.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:42:01.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:42:02.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 23:42:06.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:42:07.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:42:23.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4224
2021-07-18 23:42:26.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 23:42:28.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005221CHL05
2021-07-18 23:42:29.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206179CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146911CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152321CILVASK
2021-07-18 23:43:00.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:43:01.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:43:04.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-18 23:43:18.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-18 23:43:20.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4238
2021-07-18 23:43:23.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 23:43:24.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005223CHL05
2021-07-18 23:43:26.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205980CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146711CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153033CILVASK
2021-07-18 23:44:18.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:44:19.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:44:21.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 23:44:26.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:44:27.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:44:41.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4235
2021-07-18 23:44:44.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 23:44:46.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005233CHL05
2021-07-18 23:44:47.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216064CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156941CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161265CILVASK
2021-07-18 23:45:06.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-18 23:45:07.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-18 23:46:17.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:46:18.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:46:29.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 23:46:31.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:46:31.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:46:39.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4228
2021-07-18 23:46:43.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 23:46:45.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005219CHL05
2021-07-18 23:46:47.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206178CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146910CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152322CILVASK
2021-07-18 23:47:20.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:47:21.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:47:25.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 23:47:28.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:47:29.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:47:43.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4492
2021-07-18 23:47:46.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 23:47:48.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005217CHL05
2021-07-18 23:47:49.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206177CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146909CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152323CILVASK
2021-07-18 23:48:24.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:48:25.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:48:30.896> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-07-18 23:48:37.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 23:48:42.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:48:43.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:49:03.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4486
2021-07-18 23:49:07.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 23:49:09.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005205CHL05
2021-07-18 23:49:11.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216063CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156940CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161266CILVASK
2021-07-18 23:49:32.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-18 23:49:34.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-18 23:49:40.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-18 23:49:44.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-18 23:50:06.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-18 23:50:11.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-18 23:50:56.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:50:56.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:51:00.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 23:51:03.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:51:04.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:51:17.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4247
2021-07-18 23:51:19.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 23:51:21.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005213CHL05
2021-07-18 23:51:23.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206176CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146908CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152324CILVASK
2021-07-18 23:51:52.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:51:53.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:51:55.928> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
