2021-07-17 00:00:01.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 04:59:39.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 04:59:44.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0164
2021-07-17 04:59:52.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 04:59:58.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000436CHL05
2021-07-17 05:00:00.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215545CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156430CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160270CILVASK
2021-07-17 05:00:17.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:00:17.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:00:20.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 05:00:26.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 05:00:28.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 05:00:32.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0180
2021-07-17 05:00:43.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 05:00:48.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000438CHL05
2021-07-17 05:00:50.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212865CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153691CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157945CILVASK
2021-07-17 05:01:13.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:01:15.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 05:01:20.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0155
2021-07-17 05:01:25.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-17 05:01:38.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000542CHL05
2021-07-17 05:01:43.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213561CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154393CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3159636CILVASK
2021-07-17 05:02:04.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-17 05:02:05.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 05:02:07.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-17 05:02:15.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-17 05:03:02.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:03:03.463> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-17 05:03:06.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 05:03:08.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0151
2021-07-17 05:03:13.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-17 05:03:31.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000544CHL05
2021-07-17 05:03:34.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210714IRM1A11213698CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154531CILAVASK#[)>06VEA3ZP25380N7700S28WT210713ISA1A3158921CILVASK
2021-07-17 05:03:54.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:03:55.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:03:56.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 05:03:59.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 05:04:01.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0159
2021-07-17 05:04:11.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 05:04:19.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000540CHL05
2021-07-17 05:04:22.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205939CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146670CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152944CILVASK
2021-07-17 05:05:00.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:05:01.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:05:09.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 05:05:17.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 05:05:19.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 05:05:23.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0135
2021-07-17 05:05:30.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 05:05:39.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000548CHL05
2021-07-17 05:05:41.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153690CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157947CILVASK
2021-07-17 05:06:00.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-17 05:06:01.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 05:06:25.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:06:26.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:06:29.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 05:06:32.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 05:06:34.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0138
2021-07-17 05:06:43.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 05:06:49.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000538CHL05
2021-07-17 05:06:51.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210706IRM1A11205830CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146560CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153076CILVASK
2021-07-17 05:07:37.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:07:38.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 05:07:43.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0038
2021-07-17 05:07:49.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-17 05:08:12.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000546CHL05
2021-07-17 05:08:16.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210714IRM1A11213697CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154530CILAVASK#[)>06VEA3ZP25380N7700S28WT210713ISA1A3158922CILVASK
2021-07-17 05:08:42.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:08:44.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:08:46.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 05:08:50.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 05:08:53.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0176
2021-07-17 05:09:02.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 05:09:17.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000550CHL05
2021-07-17 05:09:45.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205938CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146669CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152943CILVASK
2021-07-17 05:10:17.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-17 05:10:19.355> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-07-17 05:10:21.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 05:10:28.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-17 05:11:19.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:11:20.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:11:26.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 05:11:32.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 05:11:36.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 05:11:50.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0016
2021-07-17 05:12:02.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 05:12:09.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004408CHL05
2021-07-17 05:12:11.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216102CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156979CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160294CILVASK
2021-07-17 05:12:31.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:12:32.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:12:34.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 05:12:39.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 05:12:42.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 05:12:46.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0023
2021-07-17 05:12:54.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 05:12:58.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000536CHL05
2021-07-17 05:13:00.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215543CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156428CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160272CILVASK
2021-07-17 05:13:18.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:13:20.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:13:24.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 05:13:29.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 05:13:32.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0017
2021-07-17 05:13:42.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 05:13:49.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000841CHL05
2021-07-17 05:13:53.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205937CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146668CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152942CILVASK
2021-07-17 05:14:44.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-17 05:14:45.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-17 05:14:47.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-17 05:14:53.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1587
2021-07-17 05:15:49.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:15:50.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:15:52.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 05:15:57.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 05:15:59.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 05:16:05.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0139
2021-07-17 05:16:16.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 05:16:25.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004406CHL05
2021-07-17 05:16:28.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215544CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156429CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160268CILVASK
2021-07-17 05:16:55.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:16:56.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:17:01.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 05:17:07.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 05:17:09.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 05:17:14.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0143
2021-07-17 05:17:21.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 05:17:31.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000847CHL05
2021-07-17 05:17:32.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216101CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156978CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160291CILVASK
2021-07-17 05:17:51.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:17:52.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:17:54.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 05:18:00.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 05:18:03.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 05:18:08.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0146
2021-07-17 05:18:17.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 05:18:24.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000823CHL05
2021-07-17 05:18:26.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215494CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156379CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159964CILVASK
2021-07-17 05:18:44.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-17 05:18:44.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 05:18:47.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-17 05:18:59.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-17 05:19:35.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:19:36.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 05:19:39.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0191
2021-07-17 05:19:46.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-17 05:20:02.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000839CHL05
2021-07-17 05:20:05.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213578CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154410CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3159412CILVASK
2021-07-17 05:20:23.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:20:24.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:20:26.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 05:20:35.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 05:20:37.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 05:20:47.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0633
2021-07-17 05:20:55.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 05:21:04.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000845CHL05
2021-07-17 05:21:06.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156378CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159963CILVASK
2021-07-17 05:21:23.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:21:24.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:21:27.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 05:21:36.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 05:21:38.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 05:21:42.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0643
2021-07-17 05:21:50.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 05:21:57.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000849CHL05
2021-07-17 05:21:59.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216100CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156977CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160296CILVASK
2021-07-17 05:22:18.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-17 05:22:20.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 05:22:21.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 05:22:23.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-17 05:22:30.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-17 05:22:41.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-17 05:23:03.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:23:04.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:23:07.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 05:23:13.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 05:23:17.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 05:23:23.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0650
2021-07-17 05:23:34.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 05:23:42.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004402CHL05
2021-07-17 05:23:44.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215492CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156377CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159962CILVASK
2021-07-17 05:24:03.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:24:05.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:24:12.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 05:24:15.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 05:24:18.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0612
2021-07-17 05:24:27.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 05:24:34.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000851CHL05
2021-07-17 05:24:36.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205936CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146667CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152949CILVASK
2021-07-17 05:24:59.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:25:00.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:25:03.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 05:25:13.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 05:25:17.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 05:25:20.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0623
2021-07-17 05:25:29.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 05:25:36.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000843CHL05
2021-07-17 05:25:38.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216099CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156976CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160295CILVASK
2021-07-17 05:25:59.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:26:00.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:26:02.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 05:26:08.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 05:26:12.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 05:26:16.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0638
2021-07-17 05:26:26.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 05:26:31.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000885CHL05
2021-07-17 05:26:33.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215491CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156376CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159965CILVASK
2021-07-17 05:26:54.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-17 05:26:56.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 05:26:58.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
