2021-07-12 05:44:25.899> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-07-12 22:41:51.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 22:41:59.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4609
2021-07-12 22:42:00.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 22:42:05.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004983CHL05
2021-07-12 22:42:06.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210712IRM1A11211261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152070CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156751CILVASK
2021-07-12 22:42:44.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 22:42:46.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 22:42:49.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4891
2021-07-12 22:42:57.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-12 22:43:00.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004981CHL05
2021-07-12 22:43:02.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210709IRM1A11209538CILAVASK#[)>06VEA3ZP25310N7620S5BBT210709IRA1A11150329CILAVASK#[)>06VEA3ZP25380N7600S28WT210706ISA1A3153876CILVASK
2021-07-12 22:44:10.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 22:44:11.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 22:44:15.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 22:44:16.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 22:44:17.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 22:44:24.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4892
2021-07-12 22:44:25.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 22:44:28.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004977CHL05
2021-07-12 22:44:29.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210709IRM1A11210176CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150987CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155807CILVASK
2021-07-12 22:45:12.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-12 22:45:13.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 22:45:15.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-12 22:45:20.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 22:46:06.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 22:46:07.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 22:46:12.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 22:46:13.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 22:46:14.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 22:46:21.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4896
2021-07-12 22:46:22.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 22:46:26.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004979CHL05
2021-07-12 22:46:27.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210712IRM1A11211260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152069CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156750CILVASK
2021-07-12 22:46:56.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 22:46:57.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 22:46:59.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 22:47:01.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 22:47:01.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 22:47:10.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4602
2021-07-12 22:47:17.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 22:47:21.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000296CHL05
2021-07-12 22:47:23.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208890CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149673CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154633CILVASK
2021-07-12 22:48:16.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 22:48:17.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 22:48:20.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4900
2021-07-12 22:48:31.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-12 22:48:32.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000294CHL05
2021-07-12 22:48:33.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210709IRM1A11209904CILAVASK#[)>06VEA3ZP25310N7620S5BBT210709IRA1A11150715CILAVASK#[)>06VEA3ZP25380N7700S28WT210707ISA1A3154540CILVASK
2021-07-12 22:49:13.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 22:49:14.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-12 22:49:16.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 22:49:20.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0188
2021-07-12 22:50:05.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 22:50:06.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 22:50:10.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 22:50:11.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 22:50:12.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 22:50:19.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4465
2021-07-12 22:50:21.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 22:50:23.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004985CHL05
2021-07-12 22:50:25.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210712IRM1A11211259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152068CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156749CILVASK
2021-07-12 22:51:14.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 22:51:14.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 22:51:17.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 22:51:19.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 22:51:20.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 22:51:26.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4455
2021-07-12 22:51:28.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 22:51:32.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000300CHL05
2021-07-12 22:51:33.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208889CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149672CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154639CILVASK
2021-07-12 22:53:19.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 22:53:20.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 22:53:24.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 22:53:25.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 22:53:26.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 22:53:34.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4460
2021-07-12 22:53:42.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 22:53:47.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000298CHL05
2021-07-12 22:53:48.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210709IRM1A11210175CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150986CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155808CILVASK
2021-07-12 22:54:09.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-12 22:54:10.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 22:54:13.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-12 22:54:19.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 22:55:13.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 22:55:15.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 22:55:19.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 22:55:20.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 22:55:21.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 22:55:28.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4447
2021-07-12 22:55:29.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 22:55:32.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000288CHL05
2021-07-12 22:55:35.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210712IRM1A11211258CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152067CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156748CILVASK
2021-07-12 22:56:05.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 22:56:06.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 22:56:09.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 22:56:10.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 22:56:11.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 22:56:17.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4456
2021-07-12 22:56:22.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 22:56:23.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004737CHL05
2021-07-12 22:56:24.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210709IRM1A11210338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11151149CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156103CILVASK
2021-07-12 22:57:17.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 22:57:18.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 22:57:21.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 22:57:22.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 22:57:23.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 22:57:31.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4452
2021-07-12 22:57:40.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 22:57:43.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000284CHL05
2021-07-12 22:57:45.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210709IRM1A11210174CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150985CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155806CILVASK
2021-07-12 22:58:08.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 22:58:08.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-12 22:58:11.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 22:58:15.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0088
2021-07-12 22:58:46.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 22:58:47.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 22:58:51.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 22:58:52.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 22:58:53.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 22:59:03.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4459
2021-07-12 22:59:10.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 22:59:14.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004575CHL05
2021-07-12 22:59:15.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210712IRM1A11211251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152060CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156817CILVASK
2021-07-12 22:59:46.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 22:59:47.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 22:59:50.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 22:59:51.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 22:59:52.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 23:00:00.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4449
2021-07-12 23:00:07.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 23:00:11.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004741CHL05
2021-07-12 23:00:13.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210709IRM1A11210337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11151148CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156102CILVASK
2021-07-12 23:00:57.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:00:58.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 23:01:01.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 23:01:02.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 23:01:03.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 23:01:10.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4529
2021-07-12 23:01:18.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 23:01:19.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004731CHL05
2021-07-12 23:01:21.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210709IRM1A11210173CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150984CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155805CILVASK
2021-07-12 23:01:55.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-12 23:01:56.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 23:02:00.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-12 23:02:01.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-12 23:02:09.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-12 23:02:15.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-12 23:02:58.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:02:59.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 23:03:03.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 23:03:04.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 23:03:05.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 23:03:13.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4530
2021-07-12 23:03:18.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 23:03:24.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004743CHL05
2021-07-12 23:03:26.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210712IRM1A11211250CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152059CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156818CILVASK
2021-07-12 23:03:55.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:03:56.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 23:03:59.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 23:04:00.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 23:04:01.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 23:04:08.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4533
2021-07-12 23:04:14.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 23:04:15.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004727CHL05
2021-07-12 23:04:17.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210709IRM1A11210172CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150983CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155804CILVASK
2021-07-12 23:05:10.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:05:14.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 23:05:17.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4448
2021-07-12 23:05:18.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-12 23:05:20.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004693CHL05
2021-07-12 23:05:21.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210709IRM1A11209896CILAVASK#[)>06VEA3ZP25310N7620S5BBT210709IRA1A11150707CILAVASK#[)>06VEA3ZP25380N7700S28WT210706ISA1A3154397CILVASK
2021-07-12 23:05:55.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-12 23:05:57.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 23:05:59.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-12 23:06:00.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-12 23:06:09.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-12 23:06:14.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-12 23:06:50.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:06:51.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 23:06:54.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 23:06:56.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 23:06:57.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 23:07:04.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4534
2021-07-12 23:07:10.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 23:07:11.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004739CHL05
2021-07-12 23:07:13.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210712IRM1A11211249CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152058CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156819CILVASK
2021-07-12 23:07:43.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:07:44.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 23:07:47.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 23:07:50.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-12 23:07:53.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4528
2021-07-12 23:08:08.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 23:08:10.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004735CHL05
2021-07-12 23:08:11.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210709IRM1A11210072CILAVASK#[)>06VEA3ZP25310N7010S5RAT210709IRA1A11150881CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156434CILVASK
2021-07-12 23:08:49.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:08:50.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 23:08:53.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 23:08:54.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 23:08:55.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 23:09:02.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4524
2021-07-12 23:09:08.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 23:09:12.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000299CHL05
2021-07-12 23:09:13.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11204991CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145732CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151835CILVASK
2021-07-12 23:09:32.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 23:09:34.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-12 23:09:36.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
