2021-07-01 00:00:03.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2373
2021-07-01 17:49:42.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 17:49:44.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 17:49:47.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3185
2021-07-01 17:49:50.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 17:49:51.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000007CHL05
2021-07-01 17:49:52.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210624IRM1A11199992CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140379CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147109CILVASK
2021-07-01 17:50:45.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 17:50:46.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-01 17:50:48.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-01 17:50:52.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0380
2021-07-01 17:51:32.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 17:51:33.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 17:51:36.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 17:51:41.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 17:51:43.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 17:51:57.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3184
2021-07-01 17:51:59.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 17:52:01.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003031CHL05
2021-07-01 17:52:02.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197322CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137630CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144888CILVASK
2021-07-01 17:52:39.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 17:52:42.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 17:52:44.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3179
2021-07-01 17:52:47.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-01 17:52:48.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003615CHL05
2021-07-01 17:52:49.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210629IRM1A11201588CILAVASK#[)>06VEA3ZP25310N7600S5BAT210629IRA1A11142214CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148426CILVASK
2021-07-01 17:54:07.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 17:54:08.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 17:54:10.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 17:54:12.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-01 17:54:14.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3494
2021-07-01 17:54:17.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 17:54:18.786> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003633CHL05
2021-07-01 17:54:29.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000009CHL05
2021-07-01 17:54:38.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196702CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137014CILAVASK#[)>06VEA3ZP25380N7100S28WT210621ISA1A3145112CILVASK
2021-07-01 17:56:00.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 17:56:01.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 17:56:10.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 17:56:18.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 17:56:19.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 17:56:24.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3487
2021-07-01 17:56:27.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 17:56:30.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003633CHL05
2021-07-01 17:56:31.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197321CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137629CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144714CILVASK
2021-07-01 17:56:52.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 17:56:53.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 17:57:32.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 17:57:33.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 17:57:36.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 17:57:39.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 17:57:40.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 17:57:43.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3483
2021-07-01 17:57:47.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 17:57:49.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005691CHL05
2021-07-01 17:57:51.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202797CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143430CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149712CILVASK
2021-07-01 17:58:43.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 17:58:46.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 17:58:55.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 17:59:02.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 17:59:03.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 17:59:14.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3486
2021-07-01 17:59:23.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 17:59:25.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003675CHL05
2021-07-01 17:59:27.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197320CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137628CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144715CILVASK
2021-07-01 18:00:09.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:00:11.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 18:00:12.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 18:00:14.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 18:00:16.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 18:00:19.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3474
2021-07-01 18:00:22.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 18:00:24.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003246CHL05
2021-07-01 18:00:25.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202796CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143429CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149715CILVASK
2021-07-01 18:01:04.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-01 18:01:05.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 18:01:07.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-01 18:01:18.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-01 18:01:49.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:01:50.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 18:01:53.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 18:02:09.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 18:02:10.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 18:02:13.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3462
2021-07-01 18:02:15.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 18:02:16.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003671CHL05
2021-07-01 18:02:18.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210629IRM1A11202446CILAVASK#[)>06VEA3ZP25310N7040S5TRT210629IRA1A11143076CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149369CILVASK
2021-07-01 18:03:31.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:03:32.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 18:03:35.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 18:03:38.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-01 18:03:40.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3481
2021-07-01 18:03:42.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 18:03:44.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005693CHL05
2021-07-01 18:03:45.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196701CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137013CILAVASK#[)>06VEA3ZP25380N7100S28WT210621ISA1A3145113CILVASK
2021-07-01 18:04:28.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:04:29.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 18:04:32.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3493
2021-07-01 18:04:37.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-01 18:04:39.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003683CHL05
2021-07-01 18:04:41.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202559CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143190CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147244CILVASK
2021-07-01 18:28:53.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:28:54.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 18:28:57.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 18:29:05.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 18:29:07.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 18:29:11.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3496
2021-07-01 18:29:20.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 18:29:28.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003619CHL05
2021-07-01 18:29:30.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210629IRM1A11202436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11143064CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149360CILVASK
2021-07-01 18:31:10.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 18:31:18.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 18:31:26.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-01 18:31:32.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-01 18:31:50.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:31:51.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 18:31:53.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 18:31:59.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 18:32:02.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 18:32:07.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2574
2021-07-01 18:32:17.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 18:32:24.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005695CHL05
2021-07-01 18:32:27.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202795CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143428CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149713CILVASK
2021-07-01 18:32:46.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:32:47.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 18:32:49.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 18:32:58.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 18:33:00.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 18:33:04.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2557
2021-07-01 18:33:17.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 18:33:27.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003673CHL05
2021-07-01 18:33:29.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197319CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137627CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144716CILVASK
2021-07-01 18:33:47.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:33:49.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 18:33:54.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 18:33:58.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-01 18:34:00.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2575
2021-07-01 18:34:11.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 18:34:19.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003679CHL05
2021-07-01 18:34:21.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196700CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137012CILAVASK#[)>06VEA3ZP25380N7100S28WT210621ISA1A3145114CILVASK
2021-07-01 18:34:50.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 18:34:59.324> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-07-01 18:35:02.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 18:35:13.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-01 18:35:36.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:35:37.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 18:35:49.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 18:35:58.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 18:36:00.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 18:36:04.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2569
2021-07-01 18:36:10.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 18:36:20.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005689CHL05
2021-07-01 18:36:21.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197456CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137764CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144873CILVASK
2021-07-01 18:36:41.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:36:43.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 18:36:48.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2570
2021-07-01 18:36:57.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-01 18:37:09.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004054CHL05
2021-07-01 18:37:11.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202558CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143189CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147245CILVASK
2021-07-01 18:37:33.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:37:36.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 18:37:37.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2579
2021-07-01 18:37:43.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-01 18:37:53.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004048CHL05
2021-07-01 18:37:54.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210629IRM1A11201587CILAVASK#[)>06VEA3ZP25310N7600S5BAT210629IRA1A11142213CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148425CILVASK
2021-07-01 18:38:14.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:38:15.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 18:38:17.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 18:38:26.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 18:38:29.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 18:38:35.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2583
2021-07-01 18:38:43.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 18:38:50.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004056CHL05
2021-07-01 18:38:52.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210629IRM1A11202445CILAVASK#[)>06VEA3ZP25310N7040S5TRT210629IRA1A11143075CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149362CILVASK
2021-07-01 18:39:11.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-01 18:39:12.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 18:39:14.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-01 18:39:15.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-01 18:39:22.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-01 18:39:25.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-01 18:39:35.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-01 18:40:02.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:40:03.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 18:40:05.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 18:40:11.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 18:40:13.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 18:40:17.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2562
2021-07-01 18:40:27.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 18:40:33.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000003CHL05
2021-07-01 18:40:38.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202794CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143427CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149714CILVASK
2021-07-01 18:40:58.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:40:59.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 18:41:02.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 18:41:11.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 18:41:12.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 18:41:18.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2568
2021-07-01 18:41:25.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 18:41:33.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004052CHL05
2021-07-01 18:41:35.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197455CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137763CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144874CILVASK
2021-07-01 18:42:20.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:42:21.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 18:42:24.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2584
2021-07-01 18:42:40.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-01 18:42:51.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000163CHL05
2021-07-01 18:42:56.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210629IRM1A11201586CILAVASK#[)>06VEA3ZP25310N7600S5BAT210629IRA1A11142212CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148414CILVASK
