2021-07-23 00:11:12.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-23 19:54:16.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000389CHL05
2021-07-23 19:54:20.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220940CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162560CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165113CILVASK
2021-07-23 19:54:51.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 19:54:52.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-23 19:54:55.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 19:55:00.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1784
2021-07-23 19:56:12.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 19:56:13.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 19:56:16.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 19:56:22.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 19:56:25.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 19:56:29.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3709
2021-07-23 19:56:38.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 19:56:48.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000387CHL05
2021-07-23 19:56:51.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221777CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163513CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165857CILVASK
2021-07-23 19:57:19.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-23 19:57:22.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 19:57:25.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-23 19:57:34.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 19:58:46.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 19:58:47.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 19:58:49.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 19:58:57.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 19:58:59.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 19:59:04.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3717
2021-07-23 19:59:26.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 19:59:42.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000395CHL05
2021-07-23 19:59:44.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221776CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163512CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165856CILVASK
2021-07-23 20:00:39.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:00:40.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:00:51.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 20:00:58.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 20:01:01.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 20:01:10.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3712
2021-07-23 20:01:17.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 20:01:24.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001964CHL05
2021-07-23 20:01:27.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220939CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162559CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165112CILVASK
2021-07-23 20:01:48.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:01:49.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:01:54.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 20:01:59.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 20:02:01.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3898
2021-07-23 20:02:10.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 20:02:16.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005525CHL05
2021-07-23 20:02:19.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219759CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160948CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164117CILVASK
2021-07-23 20:02:35.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:02:37.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:02:39.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 20:02:47.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 20:02:49.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 20:02:53.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3703
2021-07-23 20:03:04.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 20:03:11.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000397CHL05
2021-07-23 20:03:13.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221775CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163511CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165855CILVASK
2021-07-23 20:03:41.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 20:03:43.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-23 20:03:45.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 20:03:56.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0647
2021-07-23 20:04:47.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:04:48.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:04:51.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 20:05:01.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 20:05:03.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 20:05:07.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3734
2021-07-23 20:05:16.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 20:05:24.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000391CHL05
2021-07-23 20:05:26.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220950CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162578CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165318CILVASK
2021-07-23 20:06:12.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-23 20:06:12.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 20:06:15.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-23 20:06:24.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 20:07:36.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:07:38.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 20:07:40.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3757
2021-07-23 20:07:47.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-23 20:08:00.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005539CHL05
2021-07-23 20:08:04.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216553CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157432CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161492CILVASK
2021-07-23 20:08:22.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:08:23.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:08:25.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 20:08:34.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 20:08:37.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 20:08:41.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3718
2021-07-23 20:08:52.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 20:09:00.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005513CHL05
2021-07-23 20:09:02.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220949CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162569CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165319CILVASK
2021-07-23 20:09:23.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 20:09:24.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 20:10:18.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:10:20.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 20:10:23.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3705
2021-07-23 20:10:29.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-23 20:10:40.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000385CHL05
2021-07-23 20:10:43.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210722IRM1A11220735CILAVASK#[)>06VEA3ZP25310N7620S5BBT210722IRA1A11162353CILAVASK#[)>06VEA3ZP25380N7600S28WT210716ISA1A3161795CILVASK
2021-07-23 20:11:06.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:11:07.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:11:09.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 20:11:14.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 20:11:17.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4026
2021-07-23 20:11:29.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 20:11:34.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005515CHL05
2021-07-23 20:11:37.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210722IRM1A11220705CILAVASK#[)>06VEA3ZP25310N7010S5RAT210722IRA1A11162323CILAVASK#[)>06VEA3ZP25380N7100S28WT210721ISA1A3165590CILVASK
2021-07-23 20:12:02.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:12:03.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:12:05.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 20:12:13.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 20:12:15.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 20:12:19.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3897
2021-07-23 20:12:29.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 20:12:42.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005536CHL05
2021-07-23 20:12:44.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220948CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162568CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165320CILVASK
2021-07-23 20:13:06.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:13:07.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:13:11.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 20:13:18.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 20:13:23.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 20:13:44.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3715
2021-07-23 20:14:05.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 20:14:18.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005534CHL05
2021-07-23 20:14:21.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221774CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163510CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165854CILVASK
2021-07-23 20:15:05.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 20:15:07.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 20:15:17.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-23 20:15:45.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:15:46.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:15:48.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 20:15:56.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 20:15:57.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 20:16:01.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4094
2021-07-23 20:16:15.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 20:16:27.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005538CHL05
2021-07-23 20:16:29.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221773CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163509CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165853CILVASK
2021-07-23 20:16:55.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 20:16:56.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-23 20:17:17.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 20:17:24.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0673
2021-07-23 20:17:54.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:17:55.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:17:57.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 20:18:03.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 20:18:06.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 20:18:11.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4093
2021-07-23 20:18:25.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 20:19:10.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005528CHL05
2021-07-23 20:19:13.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221772CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163508CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165862CILVASK
2021-07-23 20:19:44.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:19:45.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:19:48.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 20:19:57.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 20:19:59.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 20:20:04.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4086
2021-07-23 20:20:12.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 20:20:20.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005543CHL05
2021-07-23 20:20:23.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220947CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162567CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165317CILVASK
2021-07-23 20:20:44.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:20:45.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:20:47.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 20:20:54.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 20:20:57.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 20:21:02.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4088
2021-07-23 20:21:23.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 20:21:33.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005526CHL05
2021-07-23 20:21:38.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219831CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161020CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163444CILVASK
2021-07-23 20:21:56.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 20:21:57.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 20:22:27.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:22:27.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:22:30.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 20:22:36.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 20:22:38.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 20:22:41.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3829
2021-07-23 20:22:43.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 20:22:44.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005519CHL05
2021-07-23 20:22:46.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220946CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162566CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165316CILVASK
2021-07-23 20:23:14.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 20:23:15.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-23 20:23:17.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 20:23:21.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0630
2021-07-23 20:23:58.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:23:59.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:24:00.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 20:24:03.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 20:24:04.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 20:24:07.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3811
2021-07-23 20:24:10.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 20:24:11.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005508CHL05
2021-07-23 20:24:12.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219833CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161022CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163435CILVASK
2021-07-23 20:26:49.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-23 20:26:51.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 20:26:55.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-23 20:27:07.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 20:27:29.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:27:31.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:27:33.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 20:27:41.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 20:27:44.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 20:27:49.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3854
2021-07-23 20:27:57.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 20:28:05.450> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005530CHL05
2021-07-23 20:28:17.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001976CHL05
2021-07-23 20:28:19.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220945CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162565CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165321CILVASK
2021-07-23 20:28:38.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:28:39.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:28:41.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 20:28:47.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 20:28:50.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 20:28:56.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3827
2021-07-23 20:29:05.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
