2021-07-19 00:00:12.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4495
2021-07-19 16:47:02.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210716IRM1A11215704CILAVASK#[)>06VEA3ZP25310N7600S5BAT210716IRA1A11156589CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3160566CILVASK
2021-07-19 16:47:50.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 16:47:53.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 16:47:57.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8723
2021-07-19 16:48:02.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 16:48:04.436> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004953CHL05
2021-07-19 16:48:16.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004838CHL05
2021-07-19 16:48:20.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213548CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154380CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3159657CILVASK
2021-07-19 16:48:38.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 16:48:39.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-19 16:48:42.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 16:48:48.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0074
2021-07-19 16:50:15.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 16:50:16.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 16:50:18.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 16:50:20.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 16:50:21.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 16:50:25.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8735
2021-07-19 16:50:28.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 16:50:30.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004953CHL05
2021-07-19 16:50:33.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210717IRM1A11216863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157774CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160753CILVASK
2021-07-19 16:51:27.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 16:51:28.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 16:51:30.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 16:51:32.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 16:51:34.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8733
2021-07-19 16:51:36.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 16:51:39.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001403CHL05
2021-07-19 16:51:40.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216327CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11157203CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161022CILVASK
2021-07-19 16:52:01.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 16:52:02.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 16:52:32.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 16:52:33.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 16:52:37.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8702
2021-07-19 16:52:41.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 16:52:45.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000003CHL05
2021-07-19 16:52:47.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210716IRM1A11215703CILAVASK#[)>06VEA3ZP25310N7600S5BAT210716IRA1A11156587CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3160557CILVASK
2021-07-19 16:54:23.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 16:54:24.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 16:54:28.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 16:54:33.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 16:54:34.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 16:54:37.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8725
2021-07-19 16:54:39.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 16:54:40.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004955CHL05
2021-07-19 16:54:41.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11216975CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157886CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160777CILVASK
2021-07-19 16:55:09.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 16:55:09.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 16:55:11.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 16:55:13.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 16:55:15.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8732
2021-07-19 16:55:18.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 16:55:19.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000005CHL05
2021-07-19 16:55:20.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11215422CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11156306CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159498CILVASK
2021-07-19 16:55:39.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 16:55:40.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 16:57:53.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 16:57:54.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 16:58:01.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 16:58:09.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 16:58:11.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 16:58:15.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8734
2021-07-19 16:58:19.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 16:58:20.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001399CHL05
2021-07-19 16:58:22.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11216974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157885CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160778CILVASK
2021-07-19 16:58:57.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 16:58:58.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 16:59:02.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8717
2021-07-19 16:59:05.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 16:59:06.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001413CHL05
2021-07-19 16:59:08.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216595CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157474CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161840CILVASK
2021-07-19 16:59:27.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 16:59:27.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-19 16:59:30.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 16:59:37.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0050
2021-07-19 17:01:05.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:01:06.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 17:01:08.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 17:01:11.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 17:01:17.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8726
2021-07-19 17:01:20.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 17:01:23.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001397CHL05
2021-07-19 17:01:25.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11215421CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11156305CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159497CILVASK
2021-07-19 17:02:42.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:02:43.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 17:02:46.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 17:02:53.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 17:02:54.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 17:02:58.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8729
2021-07-19 17:03:01.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 17:03:02.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001417CHL05
2021-07-19 17:03:04.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11216973CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157884CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160779CILVASK
2021-07-19 17:03:30.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-19 17:03:31.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 17:03:34.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-19 17:03:38.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 17:04:28.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:04:29.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 17:04:31.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 17:04:32.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 17:04:34.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 17:04:38.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8727
2021-07-19 17:05:01.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 17:05:02.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001221CHL05
2021-07-19 17:05:04.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210717IRM1A11216862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157773CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160754CILVASK
2021-07-19 17:05:34.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:05:35.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 17:05:39.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8870
2021-07-19 17:05:44.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 17:05:47.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001231CHL05
2021-07-19 17:05:48.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210716IRM1A11215702CILAVASK#[)>06VEA3ZP25310N7600S5BAT210716IRA1A11156588CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3160571CILVASK
2021-07-19 17:06:08.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 17:06:09.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-19 17:06:12.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 17:06:18.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0063
2021-07-19 17:07:00.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:07:01.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 17:07:03.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 17:07:06.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 17:07:10.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8868
2021-07-19 17:07:13.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 17:07:15.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001223CHL05
2021-07-19 17:07:16.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11215420CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11156304CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159487CILVASK
2021-07-19 17:07:53.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:07:54.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 17:07:58.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 17:08:04.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 17:08:06.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 17:08:09.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8850
2021-07-19 17:08:12.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 17:08:15.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001217CHL05
2021-07-19 17:08:17.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11216972CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157883CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160781CILVASK
2021-07-19 17:09:08.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 17:09:09.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 17:10:34.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:10:36.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 17:10:37.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 17:10:40.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 17:10:43.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8873
2021-07-19 17:10:46.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 17:10:51.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001225CHL05
2021-07-19 17:10:53.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11215419CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11156303CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159486CILVASK
2021-07-19 17:11:37.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:11:39.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 17:11:43.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8872
2021-07-19 17:11:47.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 17:12:07.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005665CHL05
2021-07-19 17:12:17.318> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-07-19 17:12:19.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216594CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157473CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161833CILVASK
2021-07-19 17:12:47.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 17:12:48.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-19 17:12:50.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 17:12:56.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0043
2021-07-19 17:13:55.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:13:57.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 17:14:01.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8869
2021-07-19 17:14:05.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 17:14:07.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005663CHL05
2021-07-19 17:14:08.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210713IRM1A11213047CILAVASK#[)>06VEA3ZP25310N7620S5BBT210713IRA1A11153872CILAVASK#[)>06VEA3ZP25380N7700S28WT210712ISA1A3157814CILVASK
2021-07-19 17:15:18.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:15:23.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 17:15:26.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8889
2021-07-19 17:15:35.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 17:15:38.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001227CHL05
2021-07-19 17:15:39.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210713IRM1A11213046CILAVASK#[)>06VEA3ZP25310N7620S5BBT210713IRA1A11153871CILAVASK#[)>06VEA3ZP25380N7700S28WT210712ISA1A3157815CILVASK
2021-07-19 17:16:23.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-19 17:16:26.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 17:16:28.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-19 17:16:32.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 17:17:32.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:17:34.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 17:17:39.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8721
2021-07-19 17:17:43.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 17:17:44.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001229CHL05
2021-07-19 17:17:46.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210713IRM1A11213045CILAVASK#[)>06VEA3ZP25310N7620S5BBT210713IRA1A11153870CILAVASK#[)>06VEA3ZP25380N7700S28WT210712ISA1A3157816CILVASK
2021-07-19 17:18:15.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:18:17.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 17:18:21.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 17:18:27.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 17:18:28.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 17:18:32.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8718
2021-07-19 17:18:33.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 17:18:35.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001219CHL05
2021-07-19 17:18:36.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11216971CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157882CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160780CILVASK
2021-07-19 17:19:18.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-19 17:19:19.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 17:19:21.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-19 17:19:22.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-19 17:19:26.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-19 17:19:31.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-19 17:20:06.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:20:08.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 17:20:11.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8719
2021-07-19 17:20:14.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 17:20:15.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005667CHL05
2021-07-19 17:20:16.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210713IRM1A11213044CILAVASK#[)>06VEA3ZP25310N7620S5BBT210713IRA1A11153869CILAVASK#[)>06VEA3ZP25380N7700S28WT210712ISA1A3157817CILVASK
2021-07-19 17:21:08.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:21:11.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 17:21:13.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 17:21:15.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 17:21:18.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8720
2021-07-19 17:21:22.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 17:21:23.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004850CHL05
