2021-07-16 00:00:07.525> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002644CHL05
2021-07-16 19:32:32.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210714IRM1A11213675CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154508CILAVASK#[)>06VEA3ZP25380N7700S28WT210713ISA1A3158967CILVASK
2021-07-16 19:32:48.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 19:32:51.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 19:32:53.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 19:32:57.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 19:32:58.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 19:33:08.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0439
2021-07-16 19:33:09.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 19:33:18.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000416CHL05
2021-07-16 19:33:22.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215827CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156705CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160206CILVASK
2021-07-16 19:33:41.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 19:33:41.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 19:33:43.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 19:33:44.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 19:33:45.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 19:33:54.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0443
2021-07-16 19:33:59.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 19:34:06.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000426CHL05
2021-07-16 19:34:10.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214000CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154835CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158659CILVASK
2021-07-16 19:34:28.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-16 19:34:28.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 19:35:12.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 19:35:13.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 19:35:14.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0442
2021-07-16 19:35:22.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-16 19:35:30.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000418CHL05
2021-07-16 19:35:34.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210714IRM1A11213506CILAVASK#[)>06VEA3ZP25310N7600S5BAT210714IRA1A11154337CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3159430CILVASK
2021-07-16 19:36:57.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 19:36:58.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 19:37:00.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 19:37:02.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 19:37:03.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 19:37:12.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0445
2021-07-16 19:37:17.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 19:37:25.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004360CHL05
2021-07-16 19:37:32.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11213998CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154833CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158647CILVASK
2021-07-16 19:38:13.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 19:38:14.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 19:38:21.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 19:38:24.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 19:38:25.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 19:38:34.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0419
2021-07-16 19:38:39.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 19:38:47.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000422CHL05
2021-07-16 19:38:52.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215826CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156704CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160205CILVASK
2021-07-16 19:39:12.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 19:39:13.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 19:39:14.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 19:39:16.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 19:39:16.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 19:39:26.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0430
2021-07-16 19:39:32.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 19:39:39.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0002061CHL05
2021-07-16 19:39:43.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11213999CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154834CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158660CILVASK
2021-07-16 19:40:04.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-16 19:40:05.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 19:40:07.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-16 19:40:16.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 19:41:21.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 19:41:23.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 19:41:24.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0432
2021-07-16 19:41:33.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-16 19:41:41.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0002057CHL05
2021-07-16 19:41:45.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210714IRM1A11213674CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154507CILAVASK#[)>06VEA3ZP25380N7700S28WT210713ISA1A3158968CILVASK
2021-07-16 19:42:02.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 19:42:03.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 19:42:05.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 19:42:11.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 19:42:11.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 19:42:23.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0434
2021-07-16 19:42:24.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 19:42:33.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0002053CHL05
2021-07-16 19:42:38.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215825CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156703CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160203CILVASK
2021-07-16 19:42:54.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 19:42:55.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 19:42:57.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 19:42:59.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 19:43:00.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 19:43:09.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0447
2021-07-16 19:43:14.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 19:43:21.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0002005CHL05
2021-07-16 19:43:25.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11213991CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154826CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158654CILVASK
2021-07-16 19:43:52.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 19:43:53.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 19:43:54.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 19:43:55.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-16 19:43:55.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0460
2021-07-16 19:44:05.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 19:44:11.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001997CHL05
2021-07-16 19:44:16.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210713IRM1A11212896CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153723CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158382CILVASK
2021-07-16 19:44:36.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-16 19:44:36.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-16 19:44:39.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 19:44:39.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1675
2021-07-16 19:45:15.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 19:45:16.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 19:45:20.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 19:45:22.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 19:45:22.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 19:45:31.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0413
2021-07-16 19:45:39.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 19:45:47.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0002001CHL05
2021-07-16 19:45:52.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11213990CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154825CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159141CILVASK
2021-07-16 19:47:00.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 19:47:01.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 19:47:06.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 19:47:10.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 19:47:10.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 19:47:19.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0411
2021-07-16 19:47:26.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 19:47:33.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0002065CHL05
2021-07-16 19:47:37.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215824CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156702CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160213CILVASK
2021-07-16 19:47:58.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 19:48:02.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 19:48:03.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0600
2021-07-16 19:48:14.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-16 19:48:23.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0002021CHL05
2021-07-16 19:48:26.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210714IRM1A11213673CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154506CILAVASK#[)>06VEA3ZP25380N7700S28WT210713ISA1A3158969CILVASK
2021-07-16 19:49:05.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-16 19:49:05.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 19:49:08.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-16 19:49:16.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 19:49:56.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 19:49:57.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 19:50:04.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 19:50:08.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 19:50:09.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 19:50:19.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0410
2021-07-16 19:50:25.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 19:50:35.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000530CHL05
2021-07-16 19:50:42.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210713IRM1A11212605CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153430CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157879CILVASK
2021-07-16 19:51:03.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 19:51:04.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 19:51:05.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 19:51:07.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 19:51:07.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 19:51:16.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0401
2021-07-16 19:51:22.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 19:51:28.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000483CHL05
2021-07-16 19:51:32.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11213989CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154824CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159143CILVASK
2021-07-16 19:51:54.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 19:51:55.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 19:51:56.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 19:51:57.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-16 19:51:57.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0597
2021-07-16 19:52:04.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 19:52:11.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000526CHL05
2021-07-16 19:52:15.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210713IRM1A11212895CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153722CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158381CILVASK
2021-07-16 19:52:32.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-16 19:52:33.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-16 19:52:35.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 19:52:36.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1446
2021-07-16 19:53:04.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 19:53:06.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 19:53:08.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0407
2021-07-16 19:53:15.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-16 19:53:25.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000534CHL05
2021-07-16 19:53:30.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210714IRM1A11213672CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154505CILAVASK#[)>06VEA3ZP25380N7700S28WT210713ISA1A3158970CILVASK
2021-07-16 19:55:09.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 19:55:11.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 19:55:14.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 19:55:21.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 19:55:21.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 19:55:31.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0599
2021-07-16 19:55:33.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 19:55:46.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000532CHL05
2021-07-16 19:55:53.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215842CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156720CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159892CILVASK
2021-07-16 19:56:10.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 19:56:12.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 19:56:14.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0596
2021-07-16 19:56:24.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-16 19:56:34.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000528CHL05
2021-07-16 19:56:40.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210714IRM1A11213671CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154504CILAVASK#[)>06VEA3ZP25380N7700S28WT210713ISA1A3158973CILVASK
2021-07-16 19:57:02.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-16 19:57:04.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 19:57:11.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-16 19:57:16.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-16 19:57:28.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-16 19:57:37.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-16 19:58:03.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 19:58:04.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 19:58:09.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 19:58:13.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 19:58:13.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 19:58:23.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0415
2021-07-16 19:58:24.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 19:58:33.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000471CHL05
2021-07-16 19:58:38.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215841CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156721CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159891CILVASK
2021-07-16 19:58:56.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 19:58:57.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 19:58:59.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 19:59:01.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 19:59:01.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 19:59:11.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0406
2021-07-16 19:59:18.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 19:59:24.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000479CHL05
2021-07-16 19:59:28.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11213986CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154821CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159144CILVASK
2021-07-16 19:59:51.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 19:59:52.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 19:59:53.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0416
2021-07-16 19:59:54.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-16 20:00:02.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005183CHL05
