2021-09-16 00:10:32.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 22:39:00.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-16 22:39:02.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 22:39:04.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 22:39:08.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6767
2021-09-16 22:39:11.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 22:39:13.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004746CHL05
2021-09-16 22:39:14.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258612CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201244CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194617CILVASK
2021-09-16 22:39:59.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 22:40:00.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 22:40:03.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 22:40:10.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 22:40:11.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 22:40:19.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6757
2021-09-16 22:40:21.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 22:40:25.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004744CHL05
2021-09-16 22:40:27.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253947CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196460CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190023CILVASK
2021-09-16 22:41:23.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-16 22:41:24.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-16 22:41:26.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-16 22:41:31.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1782
2021-09-16 22:42:04.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 22:42:05.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 22:42:07.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 22:42:12.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-16 22:42:15.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6789
2021-09-16 22:42:18.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 22:42:19.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004748CHL05
2021-09-16 22:42:20.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257025CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199608CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191161CILVASK
2021-09-16 22:43:14.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-16 22:43:15.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-16 22:43:19.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-16 22:44:31.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 22:44:31.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 22:44:33.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 22:44:36.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-16 22:44:39.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6792
2021-09-16 22:44:41.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 22:44:43.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004752CHL05
2021-09-16 22:44:44.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257026CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199609CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191160CILVASK
2021-09-16 22:45:41.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 22:45:43.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 22:45:48.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6793
2021-09-16 22:45:52.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-16 22:45:54.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004754CHL05
2021-09-16 22:45:55.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210915IRM1A11257743CILAVASK#[)>06VEA3ZP25310N7620S5BBT210915IRA1A11200323CILAVASK#[)>06VEA3ZP25380N7700S28WT210913ISA1A3192590CILVASK
2021-09-16 22:46:27.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-16 22:46:28.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-16 22:46:31.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-16 22:46:36.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-16 22:47:43.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 22:47:44.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 22:47:48.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 22:47:57.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 22:47:59.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 22:48:03.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6760
2021-09-16 22:48:06.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 22:48:07.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004750CHL05
2021-09-16 22:48:09.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253946CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196459CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190024CILVASK
2021-09-16 22:48:44.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 22:48:45.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 22:48:47.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-16 22:48:50.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 22:48:51.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 22:48:55.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6790
2021-09-16 22:48:58.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 22:49:00.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004740CHL05
2021-09-16 22:49:02.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258611CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201243CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194618CILVASK
2021-09-16 22:49:47.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-16 22:49:48.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-16 22:49:49.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-16 22:50:39.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 22:50:40.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 22:50:43.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 22:50:49.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 22:50:51.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 22:50:55.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6782
2021-09-16 22:50:57.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 22:50:59.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003472CHL05
2021-09-16 22:51:00.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253945CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196458CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190025CILVASK
2021-09-16 22:51:40.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-16 22:51:41.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-16 22:51:43.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-16 22:51:49.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1804
2021-09-16 22:53:07.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 22:53:08.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 22:53:10.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 22:53:12.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-16 22:53:15.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6783
2021-09-16 22:53:19.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 22:53:20.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004742CHL05
2021-09-16 22:53:21.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257027CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199610CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191159CILVASK
2021-09-16 22:54:04.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 22:54:05.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 22:54:09.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-16 22:54:11.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 22:54:13.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 22:54:17.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6788
2021-09-16 22:54:20.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 22:54:22.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000192CHL05
2021-09-16 22:54:23.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258610CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201242CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194619CILVASK
2021-09-16 22:55:28.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-16 22:55:28.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-16 22:55:34.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-16 22:56:41.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 22:56:42.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 22:56:45.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 22:56:51.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 22:56:53.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 22:56:58.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6766
2021-09-16 22:57:00.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 22:57:06.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000194CHL05
2021-09-16 22:57:08.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253944CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196457CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190017CILVASK
2021-09-16 22:57:40.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 22:57:41.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 22:57:43.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 22:57:46.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-16 22:57:49.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6759
2021-09-16 22:57:52.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 22:57:53.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000204CHL05
2021-09-16 22:57:54.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257028CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199611CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191158CILVASK
2021-09-16 22:58:34.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 22:58:35.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 22:58:38.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-16 22:58:40.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 22:58:42.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 22:58:47.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6775
2021-09-16 22:58:50.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 22:58:51.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003516CHL05
2021-09-16 22:58:52.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258609CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201241CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194620CILVASK
2021-09-16 22:59:33.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 22:59:34.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 22:59:38.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 22:59:44.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 22:59:46.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 22:59:51.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6795
2021-09-16 22:59:54.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 22:59:55.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000206CHL05
2021-09-16 22:59:56.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255187CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197715CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184277CILVASK
2021-09-16 23:00:43.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-16 23:00:45.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-16 23:01:46.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 23:01:47.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 23:01:49.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-16 23:01:51.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 23:01:52.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 23:01:56.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6774
2021-09-16 23:02:00.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 23:02:01.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003518CHL05
2021-09-16 23:02:02.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258602CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201234CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194573CILVASK
2021-09-16 23:02:52.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 23:02:53.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 23:02:57.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 23:03:02.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 23:03:05.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 23:03:10.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7272
2021-09-16 23:03:13.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 23:03:14.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000202CHL05
2021-09-16 23:03:16.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255186CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197714CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184271CILVASK
2021-09-16 23:03:44.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 23:03:45.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 23:03:47.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 23:03:50.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-16 23:03:54.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7283
2021-09-16 23:03:57.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 23:03:59.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000200CHL05
2021-09-16 23:04:01.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257029CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199612CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191155CILVASK
2021-09-16 23:04:40.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 23:04:41.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 23:04:46.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7276
2021-09-16 23:04:49.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-16 23:04:51.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000196CHL05
2021-09-16 23:04:52.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210914IRM1A11256399CILAVASK#[)>06VEA3ZP25310N7620S5BBT210914IRA1A11198950CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187412CILVASK
2021-09-16 23:05:34.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-16 23:05:35.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-16 23:05:37.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-16 23:05:46.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-16 23:06:43.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 23:06:44.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 23:06:47.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 23:06:53.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 23:06:55.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 23:07:00.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7278
2021-09-16 23:07:04.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 23:07:05.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003478CHL05
2021-09-16 23:07:06.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255185CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197713CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184270CILVASK
2021-09-16 23:07:45.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 23:07:46.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 23:07:48.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-16 23:07:49.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 23:07:51.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 23:07:55.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7261
2021-09-16 23:08:01.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 23:08:04.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004751CHL05
2021-09-16 23:08:05.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201233CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194574CILVASK
2021-09-16 23:08:47.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 23:08:48.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 23:08:50.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 23:08:53.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-16 23:08:57.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7279
2021-09-16 23:09:00.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 23:09:02.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004745CHL05
2021-09-16 23:09:03.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257030CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199613CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191156CILVASK
2021-09-16 23:10:41.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 23:10:42.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 23:10:45.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-16 23:10:47.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 23:10:49.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
