2021-09-07 00:10:05.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 21:48:26.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 21:48:28.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000361CHL05
2021-09-07 21:48:30.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249625CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191759CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185678CILVASK
2021-09-07 21:48:55.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 21:48:56.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 21:49:06.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1889
2021-09-07 21:49:09.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-07 21:49:11.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000339CHL05
2021-09-07 21:49:12.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210902IRM1A11246386CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188486CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171845CILVASK
2021-09-07 21:49:33.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 21:49:34.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-07 21:49:39.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 21:49:44.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0407
2021-09-07 21:50:44.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 21:50:45.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 21:50:52.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 21:50:55.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 21:50:59.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1205
2021-09-07 21:51:02.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 21:51:04.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000365CHL05
2021-09-07 21:51:05.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11248989CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191129CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186148CILVASK
2021-09-07 21:51:28.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 21:51:29.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 21:51:37.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 21:51:39.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 21:51:41.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 21:51:50.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1890
2021-09-07 21:51:53.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 21:51:55.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000341CHL05
2021-09-07 21:51:57.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249626CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191760CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185677CILVASK
2021-09-07 21:52:23.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-07 21:52:25.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 21:52:31.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-07 21:52:33.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-07 21:52:45.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-07 21:52:55.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-07 21:53:59.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 21:54:02.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 21:54:11.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1892
2021-09-07 21:54:14.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-07 21:54:17.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000367CHL05
2021-09-07 21:54:18.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210902IRM1A11246385CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188485CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171846CILVASK
2021-09-07 21:55:14.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 21:55:15.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 21:55:22.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 21:55:26.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 21:55:29.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1888
2021-09-07 21:55:32.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 21:55:35.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000345CHL05
2021-09-07 21:55:36.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11248988CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191128CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186149CILVASK
2021-09-07 21:56:06.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 21:56:06.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 21:56:14.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 21:56:16.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 21:56:19.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 21:56:26.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1895
2021-09-07 21:56:30.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 21:56:32.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000021CHL05
2021-09-07 21:56:33.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249627CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191761CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185691CILVASK
2021-09-07 21:56:59.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 21:57:00.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 21:57:07.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 21:57:10.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 21:57:14.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1898
2021-09-07 21:57:17.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 21:57:19.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000023CHL05
2021-09-07 21:57:21.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11248987CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191127CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186135CILVASK
2021-09-07 21:58:12.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-07 21:58:13.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 21:58:16.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 21:59:09.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 21:59:10.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 21:59:19.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 21:59:21.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 21:59:23.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 21:59:30.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1881
2021-09-07 21:59:32.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 21:59:35.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000029CHL05
2021-09-07 21:59:36.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247219CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189333CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184615CILVASK
2021-09-07 22:02:06.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 22:02:06.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-07 22:02:08.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 22:02:09.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0573
2021-09-07 22:03:56.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:03:57.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 22:03:58.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 22:03:59.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 22:04:00.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0293
2021-09-07 22:04:08.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 22:04:13.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000031CHL05
2021-09-07 22:04:18.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11248986CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191126CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186158CILVASK
2021-09-07 22:04:37.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 22:04:38.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 22:05:09.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:05:10.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 22:05:11.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 22:05:12.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 22:05:12.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0300
2021-09-07 22:05:21.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 22:05:26.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000025CHL05
2021-09-07 22:05:32.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11248985CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191125CILAVASK#[)>06VEA3ZP25380N7100S28WT210429ISA1A3110091CILVASK
2021-09-07 22:06:13.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:06:14.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 22:06:17.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 22:06:30.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 22:06:30.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 22:06:40.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0285
2021-09-07 22:06:41.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 22:06:50.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000019CHL05
2021-09-07 22:06:56.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249628CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191762CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185683CILVASK
2021-09-07 22:07:46.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-07 22:07:47.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 22:07:57.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-07 22:08:03.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 22:08:12.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-07 22:08:49.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:08:54.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 22:08:56.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1900
2021-09-07 22:09:07.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-07 22:09:13.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000017CHL05
2021-09-07 22:09:19.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210902IRM1A11246384CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188484CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171839CILVASK
2021-09-07 22:10:49.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:10:50.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 22:10:51.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 22:10:53.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 22:10:54.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 22:11:04.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0294
2021-09-07 22:11:11.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 22:11:19.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000027CHL05
2021-09-07 22:11:25.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210906IRM1A11249311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11191446CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187535CILVASK
2021-09-07 22:11:54.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:11:55.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 22:11:57.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 22:12:03.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 22:12:04.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 22:12:14.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0286
2021-09-07 22:12:14.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 22:12:25.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001129CHL05
2021-09-07 22:12:31.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249629CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191763CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185684CILVASK
2021-09-07 22:12:49.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-07 22:12:50.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 22:13:03.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-07 22:13:09.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 22:13:14.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-07 22:13:40.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:13:41.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 22:13:42.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0287
2021-09-07 22:13:58.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-07 22:14:05.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001119CHL05
2021-09-07 22:14:10.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210902IRM1A11246383CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188483CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171847CILVASK
2021-09-07 22:14:27.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:14:28.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 22:14:30.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 22:14:31.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 22:14:32.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 22:14:51.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0288
2021-09-07 22:14:57.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 22:15:03.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001117CHL05
2021-09-07 22:15:08.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210906IRM1A11249368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11191503CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187700CILVASK
2021-09-07 22:15:44.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:15:45.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 22:15:47.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 22:16:01.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 22:16:02.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 22:16:12.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0295
2021-09-07 22:16:12.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 22:16:21.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001127CHL05
2021-09-07 22:16:27.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247218CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189332CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184616CILVASK
2021-09-07 22:17:04.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-07 22:17:06.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 22:17:13.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-07 22:17:20.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 22:17:33.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-07 22:18:01.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:18:02.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 22:18:03.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 22:18:05.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 22:18:06.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 22:18:16.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0290
2021-09-07 22:18:22.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 22:18:29.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001606CHL05
2021-09-07 22:18:36.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210906IRM1A11249367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11191502CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187699CILVASK
2021-09-07 22:18:59.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:19:00.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 22:19:01.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 22:19:02.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 22:19:03.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0217
2021-09-07 22:19:09.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 22:19:16.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001115CHL05
2021-09-07 22:19:21.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11248984CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191124CILAVASK#[)>06VEA3ZP25380N7100S28WT210429ISA1A3110089CILVASK
2021-09-07 22:20:23.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:20:24.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 22:20:27.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 22:20:31.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 22:20:32.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 22:20:41.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0219
2021-09-07 22:20:42.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 22:20:52.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001121CHL05
2021-09-07 22:20:57.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247217CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189331CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184597CILVASK
2021-09-07 22:22:03.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-07 22:22:03.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 22:22:05.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-07 22:22:18.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 22:22:35.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:22:37.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 22:22:39.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0291
2021-09-07 22:22:52.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-07 22:22:58.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001123CHL05
