2021-09-23 00:11:19.970> Wait for trolley! Check limit switch.
2021-09-23 00:11:21.109> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-23 17:56:07.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261178CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203861CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196572CILVASK
2021-09-23 17:56:52.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 17:56:52.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 17:56:55.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 17:56:57.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 17:56:58.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 17:57:05.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0922
2021-09-23 17:57:07.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 17:57:09.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000333CHL05
2021-09-23 17:57:10.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210906IRM1A11248505CILAVASK#[)>06VEA3ZP25310N7040S5TRT210906IRA1A11190634CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184302CILVASK
2021-09-23 17:57:44.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 17:57:45.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 17:57:47.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 17:57:49.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 17:57:49.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 17:57:57.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0924
2021-09-23 17:58:02.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 17:58:04.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000329CHL05
2021-09-23 17:58:05.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263450CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206160CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197479CILVASK
2021-09-23 17:58:50.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 17:58:51.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-23 17:58:53.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 17:58:57.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1299
2021-09-23 17:59:46.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 17:59:47.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 17:59:50.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 17:59:52.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 17:59:53.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 18:00:00.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0923
2021-09-23 18:00:02.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 18:00:03.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0003140CHL05
2021-09-23 18:00:04.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260738CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203425CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195582CILVASK
2021-09-23 18:00:52.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 18:00:52.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 18:02:17.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 18:02:19.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 18:02:23.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 18:02:24.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 18:02:25.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 18:02:33.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0925
2021-09-23 18:02:36.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 18:02:37.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000383CHL05
2021-09-23 18:02:39.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263449CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206159CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197480CILVASK
2021-09-23 18:03:35.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 18:03:36.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 18:03:40.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 18:03:42.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 18:03:42.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 18:03:49.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0932
2021-09-23 18:03:51.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 18:03:54.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0003144CHL05
2021-09-23 18:03:57.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263618CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206328CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198428CILVASK
2021-09-23 18:04:28.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-23 18:04:29.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 18:29:52.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 18:29:52.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 18:29:53.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 18:29:57.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-23 18:30:01.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0926
2021-09-23 18:30:02.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 18:30:05.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000385CHL05
2021-09-23 18:30:07.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257112CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199697CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192811CILVASK
2021-09-23 18:30:35.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 18:30:36.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 18:30:38.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 18:30:44.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 18:30:49.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 18:30:52.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0917
2021-09-23 18:30:53.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 18:30:56.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0003146CHL05
2021-09-23 18:30:58.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263617CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206327CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198429CILVASK
2021-09-23 18:31:24.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 18:31:24.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-23 18:31:27.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 18:31:32.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1300
2021-09-23 18:32:37.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 18:32:38.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 18:32:41.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 18:32:45.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 18:32:49.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 18:32:52.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0930
2021-09-23 18:32:54.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 18:32:55.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000375CHL05
2021-09-23 18:32:58.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210921IRM1A11262015CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204707CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197173CILVASK
2021-09-23 18:33:30.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 18:33:30.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 18:33:33.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 18:33:39.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 18:33:40.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 18:33:47.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0937
2021-09-23 18:33:49.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 18:33:52.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0003136CHL05
2021-09-23 18:33:55.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263616CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206326CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198430CILVASK
2021-09-23 18:34:54.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 18:34:55.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 18:34:57.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-23 18:35:47.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 18:35:48.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 18:35:49.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 18:35:52.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-23 18:35:55.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0935
2021-09-23 18:35:57.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 18:35:59.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000379CHL05
2021-09-23 18:36:01.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257111CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199696CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192812CILVASK
2021-09-23 18:37:14.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 18:37:15.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 18:37:17.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 18:37:24.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 18:37:25.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 18:37:33.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0927
2021-09-23 18:37:34.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 18:37:36.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000371CHL05
2021-09-23 18:37:37.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263615CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206325CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198431CILVASK
2021-09-23 18:37:56.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 18:37:57.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-23 18:37:59.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 18:38:45.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1136
2021-09-23 18:39:15.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 18:39:16.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 18:39:18.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 18:39:22.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 18:39:23.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 18:39:29.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0929
2021-09-23 18:39:31.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 18:39:33.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0003138CHL05
2021-09-23 18:39:36.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263448CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206158CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197481CILVASK
2021-09-23 18:40:06.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 18:40:07.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 18:40:08.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 18:40:13.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 18:40:14.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 18:40:19.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1296
2021-09-23 18:40:20.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 18:40:22.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000387CHL05
2021-09-23 18:40:25.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263447CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206157CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197482CILVASK
2021-09-23 18:41:30.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 18:41:31.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 18:41:33.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 18:41:37.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 18:41:38.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 18:41:42.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1413
2021-09-23 18:41:44.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 18:41:47.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0003142CHL05
2021-09-23 18:41:50.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263446CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206156CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197483CILVASK
2021-09-23 18:42:37.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 18:42:37.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 18:42:39.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 18:42:45.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 18:42:46.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 18:42:52.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1287
2021-09-23 18:42:53.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 18:42:55.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000373CHL05
2021-09-23 18:42:58.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263614CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206324CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198432CILVASK
2021-09-23 18:43:18.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-23 18:43:19.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 18:43:21.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-23 18:43:28.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 18:44:04.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 18:44:05.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 18:44:06.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 18:44:11.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 18:44:13.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 18:44:16.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1661
2021-09-23 18:44:18.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 18:44:22.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002764CHL05
2021-09-23 18:44:26.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263445CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206155CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197476CILVASK
2021-09-23 18:45:02.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 18:45:05.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 18:45:07.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 18:45:13.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 18:45:14.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 18:45:18.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1290
2021-09-23 18:45:19.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 18:45:21.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000381CHL05
2021-09-23 18:45:24.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263613CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206323CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198433CILVASK
2021-09-23 18:46:25.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 18:46:25.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-23 18:46:27.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 18:46:31.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1157
2021-09-23 18:47:15.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 18:47:15.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 18:47:18.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 18:47:23.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 18:47:25.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 18:47:29.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1575
2021-09-23 18:47:31.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 18:47:34.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002718CHL05
2021-09-23 18:47:37.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263408CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206117CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198201CILVASK
2021-09-23 18:48:22.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 18:48:23.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 18:48:25.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 18:48:31.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 18:48:32.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 18:48:36.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1573
2021-09-23 18:48:38.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 18:48:40.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001347CHL05
2021-09-23 18:48:43.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263654CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206364CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198370CILVASK
2021-09-23 18:49:46.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 18:49:46.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 18:49:49.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-23 18:50:38.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 18:50:38.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 18:50:40.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 18:50:45.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 18:50:46.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 18:50:49.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1104
2021-09-23 18:50:54.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 18:50:56.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002756CHL05
