2021-09-18 00:09:57.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 04:47:50.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 04:47:51.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003046CHL05
2021-09-18 04:47:52.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259925CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202611CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195340CILVASK
2021-09-18 04:48:45.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 04:48:46.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 04:48:49.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 04:48:55.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 04:48:56.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 04:49:00.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7890
2021-09-18 04:49:03.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 04:49:04.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000266CHL05
2021-09-18 04:49:06.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243841CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185891CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182962CILVASK
2021-09-18 04:49:27.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 04:49:28.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 04:50:29.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 04:50:30.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 04:50:33.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 04:50:35.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 04:50:36.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 04:50:40.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7511
2021-09-18 04:50:44.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 04:50:45.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000278CHL05
2021-09-18 04:50:47.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259924CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202610CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195341CILVASK
2021-09-18 04:51:47.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 04:51:48.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 04:51:51.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 04:51:57.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 04:51:59.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 04:52:04.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7519
2021-09-18 04:52:06.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 04:52:07.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000276CHL05
2021-09-18 04:52:09.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243840CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185890CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182963CILVASK
2021-09-18 04:52:30.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-18 04:52:31.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 04:52:33.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-18 04:52:44.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 04:53:25.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 04:53:26.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 04:53:28.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 04:53:29.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 04:53:31.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 04:53:35.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7515
2021-09-18 04:53:39.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 04:53:41.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000264CHL05
2021-09-18 04:53:42.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259923CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202609CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195342CILVASK
2021-09-18 04:54:31.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 04:54:32.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 04:54:36.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 04:54:42.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 04:54:44.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 04:54:49.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7506
2021-09-18 04:54:51.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 04:54:53.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000282CHL05
2021-09-18 04:54:54.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T210913IRM1A11255339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197868CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191641CILVASK
2021-09-18 04:55:28.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 04:55:29.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-18 04:55:32.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 04:55:36.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0339
2021-09-18 04:56:14.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 04:56:17.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 04:56:21.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7517
2021-09-18 04:56:24.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-18 04:56:26.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000280CHL05
2021-09-18 04:56:27.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210917IRM1A11259583CILAVASK#[)>06VEA3ZP25310N7620S5BBT210917IRA1A11202238CILAVASK#[)>06VEA3ZP25380N7700S28WT210913ISA1A3192610CILVASK
2021-09-18 04:57:06.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 04:57:08.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 04:57:13.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 04:57:20.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 04:57:23.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 04:57:28.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7513
2021-09-18 04:57:41.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 04:57:43.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000274CHL05
2021-09-18 04:57:44.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243839CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185889CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182964CILVASK
2021-09-18 04:58:31.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 04:58:32.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 04:59:20.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 04:59:21.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 04:59:26.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 04:59:28.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 04:59:29.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 04:59:33.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7521
2021-09-18 04:59:37.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 04:59:39.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003044CHL05
2021-09-18 04:59:41.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202608CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195343CILVASK
2021-09-18 05:00:30.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:00:31.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:00:34.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 05:00:41.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 05:00:45.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 05:01:01.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7518
2021-09-18 05:01:05.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 05:01:07.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000270CHL05
2021-09-18 05:01:09.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210915IRM1A11257355CILAVASK#[)>06VEA3ZP25310N7040S5TRT210915IRA1A11199943CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193274CILVASK
2021-09-18 05:01:48.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:01:49.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:01:51.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 05:01:54.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-18 05:02:01.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7512
2021-09-18 05:02:06.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 05:02:08.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000412CHL05
2021-09-18 05:02:09.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257770CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11200351CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3193364CILVASK
2021-09-18 05:02:57.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:03:00.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:03:03.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 05:03:06.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 05:03:08.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 05:03:18.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7514
2021-09-18 05:03:26.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 05:03:29.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000414CHL05
2021-09-18 05:03:31.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202607CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195344CILVASK
2021-09-18 05:03:58.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-18 05:04:02.699> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-09-18 05:04:05.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 05:04:56.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:04:57.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:05:01.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 05:05:07.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 05:05:09.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 05:05:17.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7539
2021-09-18 05:05:19.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 05:05:21.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000422CHL05
2021-09-18 05:05:22.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243838CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185888CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182965CILVASK
2021-09-18 05:06:08.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:06:11.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:06:17.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 05:06:20.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 05:06:25.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 05:06:31.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7526
2021-09-18 05:06:34.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 05:06:38.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000424CHL05
2021-09-18 05:06:39.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259920CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202606CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195345CILVASK
2021-09-18 05:07:14.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-18 05:07:15.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 05:07:18.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-18 05:07:26.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 05:08:10.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:08:13.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:08:17.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 05:08:19.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 05:08:20.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 05:08:24.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7529
2021-09-18 05:08:27.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 05:08:31.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000416CHL05
2021-09-18 05:08:34.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201548CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194678CILVASK
2021-09-18 05:09:16.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:09:17.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:09:20.992> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-18 05:09:26.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 05:09:31.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 05:09:34.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 05:09:45.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7530
2021-09-18 05:09:57.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 05:10:07.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000408CHL05
2021-09-18 05:10:09.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243837CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185887CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182966CILVASK
2021-09-18 05:10:28.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 05:10:32.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 05:11:06.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:11:07.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:11:10.836> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-09-18 05:11:47.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 05:11:49.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 05:11:50.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 05:11:54.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7533
2021-09-18 05:12:01.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 05:12:04.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003042CHL05
2021-09-18 05:12:05.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202544CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195392CILVASK
2021-09-18 05:12:38.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:12:41.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:12:43.786> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-18 05:12:47.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 05:12:50.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-18 05:12:52.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7527
2021-09-18 05:12:55.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 05:12:56.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000418CHL05
2021-09-18 05:12:58.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257769CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11200350CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3193365CILVASK
2021-09-18 05:13:36.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:13:39.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:13:50.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 05:13:56.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 05:13:57.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 05:14:02.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7531
2021-09-18 05:14:09.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 05:14:10.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000406CHL05
2021-09-18 05:14:11.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243836CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185886CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182967CILVASK
2021-09-18 05:14:36.271> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-09-18 05:14:41.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-18 05:14:42.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 05:14:44.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-18 05:14:52.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 05:15:40.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:15:41.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:15:44.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 05:15:46.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 05:15:47.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 05:15:51.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7524
2021-09-18 05:15:54.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 05:15:55.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000466CHL05
2021-09-18 05:15:56.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202543CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195393CILVASK
2021-09-18 05:16:25.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:16:26.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:16:27.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 05:16:30.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-18 05:16:32.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7525
2021-09-18 05:16:34.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 05:16:36.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000464CHL05
2021-09-18 05:16:37.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257768CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11200349CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3193357CILVASK
2021-09-18 05:17:12.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
