2021-09-22 00:11:58.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 21:26:25.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 21:26:26.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 21:26:27.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 21:26:32.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 21:26:33.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 21:26:38.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1860
2021-09-22 21:26:41.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 21:26:43.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0003151CHL05
2021-09-22 21:26:47.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204000CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196786CILVASK
2021-09-22 21:27:19.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 21:27:20.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 21:27:24.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 21:27:28.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 21:27:30.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 21:27:35.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1859
2021-09-22 21:27:36.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 21:27:38.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0001009CHL05
2021-09-22 21:27:41.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262747CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205442CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197403CILVASK
2021-09-22 21:27:59.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 21:28:00.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-22 21:28:02.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 21:28:06.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0226
2021-09-22 21:29:26.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 21:29:27.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 21:29:28.726> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-22 21:29:30.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-22 21:29:33.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-22 21:29:36.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3170
2021-09-22 21:29:40.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 21:29:44.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0001086CHL05
2021-09-22 21:29:47.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257167CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199753CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191310CILVASK
2021-09-22 21:30:18.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 21:30:18.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 21:30:21.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 21:30:27.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 21:30:29.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 21:30:34.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3169
2021-09-22 21:30:36.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 21:30:38.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0003159CHL05
2021-09-22 21:30:42.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262746CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205441CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197404CILVASK
2021-09-22 21:31:38.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 21:31:38.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 21:32:43.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 21:32:44.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 21:32:45.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-22 21:32:48.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-22 21:32:52.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3179
2021-09-22 21:32:54.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 21:32:56.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000977CHL05
2021-09-22 21:32:59.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257154CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199740CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192967CILVASK
2021-09-22 21:33:43.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 21:33:43.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 21:33:46.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 21:33:53.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 21:33:54.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 21:34:00.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3174
2021-09-22 21:34:01.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 21:34:03.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000979CHL05
2021-09-22 21:34:06.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262745CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205440CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197405CILVASK
2021-09-22 21:34:42.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 21:34:43.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 21:34:45.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 21:34:50.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 21:34:51.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 21:34:55.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3172
2021-09-22 21:34:57.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 21:35:01.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0001046CHL05
2021-09-22 21:35:04.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210921IRM1A11262027CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204719CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197189CILVASK
2021-09-22 21:36:12.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 21:36:13.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 21:36:16.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-22 21:37:05.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 21:37:06.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 21:37:10.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 21:37:15.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 21:37:17.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 21:37:22.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3168
2021-09-22 21:37:24.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 21:37:26.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000927CHL05
2021-09-22 21:37:29.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262744CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205439CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197406CILVASK
2021-09-22 21:38:01.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 21:38:02.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 21:38:03.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 21:38:09.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 21:38:10.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 21:38:20.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3163
2021-09-22 21:38:27.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 21:38:30.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000983CHL05
2021-09-22 21:38:33.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210921IRM1A11262026CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204718CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197188CILVASK
2021-09-22 21:39:06.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 21:39:08.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-22 21:39:10.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 21:39:15.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0230
2021-09-22 21:40:22.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 21:40:23.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 21:40:25.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 21:40:31.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 21:40:33.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 21:40:36.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3190
2021-09-22 21:40:38.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 21:40:40.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000981CHL05
2021-09-22 21:40:43.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262743CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205438CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197407CILVASK
2021-09-22 21:42:02.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 21:42:02.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 21:42:07.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 21:42:12.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 21:42:13.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 21:42:17.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3175
2021-09-22 21:42:19.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 21:42:21.204> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000985CHL05
2021-09-22 21:42:38.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0003155CHL05
2021-09-22 21:42:45.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259751CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202407CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195444CILVASK
2021-09-22 21:43:51.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-22 21:43:51.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 21:45:45.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 21:45:46.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 21:45:51.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 21:45:56.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 21:45:57.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 21:46:01.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3176
2021-09-22 21:46:02.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 21:46:04.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000985CHL05
2021-09-22 21:46:06.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262622CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205315CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197286CILVASK
2021-09-22 21:46:56.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 21:46:57.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-22 21:47:01.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3181
2021-09-22 21:47:04.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-22 21:47:06.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000987CHL05
2021-09-22 21:47:09.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210921IRM1A11262389CILAVASK#[)>06VEA3ZP25310N7620S5BBT210921IRA1A11205081CILAVASK#[)>06VEA3ZP25380N7700S28WT210917ISA1A3196329CILVASK
2021-09-22 21:47:56.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 21:47:58.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 21:47:59.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-22 21:48:03.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-22 21:48:06.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3171
2021-09-22 21:48:08.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 21:48:11.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000346CHL05
2021-09-22 21:48:14.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257153CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199739CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192968CILVASK
2021-09-22 21:49:05.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 21:49:06.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 21:49:08.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 21:49:13.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 21:49:14.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 21:49:18.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3156
2021-09-22 21:49:20.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 21:49:22.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0003157CHL05
2021-09-22 21:49:25.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262621CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205314CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197271CILVASK
2021-09-22 21:49:52.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 21:49:59.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-22 21:50:05.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 21:50:11.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0231
2021-09-22 21:51:01.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 21:51:02.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 21:51:02.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-22 21:51:06.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-22 21:51:09.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3164
2021-09-22 21:51:11.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 21:51:13.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000354CHL05
2021-09-22 21:51:16.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257152CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199738CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192969CILVASK
2021-09-22 21:52:51.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 21:52:51.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 21:52:54.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 21:53:00.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 21:53:01.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 21:53:04.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3158
2021-09-22 21:53:07.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 21:53:08.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000356CHL05
2021-09-22 21:53:11.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262620CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205313CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197272CILVASK
2021-09-22 21:53:50.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 21:53:50.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 21:53:53.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-22 21:53:56.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-22 21:54:01.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3162
2021-09-22 21:54:03.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 21:54:05.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000358CHL05
2021-09-22 21:54:07.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257151CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199737CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192970CILVASK
2021-09-22 21:54:25.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 21:54:26.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-22 21:54:28.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 21:54:33.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0221
2021-09-22 21:55:29.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 21:55:30.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 21:55:32.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 21:55:38.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 21:55:40.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 21:55:49.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3639
2021-09-22 21:55:51.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 21:55:53.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000350CHL05
2021-09-22 21:55:56.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262619CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205312CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197273CILVASK
2021-09-22 21:56:35.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 21:56:36.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 21:56:37.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 21:56:57.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 21:56:59.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 21:57:04.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3637
2021-09-22 21:57:05.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 21:57:09.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0003143CHL05
2021-09-22 21:57:13.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259750CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202406CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195443CILVASK
2021-09-22 21:57:47.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 21:57:48.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 21:57:50.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 21:57:55.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 21:57:58.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 21:58:02.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3631
2021-09-22 21:58:05.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 21:58:07.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000352CHL05
