2021-09-24 00:00:07.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1569
2021-09-24 22:35:33.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265189CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208094CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199222CILVASK
2021-09-24 22:36:00.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 22:36:03.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 22:36:15.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-24 22:36:19.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-24 22:36:23.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8470
2021-09-24 22:36:27.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 22:36:30.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000016CHL05
2021-09-24 22:36:31.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210922IRM1A11262995CILAVASK#[)>06VEA3ZP25310N7010S5RAT210922IRA1A11205694CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194029CILVASK
2021-09-24 22:37:10.580> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-09-24 22:37:12.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 22:37:12.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 22:37:15.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 22:38:11.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 22:38:12.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 22:38:24.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 22:38:26.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 22:38:27.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 22:38:38.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8461
2021-09-24 22:38:42.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 22:38:45.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000038CHL05
2021-09-24 22:38:46.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210924IRM1A11265256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210924IRA1A11208174CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199150CILVASK
2021-09-24 22:39:16.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 22:39:16.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-24 22:39:21.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 22:39:28.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0920
2021-09-24 22:40:10.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 22:40:14.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 22:40:25.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-24 22:40:29.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-24 22:40:32.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8466
2021-09-24 22:40:53.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 22:40:59.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000014CHL05
2021-09-24 22:41:01.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210923IRM1A11264070CILAVASK#[)>06VEA3ZP25310N7010S5RAT210923IRA1A11206967CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194115CILVASK
2021-09-24 22:41:34.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 22:41:36.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 22:41:47.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 22:41:48.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 22:41:48.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 22:41:57.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8463
2021-09-24 22:42:00.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 22:42:04.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002383CHL05
2021-09-24 22:42:06.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263266CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205975CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196711CILVASK
2021-09-24 22:42:31.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 22:42:34.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 22:42:46.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 22:42:48.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 22:42:49.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 22:42:59.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8462
2021-09-24 22:43:02.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 22:43:05.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000022CHL05
2021-09-24 22:43:06.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210924IRM1A11265255CILAVASK#[)>06VEA3ZP25310N7030S5TAT210924IRA1A11208173CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199151CILVASK
2021-09-24 22:43:32.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 22:43:33.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 22:44:14.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 22:44:15.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 22:44:30.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 22:44:31.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 22:44:32.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 22:44:40.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8473
2021-09-24 22:44:45.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 22:44:48.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001122CHL05
2021-09-24 22:44:50.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263265CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205974CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196709CILVASK
2021-09-24 22:45:08.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 22:45:09.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-24 22:45:11.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 22:45:23.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1103
2021-09-24 22:45:54.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 22:45:55.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 22:46:08.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 22:46:10.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 22:46:11.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 22:46:21.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8467
2021-09-24 22:46:25.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 22:46:28.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001152CHL05
2021-09-24 22:46:30.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210924IRM1A11265254CILAVASK#[)>06VEA3ZP25310N7030S5TAT210924IRA1A11208172CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199155CILVASK
2021-09-24 22:47:07.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 22:47:11.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 22:47:24.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 22:47:25.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 22:47:26.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 22:47:36.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8474
2021-09-24 22:47:39.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 22:47:43.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001804CHL05
2021-09-24 22:47:44.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263264CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205973CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196710CILVASK
2021-09-24 22:48:04.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 22:48:05.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 22:48:08.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 22:49:05.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 22:49:06.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 22:49:20.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 22:49:22.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 22:49:23.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 22:49:38.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8480
2021-09-24 22:49:42.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 22:49:46.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001144CHL05
2021-09-24 22:49:48.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265188CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208093CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199221CILVASK
2021-09-24 22:50:30.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 22:50:31.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 22:50:42.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 22:50:43.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 22:50:44.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 22:50:56.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8475
2021-09-24 22:50:59.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 22:51:04.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001150CHL05
2021-09-24 22:51:05.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205972CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196714CILVASK
2021-09-24 22:51:38.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 22:51:39.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 22:51:50.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 22:51:51.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 22:51:51.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 22:52:12.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8472
2021-09-24 22:52:15.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 22:52:18.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001802CHL05
2021-09-24 22:52:19.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205971CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196715CILVASK
2021-09-24 22:52:40.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 22:52:40.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 22:52:42.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 22:53:13.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 22:53:16.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 22:53:32.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 22:53:35.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 22:53:36.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 22:53:45.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8472
2021-09-24 22:53:48.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 22:53:53.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001124CHL05
2021-09-24 22:53:54.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210922IRM1A11263085CILAVASK#[)>06VEA3ZP25310N7040S5TRT210922IRA1A11205787CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197602CILVASK
2021-09-24 22:54:24.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 22:54:25.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 22:54:36.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 22:54:37.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 22:54:38.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 22:54:48.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8469
2021-09-24 22:54:52.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 22:54:55.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001146CHL05
2021-09-24 22:54:56.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205970CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196716CILVASK
2021-09-24 22:55:25.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 22:55:30.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 22:55:40.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 22:55:41.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 22:55:42.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 22:55:50.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8690
2021-09-24 22:55:53.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 22:55:56.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001796CHL05
2021-09-24 22:55:58.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205969CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196713CILVASK
2021-09-24 22:56:15.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 22:56:16.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 22:56:26.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-24 22:56:35.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 22:57:21.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 22:57:22.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 22:57:33.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 22:57:35.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 22:57:36.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 22:57:45.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8685
2021-09-24 22:57:49.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 22:57:55.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001120CHL05
2021-09-24 22:57:56.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210924IRM1A11265247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210924IRA1A11208165CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199166CILVASK
2021-09-24 22:58:26.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 22:58:29.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 22:58:38.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 22:58:39.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 22:58:40.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 22:58:49.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8682
2021-09-24 22:58:54.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 22:58:57.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001096CHL05
2021-09-24 22:58:59.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205968CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196717CILVASK
2021-09-24 22:59:34.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 22:59:38.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 22:59:53.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 22:59:54.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 22:59:55.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 23:00:07.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8695
2021-09-24 23:00:12.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 23:00:15.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001800CHL05
2021-09-24 23:00:17.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263258CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205967CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196697CILVASK
2021-09-24 23:00:35.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 23:00:36.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 23:00:47.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-24 23:00:49.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 23:01:22.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 23:01:22.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 23:01:33.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 23:01:35.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 23:01:36.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 23:01:45.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8478
2021-09-24 23:01:48.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 23:01:53.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000126CHL05
2021-09-24 23:01:54.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210924IRM1A11265246CILAVASK#[)>06VEA3ZP25310N7030S5TAT210924IRA1A11208164CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198917CILVASK
2021-09-24 23:02:20.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 23:02:20.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 23:02:31.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 23:02:32.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 23:02:33.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 23:02:43.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8681
2021-09-24 23:02:47.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 23:02:51.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000088CHL05
2021-09-24 23:02:52.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264182CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207080CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198833CILVASK
2021-09-24 23:03:29.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 23:03:30.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 23:03:41.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 23:03:42.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 23:03:43.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 23:03:52.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8676
2021-09-24 23:03:55.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 23:03:59.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001781CHL05
2021-09-24 23:04:01.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264180CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207078CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198835CILVASK
