2021-09-08 00:11:38.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:08:56.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250319CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192473CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187635CILVASK
2021-09-08 22:09:16.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 22:09:17.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-08 22:09:18.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 22:09:20.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0370
2021-09-08 22:10:20.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:10:21.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:10:29.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 22:10:32.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 22:10:36.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6889
2021-09-08 22:10:38.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:10:39.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004673CHL05
2021-09-08 22:10:41.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210908IRM1A11250730CILAVASK#[)>06VEA3ZP25310N7010S5RAT210908IRA1A11192883CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186971CILVASK
2021-09-08 22:11:11.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:11:12.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:11:16.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 22:11:23.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 22:11:25.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 22:11:31.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6895
2021-09-08 22:11:34.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:11:35.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004884CHL05
2021-09-08 22:11:37.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250318CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192472CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187634CILVASK
2021-09-08 22:12:39.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:12:40.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:12:50.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 22:12:53.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 22:12:57.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6899
2021-09-08 22:13:00.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:13:01.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004681CHL05
2021-09-08 22:13:03.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250628CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192781CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186901CILVASK
2021-09-08 22:13:26.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 22:13:27.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 22:13:33.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-08 22:14:01.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:14:01.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:14:11.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 22:14:13.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 22:14:18.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6725
2021-09-08 22:14:20.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:14:22.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004595CHL05
2021-09-08 22:14:24.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250629CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192782CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186900CILVASK
2021-09-08 22:16:02.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:16:03.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:16:07.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 22:16:15.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 22:16:17.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 22:16:23.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6716
2021-09-08 22:16:25.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:16:27.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004675CHL05
2021-09-08 22:16:29.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192471CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187632CILVASK
2021-09-08 22:16:50.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:16:51.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:17:00.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 22:17:02.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 22:17:06.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6712
2021-09-08 22:17:08.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:17:10.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004679CHL05
2021-09-08 22:17:11.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250630CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192783CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186899CILVASK
2021-09-08 22:17:31.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 22:17:32.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-08 22:17:33.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 22:17:34.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0385
2021-09-08 22:18:26.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:18:27.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:18:31.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 22:18:39.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 22:18:40.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 22:18:45.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6714
2021-09-08 22:18:48.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:18:49.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004695CHL05
2021-09-08 22:18:51.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210907IRM1A11250191CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192345CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188366CILVASK
2021-09-08 22:19:12.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:19:13.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:19:21.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 22:19:26.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 22:19:29.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6717
2021-09-08 22:19:31.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:19:33.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004693CHL05
2021-09-08 22:19:35.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250631CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192784CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186890CILVASK
2021-09-08 22:19:59.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 22:20:00.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 22:20:08.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-08 22:22:09.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:22:09.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:22:17.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 22:22:20.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 22:22:24.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6719
2021-09-08 22:22:26.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:22:27.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004691CHL05
2021-09-08 22:22:28.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250632CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192785CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186891CILVASK
2021-09-08 22:22:58.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:22:58.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:23:04.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-08 22:23:14.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 22:23:15.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 22:23:19.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6713
2021-09-08 22:23:22.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-08 22:23:24.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004697CHL05
2021-09-08 22:23:27.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189550CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185558CILVASK
2021-09-08 22:24:05.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:24:06.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:24:14.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 22:24:16.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 22:24:21.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6711
2021-09-08 22:24:23.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:24:25.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004689CHL05
2021-09-08 22:24:27.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250633CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192786CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186892CILVASK
2021-09-08 22:24:49.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 22:24:51.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 22:24:57.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-08 22:25:25.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:25:26.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:25:35.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 22:25:38.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 22:25:43.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6720
2021-09-08 22:25:45.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:25:46.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004687CHL05
2021-09-08 22:25:48.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250634CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192787CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186893CILVASK
2021-09-08 22:26:27.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:26:28.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:26:33.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 22:26:41.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 22:26:42.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 22:26:47.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6724
2021-09-08 22:26:52.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:26:54.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004683CHL05
2021-09-08 22:26:55.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210907IRM1A11250184CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192338CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188381CILVASK
2021-09-08 22:27:21.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:27:22.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:27:32.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 22:27:34.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 22:27:38.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6718
2021-09-08 22:27:41.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:27:42.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004685CHL05
2021-09-08 22:27:44.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250635CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192788CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186894CILVASK
2021-09-08 22:28:09.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 22:28:10.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-08 22:28:12.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 22:28:13.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0513
2021-09-08 22:29:30.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:29:31.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:29:36.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 22:29:44.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 22:29:45.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 22:29:49.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6728
2021-09-08 22:29:52.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:29:54.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000573CHL05
2021-09-08 22:29:54.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210907IRM1A11250183CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192337CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188382CILVASK
2021-09-08 22:30:29.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:30:30.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:30:34.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 22:30:41.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 22:30:42.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 22:30:47.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6410
2021-09-08 22:30:51.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:30:52.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001687CHL05
2021-09-08 22:30:56.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250346CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192501CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188174CILVASK
2021-09-08 22:31:22.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-08 22:31:23.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 22:31:33.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-08 22:31:36.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 22:31:54.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-08 22:32:19.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:32:19.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:32:24.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 22:32:31.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 22:32:33.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 22:32:38.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6405
2021-09-08 22:32:41.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:32:42.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000604CHL05
2021-09-08 22:32:44.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210907IRM1A11250182CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192336CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188383CILVASK
2021-09-08 22:33:05.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:33:05.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:33:14.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 22:33:17.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 22:33:22.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6558
2021-09-08 22:33:25.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:33:26.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000575CHL05
2021-09-08 22:33:28.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250636CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192789CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186895CILVASK
2021-09-08 22:34:35.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:34:36.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:34:41.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 22:34:48.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 22:34:49.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 22:34:53.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6556
2021-09-08 22:34:55.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:34:56.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000595CHL05
2021-09-08 22:34:57.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210907IRM1A11250181CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192335CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187881CILVASK
2021-09-08 22:35:17.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 22:35:19.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-08 22:35:29.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 22:35:32.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0441
2021-09-08 22:35:51.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:35:52.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:35:57.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 22:36:00.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 22:36:02.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6732
2021-09-08 22:36:13.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:36:25.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000593CHL05
2021-09-08 22:36:28.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250637CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192790CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186896CILVASK
2021-09-08 22:36:47.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:36:49.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 22:36:52.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6561
2021-09-08 22:37:01.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-08 22:37:15.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000589CHL05
2021-09-08 22:37:18.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210907IRM1A11250011CILAVASK#[)>06VEA3ZP25310N7600S5BAT210907IRA1A11192161CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186815CILVASK
