2021-09-25 00:10:08.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 04:26:15.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 04:26:16.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 04:26:17.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 04:26:23.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 04:26:26.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 04:26:32.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8485
2021-09-25 04:26:35.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 04:26:39.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001401CHL05
2021-09-25 04:26:42.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210923IRM1A11264571CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207471CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199056CILVASK
2021-09-25 04:27:20.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 04:27:22.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-25 04:27:25.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 04:27:29.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1225
2021-09-25 04:28:33.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 04:28:33.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 04:28:36.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 04:28:45.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 04:28:46.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 04:28:52.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8490
2021-09-25 04:28:56.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 04:28:58.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001393CHL05
2021-09-25 04:29:01.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264756CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207653CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198587CILVASK
2021-09-25 04:41:11.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 04:41:14.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 04:41:23.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 04:41:25.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 04:41:27.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 04:41:36.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8486
2021-09-25 04:41:39.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 04:41:42.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003250CHL05
2021-09-25 04:41:42.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263101CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205803CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197580CILVASK
2021-09-25 04:42:14.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 04:42:16.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 04:43:15.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 04:43:16.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 04:43:36.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 04:43:43.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 04:43:44.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 04:43:53.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8487
2021-09-25 04:43:56.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 04:43:59.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001395CHL05
2021-09-25 04:44:00.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265187CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208092CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199220CILVASK
2021-09-25 04:44:55.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 04:44:56.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 04:45:15.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 04:45:16.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 04:45:18.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 04:45:24.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8494
2021-09-25 04:45:26.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 04:45:28.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003242CHL05
2021-09-25 04:45:29.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262378CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205070CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197118CILVASK
2021-09-25 04:45:51.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 04:45:52.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 04:46:02.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 04:46:06.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 04:46:08.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 04:46:11.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8495
2021-09-25 04:46:14.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 04:46:17.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001403CHL05
2021-09-25 04:46:18.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264754CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207651CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198585CILVASK
2021-09-25 04:46:55.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 04:46:56.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-25 04:46:58.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 04:47:02.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1223
2021-09-25 04:47:49.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 04:47:51.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 04:48:00.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 04:48:01.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 04:48:04.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 04:48:09.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8492
2021-09-25 04:48:12.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 04:48:14.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003396CHL05
2021-09-25 04:48:15.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262377CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205069CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197119CILVASK
2021-09-25 04:48:46.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 04:48:47.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 04:48:58.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 04:49:00.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 04:49:01.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 04:49:05.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8493
2021-09-25 04:49:12.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 04:49:13.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004712CHL05
2021-09-25 04:49:14.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264753CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207650CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198584CILVASK
2021-09-25 04:49:35.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-25 04:49:36.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 04:49:38.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-25 04:49:43.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 04:50:30.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 04:50:30.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 04:50:41.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 04:50:48.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 04:50:49.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 04:50:54.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8672
2021-09-25 04:50:56.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 04:50:59.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003361CHL05
2021-09-25 04:51:00.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262376CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205068CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197128CILVASK
2021-09-25 04:51:48.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 04:51:49.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 04:51:57.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 04:52:00.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 04:52:01.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 04:52:06.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8691
2021-09-25 04:52:10.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 04:52:14.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004714CHL05
2021-09-25 04:52:15.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210922IRM1A11263086CILAVASK#[)>06VEA3ZP25310N7040S5TRT210922IRA1A11205788CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197627CILVASK
2021-09-25 04:52:41.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 04:52:42.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 04:52:53.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 04:52:54.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 04:52:56.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 04:53:00.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8661
2021-09-25 04:53:03.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 04:53:05.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004710CHL05
2021-09-25 04:53:06.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264225CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207123CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198745CILVASK
2021-09-25 04:53:32.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 04:53:33.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 04:55:04.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 04:55:07.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 04:55:16.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 04:55:17.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 04:55:19.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 04:55:25.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8662
2021-09-25 04:55:28.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 04:55:30.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003359CHL05
2021-09-25 04:55:31.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264224CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207122CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198758CILVASK
2021-09-25 04:55:53.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 04:55:54.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 04:56:06.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 04:56:09.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 04:56:10.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 04:56:18.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8688
2021-09-25 04:56:22.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 04:56:25.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004640CHL05
2021-09-25 04:56:26.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264752CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207649CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198583CILVASK
2021-09-25 04:56:45.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 04:56:46.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 04:56:51.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-25 04:57:20.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 04:57:21.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 04:57:31.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 04:57:32.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 04:57:34.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 04:57:38.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8675
2021-09-25 04:57:43.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 04:57:45.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004720CHL05
2021-09-25 04:57:46.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262375CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205067CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197120CILVASK
2021-09-25 04:58:30.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 04:58:30.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 04:58:41.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 04:58:44.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 04:58:45.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 04:58:49.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8693
2021-09-25 04:58:53.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 04:58:55.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003365CHL05
2021-09-25 04:58:56.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264751CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207648CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198582CILVASK
2021-09-25 04:59:13.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 04:59:14.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-25 04:59:16.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 04:59:20.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@2100
2021-09-25 05:00:17.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 05:00:18.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 05:00:29.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 05:00:38.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 05:00:39.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 05:00:45.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8684
2021-09-25 05:00:48.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 05:00:50.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004716CHL05
2021-09-25 05:00:51.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262374CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205066CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197129CILVASK
2021-09-25 05:01:16.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 05:01:17.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 05:01:29.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 05:01:31.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 05:01:32.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 05:01:39.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8664
2021-09-25 05:01:42.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 05:01:44.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003367CHL05
2021-09-25 05:01:46.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264750CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207647CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198581CILVASK
2021-09-25 05:02:28.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-25 05:02:28.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 05:02:31.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-25 05:02:41.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 05:03:20.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 05:03:21.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 05:03:32.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 05:03:33.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 05:03:36.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 05:03:41.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8674
2021-09-25 05:03:45.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 05:03:49.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004718CHL05
2021-09-25 05:03:50.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262373CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205065CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197127CILVASK
2021-09-25 05:05:32.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 05:05:32.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 05:05:43.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 05:05:46.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 05:05:47.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 05:05:51.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8689
2021-09-25 05:05:54.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 05:05:57.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004680CHL05
2021-09-25 05:05:58.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264749CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207646CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198580CILVASK
2021-09-25 05:07:10.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 05:07:11.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 05:07:21.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 05:07:22.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 05:07:24.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 05:07:30.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8665
2021-09-25 05:07:32.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 05:07:35.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003402CHL05
2021-09-25 05:07:36.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262372CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205064CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197130CILVASK
2021-09-25 05:07:57.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
