2021-09-28 00:00:03.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 04:47:10.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 04:47:12.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 04:47:18.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 04:47:20.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 04:47:25.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8516
2021-09-28 04:47:27.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 04:47:30.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000258CHL05
2021-09-28 04:47:33.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11260088CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202777CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195311CILVASK
2021-09-28 04:48:04.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 04:48:05.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 04:48:07.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 04:48:12.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 04:48:13.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 04:48:18.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8517
2021-09-28 04:48:19.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 04:48:21.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002241CHL05
2021-09-28 04:48:25.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262182CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204874CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196892CILVASK
2021-09-28 04:48:45.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 04:48:46.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-28 04:48:48.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 04:48:54.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0491
2021-09-28 04:50:21.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 04:50:22.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 04:50:24.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 04:50:29.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 04:50:30.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 04:50:34.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8532
2021-09-28 04:50:36.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 04:50:39.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000298CHL05
2021-09-28 04:50:42.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262181CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204873CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196891CILVASK
2021-09-28 04:51:30.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 04:51:31.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 04:51:34.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 04:51:42.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 04:51:43.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 04:51:47.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8525
2021-09-28 04:51:49.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 04:51:54.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002243CHL05
2021-09-28 04:51:56.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11260090CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202779CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195312CILVASK
2021-09-28 04:52:28.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-28 04:52:29.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 04:52:31.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 04:53:38.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 04:53:41.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 04:53:42.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 04:53:48.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 04:53:49.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 04:53:53.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8533
2021-09-28 04:53:55.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 04:53:57.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000306CHL05
2021-09-28 04:54:00.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265996CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208918CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200188CILVASK
2021-09-28 04:54:33.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 04:54:34.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 04:54:36.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 04:54:43.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 04:54:44.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 04:54:49.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8530
2021-09-28 04:54:52.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 04:54:54.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000310CHL05
2021-09-28 04:54:58.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11260089CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202778CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195314CILVASK
2021-09-28 04:55:35.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 04:55:36.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 04:55:39.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 04:55:45.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 04:55:46.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 04:55:51.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8544
2021-09-28 04:55:54.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 04:55:57.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002264CHL05
2021-09-28 04:56:01.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262180CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204872CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196893CILVASK
2021-09-28 04:56:23.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-28 04:56:25.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 04:57:04.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 04:57:05.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 04:57:07.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 04:57:13.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 04:57:15.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 04:57:19.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8542
2021-09-28 04:57:23.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 04:57:25.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000300CHL05
2021-09-28 04:57:28.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265995CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208917CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200195CILVASK
2021-09-28 04:58:27.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 04:58:28.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 04:58:30.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 04:58:37.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 04:58:39.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 04:58:44.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8545
2021-09-28 04:58:49.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 04:58:51.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000308CHL05
2021-09-28 04:58:55.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265179CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208084CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199232CILVASK
2021-09-28 04:59:51.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 04:59:52.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 04:59:54.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 05:00:00.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:00:01.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:00:06.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8518
2021-09-28 05:00:10.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 05:00:13.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002235CHL05
2021-09-28 05:00:17.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265994CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208916CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200194CILVASK
2021-09-28 05:01:12.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 05:01:13.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 05:01:15.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-28 05:01:33.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 05:02:09.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:02:09.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:02:11.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 05:02:18.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:02:19.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:02:24.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8537
2021-09-28 05:02:27.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 05:02:29.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000302CHL05
2021-09-28 05:02:32.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265993CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208915CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200197CILVASK
2021-09-28 05:04:30.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:04:31.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:04:33.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 05:04:39.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:04:41.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:04:44.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8541
2021-09-28 05:04:46.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 05:04:49.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000304CHL05
2021-09-28 05:04:52.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266212CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209136CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200436CILVASK
2021-09-28 05:05:28.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:05:29.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:05:30.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 05:05:36.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:05:39.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:05:43.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8529
2021-09-28 05:05:44.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 05:05:46.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002237CHL05
2021-09-28 05:05:50.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265992CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208914CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200196CILVASK
2021-09-28 05:06:12.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-28 05:06:13.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 05:06:19.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-28 05:06:26.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 05:07:08.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:07:09.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:07:10.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 05:07:16.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:07:17.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:07:21.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8528
2021-09-28 05:07:25.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 05:07:27.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000248CHL05
2021-09-28 05:07:29.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265991CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208913CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200185CILVASK
2021-09-28 05:08:07.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:08:08.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:08:12.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 05:08:18.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:08:19.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:08:24.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8535
2021-09-28 05:08:28.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 05:08:30.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001460CHL05
2021-09-28 05:08:34.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265180CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208085CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199231CILVASK
2021-09-28 05:08:55.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 05:08:56.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 05:08:59.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-28 05:11:00.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:11:01.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:11:03.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 05:11:09.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:11:10.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:11:14.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8534
2021-09-28 05:11:16.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 05:11:18.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001474CHL05
2021-09-28 05:11:22.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266002CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208924CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200198CILVASK
2021-09-28 05:11:56.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:11:57.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:12:01.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 05:12:08.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:12:09.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:12:13.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3669
2021-09-28 05:12:17.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 05:12:19.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001468CHL05
2021-09-28 05:12:22.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266211CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209135CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200437CILVASK
2021-09-28 05:12:55.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:12:56.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:12:58.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 05:13:03.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:13:05.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:13:10.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3656
2021-09-28 05:13:14.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 05:13:17.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002290CHL05
2021-09-28 05:13:22.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266001CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208923CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200192CILVASK
2021-09-28 05:13:41.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 05:13:44.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-28 05:13:47.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 05:13:53.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0494
2021-09-28 05:14:27.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:14:28.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:14:31.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 05:14:38.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:14:40.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:14:45.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3668
2021-09-28 05:14:48.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 05:14:50.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001476CHL05
2021-09-28 05:14:53.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266210CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209134CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200438CILVASK
2021-09-28 05:15:16.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 05:15:17.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 05:16:58.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:16:59.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:17:01.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 05:17:07.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:17:08.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:17:14.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3667
2021-09-28 05:17:18.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 05:17:22.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002265CHL05
2021-09-28 05:17:27.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266000CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208922CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200191CILVASK
2021-09-28 05:18:09.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:18:10.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:18:12.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 05:18:19.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
