2021-09-11 00:11:40.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 04:54:55.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002530CHL05
2021-09-11 04:55:00.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210902IRM1A11246444CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188544CILAVASK#[)>06VEA3ZP25380N7600S28WT210811ISA1A3169829CILVASK
2021-09-11 04:55:23.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-11 04:55:25.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 04:55:33.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-11 04:55:37.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-11 04:55:55.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-11 04:56:10.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-11 04:56:48.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 04:56:49.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 04:56:52.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 04:56:54.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 04:56:55.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 04:57:06.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4422
2021-09-11 04:57:23.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 04:57:37.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002590CHL05
2021-09-11 04:57:40.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253925CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196439CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190505CILVASK
2021-09-11 04:58:08.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 04:58:09.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 04:58:12.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 04:58:17.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 04:58:18.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 04:58:29.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4132
2021-09-11 04:58:30.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 04:58:46.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002566CHL05
2021-09-11 04:58:49.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253593CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196100CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188972CILVASK
2021-09-11 04:59:09.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 04:59:09.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 04:59:11.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 04:59:13.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 04:59:14.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 04:59:23.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4116
2021-09-11 04:59:29.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 04:59:43.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002582CHL05
2021-09-11 04:59:47.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252459CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194951CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188665CILVASK
2021-09-11 05:00:07.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 05:00:08.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 05:00:16.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-11 05:06:34.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:06:35.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 05:06:36.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4129
2021-09-11 05:06:55.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-11 05:07:02.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002536CHL05
2021-09-11 05:07:06.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210906IRM1A11248894CILAVASK#[)>06VEA3ZP25310N7620S5BBT210906IRA1A11191033CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186694CILVASK
2021-09-11 05:07:46.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:07:49.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:07:53.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 05:07:59.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:08:00.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:08:12.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4442
2021-09-11 05:08:13.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 05:08:23.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002534CHL05
2021-09-11 05:08:27.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210908IRM1A11251019CILAVASK#[)>06VEA3ZP25310N7040S5TRT210908IRA1A11193179CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188543CILVASK
2021-09-11 05:08:46.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:08:47.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:08:49.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 05:08:51.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:08:52.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:09:02.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4437
2021-09-11 05:09:11.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 05:09:21.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002586CHL05
2021-09-11 05:09:25.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253875CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196389CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190531CILVASK
2021-09-11 05:09:49.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-11 05:09:50.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 05:09:56.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-11 05:10:02.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 05:10:07.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-11 05:10:30.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:10:31.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:10:34.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 05:10:36.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:10:36.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:10:48.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4436
2021-09-11 05:10:53.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 05:11:00.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002564CHL05
2021-09-11 05:11:04.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253876CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196390CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190530CILVASK
2021-09-11 05:11:25.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:11:30.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:11:35.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 05:11:42.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:11:43.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:11:54.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4438
2021-09-11 05:11:54.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 05:12:06.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002584CHL05
2021-09-11 05:12:09.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253592CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196099CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188973CILVASK
2021-09-11 05:12:26.190> Wait for trolley! Check limit switch.
2021-09-11 05:12:27.859> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-09-11 05:12:28.951> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4423
2021-09-11 05:12:36.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:12:41.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 05:12:42.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4423
2021-09-11 05:12:58.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-11 05:13:07.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002330CHL05
2021-09-11 05:13:11.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210907IRM1A11249977CILAVASK#[)>06VEA3ZP25310N7600S5BAT210907IRA1A11192125CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186768CILVASK
2021-09-11 05:13:28.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 05:13:30.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 05:13:37.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-11 05:14:09.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:14:10.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:14:12.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 05:14:15.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:14:16.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:14:26.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4441
2021-09-11 05:14:34.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 05:14:43.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002924CHL05
2021-09-11 05:14:47.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253874CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196388CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190532CILVASK
2021-09-11 05:15:10.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:15:11.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:15:14.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 05:15:21.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:15:22.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:15:33.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4440
2021-09-11 05:15:34.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 05:15:45.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002328CHL05
2021-09-11 05:15:51.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253591CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196098CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188974CILVASK
2021-09-11 05:17:00.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:17:02.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:17:03.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 05:17:04.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:17:05.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:17:16.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4435
2021-09-11 05:17:23.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 05:17:30.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002322CHL05
2021-09-11 05:17:33.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253873CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196387CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190533CILVASK
2021-09-11 05:17:50.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 05:17:51.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 05:17:59.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-11 05:19:37.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:19:38.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:19:41.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 05:19:42.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:19:43.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:19:54.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4119
2021-09-11 05:20:06.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 05:20:12.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002922CHL05
2021-09-11 05:20:16.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253872CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196386CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190535CILVASK
2021-09-11 05:20:38.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:20:40.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:20:43.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 05:20:48.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:20:49.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:21:00.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0239
2021-09-11 05:21:01.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 05:21:12.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002338CHL05
2021-09-11 05:21:17.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253590CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196097CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188975CILVASK
2021-09-11 05:21:36.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:21:37.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:21:39.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 05:21:40.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:21:41.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:21:51.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4134
2021-09-11 05:22:14.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 05:22:20.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002333CHL05
2021-09-11 05:22:24.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253871CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196385CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190519CILVASK
2021-09-11 05:22:47.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-11 05:22:48.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 05:22:56.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-11 05:23:00.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-11 05:23:15.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-11 05:23:20.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 05:23:29.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-11 05:23:48.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:23:50.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 05:23:51.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4127
2021-09-11 05:24:07.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-11 05:24:15.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002340CHL05
2021-09-11 05:24:20.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210906IRM1A11248889CILAVASK#[)>06VEA3ZP25310N7620S5BBT210906IRA1A11191028CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186711CILVASK
2021-09-11 05:24:41.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:24:42.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:24:46.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 05:24:52.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:24:53.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:25:04.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4122
2021-09-11 05:25:05.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 05:25:16.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002326CHL05
2021-09-11 05:25:20.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253589CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196096CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188976CILVASK
2021-09-11 05:25:47.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:25:49.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 05:25:50.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4851
2021-09-11 05:26:07.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-11 05:26:13.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002324CHL05
2021-09-11 05:26:16.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210902IRM1A11246441CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188541CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3174035CILVASK
2021-09-11 05:26:59.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-11 05:27:00.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 05:27:46.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:27:47.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:27:58.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 05:27:59.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:28:00.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:28:10.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4854
2021-09-11 05:28:18.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 05:28:25.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000763CHL05
2021-09-11 05:28:31.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253870CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196384CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190520CILVASK
2021-09-11 05:28:54.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:28:55.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:28:58.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 05:29:04.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:29:05.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:29:17.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4665
2021-09-11 05:29:17.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 05:29:28.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000774CHL05
2021-09-11 05:29:32.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253606CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196115CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189751CILVASK
2021-09-11 05:29:56.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:29:57.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:29:58.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 05:29:59.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-11 05:30:00.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4657
