2021-09-20 06:01:08.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 18:35:19.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 18:35:20.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 18:35:22.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 18:35:23.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 18:35:25.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 18:35:28.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5970
2021-09-20 18:35:31.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 18:35:32.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003476CHL05
2021-09-20 18:35:33.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257904CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200527CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193592CILVASK
2021-09-20 18:37:10.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 18:37:10.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 18:37:13.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 18:37:19.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 18:37:20.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 18:37:24.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5965
2021-09-20 18:37:26.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 18:37:27.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000754CHL05
2021-09-20 18:37:29.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257467CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200059CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193235CILVASK
2021-09-20 18:38:28.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 18:38:29.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 18:38:32.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-20 18:39:49.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 18:39:49.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 18:39:51.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 18:39:53.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 18:39:55.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 18:39:58.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5958
2021-09-20 18:40:01.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 18:40:02.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003439CHL05
2021-09-20 18:40:03.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257903CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200526CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193593CILVASK
2021-09-20 18:40:45.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 18:40:46.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 18:40:49.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 18:40:54.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 18:40:56.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 18:41:00.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5964
2021-09-20 18:41:04.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 18:41:05.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000752CHL05
2021-09-20 18:41:06.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257454CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200046CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193219CILVASK
2021-09-20 18:41:46.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 18:41:46.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 18:41:48.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-20 18:41:51.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-20 18:41:54.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5179
2021-09-20 18:41:56.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 18:41:58.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000788CHL05
2021-09-20 18:42:00.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257785CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11200367CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194061CILVASK
2021-09-20 18:42:45.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 18:42:46.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 18:43:46.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 18:43:47.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 18:43:49.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 18:43:55.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 18:43:57.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 18:44:00.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5174
2021-09-20 18:44:02.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 18:44:04.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003433CHL05
2021-09-20 18:44:06.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257453CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200045CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193218CILVASK
2021-09-20 18:44:53.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 18:44:53.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 18:44:55.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 18:44:57.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 18:44:59.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 18:45:02.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5168
2021-09-20 18:45:05.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 18:45:06.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000758CHL05
2021-09-20 18:45:07.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257902CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200525CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193603CILVASK
2021-09-20 18:45:35.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 18:45:37.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-20 18:45:39.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-20 18:45:56.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0872
2021-09-20 18:47:08.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 18:47:09.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 18:47:12.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 18:47:18.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 18:47:19.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 18:47:23.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5158
2021-09-20 18:47:26.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 18:47:28.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003480CHL05
2021-09-20 18:47:29.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257452CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200044CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193217CILVASK
2021-09-20 18:48:04.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 18:48:07.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-20 18:48:11.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5160
2021-09-20 18:48:15.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-20 18:48:17.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000764CHL05
2021-09-20 18:48:18.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210917IRM1A11259591CILAVASK#[)>06VEA3ZP25310N7620S5BBT210917IRA1A11202246CILAVASK#[)>06VEA3ZP25380N7700S28WT210913ISA1A3192618CILVASK
2021-09-20 18:48:44.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 18:48:45.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 18:49:34.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 18:49:35.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 18:49:37.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 18:49:43.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 18:49:45.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 18:49:49.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5145
2021-09-20 18:49:51.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 18:49:53.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003431CHL05
2021-09-20 18:49:54.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257449CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200041CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193214CILVASK
2021-09-20 18:50:25.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 18:50:26.651> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-20 18:50:28.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-20 18:50:34.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5141
2021-09-20 18:50:38.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-20 18:50:39.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000756CHL05
2021-09-20 18:50:40.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210917IRM1A11259590CILAVASK#[)>06VEA3ZP25310N7620S5BBT210917IRA1A11202245CILAVASK#[)>06VEA3ZP25380N7700S28WT210913ISA1A3192616CILVASK
2021-09-20 18:51:02.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 18:51:03.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-20 18:51:06.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-20 18:51:12.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0868
2021-09-20 18:53:18.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 18:53:19.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 18:53:22.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 18:53:27.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 18:53:29.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 18:53:33.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5152
2021-09-20 18:53:35.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 18:53:36.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003435CHL05
2021-09-20 18:53:37.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258360CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200991CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194296CILVASK
2021-09-20 18:54:18.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 18:54:19.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 18:54:21.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 18:54:23.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 18:54:24.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 18:54:28.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5154
2021-09-20 18:54:31.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 18:54:33.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004856CHL05
2021-09-20 18:54:35.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258680CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201312CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194534CILVASK
2021-09-20 18:55:42.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 18:55:43.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 18:55:44.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 18:55:47.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 18:55:48.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 18:55:53.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5156
2021-09-20 18:55:56.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 18:55:58.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004862CHL05
2021-09-20 18:55:59.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258679CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201311CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194533CILVASK
2021-09-20 18:56:43.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 18:56:44.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 18:56:47.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 18:56:53.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 18:56:55.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 18:56:59.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5153
2021-09-20 18:57:05.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 18:57:06.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003478CHL05
2021-09-20 18:57:08.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258359CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200990CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194299CILVASK
2021-09-20 18:57:49.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-20 18:57:50.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 18:58:25.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 18:58:26.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 18:58:28.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 18:58:29.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 18:58:30.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 18:58:34.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5151
2021-09-20 18:58:37.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 18:58:39.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004868CHL05
2021-09-20 18:58:40.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258676CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201308CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194524CILVASK
2021-09-20 18:59:30.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 18:59:31.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 18:59:33.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 18:59:35.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 18:59:36.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 18:59:39.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5142
2021-09-20 18:59:42.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 18:59:43.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003437CHL05
2021-09-20 18:59:44.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258678CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201310CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194532CILVASK
2021-09-20 19:00:31.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 19:00:32.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 19:00:35.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 19:00:46.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 19:00:48.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 19:00:52.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5161
2021-09-20 19:00:54.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 19:00:55.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004860CHL05
2021-09-20 19:00:57.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258358CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200989CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194295CILVASK
2021-09-20 19:01:19.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 19:01:20.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 19:01:24.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-20 19:02:21.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 19:02:22.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 19:02:24.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 19:02:25.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 19:02:27.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 19:02:33.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5157
2021-09-20 19:02:36.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 19:02:37.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003044CHL05
2021-09-20 19:02:38.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258677CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201309CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194519CILVASK
2021-09-20 19:03:22.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 19:03:23.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 19:03:26.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 19:03:33.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 19:03:35.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 19:03:39.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5164
2021-09-20 19:03:42.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 19:03:43.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004858CHL05
2021-09-20 19:03:44.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258357CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200988CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194300CILVASK
2021-09-20 19:04:03.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 19:04:03.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-20 19:04:06.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-20 19:04:11.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0875
2021-09-20 19:04:44.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 19:04:45.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 19:04:47.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 19:04:48.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 19:04:50.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 19:04:53.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5155
2021-09-20 19:04:56.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 19:04:57.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003042CHL05
