2021-09-09 00:10:25.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:37:24.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 00:37:36.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6552
2021-09-09 00:37:40.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 00:37:49.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005117CHL05
2021-09-09 00:37:52.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192467CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3188026CILVASK
2021-09-09 00:38:15.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:38:16.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 00:38:17.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 00:38:19.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 00:38:27.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6555
2021-09-09 00:38:33.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 00:38:45.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005119CHL05
2021-09-09 00:38:47.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250500CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192657CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185944CILVASK
2021-09-09 00:39:06.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 00:39:07.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 00:39:09.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 00:39:21.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0503
2021-09-09 00:40:25.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:40:26.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 00:40:28.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 00:40:31.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 00:40:32.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 00:40:46.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6554
2021-09-09 00:40:51.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 00:41:18.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000093CHL05
2021-09-09 00:41:19.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250312CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192466CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3188028CILVASK
2021-09-09 00:41:43.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:41:44.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 00:41:45.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 00:41:49.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 00:41:49.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 00:42:02.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6528
2021-09-09 00:42:04.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 00:42:23.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000095CHL05
2021-09-09 00:42:23.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192465CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3188027CILVASK
2021-09-09 00:42:45.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:42:46.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 00:42:47.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 00:42:48.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 00:42:58.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6538
2021-09-09 00:43:02.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 00:43:21.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000087CHL05
2021-09-09 00:43:22.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250499CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192656CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185945CILVASK
2021-09-09 00:43:40.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 00:43:42.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 00:44:04.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:44:05.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 00:44:07.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 00:44:08.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 00:44:17.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6545
2021-09-09 00:44:20.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 00:44:39.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000089CHL05
2021-09-09 00:44:40.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250498CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192655CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185946CILVASK
2021-09-09 00:44:57.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:44:58.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 00:44:59.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 00:45:00.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 00:45:01.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 00:45:19.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6550
2021-09-09 00:45:26.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 00:45:51.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000081CHL05
2021-09-09 00:45:52.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250310CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192464CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3188029CILVASK
2021-09-09 00:46:15.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:46:16.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 00:46:22.216> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-09-09 00:46:23.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 00:46:28.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 00:46:37.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6510
2021-09-09 00:46:41.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 00:47:06.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000085CHL05
2021-09-09 00:47:07.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250497CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192654CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185947CILVASK
2021-09-09 00:57:19.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-09 00:57:20.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 00:57:23.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-09 00:57:36.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 00:57:59.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:58:00.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 00:58:02.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 00:58:04.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 00:58:12.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6529
2021-09-09 00:58:16.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 00:58:26.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000091CHL05
2021-09-09 00:58:28.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250490CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192647CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186855CILVASK
2021-09-09 00:58:48.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 00:58:50.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 00:58:57.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6521
2021-09-09 00:59:02.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 00:59:12.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000083CHL05
2021-09-09 00:59:15.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210908IRM1A11251080CILAVASK#[)>06VEA3ZP25310N7620S5BBT210908IRA1A11193252CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186651CILVASK
2021-09-09 00:59:59.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 01:00:00.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 01:00:02.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 01:00:03.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 01:00:11.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6523
2021-09-09 01:00:15.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 01:00:23.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004926CHL05
2021-09-09 01:00:26.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250489CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192646CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186858CILVASK
2021-09-09 01:00:46.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 01:00:47.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 01:00:49.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 01:01:01.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0509
2021-09-09 01:01:33.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 01:01:34.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 01:01:35.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 01:01:37.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 01:01:45.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6522
2021-09-09 01:01:48.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 01:01:59.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004942CHL05
2021-09-09 01:02:01.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250488CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192645CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186859CILVASK
2021-09-09 01:02:35.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 01:02:36.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 01:02:37.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 01:02:38.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 01:02:39.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 01:02:52.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6524
2021-09-09 01:02:55.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 01:03:08.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001607CHL05
2021-09-09 01:03:10.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250309CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192463CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3188030CILVASK
2021-09-09 01:03:31.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 01:03:32.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 01:03:33.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 01:03:35.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 01:03:43.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6525
2021-09-09 01:03:51.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 01:04:01.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004928CHL05
2021-09-09 01:04:05.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250487CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192644CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186404CILVASK
2021-09-09 01:04:23.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 01:04:24.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 01:04:26.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 01:04:38.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0504
2021-09-09 01:05:22.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 01:05:23.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 01:05:31.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6516
2021-09-09 01:05:38.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 01:05:50.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004940CHL05
2021-09-09 01:05:53.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210908IRM1A11251081CILAVASK#[)>06VEA3ZP25310N7620S5BBT210908IRA1A11193228CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186680CILVASK
2021-09-09 01:06:41.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 01:06:42.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 01:06:43.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 01:06:44.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 01:06:45.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 01:06:58.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6527
2021-09-09 01:07:00.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 01:07:10.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004936CHL05
2021-09-09 01:07:13.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250308CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192462CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3188031CILVASK
2021-09-09 01:07:52.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 01:07:53.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 01:07:54.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 01:07:55.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 01:08:04.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6535
2021-09-09 01:08:08.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 01:08:20.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004677CHL05
2021-09-09 01:08:23.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250486CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192643CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186403CILVASK
2021-09-09 01:08:54.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-09 01:08:56.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 01:08:58.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-09 01:09:10.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 01:10:09.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 01:10:10.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 01:10:12.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 01:10:13.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 01:10:14.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 01:10:27.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6530
2021-09-09 01:10:29.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 01:10:40.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004890CHL05
2021-09-09 01:10:43.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250307CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192461CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3188014CILVASK
2021-09-09 01:11:25.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 01:11:26.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 01:11:28.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 01:11:30.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 01:11:39.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6533
2021-09-09 01:11:42.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 01:11:52.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004888CHL05
2021-09-09 01:11:55.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250485CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192642CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186402CILVASK
2021-09-09 01:12:12.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 01:12:13.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 01:13:15.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 01:13:16.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 01:13:17.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 01:13:19.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 01:13:20.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 01:13:31.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6502
2021-09-09 01:13:37.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 01:13:46.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005234CHL05
2021-09-09 01:13:49.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250306CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192460CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3188015CILVASK
2021-09-09 01:14:29.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 01:14:30.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 01:14:31.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 01:14:32.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 01:14:33.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 01:14:46.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6532
2021-09-09 01:14:49.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 01:15:00.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005238CHL05
2021-09-09 01:15:03.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210907IRM1A11250174CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192329CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187876CILVASK
2021-09-09 01:15:22.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-09 01:15:23.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 01:15:31.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-09 01:15:34.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-09 01:15:50.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-09 01:16:02.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-09 01:16:22.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 01:16:23.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
