2021-09-29 06:00:23.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 20:43:11.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 20:43:12.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-29 20:43:18.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 20:43:27.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@2085
2021-09-29 20:43:56.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 20:44:00.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 20:44:11.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 20:44:12.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 20:44:13.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 20:44:24.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9614
2021-09-29 20:44:28.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 20:44:31.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004121CHL05
2021-09-29 20:44:33.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265830CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208752CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199532CILVASK
2021-09-29 20:44:59.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 20:45:02.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 20:45:15.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 20:45:17.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 20:45:18.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 20:45:28.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9615
2021-09-29 20:45:31.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 20:45:35.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002202CHL05
2021-09-29 20:45:37.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267470CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210400CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201017CILVASK
2021-09-29 20:46:03.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 20:46:06.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 20:46:20.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 20:46:21.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 20:46:22.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 20:46:29.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9602
2021-09-29 20:46:32.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 20:46:34.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000455CHL05
2021-09-29 20:46:36.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265844CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208766CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199527CILVASK
2021-09-29 20:46:54.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 20:46:55.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 20:47:37.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 20:47:40.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 20:48:04.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 20:48:05.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 20:48:06.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 20:48:15.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9613
2021-09-29 20:48:19.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 20:48:22.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001663CHL05
2021-09-29 20:48:24.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265843CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208765CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199524CILVASK
2021-09-29 20:48:53.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 20:48:57.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 20:49:08.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 20:49:11.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 20:49:12.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 20:49:21.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9619
2021-09-29 20:49:25.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 20:49:29.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004113CHL05
2021-09-29 20:49:31.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267469CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210399CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201018CILVASK
2021-09-29 20:49:49.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 20:49:50.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 20:50:00.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-29 20:50:46.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 20:50:47.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 20:50:58.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 20:50:59.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 20:51:00.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 20:51:12.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9610
2021-09-29 20:51:20.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 20:51:25.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001669CHL05
2021-09-29 20:51:27.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265842CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208764CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199526CILVASK
2021-09-29 20:51:57.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 20:51:58.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 20:51:59.791> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-29 20:52:11.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 20:52:13.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 20:52:14.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 20:52:23.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9616
2021-09-29 20:52:27.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 20:52:30.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004665CHL05
2021-09-29 20:52:31.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267467CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210398CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201019CILVASK
2021-09-29 20:52:49.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 20:52:50.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-29 20:52:53.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 20:53:00.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@2084
2021-09-29 20:53:54.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 20:53:55.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 20:54:06.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 20:54:07.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 20:54:08.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 20:54:17.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9625
2021-09-29 20:54:20.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 20:54:21.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001609CHL05
2021-09-29 20:54:22.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265841CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208763CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199525CILVASK
2021-09-29 20:54:43.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 20:54:44.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 20:54:46.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-29 20:54:53.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 20:55:36.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 20:55:37.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 20:55:48.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 20:55:51.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 20:55:52.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 20:56:01.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9617
2021-09-29 20:56:04.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 20:56:07.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004679CHL05
2021-09-29 20:56:08.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267466CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210397CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201020CILVASK
2021-09-29 20:56:41.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 20:56:44.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 20:56:56.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 20:56:57.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 20:56:58.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 20:57:06.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9620
2021-09-29 20:57:10.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 20:57:12.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001651CHL05
2021-09-29 20:57:13.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265829CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208751CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199536CILVASK
2021-09-29 20:57:33.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 20:57:34.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 20:58:18.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 20:58:19.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 20:58:32.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 20:58:35.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 20:58:36.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 20:58:47.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9609
2021-09-29 20:58:51.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 20:58:53.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000306CHL05
2021-09-29 20:58:55.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210396CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201011CILVASK
2021-09-29 20:59:32.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 20:59:33.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 20:59:46.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 20:59:47.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 20:59:48.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 20:59:57.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9608
2021-09-29 21:00:00.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 21:00:02.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001659CHL05
2021-09-29 21:00:03.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265822CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208744CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199578CILVASK
2021-09-29 21:00:25.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 21:00:26.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 21:00:33.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-29 21:01:09.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 21:01:10.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 21:01:24.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 21:01:26.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 21:01:27.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 21:01:37.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9607
2021-09-29 21:01:42.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 21:01:45.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004681CHL05
2021-09-29 21:01:47.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T210927IRM1A11266124CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209047CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199296CILVASK
2021-09-29 21:02:31.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 21:02:32.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 21:02:43.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 21:02:44.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 21:02:45.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 21:02:58.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8093
2021-09-29 21:03:01.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 21:03:05.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001661CHL05
2021-09-29 21:03:06.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265821CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208743CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199579CILVASK
2021-09-29 21:03:24.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 21:03:25.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-29 21:03:30.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 21:03:36.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@2079
2021-09-29 21:04:04.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 21:04:07.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 21:04:19.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 21:04:19.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 21:04:20.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 21:04:29.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8100
2021-09-29 21:04:33.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 21:04:37.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000318CHL05
2021-09-29 21:04:38.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265820CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208742CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199580CILVASK
2021-09-29 21:05:32.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 21:05:33.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 21:05:45.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 21:05:48.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 21:05:49.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 21:06:09.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8096
2021-09-29 21:06:13.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 21:06:14.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001665CHL05
2021-09-29 21:06:15.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267433CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210364CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200927CILVASK
2021-09-29 21:06:48.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 21:06:50.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 21:06:59.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-29 21:07:39.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 21:07:40.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 21:07:54.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 21:07:55.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 21:07:55.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 21:08:02.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8097
2021-09-29 21:08:05.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 21:08:09.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004601CHL05
2021-09-29 21:08:10.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265819CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208741CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199586CILVASK
2021-09-29 21:08:42.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 21:08:45.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 21:08:58.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 21:09:02.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 21:09:03.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 21:09:12.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8098
2021-09-29 21:09:16.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 21:09:20.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001667CHL05
2021-09-29 21:09:21.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267432CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210363CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200928CILVASK
2021-09-29 21:09:42.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 21:09:42.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-29 21:09:46.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 21:09:54.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@2076
2021-09-29 21:10:38.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 21:10:39.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 21:10:51.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 21:10:52.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 21:10:53.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 21:11:10.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9601
2021-09-29 21:11:16.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 21:11:20.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000259CHL05
2021-09-29 21:11:21.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265818CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208740CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199581CILVASK
2021-09-29 21:11:48.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 21:11:51.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 21:12:04.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 21:12:07.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 21:12:08.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
